word,1,2
number,-0.943583,-2.015777
function,0.684141,-2.739254
one,-1.914813,-1.974028
set,-1.424154,-1.738378
group,-1.593164,-1.630888
space,-0.45529,-2.097667
two,-1.906265,-1.854803
theory,0.521843,-1.552768
point,-1.132041,-1.684455
theorem,2.315127,-0.112881
example,-0.224299,-2.512527
form,-0.945234,-2.213814
define,0.440262,-2.501641
graph,2.067606,-1.27427
value,0.32695,-2.762004
problem,-0.200379,-2.421622
mathematic,0.508163,-0.346347
order,-1.511842,-1.772641
equation,2.122444,-1.132882
first,-2.459036,-1.177822
vector,1.965211,-1.956231
algebra,2.442238,-0.351842
$\mathbb{N}$,0.163366,-0.405297
field,-1.360687,-1.547607
element,0.055932,-2.483023
system,-0.218594,-2.859115
matrix,1.496066,-1.659248
mathematical,1.092967,-0.879792
method,0.621351,-2.668718
finite,2.382676,-1.923258
result,-1.126943,-2.346548
vertex,2.399582,-1.192595
term,-0.842246,-2.281309
line,-1.170859,-1.62352
model,-0.11127,-1.757967
real,-1.220484,-1.417346
property,-0.701821,-2.045177
geometry,1.887298,-1.348286
complex,-0.107444,-2.280622
linear,1.630077,-2.07453
polynomial,2.903208,-0.660469
algorithm,2.111915,-1.533035
mathematician,0.094757,1.99164
definition,0.685411,-2.436029
product,-0.027525,-2.598139
state,-2.150864,-1.511016
sequence,0.552121,-2.082317
distribution,0.198037,-1.948431
variable,1.675424,-2.642046
solution,0.61475,-2.562504
square,-0.422914,-0.960648
map,-0.289832,-1.190262
class,-1.168788,-1.233446
integer,2.288222,-1.476779
mean,-0.54421,-2.367289
proof,0.414129,-1.633
three,-1.974104,-1.65576
dimensional,1.777735,-2.128534
zero,0.278143,-1.661288
algebraic,2.618908,-0.55681
formula,0.36009,-0.879643
ring,-0.303987,-1.312855
edge,-0.257494,-1.790982
sum,0.336169,-1.360719
plane,0.016151,-1.705502
analysis,0.418295,-2.098261
dimension,0.696485,-1.848694
curve,1.065271,-1.705132
type,0.21501,-2.495088
operator,0.174699,-1.489036
prove,-0.603421,-1.914896
probability,1.880223,-2.029147
structure,-0.387978,-2.20362
representation,0.281559,-1.780902
series,-1.839051,-1.015547
prime,-1.320101,-0.221727
measure,0.211791,-2.882123
equal,-0.061066,-2.088811
lie,-1.196223,-1.189049
manifold,2.50196,-0.973604
degree,-0.794381,-1.219154
differential,1.78541,-1.826061
$\mathbb{C}$,-0.325503,-0.495652
regular,-1.463308,-1.363663
second,-2.160935,-1.011909
triangle,0.35583,-0.660128
subset,1.974627,-1.957637
circle,-0.862625,-0.984364
relation,-0.771152,-1.514079
positive,-0.267873,-2.233066
simple,0.40459,-2.610922
topology,2.488501,-1.210216
category,-0.596499,-1.557578
surface,0.679461,-3.001344
constant,0.77341,-1.82633
application,0.513288,-2.696133
integral,1.137116,-1.44059
coordinate,0.447243,-1.892786
complete,-1.587309,-1.149215
root,-0.325603,-1.74208
length,0.02485,-2.120376
continuous,0.622448,-2.703363
logic,1.387319,-1.137164
external,-1.982309,-0.386174
side,-1.481865,-1.673696
unit,-0.471898,-1.946717
equivalent,0.378118,-1.819841
conjecture,1.961956,0.127494
infinite,1.026399,-1.302541
operation,-1.17571,-1.927182
angle,1.017396,-2.207709
random,0.536284,-1.478538
basis,-0.615904,-2.204815
natural,-0.541648,-2.049608
power,-1.022229,-2.246433
area,-1.569076,-2.088424
open,-1.848267,-1.407267
solve,0.44818,-1.953851
pair,-0.382238,-1.497568
hold,-2.227014,-1.185828
limit,-0.657306,-2.333427
special,-1.603168,-1.403296
generate,0.577037,-3.1106
coefficient,2.203848,-1.68514
standard,-0.168531,-2.373314
identity,-0.541202,-1.814562
four,-1.867101,-1.511873
rule,-1.11534,-1.491469
topological,2.994259,-1.047724
computer,0.01922,-1.64042
derivative,1.436613,-1.910182
symmetry,2.349507,-1.579053
compact,0.876159,-1.64053
factor,0.423126,-2.907142
family,-2.116906,-0.690458
transform,0.193647,-1.681357
convex,2.570505,-1.779093
domain,0.79424,-1.788436
subgroup,1.610042,-0.495869
construct,-0.759978,-1.537165
axiom,2.203711,-0.42438
construction,-1.023261,-1.61029
therefore,-0.120158,-2.803697
compute,1.497163,-1.861278
normal,0.116811,-2.513947
distance,-0.237756,-1.713475
notation,1.671347,-1.057579
parameter,2.006391,-2.713224
euclidean,3.078755,-1.042795
symmetric,2.668687,-1.748633
metric,1.535054,-1.7711
test,-0.41347,-2.146667
bundle,1.245247,-1.626398
center,-1.518563,-1.050906
symbol,0.413521,-1.579037
projective,3.061168,-0.666447
sphere,0.791204,-1.612885
interval,0.964189,-1.994683
single,-1.341403,-1.572539
geometric,1.95837,-1.615202
ideal,0.258469,-1.924809
dual,0.546457,-1.460319
module,1.391715,-1.874889
invariant,2.832924,-1.19344
$\mathbb{Q}$,0.298159,-0.346292
index,0.409341,-1.433773
information,-0.693028,-2.286563
transformation,0.756613,-1.71988
extension,-0.146432,-1.553603
direct,-1.61089,-0.461899
uniform,-0.130821,-1.914574
path,-0.134251,-1.992258
negative,0.298507,-2.679388
image,-0.266004,-1.910844
member,-2.633377,-0.53436
inverse,2.444195,-1.570268
step,-0.718461,-1.83943
independent,-1.616565,-1.292659
arithmetic,2.249708,-1.190818
position,-1.390248,-1.581263
calculus,2.300772,-0.554822
rational,1.554154,-1.704687
law,-1.710413,-1.065418
tree,-0.595949,-1.714466
component,0.754579,-3.067989
lattice,2.248267,-1.498941
inequality,1.428866,-1.522906
volume,-0.519159,-0.463927
section,-0.876218,-1.624418
add,-0.944547,-2.054841
$\mathrm{e}$,-0.533383,0.081014
fundamental,0.676614,-2.096331
game,-1.851759,-1.3161
polytope,3.332406,0.689877
smooth,0.91713,-2.0267
partial,-0.043958,-1.502331
extend,-0.818732,-1.770774
multiplication,2.470019,-1.33734
boundary,-0.547016,-1.455796
local,-1.925697,-1.761579
node,1.809657,-2.245467
develop,-0.71015,-2.1511
difference,0.142766,-2.580522
statement,-0.446491,-1.899123
tensor,3.177656,-1.217368
discrete,2.165098,-2.060602
variety,-0.574827,-2.271935
generalize,2.231274,-1.325944
sample,0.258697,-1.929288
statistic,-0.647443,-0.603695
axis,0.932817,-1.909357
hyperbolic,3.034248,-0.676005
rotation,1.072746,-1.795125
Hilbert,2.091523,0.476693
digit,1.297147,-1.468286
intersection,0.425149,0.060169
addition,-1.198277,-2.014927
expression,0.822036,-2.524592
Student,-1.521405,-1.092682
approximation,2.444577,-1.788077
$\mathbb{Z}$,0.25336,-0.12901
mathematics,0.674714,0.765189
code,0.192375,-1.690104
rank,-1.510741,-0.829983
characteristic,0.54542,-2.776063
binary,1.738686,-1.768749
closed,0.362179,-2.026144
tangent,2.200702,-0.480924
diagram,1.653508,-1.463798
divide,-0.627871,-1.686524
functional,1.211211,-2.686503
abelian,3.332576,-0.334884
odd,-0.283939,-0.889114
action,-1.233547,-2.069224
tiling,3.282752,-0.059902
ratio,1.399626,-2.174695
program,-1.19259,-1.833993
quadratic,3.085405,-1.278177
cube,1.049769,-0.70191
cycle,0.044462,-1.791468
figure,-1.252328,-1.210366
argument,0.315182,-1.564581
Riemann,2.564713,0.90239
Euler,2.426015,0.344342
calculate,1.188916,-2.320064
shape,0.394493,-2.538975
formal,-0.430709,-2.009221
derive,0.289505,-1.781428
statistical,0.438731,-1.00464
network,-0.648231,-1.988974
estimate,-0.164072,-1.94587
norm,0.050181,-1.037697
polygon,1.637884,-0.519918
permutation,2.594641,-0.998496
world,-2.267749,-1.267435
maximum,0.528787,-2.436026
equivalence,2.300678,-1.486643
parallel,0.071257,-1.722411
numerical,1.608082,-1.771911
orthogonal,2.805738,-1.583381
isomorphic,3.264379,-0.630003
connection,-0.717573,-1.692882
locally,-0.463547,-1.648453
existence,-0.355137,-1.76084
complexity,1.205137,-2.308527
isomorphism,3.334563,-0.373907
commutative,3.317987,-0.276278
quotient,2.484857,-0.624042
half,-1.505511,-1.377274
decomposition,2.43663,-1.721631
density,1.9516,-1.556067
affine,3.028358,0.147404
arbitrary,1.723259,-2.476154
morphism,3.676893,-0.544287
scale,0.124586,-2.520307
suppose,-0.42509,-1.589745
increase,-0.393325,-3.383306
projection,1.299048,-1.679085
partition,0.645878,-1.007665
exponential,2.700036,-1.811374
range,-0.375761,-2.45898
subspace,3.243107,-0.68778
support,-1.264497,-1.999096
diagonal,1.848361,-1.334509
computation,2.003759,-1.720415
curvature,2.63998,-1.707712
flow,0.330008,-2.405751
analytic,1.31487,-1.466523
chain,-0.282423,-1.97869
cohomology,3.769447,0.224793
trivial,1.57337,-1.587272
converge,0.911592,-1.461041
lemma,2.662837,0.133981
origin,-0.847814,-1.245596
convergence,1.21014,-1.358951
division,-1.827959,-0.777763
union,-2.223146,-0.878511
empty,-0.182139,-1.56598
computational,1.772649,-1.356071
functor,3.602203,-0.135473
fraction,1.436162,-1.983274
source,-1.085968,-1.128665
eigenvalue,3.258654,-1.293734
translation,-0.258312,-0.020054
hypothesis,1.255443,-1.862258
scalar,3.022271,-1.51156
coxeter,3.017253,1.897095
third,-1.994254,-0.97958
Fourier,2.498399,-0.493176
bit,0.726075,-1.728786
exact,0.164733,-2.051818
elementary,-0.997681,0.641183
maximal,2.32488,-1.693839
radius,1.744186,-1.840156
homomorphism,3.642145,-0.291135
identify,-0.535741,-2.03338
distinct,0.357742,-2.589531
minimum,0.374679,-2.454908
development,-1.06829,-2.094481
ordinal,2.688583,-0.463855
homotopy,3.667229,-0.296788
elliptic,2.844959,-1.102757
mapping,1.412333,-1.683107
alternative,-0.453765,-2.132279
rate,-0.054279,-2.532629
character,-1.382513,-1.105291
central,-1.481675,-1.26616
irreducible,3.271252,-0.950159
principal,-1.642137,-0.259764
count,-0.922462,-0.081743
finitely,3.378933,-0.93819
kernel,2.037209,-1.523028
infinity,0.632385,-0.585002
calculation,1.569622,-2.368543
draw,-1.738783,-0.785799
divisor,2.95886,-0.389362
pattern,0.483329,-2.69923
average,-0.193083,-1.479283
knot,1.126622,-0.870204
assumption,0.75405,-1.694502
expansion,-0.546893,-1.937918
frequency,1.192693,-2.448593
dynamic,0.83263,-2.235422
canonical,1.394895,-0.893955
minimal,0.581894,-2.529317
segment,-0.277186,-1.479051
sheaf,2.255157,0.23836
approximate,0.951704,-0.788784
combination,0.082015,-2.217554
relative,-0.094293,-1.927192
programming,-0.151388,-0.954637
optimization,2.243979,-1.888162
variation,0.434264,-1.592064
frame,-0.003079,-1.912991
variance,2.288556,-1.985016
branch,-1.0492,-1.082317
boolean,3.015977,-1.259585
harmonic,1.920035,-1.436683
optimal,1.838288,-2.571958
ordinary,-0.30646,-1.483363
polyhedron,3.158258,0.277591
singular,1.213437,-1.245194
filter,1.703315,-2.482942
automorphism,3.547023,-0.094927
absolute,0.598443,-1.783549
constraint,1.346527,-2.576652
relationship,-1.035758,-1.677988
multiply,1.547802,-1.945259
decision,-1.211799,-1.470969
six,-1.762486,-1.416084
homogeneous,2.131733,-2.23011
cyclic,2.472458,-1.834872
stochastic,2.619559,-1.054104
Banach,2.952999,1.266994
spherical,2.225875,-1.854086
riemannian,3.601447,-0.298196
cardinal,-1.057524,1.132849
generator,1.364912,-1.886327
cubic,2.101445,-0.764484
closure,-0.685614,-1.604007
necessary,-0.29972,-3.268054
inner,-0.098091,-1.646427
complement,0.444503,-1.783812
planar,2.81145,-1.537412
stable,0.071034,-1.933678
induce,1.257041,-2.728574
Hausdorff,3.338751,0.433247
cartesian,2.738641,-0.681627
logical,1.784616,-1.940084
alternate,-0.417286,-1.134386
gaussian,3.113147,-1.423458
composition,-0.52327,-0.847127
ball,-1.237993,-1.090283
triangular,1.641145,-1.573792
Newton,-1.155466,0.55255
classification,0.093763,-1.014731
reflection,0.339492,-1.29157
differentiable,3.342679,-0.857771
loop,0.551315,-1.472894
population,-0.364728,-1.415363
opposite,-0.57125,-0.736202
determinant,2.008374,-1.559815
intersect,1.003996,0.256789
conjugate,2.530354,-1.80408
modular,1.681089,-1.565893
logarithm,3.057766,-0.633552
countable,3.375806,-0.683799
reduction,0.660991,-2.980824
spectral,2.203606,-1.639714
homology,2.88838,-1.070543
Cauchy,3.091796,0.053353
Galois,3.300122,0.878534
NP,1.613931,0.187714
separate,-0.862867,-2.112475
decimal,2.09147,-0.864999
neumann,0.310501,1.460334
trace,-0.209263,-1.461888
integration,0.508851,-2.008907
criterion,0.400422,-2.196004
primitive,0.742524,-1.526607
global,-0.575948,-1.922561
modulo,3.121173,-0.236059
strategy,-0.246819,-2.435577
equality,-0.078918,-1.710937
holomorphic,3.567761,-0.167772
infinitely,2.141353,-1.607018
Gauss,2.447509,0.848831
nonzero,3.020155,-1.380203
quaternion,3.220464,0.688026
regression,2.500318,-1.589153
neighborhood,-1.366389,-0.80335
correspondence,-0.240643,-0.251972
adjoint,2.970885,0.614744
variant,0.658318,-1.386292
disjoint,2.827644,-0.853028
distribute,-0.254257,-1.991192
evaluate,0.517205,-2.546889
additive,2.250244,-2.222142
unknown,-1.017672,-0.651178
span,-0.447442,-1.492197
combinatorial,2.764064,-0.770497
matroid,3.730606,0.697193
orbit,1.204274,-1.432562
cone,1.018968,-1.20176
truncate,1.5463,-0.727404
flat,-0.13679,-1.600069
simplex,1.469077,1.024898
interior,-0.71054,-1.175217
arc,0.158452,-1.297258
Dirichlet,3.317908,0.377833
moment,-0.535154,-1.522707
unitary,1.14113,-0.386298
iteration,1.053396,-1.1036
factorization,3.286762,-0.262809
split,-1.004323,-1.116024
Poincaré,2.139385,0.802294
Poisson,2.210613,0.644138
entropy,2.389903,-1.267741
sufficient,0.127763,-3.282995
restriction,-0.294469,-2.735284
orientation,0.666288,-2.414175
recursive,2.968973,-1.332933
prior,-1.763195,-1.50951
truth,-0.269021,-1.101477
hamiltonian,3.136962,-1.071632
proposition,0.831345,-1.201338
spectrum,0.590247,-1.710298
significant,-0.912176,-2.659609
duality,2.216017,-0.530981
exponent,1.31977,-0.213938
states,-2.56841,-1.114651
asymptotic,2.849811,-0.846921
correlation,1.807119,-2.337465
estimator,3.060154,-0.577855
critical,-0.846899,-1.592522
characterize,0.376501,-2.15798
translate,-0.574632,0.062354
geodesic,2.9278,-0.603306
semigroup,3.848685,-0.350284
explicit,0.866165,-2.199716
periodic,1.237656,-1.835925
singularity,1.804262,-0.642752
numeral,1.809001,-0.948481
measurable,1.998521,-2.333431
null,1.76222,-0.901467
fiber,1.629547,-2.474532
tile,1.049612,-1.46153
classify,0.126789,-1.80288
transitive,3.012755,-1.254986
restrict,-0.360135,-2.645797
Laplace,2.575271,0.433604
differ,0.350187,-2.552765
multiplicative,3.424318,-1.093906
round,-1.630002,-0.500613
tetrahedron,2.829442,-0.268332
expand,-1.065906,-1.921027
Cantor,-0.078962,1.331095
Borel,1.901798,1.604513
Fermat,2.742931,1.072709
nonlinear,2.406014,-1.260285
Markov,2.188102,0.573647
torus,2.926755,-0.301754
dynamical,2.720361,-0.928486
compound,1.138581,-2.348615
height,-0.193616,-1.594743
adjacent,-0.490451,-1.090877
