word,1,2
comparison,0.297122,-2.111929
paradox,1.220366,-0.356965
dependent,0.75534,-2.934357
log,-0.011712,-1.46819
$\mathbb{zeta}$,0.946774,0.544009
fit,0.036097,-2.004337
cardinality,3.336989,-0.650395
coloring,1.598705,-1.073926
polar,0.764472,-0.974959
uniformly,1.752071,-1.94298
Weyl,2.861487,0.924373
tend,0.065716,-2.825451
symplectic,3.733551,0.210478
combinatoric,3.279604,0.114516
induction,1.045746,-1.406105
Lebesgue,3.447863,0.888985
perpendicular,1.772123,-1.744314
decrease,0.727242,-3.408082
binomial,1.76896,0.536772
net,-0.243595,-1.589057
dense,1.118529,-2.498987
integrable,3.586338,-0.609751
outcome,0.254418,-2.723184
conditional,1.290909,-1.511874
quadrilateral,2.708237,-0.000824
injective,3.876746,-0.427961
gradient,2.027213,-2.353968
Gödel,2.440091,0.953262
invertible,3.511855,-0.556493
middle,-1.379489,-1.173538
inclusion,-0.113698,-2.009326
identical,0.352722,-1.900602
vary,0.23933,-3.105271
transition,-0.107809,-1.993744
eight,-1.711802,-1.316177
likelihood,1.347162,-2.563885
deviation,1.668373,-1.994028
infinitesimal,3.136688,-1.009661
straight,-0.702179,-1.278767
strongly,0.012565,-1.905821
fractal,2.436719,-0.136806
grow,-1.522747,-1.780811
generating,1.130129,-0.752169
conic,3.139205,-0.470093
independently,-0.194548,-1.640591
remainder,-1.064799,-1.055689
sampling,1.602019,-1.778215
Jordan,-2.117332,0.523388
rectangle,1.945616,-1.063256
monoid,3.692974,-0.176206
derivation,1.829809,-1.240053
conformal,3.3566,-0.59715
exterior,0.378706,-1.613462
growth,-0.084629,-2.753376
inference,2.315761,-1.602737
isometry,3.887518,-0.023354
definite,1.175922,-1.835606
fractional,2.282575,-1.15632
rotate,1.015754,-2.195119
seven,-1.952998,-1.283297
associative,2.690185,-1.23451
universe,-0.121873,-1.021687
hierarchy,0.671086,-1.396257
subgraph,3.559858,-0.403902
sentence,-0.587573,-0.99456
pole,-0.521783,-0.747382
bayesian,2.825842,-0.873431
sine,1.873631,0.238627
simplify,1.149603,-1.763425
degenerate,1.368014,-0.772608
fold,0.173132,-1.824822
circular,0.936849,-1.95282
Taylor,-2.484302,0.500986
minimize,1.234281,-3.429117
characterization,1.204214,-1.381438
Euclid,1.204037,0.790856
Leibniz,1.749979,1.153824
demonstrate,-0.037588,-2.253059
stability,0.823253,-2.76294
skew,2.160208,-1.280699
imaginary,0.56459,-0.831325
plot,-1.345682,-0.522288
predicate,2.354833,-1.554668
resolution,0.289533,-1.362527
proportional,1.449159,-1.867922
digital,-0.276814,-1.515725
residue,2.17989,-1.893215
cluster,0.935895,-1.958465
Grothendieck,3.111757,1.732272
trigonometric,3.428872,-0.508722
diameter,1.681519,-1.960044
Bernoulli,2.765995,0.509681
modulus,2.804766,-0.947881
estimation,1.92997,-1.756677
hermitian,3.845505,-0.708998
ordering,2.172395,-1.815981
eigenvector,3.380504,-0.767135
nine,-1.87787,-1.115947
Erdős,2.380307,1.722163
inversion,1.791776,-1.483709
vertical,1.000366,-2.413939
computable,3.415061,-0.352983
Church,-2.130875,-0.444408
continuity,0.30883,-1.299892
Cartan,3.240962,1.43873
fourth,-1.882376,-0.71117
interaction,1.008904,-2.787499
embed,2.02265,-1.645113
Conway,-1.526526,1.053846
valuation,1.187408,-1.395756
chart,-1.433815,-0.534618
internal,0.033033,-2.583777
separable,3.135653,-1.124126
coincide,-0.645614,-1.334656
loss,-0.898629,-1.769051
arrow,-0.173615,-0.754747
orient,0.065292,-1.483295
pythagorean,2.852217,0.176828
convolution,3.331595,-0.934936
Dirac,2.797389,0.042122
Minkowski,2.531481,0.914942
denominator,2.395733,-1.294722
centre,-1.387389,-0.883272
Lagrange,1.11111,1.121838
hull,-0.65092,-0.579182
bipartite,3.301916,-0.344101
linearly,2.585906,-2.122914
outer,0.471908,-2.086491
interpolation,2.029735,-0.401238
dot,0.301075,-1.091915
simulation,1.208638,-1.862973
congruence,3.435044,-0.450615
summation,2.404643,-0.644401
substitute,-0.379044,-0.556486
width,1.543595,-1.943181
Klein,-0.928377,1.108093
semisimple,4.161133,-0.014214
congruent,2.850634,-1.147516
converse,0.107096,-0.040798
torsion,2.83322,-1.181032
clique,1.311533,0.021856
divisible,2.685599,-0.67917
compose,-0.795395,-0.644548
honeycombs,3.482671,1.405708
median,1.498923,-1.135006
predict,0.537118,-2.022434
Möbius,2.450609,1.173734
simplicial,4.268539,0.032433
Jacobi,0.891124,1.773526
embedding,3.158098,-0.834043
integrate,0.369873,-2.287449
decide,-2.055964,-0.970894
cosine,3.52249,-0.782892
hexagonal,2.316007,-1.02856
joint,-0.811292,-1.57729
algebraically,3.315987,-0.469647
convergent,2.209232,-1.464914
propositional,3.640215,-1.029101
solvable,3.414767,-0.516957
commute,0.457006,-0.581843
dodecahedron,3.683736,0.616502
substitution,1.576791,-1.766481
deterministic,2.749234,-1.746246
data,1.056162,-1.605108
Hodge,-1.363113,1.185701
tessellation,3.552655,-0.024757
covariance,3.289123,-1.256409
bilinear,3.777833,-0.662096
Fibonacci,2.65451,0.437078
Frobenius,2.839391,1.104729
Peirce,1.27302,1.305604
Cayley,1.626817,1.861476
evaluation,0.401731,-2.171942
irrational,1.948778,-1.22594
composite,0.940881,-1.630816
noise,0.445994,-2.096298
Hamilton,-2.407078,0.631102
walk,-1.561475,-1.109574
recursion,2.972524,-0.960506
likely,-0.602936,-2.437576
radical,-0.094395,-1.151862
slope,0.59749,-1.881685
cylinder,1.450989,-1.359827
multiplicity,2.219393,-1.020746
computing,1.262877,-1.476134
expectation,-0.121799,-2.199141
factorial,3.047561,-0.133929
recurrence,1.876212,-1.743315
lambda,1.444035,0.279384
neighbor,-1.060325,-0.832453
hyperplane,3.600899,-0.665297
quantifier,3.781376,-0.913008
signature,-0.078896,-1.292544
mode,0.721215,-2.256058
logarithmic,3.079176,-1.101068
tuple,2.6984,-0.557916
transfer,-1.012867,-1.329069
accuracy,1.071249,-2.503937
depth,0.290725,-2.283665
pyramid,0.175289,-0.914237
equip,0.621668,-1.688713
Hopf,2.797185,1.448059
noetherian,3.975486,0.272847
continuum,1.13197,-0.48206
angular,2.265671,-2.334763
Legendre,2.067973,1.748747
probabilistic,2.866623,-1.352294
archimedean,3.409543,0.532745
normalize,1.92672,-1.71325
parametric,3.067934,-1.365735
facet,1.330115,-1.595576
completeness,2.642937,-1.17299
Weil,0.309157,1.507665
descent,-1.423788,0.141121
ellipse,2.515329,-0.357293
precision,1.263864,-1.829982
Ramanujan,2.333399,1.691119
icosahedron,3.63353,0.31307
Dedekind,3.02296,1.991566
hyperbola,3.027699,1.658149
negation,2.83299,-1.186582
contradiction,1.35055,-1.379434
bijection,3.708238,-0.197923
divergence,1.600912,-1.424341
groupoid,4.143124,1.391889
nilpotent,3.959126,0.153821
similarity,0.440658,-1.810069
stationary,1.439869,-1.996922
orthonormal,3.560018,-0.403566
spiral,1.0629,-1.43832
reciprocal,1.783249,-1.80414
overlap,0.713574,-2.064419
decompose,1.950556,-2.208151
implicit,1.893644,-2.229294
surjective,4.143054,-0.353363
covariant,3.560781,-0.464476
separation,0.26891,-2.195302
subalgebra,4.125408,0.187345
parabola,2.936325,0.660005
Russell,-2.390068,0.8352
graphic,0.024096,-1.032033
laplacian,3.563886,-0.046997
subtraction,2.078778,-0.053453
nontrivial,3.385915,-0.820192
Kepler,2.045238,0.203015
exhibit,-0.321541,-1.595138
weakly,2.365263,-1.999333
consistency,1.345938,-2.242178
neighbourhood,-0.519579,-0.334597
implication,0.637025,-2.150462
Ricci,0.416466,1.837013
diophantine,3.851772,0.329881
homeomorphism,3.793675,-0.190926
Schur,1.926253,1.416951
lagrangian,3.267731,-0.972653
ZFC,3.175078,2.052853
recursively,3.184769,-0.790085
reasoning,1.60081,-1.803083
independence,-1.477859,-0.9607
equilateral,3.099344,-0.08064
pentagonal,2.714829,-0.028833
chord,1.041652,-1.016704
subtract,1.837994,-1.442864
transcendental,2.20926,-0.374662
octahedron,3.458469,0.208116
transpose,1.843867,-0.594144
covering,1.67461,-1.739846
Tarski,3.000309,1.501465
maximize,1.312351,-3.051194
chromatic,2.110012,-0.59913
postulate,1.461982,-0.924324
rectangular,1.396358,-1.863999
trial,-1.351119,-1.079686
geometrical,2.25868,-1.521718
involution,3.083469,0.269569
Weierstrass,3.297695,1.337949
symbolic,0.71901,-1.677332
counterexample,2.695469,-0.285065
uniqueness,1.561195,-1.277391
proportion,0.397694,-2.38925
eliminate,-0.687869,-1.203574
poset,3.712496,0.88776
midpoint,1.440148,-0.664198
Pascal,0.415814,1.058151
countably,4.112168,-0.562078
hexagon,2.158172,0.013754
hypergeometric,3.982718,0.224934
atomic,0.725671,-1.417684
bias,0.990808,-2.297531
constructive,1.224463,-1.502152
significance,-0.186358,-1.818444
weighted,1.835981,-1.089484
multivariate,3.292084,-0.686893
iterative,2.690788,-1.572455
Peano,2.981134,1.488544
cryptography,2.499771,-0.541185
nonnegative,3.586427,-0.492665
Abel,-1.004407,1.420065
differentiation,1.867233,-2.289492
categorical,2.78624,-1.342612
Kolmogorov,3.091062,0.907423
minus,0.66235,-0.507927
Hardy,-1.339006,0.510626
Hadamard,3.243552,0.476225
endomorphism,4.029725,0.291226
nonempty,3.744625,-0.161041
undirected,3.611451,-0.523456
continuously,-0.146488,-1.98679
elimination,-0.182261,-1.247993
Fréchet,2.982988,1.781665
conjunction,-0.215383,-1.335229
homeomorphic,4.131921,-0.033805
discriminant,3.645121,-0.285988
Lorentz,2.41649,0.114426
axiomatic,3.112461,-0.198578
deduce,0.874175,-0.620231
jacobian,3.483525,-0.28959
supervision,-0.473661,-0.488381
polyhedral,3.789605,-0.484438
inscribe,0.717591,-0.337473
idempotent,3.792702,0.082322
Nash,-1.310144,0.587792
pentagon,0.152039,-0.336651
topologically,3.410371,-0.831219
automaton,2.572532,-0.515507
submanifold,4.125518,0.166384
corollary,2.029872,-0.542934
normally,0.097591,-2.840821
rigid,1.562942,-2.349911
norme,3.256946,0.822543
confidence,-0.359614,-1.709626
triangulation,2.605416,-0.386454
monotone,2.689828,-0.018887
diffeomorphism,3.794154,-0.657407
cumulative,1.105313,-1.597912
coprime,3.90539,0.027298
dominate,-0.690279,-1.540237
deformation,2.344853,-2.429066
unbounded,2.763945,-0.311336
pointwise,3.85833,-0.471635
spline,3.374704,-0.160426
bound,1.159585,-0.091327
analytical,1.328635,-1.347807
compass,0.729461,-0.933394
induced,2.405478,-2.007297
Serre,1.331971,1.576602
transport,-0.688997,-1.464865
distributive,2.579082,-0.41885
trigonometry,2.908529,0.32642
dihedral,2.875012,-1.073453
residual,1.729063,-2.405257
fifth,-1.625728,-0.64864
geometrically,2.802712,-1.401194
Kronecker,3.175483,1.219848
monomial,3.784884,-0.334672
posterior,2.512236,-2.035814
Pearson,-1.395122,0.890195
fibration,4.232522,1.130142
hundred,-1.312614,-1.644093
sparse,1.439018,-1.818903
logistic,0.438483,-1.278651
parabolic,2.692268,-1.27526
connected,1.041568,-1.235902
learning,0.505163,-1.873106
sequential,1.643247,-1.459838
million,-0.926413,-1.504177
parallelogram,3.258443,-0.231687
randomly,0.965646,-1.951067
monoidal,4.323725,0.020219
computability,3.397406,0.73297
orthoplex,3.42704,1.650764
ergodic,3.490802,0.081548
noncommutative,3.694306,0.392139
commutator,3.062661,-0.176382
constructible,3.561459,0.468017
supremum,3.509048,0.732403
Archimede,2.235012,0.371785
formalism,2.570516,-0.495837
inductive,2.90601,-1.315659
Noether,2.954134,1.457959
hypergraph,3.991886,-0.108644
identification,0.354384,-2.252243
tetrahedral,3.210782,-1.177104
heuristic,2.596189,-1.643009
Kleene,2.987173,1.38655
membership,-1.052284,-1.54321
uncountable,3.37911,-0.32613
reflexive,2.66873,-0.735944
Chebyshev,3.689907,0.675677
antiprism,3.999885,1.168392
compactness,3.197693,-0.817464
revolution,-1.282308,-0.726943
spread,-0.38648,-2.250423
indeterminate,1.711848,-0.806565
perturbation,2.695142,-1.818175
numerator,3.194674,-0.739349
pullback,3.492159,0.670343
brownian,3.120333,-0.293837
Shannon,-1.415218,1.098824
mesh,2.083195,-1.912695
rotational,2.075373,-1.634926
asymptotically,3.092549,-1.351538
algorithmic,2.542041,-0.999576
invariance,3.009302,-0.910661
quadrature,3.602858,-0.339079
Zermelo,3.445713,1.541007
coset,3.582568,0.790202
intuitionistic,3.807426,0.510038
piecewise,3.868505,-0.860395
significantly,-0.150899,-2.862489
conjugacy,3.89865,-0.031466
exponentiation,3.984464,-0.327708
variational,3.471068,-0.264458
Bayes,2.373187,0.69084
orientable,3.918651,0.286862
Scott,-2.621558,0.589559
replacement,-0.729779,-1.216889
hypercube,3.29321,0.142652
Liouville,3.160007,0.562296
bijective,3.82056,-0.060216
complementary,1.215257,-2.177896
cotangent,4.508782,-0.189947
Schwarz,-0.297684,1.882505
conjugation,2.603428,-1.235122
Hermite,3.263346,1.087732
hypersurface,3.791329,-0.203331
perimeter,0.517885,-1.453123
homological,3.976591,0.674224
threshold,0.839582,-2.270881
truncation,2.693272,-0.554167
modal,2.037272,-1.087659
Zariski,3.628934,1.450255
incomplete,0.227278,-1.103117
Lipschitz,2.911052,1.879977
moduli,3.644141,0.87538
ellipsoid,3.095836,-0.390466
rhombic,3.600464,0.269239
Ramsey,-1.139581,1.175873
acyclic,3.395171,-0.718675
atlas,-0.150808,0.012396
adjacency,3.43282,-0.56845
indicator,0.987798,-2.683303
twenty,-1.58937,-1.179881
chaos,0.106787,-0.967719
concave,2.462735,-1.729443
undecidable,3.624081,-0.13972
submodule,4.11921,-0.126033
Wilson,-2.453066,0.419479
isometric,2.551277,-0.679143
automorphic,3.604487,0.596643
reciprocity,2.058388,-1.067605
enumeration,2.350164,-0.493192
scaling,2.498744,-1.893057
martingale,3.706519,0.517421
conversion,0.121225,-1.725725
deduction,1.411199,-1.616031
invert,1.657716,-1.409975
provable,3.41631,-0.451625
Baire,2.77894,1.976225
seminorm,4.444566,0.713519
Sobolev,2.570905,2.149055
diverge,0.958218,-1.392225
reducible,3.349196,-1.166827
Riesz,3.503751,1.757202
metrizable,4.859568,-0.540343
penrose,0.76188,1.375324
centroid,3.302586,-0.295642
curved,1.821848,-2.014549
forest,-1.294363,-1.260968
isolated,0.329699,-1.999153
Schmidt,-0.898381,1.381601
ultrafilter,3.957792,1.638444
primality,3.888682,1.558083
continuation,-0.093892,-0.876034
demonstration,-0.57652,-1.556643
ternary,2.883802,-0.687837
compactification,3.568982,1.334063
cylindrical,2.215631,-1.895414
randomness,3.026686,-0.948529
twelve,-1.284327,-1.071175
arithmetical,3.425722,-0.532559
octahedral,3.22376,-0.740863
abstraction,1.517937,-1.1933
leaf,0.583201,-1.450917
stabilizer,2.449576,-1.726175
Bourbaki,2.138404,2.38049
disjunction,3.16188,-0.403266
trivially,2.99542,-0.733369
codimension,3.789171,0.393648
tangential,2.996252,-1.278758
secant,4.182384,0.301532
Catalan,-0.07584,0.396094
codomain,4.354317,-0.548331
differentiate,0.920792,-2.298018
