word,1,2,3
number,-0.208772,0.030004,4.662745
function,0.374065,-1.322854,4.441826
one,0.384546,-0.302237,5.194789
set,-0.067948,-0.993346,4.756572
group,-0.802378,-0.22631,4.057382
space,-0.466101,-1.094406,4.421329
two,-0.180901,-0.231463,4.928566
theory,1.201027,0.653462,3.99039
point,-0.551605,-0.842358,4.553069
theorem,0.347603,-0.04152,3.278049
example,0.35501,-0.633462,4.5477
form,-0.385247,-0.896516,4.531789
define,-0.101232,-1.441188,4.641051
graph,-0.478531,-0.600029,3.349585
value,0.333494,-1.205287,4.419752
problem,1.563134,-0.043591,3.717876
mathematic,1.753134,2.279194,3.782771
order,-0.306003,-0.44866,4.260443
equation,0.882979,-0.465284,3.417564
first,0.832101,0.969091,4.387407
vector,-0.426977,-1.726985,4.197865
algebra,-0.325215,0.034429,3.490347
$\mathbb{N}$,-1.695216,-0.922612,4.320832
field,0.657991,-0.375436,3.98027
element,-0.74765,-0.964116,4.363049
system,1.647196,-0.173294,3.597875
matrix,-0.016437,-1.368541,3.715855
mathematical,2.166587,2.509598,3.683966
method,1.949393,-0.245461,3.318844
finite,-0.318772,-1.190242,4.157162
result,1.019771,-0.240124,4.102805
vertex,-2.034714,-0.315894,3.887977
term,0.724625,-0.775799,4.091245
line,-0.826856,-0.4914,3.812463
model,1.774157,-0.416844,3.332228
real,-0.181332,-1.035727,4.340842
property,0.450612,-1.3988,4.05121
geometry,0.279064,1.109258,3.506056
complex,-0.160208,-0.742657,3.991787
linear,0.493061,-0.990257,4.016958
polynomial,-0.117008,-1.059971,3.470599
algorithm,1.518019,-0.486886,2.894527
mathematician,1.855286,3.597978,2.661297
definition,0.566292,-0.858708,4.083732
product,-0.445844,-1.24247,3.923918
state,1.065291,0.769811,3.390109
sequence,-0.52448,-0.985506,3.584042
distribution,0.814732,-1.570478,3.160597
variable,0.704569,-1.306824,3.753995
solution,0.950583,-0.792401,3.696368
square,-0.933085,-0.660723,3.658589
map,-0.557184,-1.712773,3.673714
class,-0.022395,-0.421113,3.671836
integer,-0.631265,-1.004065,4.228903
mean,0.432301,-1.151635,3.982472
proof,1.08542,0.194907,3.444105
three,-0.451443,0.395625,4.100589
dimensional,-0.720386,-0.810123,3.909975
zero,-0.224504,-1.3949,4.067914
algebraic,0.26789,0.274864,3.599045
formula,0.411957,-0.865188,3.287956
ring,-0.94716,-1.37284,3.384606
edge,-1.65006,-0.655319,3.604248
sum,-0.575887,-1.21636,3.967457
plane,-1.189729,-0.62433,3.641763
analysis,1.820963,0.769014,3.312774
dimension,-0.820738,-0.429786,3.861217
curve,-0.359688,-1.009001,2.981857
type,0.284917,-0.621581,3.420656
operator,-0.050073,-1.161968,3.155178
prove,0.535219,0.443376,3.236426
probability,1.101402,-0.247521,3.398597
structure,0.421447,-0.932678,3.506405
representation,-0.310967,-0.827702,3.507229
series,0.33539,0.359747,3.361199
prime,-1.119493,-0.247492,3.115411
measure,0.72989,-1.164523,3.40481
equal,-0.742822,-0.97164,4.035877
lie,-0.91814,-0.518297,3.553539
manifold,-0.648406,-0.83824,3.02708
degree,-0.387942,0.696355,3.738496
differential,0.756371,0.211997,3.331332
$\mathbb{C}$,-1.719164,-0.783449,3.499232
regular,-2.206595,0.625075,3.429814
second,0.28922,0.43912,3.704459
triangle,-1.58199,-0.195528,3.11855
subset,-0.860988,-2.09341,3.947223
circle,-1.089664,-0.333364,3.234654
relation,0.161781,-1.113106,3.548971
positive,-0.291417,-1.524959,4.009985
simple,0.482534,-0.936185,3.953944
topology,-0.083352,-0.210511,3.150228
category,-0.248724,-0.963472,2.761682
surface,-0.510504,-0.89027,2.866703
constant,0.072212,-1.34021,3.487759
application,1.451943,0.501663,3.340275
integral,0.299074,-0.949085,3.225903
coordinate,-0.735744,-0.975777,3.216125
complete,0.174739,0.104856,3.421627
root,-0.48238,-0.681669,3.5894
length,-0.893423,-0.851834,3.601725
continuous,-0.198364,-1.902342,3.527297
logic,1.370689,0.41928,2.426195
external,0.359667,2.154711,3.031075
side,-1.167115,-0.366138,3.395323
unit,-0.22577,-0.51941,3.336633
equivalent,-0.030133,-1.525073,3.699751
conjecture,0.2497,0.331946,2.139218
infinite,-0.333623,-0.894295,3.637946
operation,0.489253,-0.684911,3.401796
angle,-1.227429,-0.835904,2.939052
random,0.989011,-1.274549,3.241397
basis,-0.113021,-1.081029,3.391022
natural,0.549755,-0.601158,3.666892
power,0.217879,-0.591667,3.423892
area,0.230141,0.058408,3.308419
open,-0.227809,-0.369029,3.391688
solve,1.337497,-0.306876,3.204996
pair,-0.808759,-0.870069,3.598943
hold,0.431006,0.650228,3.431996
limit,0.459679,-1.357378,3.521891
special,0.336004,-0.342076,3.663712
generate,-0.442817,-1.132194,3.505041
coefficient,-0.138341,-1.489668,3.212666
standard,0.856808,-0.352353,3.219231
identity,-0.393488,-0.776973,3.257471
four,-0.518458,0.623866,3.476022
rule,0.783359,-0.66835,2.874519
topological,-0.13427,-1.096614,3.301492
computer,2.212581,1.308715,2.886721
derivative,0.372749,-1.471003,3.172411
symmetry,-1.537971,-0.102992,2.756373
compact,-0.921057,-1.752637,3.366495
factor,0.103242,-1.038586,3.331052
family,-0.078022,0.34031,3.027382
transform,0.537661,-1.238752,2.640409
convex,-1.062187,-0.789665,2.99228
domain,-0.019873,-1.442009,3.431504
subgroup,-1.508441,-1.393616,2.909327
construct,-0.30795,-0.330522,3.374587
axiom,0.453579,-0.55889,2.671857
construction,-0.242155,-0.079063,3.234276
therefore,-0.096586,-1.166634,3.849065
compute,0.630326,-0.658695,3.276733
normal,-0.024268,-1.368117,3.189266
distance,-0.290468,-0.960965,3.008328
notation,0.348781,-0.004314,2.949591
parameter,0.752201,-1.66217,3.270525
euclidean,-0.607809,-0.478988,3.444625
symmetric,-0.675497,-1.416967,3.296592
metric,-0.070678,-1.410044,2.866786
test,1.361914,-0.59991,2.392225
bundle,-1.135368,-1.50465,2.651138
center,-0.782804,0.537258,2.961853
symbol,-0.334834,-0.307793,2.93192
projective,-0.910485,-1.190104,3.086746
sphere,-1.113769,-0.627272,3.026393
interval,0.060496,-1.391875,3.146378
single,0.438347,-0.955224,3.331712
geometric,0.654893,-0.116315,3.262424
ideal,-1.058718,-1.426834,3.117906
dual,-1.401349,-0.747556,3.074442
module,-0.894061,-1.561505,2.773932
invariant,-0.324261,-0.960098,2.978763
$\mathbb{Q}$,-1.647844,-1.156332,3.071997
index,-0.394607,-0.595846,3.103758
information,2.243395,0.12722,2.841825
transformation,-0.177017,-0.906997,3.012472
extension,-0.078771,-0.930342,3.161171
direct,0.059264,-0.939779,3.268776
uniform,-1.840584,0.273519,2.772037
path,-0.088445,-1.060846,3.070041
negative,0.182949,-1.47912,3.469922
image,-0.600608,-0.426976,2.619428
member,1.157966,2.285253,2.67708
inverse,-0.030308,-1.618418,3.23204
step,0.550822,-0.49544,3.140042
independent,0.713127,-1.241643,3.365517
arithmetic,0.889982,-0.050134,3.083705
position,0.619476,0.642496,3.109525
calculus,1.290346,0.430077,2.529166
rational,-0.359224,-1.109822,3.431839
law,1.228033,-0.195614,2.627507
tree,-0.03326,-1.00167,2.482446
component,-0.006274,-1.598144,3.245033
lattice,-0.899043,-0.766781,2.673831
inequality,0.278523,-0.660407,1.951237
volume,-0.51672,1.375767,2.880556
section,-0.31846,0.400109,2.990863
add,-0.01919,-0.257376,3.294855
$\mathrm{e}$,-1.775669,-0.352738,2.777321
fundamental,0.264009,-0.180449,3.292913
game,1.333246,0.132439,2.155964
polytope,-2.31625,1.172765,2.500011
smooth,-0.620315,-1.639209,3.271078
partial,0.416528,-0.486122,3.182778
extend,0.1428,-0.562086,3.22107
multiplication,-0.010444,-1.064538,3.227619
boundary,-0.145745,-1.140408,2.97567
local,0.484169,-1.31765,2.889065
node,-0.241842,-0.29676,2.555454
develop,1.85691,1.085151,2.759794
difference,0.663057,-0.733342,3.229726
statement,0.773692,-0.700248,3.183939
tensor,0.109694,-1.510329,2.593673
discrete,0.585743,-0.619814,2.959167
variety,-0.489853,-0.727863,2.786561
generalize,0.181311,-0.709959,2.93164
sample,1.064591,-1.498625,2.830355
statistic,2.102889,0.507031,2.539934
axis,-1.041297,-1.041193,2.781665
hyperbolic,-1.376475,-0.175032,2.594576
rotation,-0.867567,-1.062825,2.858038
Hilbert,0.176142,0.040817,2.792021
digit,-0.910114,0.165294,2.633255
intersection,-0.9023,-1.014963,3.190337
addition,0.277886,-0.555618,3.411917
expression,0.541024,-1.174174,3.374543
Student,1.696684,2.109414,2.599833
approximation,1.111806,-0.690173,2.807535
$\mathbb{Z}$,-2.018616,-1.092553,3.067136
mathematics,1.110723,3.389416,2.392943
code,0.717857,-0.362885,2.271798
rank,-0.209866,-0.677092,2.915717
characteristic,0.061117,-1.102507,3.255668
binary,-0.197836,-1.196386,2.909629
closed,-0.858615,-2.100501,3.441719
tangent,-1.097641,-1.267223,3.013925
diagram,-0.430652,-0.409696,2.535497
divide,-0.974401,-0.392706,3.333386
functional,0.771055,-0.406717,2.801954
abelian,-0.63824,-1.234539,2.888282
odd,-0.93326,-1.03977,3.34486
action,-0.064053,-1.217207,2.941579
tiling,-2.54491,0.218493,1.938531
ratio,-0.035976,-1.064318,2.730229
program,1.845621,0.775452,2.44821
quadratic,-0.156079,-1.154662,2.9939
cube,-1.923616,0.455595,2.633595
cycle,-0.663955,-0.802027,2.891426
figure,-1.271602,0.394854,3.049842
argument,1.106115,-0.612406,2.908539
Riemann,-0.125006,-0.455429,2.539133
Euler,0.16717,0.184527,2.608952
calculate,0.768375,-0.601484,3.060753
shape,-0.064908,-0.648785,2.711267
formal,1.225757,-0.351401,2.975167
derive,0.63346,-0.432303,2.998578
statistical,2.662884,0.432352,2.439279
network,2.055525,-0.542999,1.95754
estimate,1.425796,-1.33403,2.732396
norm,-0.594469,-1.661363,2.714066
polygon,-1.546782,-0.339758,2.680059
permutation,-1.074179,-0.42614,2.859439
world,1.779496,1.632438,2.601779
maximum,0.395216,-1.54685,2.864661
equivalence,-0.034462,-1.297925,2.995867
parallel,-0.306784,-0.822006,2.679354
numerical,1.917137,0.385826,2.614521
orthogonal,-0.743435,-1.366724,3.015079
isomorphic,-1.514546,-1.614423,3.199122
connection,0.399957,-0.911763,2.805281
locally,-0.638463,-2.304159,2.948271
existence,0.814353,-0.827409,2.956924
complexity,1.439342,-0.28856,2.508178
isomorphism,-0.522548,-1.675428,3.058085
commutative,-0.603977,-0.840173,2.787112
quotient,-0.966455,-1.446159,3.236341
half,-0.778414,-0.07428,3.189881
decomposition,-0.010959,-1.220232,2.348681
density,0.629555,-1.746181,2.64536
affine,-0.868097,-1.388996,2.862158
arbitrary,-0.075145,-1.535842,3.567289
morphism,-0.943525,-2.218132,2.87212
scale,0.617681,-0.925459,2.654151
suppose,-0.306516,-1.11108,3.302163
increase,1.248211,-1.003506,2.854881
projection,-0.882493,-0.663516,2.474653
partition,-0.346739,-1.205525,2.869665
exponential,0.692965,-1.41627,2.815671
range,0.720714,-0.860689,2.847015
subspace,-1.002241,-1.672445,3.029701
support,1.041767,0.103458,2.473448
diagonal,-1.143546,-0.905201,2.965019
computation,1.401402,0.142706,2.853395
curvature,-0.252281,-1.420897,2.429008
flow,1.085052,-1.142094,2.053314
analytic,0.710353,-0.349824,2.792419
chain,0.041851,-0.95882,2.616617
cohomology,-0.468387,-0.968391,2.044902
trivial,-0.62584,-1.605031,3.310119
converge,-0.062463,-2.348814,2.900945
lemma,0.231113,-0.698576,1.964241
origin,-0.356564,-0.249424,3.051928
convergence,0.734677,-1.481509,2.517434
division,0.606161,-0.509817,2.589936
union,0.074061,0.138767,2.655319
empty,-0.852857,-1.446507,3.151788
computational,2.428738,0.629469,2.644867
functor,-0.643688,-1.85332,2.217716
fraction,-0.103568,-0.409116,2.625638
source,1.226368,0.487204,2.522722
eigenvalue,-0.347167,-1.688276,2.85354
translation,-0.048381,0.927575,2.488367
hypothesis,1.308683,-0.909346,2.379353
scalar,-0.285011,-1.909563,3.049255
coxeter,-2.368259,1.703982,2.261501
third,-0.181136,0.688032,2.915454
Fourier,0.699025,-0.758124,2.347515
bit,-0.450685,-0.375847,2.17242
exact,0.422996,-0.859018,3.017784
elementary,0.623737,0.102664,2.840132
maximal,-1.105535,-1.799322,2.906639
radius,-1.283736,-0.927005,2.662976
homomorphism,-1.235816,-2.17132,2.968948
identify,0.060189,-0.445818,2.905778
distinct,-1.032054,-0.786174,3.285863
minimum,0.150392,-1.576221,2.758683
development,2.400384,1.067535,2.623201
ordinal,0.082473,-1.617355,2.150925
homotopy,-0.272349,-0.985925,2.265184
elliptic,-0.024477,-0.59161,2.424832
mapping,-0.388141,-1.306705,2.686913
alternative,0.767087,-0.567302,2.796681
rate,1.261877,-1.125216,2.207439
character,-0.329021,-0.657231,2.33401
central,0.208995,0.136567,2.659996
irreducible,-0.975868,-1.929641,3.026995
principal,-0.177019,-0.737196,2.683959
count,-0.00384,-0.450632,2.710434
finitely,-0.552125,-1.669904,2.943167
kernel,0.257005,-1.524049,2.263681
infinity,-0.108077,-0.749685,2.929188
calculation,1.452072,-0.16131,2.696506
draw,-0.021062,-0.14707,2.564037
divisor,-1.263429,-1.146807,2.937374
pattern,0.618686,-0.251175,2.183652
average,0.849086,-1.149433,2.500497
knot,-0.50189,-0.309274,1.622091
assumption,1.602896,-1.382821,2.737662
expansion,0.157781,-0.775755,2.557253
frequency,1.136917,-1.487103,2.079253
dynamic,2.140238,-0.001094,2.182378
canonical,-0.208544,-1.689665,2.689544
minimal,-0.334798,-1.216337,2.620305
segment,-1.162384,-0.679964,2.685818
sheaf,-0.461578,-1.736942,1.93883
approximate,1.027015,-1.431051,2.85005
combination,-0.004744,-0.898207,3.10753
relative,0.629218,-1.212101,2.580238
programming,1.628179,0.080622,2.149365
optimization,2.023271,-0.115386,1.999114
variation,0.914703,-0.616002,2.655575
frame,0.088356,-1.142507,2.120628
variance,1.130855,-2.136405,2.273684
branch,0.366621,-0.048693,2.761615
boolean,0.288196,-1.153906,2.324425
harmonic,0.138342,-0.794349,2.500824
optimal,1.526835,-1.146538,2.354277
ordinary,0.494173,-0.788747,2.879393
polyhedron,-1.834962,-0.064666,2.211287
singular,-0.48671,-1.296362,2.713675
filter,0.984365,-1.597476,1.917158
automorphism,-1.178155,-1.377575,2.57129
absolute,0.211049,-1.710491,2.778473
constraint,1.112229,-1.415496,2.433257
relationship,1.278215,-0.684542,2.760839
multiply,-0.746768,-0.584227,2.883332
decision,2.241929,-0.550087,2.170044
six,-0.804506,0.641821,2.764217
homogeneous,-0.265173,-1.416336,2.856112
cyclic,-1.301047,-1.220011,2.78206
stochastic,1.799259,-0.523885,2.019697
Banach,-0.215075,-0.493877,2.285527
spherical,-0.653008,-0.667724,2.190746
riemannian,-0.409861,-1.102072,2.242574
cardinal,0.1894,-1.19296,1.485699
generator,-0.452108,-0.934152,2.552549
cubic,-1.666181,-0.285958,2.264439
closure,-0.585525,-1.495638,2.77683
necessary,1.174125,-0.890399,3.151261
inner,-0.5938,-1.517885,2.821245
complement,-0.683926,-1.142482,2.686711
planar,-1.238551,-0.916695,2.226997
stable,0.389209,-1.394972,2.276012
induce,-0.703317,-2.058813,2.779042
Hausdorff,-0.765675,-0.864314,2.03162
cartesian,-1.158209,-0.58135,2.681177
logical,1.19112,-0.727105,2.061739
alternate,-1.815186,0.008458,2.327194
gaussian,0.697738,-1.575183,2.398858
composition,-0.391187,-1.156722,2.731428
ball,-0.785781,-0.225431,2.165294
triangular,-2.578392,-0.237743,2.292339
Newton,1.243229,0.658384,2.084117
classification,0.674921,-0.311041,2.199973
reflection,-1.005942,-0.648364,2.557099
differentiable,-0.164646,-1.917957,2.707677
loop,-0.280531,-0.675432,2.177277
population,1.671348,-0.762984,2.078574
opposite,-1.4248,-0.68217,2.721057
determinant,-0.543983,-1.266002,2.445054
intersect,-1.760675,-0.81093,2.768381
conjugate,-0.576808,-1.877476,2.706556
modular,-0.38182,-0.584328,2.184255
logarithm,0.244256,-0.801638,2.429825
countable,0.076882,-2.273663,2.529424
reduction,0.604263,-1.059222,2.222078
spectral,0.321447,-0.799315,2.117118
homology,-0.190227,-0.976805,1.747033
Cauchy,0.315279,-0.402938,2.028536
Galois,-0.297695,-0.386944,2.073093
NP,0.381111,-0.820402,1.873007
separate,0.124301,-0.669796,2.714192
decimal,-0.749582,0.226197,2.187665
neumann,0.182276,0.524003,2.028297
trace,-0.276503,-0.922045,2.493472
integration,1.046811,-0.941596,2.316111
criterion,1.337231,-0.966844,1.884812
primitive,-0.378279,-1.001262,2.560545
global,0.687437,-0.764444,2.156351
modulo,-1.660504,-0.755856,2.860291
strategy,1.45313,-0.99998,1.917049
equality,0.489284,-0.98658,2.899
holomorphic,-0.579566,-1.613861,2.362551
infinitely,-0.14623,-0.911243,2.843996
Gauss,0.65064,0.346852,1.85248
nonzero,-1.194366,-1.91332,3.378675
quaternion,-0.490116,-0.362777,2.08217
regression,1.865777,-1.705134,1.701874
neighborhood,-0.758493,-1.432816,2.434246
correspondence,0.14747,-0.200666,2.079537
adjoint,-0.723523,-1.890629,2.678513
variant,0.846971,-0.632567,2.156729
disjoint,-1.126929,-1.479723,2.982948
distribute,0.661954,-1.441037,2.156172
evaluate,0.741927,-1.228462,2.580816
additive,-0.119974,-1.120543,2.431316
unknown,0.661157,-0.536372,2.718378
span,-0.70079,-0.926455,2.56785
combinatorial,0.908118,0.303315,2.340026
matroid,-0.045015,-1.456685,1.525833
orbit,0.042241,-1.055974,1.934691
cone,-0.986205,-1.526831,2.174654
truncate,-3.019091,0.846645,2.052652
flat,-0.447181,-1.551115,2.330792
simplex,-2.459642,0.5221,2.103967
interior,-1.049216,-1.016373,2.66448
arc,-1.038719,-0.680929,2.27665
Dirichlet,0.294774,-0.604797,1.988377
moment,0.399212,-1.606297,2.1067
unitary,-0.906014,-1.611879,2.380975
iteration,0.164404,-0.526776,2.209068
factorization,0.1388,-0.905618,2.216512
split,-0.645167,-1.02388,2.591974
Poincaré,-0.121585,0.547572,1.889201
Poisson,0.783569,-1.228799,1.905476
entropy,1.408116,-1.125494,1.661677
sufficient,1.034935,-0.995971,2.646106
restriction,-0.056498,-1.358425,2.756847
orientation,-0.381466,-1.581592,2.474938
recursive,0.851903,-0.945047,2.078831
prior,1.43128,-0.757868,2.030262
truth,1.191857,-0.98136,2.141911
hamiltonian,0.737536,-1.220377,1.997794
proposition,0.206673,-0.133087,2.102797
spectrum,-0.039161,-1.183035,2.02473
significant,1.304386,0.178189,2.616264
duality,0.231259,-0.901671,1.97144
exponent,-0.088268,-0.984981,2.704903
states,2.393275,2.758584,1.534342
asymptotic,0.94435,-0.775735,2.323478
correlation,0.934379,-1.446958,1.923601
estimator,1.166259,-2.022805,1.510547
critical,0.864822,-0.216981,2.170126
characterize,0.395514,-0.948872,2.652554
translate,0.257601,1.29361,2.077768
geodesic,-0.346174,-1.273307,1.904422
semigroup,-0.479671,-1.120587,1.701989
explicit,0.868196,-0.833525,2.597801
periodic,0.356984,-1.308271,2.19798
singularity,-0.003525,-0.642973,1.950092
numeral,0.889016,0.178205,1.185034
measurable,-0.178296,-2.222394,2.427595
null,0.090465,-1.513417,2.044732
fiber,-0.811261,-1.209618,2.281823
tile,-1.769149,0.135875,1.854311
classify,0.048489,-0.751462,2.458498
transitive,-1.227404,-1.549648,2.371678
restrict,0.27118,-1.28614,2.817144
Laplace,0.356467,-0.26807,1.786733
differ,0.55351,-0.679801,2.711896
multiplicative,-0.644108,-1.487044,2.67063
round,0.047196,0.020825,1.930641
tetrahedron,-2.439763,0.539909,2.325063
expand,0.064144,0.30776,2.444536
Cantor,0.241347,0.125823,1.63828
Borel,-0.36116,-0.900509,1.858679
Fermat,0.041807,0.30648,1.838408
nonlinear,1.610609,-0.289329,1.816527
Markov,1.262904,-0.393417,1.591164
torus,-1.532351,-1.124751,2.145836
dynamical,1.609821,0.144183,1.879472
compound,-1.564246,0.221588,1.664293
height,-0.745609,-0.971158,2.071077
adjacent,-1.249321,-0.445731,2.526707
