word,1,2,3,4,5,6,7,8
world,-0.164414,0.90829,-1.832812,0.905383,1.568727,-0.20311,0.211181,-0.584367
maximum,0.395457,1.105706,1.303378,0.078751,1.458315,0.502202,2.448532,-1.349993
equivalence,-0.913523,0.343174,1.615942,-1.236061,-0.025469,2.460596,0.327662,-1.472922
parallel,-0.157967,1.094005,-0.023442,-0.878623,0.393865,0.176379,1.095377,-1.167918
numerical,-0.147332,-0.063693,0.663264,-1.040111,0.138402,2.047409,0.468239,-1.964788
orthogonal,-1.387184,0.790569,1.924993,-1.676197,-0.468987,1.709282,1.311862,-1.307474
isomorphic,-1.388827,0.800379,2.130751,-1.708519,-0.663765,1.860001,0.942408,-0.900632
connection,0.425776,0.597201,-0.280646,-0.269709,1.038789,0.160161,0.066136,-1.118635
locally,0.77115,0.568755,-0.15522,-1.07079,0.488042,-0.640108,0.714289,-1.065713
existence,-0.347244,1.057796,0.237319,-0.9269,1.396893,0.574333,-0.684961,-0.896589
complexity,-0.39825,0.264986,0.562346,-0.729807,0.335891,1.571027,-0.346773,-2.938437
isomorphism,-1.153825,0.312583,2.279419,-1.632918,-0.782668,1.964994,0.340661,-0.995881
commutative,-0.596412,0.551072,1.9315,-1.64756,-1.212322,2.520018,0.390547,-1.296469
quotient,-1.137879,0.154538,1.965063,-1.139045,-0.43935,2.073606,0.75222,-1.067497
half,0.007873,1.927846,-0.047033,0.633835,1.106025,-0.777851,0.797545,0.097598
decomposition,-0.081793,0.612755,1.811886,-1.455735,-0.761397,1.558105,0.277989,-1.689608
density,0.562805,1.007464,1.583502,-1.671098,0.791781,1.583733,2.962649,-0.75553
affine,-0.790993,0.824643,1.591683,-2.121805,-1.312848,1.881903,0.830483,-1.208701
arbitrary,-0.865866,0.523832,2.121276,-0.980722,1.24887,1.883229,0.145209,-1.779901
morphism,-1.119804,0.245974,2.275935,-2.06525,-0.706421,1.490955,1.006121,-0.721679
scale,0.176774,1.297388,0.141898,-0.916148,0.840916,0.176474,1.029015,-1.788366
suppose,-0.767522,1.536469,0.978733,-0.119858,1.111777,0.390511,-0.706518,-0.738921
increase,1.47795,1.249852,0.936509,-0.31749,2.480834,0.471393,1.042184,-1.849385
projection,-0.488352,0.941121,0.43074,-0.976776,-0.436513,0.573029,0.886266,-1.793583
partition,-0.430738,0.111552,1.089831,-1.821551,1.096336,0.72229,0.393031,-0.311485
exponential,-0.499628,0.440516,1.916308,-1.229137,-0.277695,2.052267,0.601574,-1.901602
range,0.683913,1.305083,-0.270487,-0.606554,1.078952,-0.321454,1.836569,-1.531133
subspace,-1.228066,0.621035,2.105259,-1.821547,-0.761968,1.790674,1.048681,-1.179006
support,0.438129,0.454538,-0.529253,0.502519,2.11595,0.124244,-0.035855,-1.176491
diagonal,-0.849473,1.292654,1.621238,-1.437121,-0.702503,-0.057074,1.685269,-0.750405
computation,-0.371152,-0.275258,0.583888,-0.853302,-0.225924,2.123427,0.229741,-2.46884
curvature,-0.712278,1.179669,2.27459,-1.859036,-0.887891,1.226033,0.719396,-1.202137
flow,1.003191,1.250246,0.487681,-1.185464,0.331473,-0.531842,1.061834,-1.625725
analytic,0.021931,-0.753665,-0.327842,-0.622548,-0.04341,2.252563,-0.243286,-2.653777
chain,0.431585,0.949349,-0.029032,-0.070885,0.172714,-0.375347,0.770105,-1.624748
cohomology,-0.50475,0.265014,1.847235,-1.743687,-1.933546,1.812131,0.073828,-1.073351
trivial,-1.475733,0.873255,1.845643,-0.69745,0.036852,1.433107,-0.06415,-1.730677
converge,-0.213167,0.395823,1.376005,-1.015337,0.087795,0.282947,0.889653,-1.046743
lemma,-0.70287,0.027859,2.036097,-1.185561,-1.528267,1.438034,-0.271095,-0.866936
origin,-0.34427,1.194181,-0.923596,-1.267118,1.255581,0.108467,-0.389772,-0.492396
convergence,-0.212786,-0.255909,0.691197,-1.169812,0.219341,1.123976,0.381081,-1.41601
division,1.324335,-0.115856,-1.108137,0.706573,1.918645,-0.068632,1.239706,0.468715
union,1.373764,-0.053476,-1.303206,0.444437,2.245908,0.395161,-0.147055,0.392592
empty,-0.275379,1.606158,0.982258,-0.202113,0.447277,-0.889576,0.93214,-0.671626
computational,0.374003,-0.708504,-0.63097,-0.862306,-0.563045,2.284058,-0.157035,-3.001461
functor,-1.145475,0.120926,2.387332,-2.012812,-0.954365,1.165847,0.290155,-0.727234
fraction,-0.403681,0.751786,1.716272,-1.135994,0.596746,1.225327,1.029642,-1.311606
source,0.017959,1.050074,-1.20113,-0.5866,1.100893,0.855287,0.318642,-0.48064
eigenvalue,-1.586054,0.661344,2.495695,-1.482083,-0.028051,2.323651,0.632122,-0.806318
translation,-1.422781,0.909618,-1.523174,-1.110769,0.356328,1.591798,-0.753488,-0.165375
hypothesis,-0.146949,0.866117,0.798856,-1.567472,0.249328,1.394407,-0.899932,-1.805444
scalar,-0.842698,0.962751,2.230847,-1.234942,-0.562242,2.367206,0.864845,-1.574372
coxeter,-0.307462,0.198546,0.702107,-1.417992,-3.114027,1.531033,1.465306,-0.429573
third,-0.189843,1.436448,-0.55046,1.143035,1.369364,-0.110881,0.727686,0.248584
Fourier,-0.710525,0.236014,1.188368,-1.681502,-1.077767,2.302431,0.248415,-1.303798
bit,-1.536496,0.931124,0.860905,0.711671,0.057071,0.063629,1.177858,-2.047354
exact,-0.446593,1.410875,0.793141,-0.996868,1.054792,0.99236,0.084696,-1.093363
elementary,1.591289,0.001563,-0.927506,0.064299,-0.99456,0.055757,0.222356,0.08159
maximal,-0.795556,0.607437,2.291212,-1.148407,-0.059043,1.604456,0.856158,-1.193377
radius,-0.349446,1.226581,1.643382,-1.07849,-0.061549,0.583567,2.303287,-1.027479
homomorphism,-1.065754,0.304722,2.452464,-1.76205,-0.8482,1.88593,0.705492,-0.612253
identify,0.156004,1.223729,0.033484,-0.751676,1.304966,0.72943,-0.395172,-1.255841
distinct,-0.456796,1.578749,-0.106722,-2.207057,0.938787,0.063925,0.322715,-1.752029
minimum,0.815278,0.481949,1.317454,0.101944,1.748295,1.00797,1.642662,-1.403083
development,1.128155,0.108501,-1.391416,0.052336,1.63129,0.446381,0.296848,-1.935824
ordinal,-1.317987,0.032436,2.633794,-1.361109,-0.194583,2.109043,0.227045,-0.366065
homotopy,-0.329317,0.36927,1.918711,-1.85238,-1.556747,1.769133,0.328658,-1.368212
elliptic,-0.327554,1.04241,1.757709,-1.597636,-1.722787,0.773003,0.9849,-1.144501
mapping,-0.009429,-0.115638,-0.048006,-1.340144,-0.151392,1.419141,1.066114,-2.229732
alternative,-0.011785,0.611971,-0.722916,0.021197,1.023127,0.391732,0.085336,-2.099045
rate,0.788482,0.942404,0.988461,0.492455,1.839145,0.779958,1.400125,-1.542176
character,-1.591647,2.005392,-0.644447,1.143763,0.216426,-0.462665,-1.183264,-1.238853
central,1.157266,0.465807,-1.519151,-0.733832,1.720246,-0.718735,0.909595,-0.053542
irreducible,-1.309207,0.693072,2.688574,-1.695123,-0.649468,2.386163,0.389446,-1.186315
principal,0.98164,0.565562,-0.969052,0.190314,0.437545,0.398105,-0.783352,-0.133381
count,-0.580544,1.671415,0.511115,0.11425,1.329332,1.078836,-0.124714,1.298679
finitely,-0.919602,0.501385,2.635475,-1.338074,-0.64129,2.007812,0.682929,-1.203635
kernel,-0.824558,-0.397722,1.116226,-0.594963,-0.248937,0.605368,1.242471,-2.17452
infinity,-1.514793,0.597973,0.470833,0.315587,-0.628734,0.64193,0.615117,-1.263696
calculation,-0.13831,0.335197,1.207177,-0.779044,0.532993,1.89598,0.757455,-2.116703
draw,-0.583632,1.285895,-0.805275,0.979259,0.873357,-0.207667,-0.021165,-0.169094
divisor,-0.849151,0.293592,2.320445,-1.401801,-0.363096,1.871794,0.860192,-0.599883
pattern,-0.168531,1.76787,0.175931,-1.429586,0.384754,-0.058971,0.550429,-2.224461
average,0.729402,0.974002,0.769676,0.758069,1.477654,0.473666,2.527621,-0.312126
knot,-0.416379,1.140731,1.304005,-0.547499,-0.760551,-0.167188,1.32419,-0.456028
assumption,-0.081755,0.647303,0.860648,-1.243318,1.042944,1.375994,-0.964616,-1.25662
expansion,0.919837,0.464116,-0.089923,-0.469284,1.319914,0.140467,1.005111,-1.167009
frequency,-0.034573,0.725196,1.150079,-0.445976,0.588968,1.138275,1.82571,-2.199938
dynamic,-0.137064,0.490106,-0.137534,-0.343723,0.086399,1.095619,0.451048,-2.826819
canonical,-1.079551,0.507996,0.829231,-1.724132,0.386235,1.887206,-0.404343,-0.772393
minimal,0.010443,0.860659,1.028129,-0.508835,0.640975,0.458417,0.472175,-2.10677
segment,-0.404648,1.018959,-0.166037,0.166633,0.169523,-0.527791,1.304226,-1.302589
sheaf,-0.596905,0.032252,1.768692,-1.815608,-1.741309,0.742625,0.415045,-1.028233
approximate,-0.408574,0.765168,0.961114,-1.667626,0.644878,1.059577,0.822282,-0.080608
combination,-0.057397,1.278955,0.14047,-0.379281,0.389925,0.064644,0.748569,-1.904946
relative,0.035896,1.450221,0.872269,-0.823696,1.184975,0.453525,-0.318276,-0.915986
programming,-0.744267,-0.314977,-1.287143,1.352858,-0.177256,0.722297,0.535304,-2.468748
optimization,-0.003598,-0.730035,0.623419,-0.481468,-0.333907,1.63036,0.382077,-2.969289
variation,-1.064465,1.536784,-0.251177,-1.008697,-0.050338,0.547274,0.71465,-1.423849
frame,-0.012839,1.830572,0.351853,-0.293176,-0.15911,-0.148578,1.00605,-1.361477
variance,-0.502897,0.266292,1.998573,-1.039369,0.362267,1.978602,0.426991,-1.803677
branch,1.485819,0.651375,-0.866172,-0.893544,0.970174,-0.491684,0.514525,-0.02314
boolean,-1.307484,-0.00276,1.951465,-1.383128,-0.367953,2.318598,0.406112,-1.65553
harmonic,-1.48766,1.118044,0.912956,-1.102556,-0.976193,1.254366,0.55373,-2.04481
optimal,0.279857,0.228967,1.491613,-0.672186,0.328189,1.317274,0.577533,-2.69158
ordinary,-0.293799,1.022933,0.41708,-0.561537,0.982072,0.548288,-0.520171,-0.823757
polyhedron,-1.57735,0.687151,1.876507,-2.129762,-2.065586,0.587025,0.835595,-0.808803
singular,-2.055275,0.801419,0.696171,-1.60662,0.489625,0.970365,0.068384,-1.016221
filter,-0.076139,0.687188,1.061494,-0.357513,-0.405246,0.410574,1.300855,-2.891116
automorphism,-1.102908,0.306174,2.089779,-1.843248,-1.022622,1.518856,0.719371,-0.76201
absolute,-1.021083,0.824736,1.008695,-0.224163,1.330716,1.370937,-0.128274,-1.101073
constraint,-0.097042,0.167996,1.16641,-0.650848,0.973629,1.623828,0.186981,-2.405286
relationship,-0.353714,1.251193,-0.157948,0.362597,1.092645,0.322039,-1.832245,-1.426819
multiply,-0.902186,0.644802,1.964056,-0.655491,0.669322,0.968109,0.931614,-1.322841
decision,0.338816,0.100927,0.315763,1.563101,2.293267,1.116404,-0.680488,-0.824795
six,0.350059,1.637583,-0.615887,0.752825,1.317032,-0.32655,1.098563,0.042611
homogeneous,-0.628048,0.42843,1.30596,-2.147681,0.176749,1.220261,0.683436,-1.727902
cyclic,-0.624826,0.559727,1.836389,-1.524169,-0.600027,1.492238,1.005795,-1.708169
stochastic,-0.101441,-0.453575,1.082355,-1.099274,-0.791239,2.247996,0.091176,-2.237909
Banach,-1.230035,-0.311821,1.894233,-1.262617,-1.318187,2.219114,-0.051557,-0.701312
spherical,-0.816541,1.512029,1.128887,-1.954174,-1.08702,0.240389,1.619691,-1.435285
riemannian,-0.636817,0.496529,1.796673,-2.145941,-1.752509,1.678628,0.26156,-1.334793
cardinal,-0.561082,0.75244,0.19021,0.251683,0.699477,0.619297,-0.310474,2.116896
generator,0.355098,0.565043,1.102445,0.090148,-0.384545,0.6478,1.899761,-2.089162
cubic,-0.065951,0.60144,1.52196,-1.385499,-0.457436,0.740925,2.777864,-0.404578
closure,1.27173,0.449216,0.369216,-0.053721,0.976963,0.084235,0.604269,-0.779205
necessary,0.705273,1.018225,0.944448,-0.29276,2.027874,0.596507,-0.159432,-2.063077
inner,-0.060856,1.571799,0.09464,-1.23375,0.366028,-0.697896,0.309681,-0.806127
complement,-0.254698,0.718304,0.457437,-0.681755,0.391399,0.60837,0.933652,-1.444817
planar,-1.007316,0.422996,1.318743,-1.761391,-1.350183,0.837826,1.389729,-1.82564
stable,0.564406,1.11656,0.692154,-0.557292,0.281258,-0.111419,0.317672,-1.201477
induce,0.480504,1.334075,2.053688,-0.78737,0.298655,0.901575,-0.082187,-2.080323
Hausdorff,-0.711632,-0.033416,2.167504,-1.411902,-1.242436,1.477404,0.513607,-1.031469
cartesian,-1.347665,0.360517,1.305943,-2.070995,-1.105991,1.346196,0.085483,-1.349074
logical,-1.057416,0.239565,0.846893,-1.031295,0.326744,2.123091,-0.548537,-2.226238
alternate,-0.722027,1.346567,-0.055776,0.255771,-0.017623,-0.015751,0.871542,-0.79838
gaussian,-0.955838,0.402419,2.030667,-1.447863,-0.911679,1.93349,1.027081,-1.76879
composition,-1.098498,1.455744,-1.275029,-0.363796,-0.108394,0.901388,0.020484,-0.748567
ball,-0.083393,1.717278,-0.018652,1.579502,-0.002818,-0.863648,0.800961,-0.40893
triangular,-0.395265,1.609461,0.992547,-1.94571,-0.871789,-0.948609,1.849705,-0.545175
Newton,1.112819,0.980509,-0.339548,0.321184,-0.998608,0.682333,-0.353452,0.274313
classification,-0.235806,0.223323,-0.374817,-0.691546,0.587452,0.857761,1.132733,-0.796323
reflection,-1.03274,1.228693,-0.243842,-0.643791,-0.23861,0.892638,-0.485829,-1.607973
differentiable,-1.20089,0.43534,2.394106,-1.662855,-0.720868,1.5744,0.746586,-1.194411
loop,0.400245,1.120669,0.720948,-0.099039,-0.484357,0.084265,2.093391,-1.032388
population,1.29472,0.650893,0.071106,-1.622842,2.766865,0.329217,1.578032,0.613348
opposite,-0.35017,1.470041,0.26477,0.174857,-0.038589,-0.71108,0.003707,-0.188762
determinant,-0.329497,-0.111933,1.508124,-1.302626,0.096126,2.268969,-0.156957,-1.586393
intersect,1.413421,1.016449,1.110812,-1.061582,-0.731598,0.251126,2.223002,0.559387
conjugate,-0.776588,0.539997,1.91485,-1.657169,-0.234448,1.561213,0.818211,-1.486129
modular,-0.311842,-0.283083,0.526337,-0.558334,-0.639006,0.77357,1.4281,-2.181635
logarithm,-0.772546,0.328944,2.193324,-1.355422,-0.665429,2.045576,0.261955,-0.847651
countable,-1.196256,-0.03868,2.88847,-1.58102,-0.233198,1.584971,0.721601,-0.809953
reduction,1.162478,0.570725,1.279645,-0.452187,1.286283,1.065862,0.905798,-2.003153
spectral,-0.781471,0.660266,1.013629,-1.2028,-0.956738,1.68219,1.097667,-1.94931
homology,-0.472862,0.336148,1.405329,-1.935557,-1.250787,1.988082,0.262606,-1.35655
Cauchy,-0.362796,0.289815,1.880937,-2.053557,-1.122523,1.880282,-0.02221,-0.722778
Galois,-0.684539,-0.33743,1.668559,-1.899743,-1.239761,2.114459,-0.275153,-0.758359
NP,-0.413814,-0.684664,1.490026,-0.508148,-0.514295,1.481743,0.302217,-0.34861
separate,0.548924,1.390359,-0.201814,-0.727304,1.44017,-0.331052,0.726562,-0.865487
decimal,-1.141618,-0.085692,1.608043,-1.02615,0.241685,1.591218,1.323305,-0.590896
neumann,-0.458948,0.203622,0.076523,-0.170364,-0.980658,2.313484,-0.576987,0.186473
trace,-0.002785,1.251192,-0.234455,-1.112148,0.511083,0.165269,-0.015287,-0.888226
integration,0.211788,-0.921891,-0.469627,-0.420247,1.459241,1.309082,0.236574,-2.339317
criterion,0.223117,-0.019701,0.41686,-0.226392,1.29775,1.597763,-0.071075,-2.045828
primitive,-0.411139,1.191741,0.213851,-1.863232,-0.232564,0.131692,-0.041245,-1.345106
global,0.647523,-0.727726,-1.24018,0.35165,1.479639,0.741261,0.340515,-2.234783
modulo,-1.500164,0.220324,2.479558,-0.898757,-0.332071,2.676516,1.324208,-0.506545
strategy,0.530253,-0.198333,-0.010578,0.209254,1.74024,0.655555,-0.456757,-2.343297
equality,0.312036,-0.379378,0.094923,-0.193171,1.837626,1.627027,-1.528424,-1.361996
holomorphic,-0.887354,0.301053,2.212417,-1.765533,-1.245292,1.665738,0.849051,-1.221697
infinitely,-1.337931,1.081578,2.243712,-1.123426,-0.444244,0.68117,-0.0043,-1.437719
Gauss,-0.029669,-0.028045,1.372056,-1.326643,-1.069167,2.238101,-0.232182,-0.31565
nonzero,-1.496281,1.156919,2.803193,-1.213126,-0.099788,2.429827,1.12179,-0.799914
quaternion,-0.125457,0.350926,1.915594,-1.515034,-1.561164,2.117109,0.072661,-0.679476
regression,-0.36179,-0.279397,1.746469,-0.893458,-0.476155,1.942155,0.182381,-2.030479
neighborhood,1.295847,0.234982,-0.929658,-0.450731,0.806307,-1.414599,0.220854,-0.156178
correspondence,0.218667,0.732997,-0.337392,-0.722596,0.088275,1.699633,-1.247048,-0.312166
adjoint,-1.289553,0.198927,2.01713,-1.775095,-0.687546,1.834515,0.252232,-0.497207
variant,-0.736438,0.477999,0.235324,-0.518722,0.558535,0.258012,1.792983,-1.009109
disjoint,-1.219301,0.647886,2.37463,-1.891833,-0.550823,1.056253,1.3496,-0.665063
distribute,0.21389,0.208879,-0.581278,-0.103694,0.955594,0.030679,0.667586,-1.967354
evaluate,0.650139,0.086961,0.662684,-0.108961,1.180488,1.627426,-0.060185,-2.3603
additive,0.138663,-0.00152,1.202622,-1.334267,-0.566237,0.600058,0.71592,-2.646805
unknown,-0.410171,1.804583,-0.077068,-0.414603,0.943879,0.459769,-0.212484,0.63156
span,0.357712,1.175302,-0.501043,-0.50277,0.506192,-0.034143,1.576395,-0.672635
combinatorial,-0.555557,-0.267652,0.699752,-1.304785,-1.351864,2.189319,-0.204797,-2.063623
matroid,-0.760642,-0.665092,2.313466,-2.171534,-1.20443,0.978147,0.188406,-1.042372
orbit,-0.557523,0.901691,1.123751,-0.603885,-0.062978,0.542094,1.466787,-1.128654
cone,0.333651,1.597489,0.589171,-1.084619,-1.073214,-0.412402,1.258365,-0.817437
truncate,-0.195147,0.908176,1.582756,-1.290375,-1.411676,0.163661,2.031786,-0.158744
flat,0.270462,2.114194,0.096594,-0.623847,-0.361709,-1.052092,1.433918,-0.658476
simplex,0.346406,0.264609,0.571054,-1.471076,-2.172304,1.049735,0.747354,0.157334
interior,0.352644,1.032119,-0.697538,-1.054021,0.62127,-0.70692,0.539959,-0.448753
arc,-0.571914,1.055385,0.206562,-0.408008,-0.06927,-0.308515,0.826453,-0.766147
Dirichlet,-0.612592,-0.121395,1.88605,-1.692208,-1.062575,2.395716,-0.037245,-0.863354
moment,-1.495146,1.893324,0.516858,0.905379,0.559915,-0.079243,-0.484578,-1.186833
unitary,1.022903,-0.527507,1.305782,-1.929721,0.250077,1.16829,0.154692,-0.186968
iteration,-1.089546,0.175913,0.944676,0.235013,0.072597,1.024995,1.164689,-1.377149
factorization,-0.742508,0.048975,2.464957,-0.832558,-0.836186,2.053282,-0.20984,-1.048338
split,0.037577,0.970159,-0.043324,0.477855,1.083294,-0.222647,0.820069,-0.054518
Poincaré,-0.475821,0.126198,1.170726,-1.752028,-1.190347,2.437081,-0.567297,-0.264537
Poisson,-1.062589,0.186634,0.935308,-1.695726,-1.474374,1.838433,0.334354,-0.308472
entropy,-0.483592,0.111328,1.743527,-0.847442,-0.378699,2.141099,0.253559,-1.844622
sufficient,1.007665,1.133057,1.570285,-0.392905,1.768409,0.43486,-0.034164,-1.864636
restriction,0.87563,0.100947,0.914883,-0.06659,2.282052,0.594348,0.160384,-1.490058
orientation,0.095631,0.479434,0.467377,-1.138079,0.932727,0.80106,-0.115161,-2.010727
recursive,-0.752398,-0.237603,1.723649,-1.347558,-0.548995,1.638289,0.357862,-1.822535
prior,1.026094,0.900626,-0.313298,0.648727,1.708136,0.213009,-0.015286,-0.302839
truth,-1.294038,1.41239,0.12907,0.508258,0.696476,0.727809,-1.932801,-1.034696
hamiltonian,-0.245156,0.592516,2.144738,-1.384719,-1.119142,2.064735,0.130575,-1.525327
proposition,-0.286067,0.123304,1.387165,-0.02936,0.903214,2.079964,-0.451974,-0.75157
spectrum,-0.10533,0.371222,0.119462,-0.038107,-0.141927,1.272548,0.90293,-2.178115
significant,1.055594,1.081879,-0.220034,-0.786372,1.928626,0.230419,-0.12373,-1.520332
duality,-1.292034,0.234449,1.168552,-1.374678,-1.124044,1.59619,-0.508995,-1.362591
exponent,-1.393532,-0.402861,0.401235,-1.061792,-0.11524,1.162865,-0.197481,-0.808189
states,1.973948,0.560709,-1.60176,0.914848,1.680937,0.217476,0.350464,-0.079363
asymptotic,-0.282416,-0.017659,1.78923,-1.312416,-0.733049,2.104378,0.132599,-1.659645
correlation,-0.036665,0.611943,1.239224,-1.103026,0.077141,2.034401,0.050444,-2.256515
estimator,-0.251921,-0.283765,2.828645,-0.96791,-0.786506,1.743713,0.190462,-1.180264
critical,-0.426552,1.138109,-0.595417,0.545402,0.808433,1.01712,-0.76585,-1.709642
characterize,-0.049597,1.351638,0.217947,-1.313094,0.500814,0.142571,-0.643929,-1.88668
translate,-1.453382,1.087317,-1.300876,-0.911798,0.197769,0.923095,-0.79811,0.081456
geodesic,-0.295524,0.380391,1.971256,-2.222266,-1.299172,1.129223,0.659046,-1.012704
semigroup,-0.464906,0.082963,2.505318,-1.303809,-1.519474,1.872108,0.05485,-0.965882
explicit,-1.088917,0.587642,0.817109,-0.373159,1.153616,1.554763,-0.89337,-2.074217
periodic,0.2705,0.424337,1.1725,-0.964656,0.2351,1.102438,0.425038,-1.647971
singularity,-0.689333,0.3099,1.318142,-1.006899,-0.92256,1.159217,-0.219665,-1.380948
numeral,-2.266039,0.065354,0.640118,-2.016979,0.476253,0.547622,1.132506,-0.250508
measurable,-0.726119,0.091291,2.231032,-1.200506,0.377226,1.805078,0.23724,-1.64048
null,-1.176232,0.305806,2.025022,-0.191006,0.042567,1.629621,0.397845,-1.104296
fiber,0.547253,0.767771,0.529456,-1.180479,-0.660787,-0.319574,1.472513,-2.7219
tile,-0.393079,1.14502,0.128968,-1.642561,-0.750645,-1.390018,1.245035,-0.984472
classify,0.211319,0.562845,-0.022179,-1.112277,1.055785,0.347941,0.678555,-1.051847
transitive,-2.21821,0.086265,2.502591,-1.674187,0.064369,1.145978,0.516842,-0.901548
restrict,0.899539,0.615394,0.633595,-0.735614,1.85071,-0.040031,0.350274,-1.332727
Laplace,-0.680219,0.206033,1.391945,-1.619775,-1.107309,1.814133,-0.11402,-0.246823
differ,-0.38864,1.244517,0.210009,-1.306708,1.056089,0.353001,0.15769,-1.853735
multiplicative,-1.482872,0.152123,2.048674,-1.270489,-0.319592,2.22848,0.617532,-1.218546
round,-0.383574,1.07888,-0.288173,2.008736,0.872839,-0.990745,1.702709,0.591531
tetrahedron,-1.103893,0.369529,1.619171,-1.799739,-1.656508,0.17215,1.542981,-0.476029
expand,1.056495,0.760374,-0.90527,-0.480309,1.387553,0.046491,0.526353,-1.070486
Cantor,-0.54352,0.000976,0.059962,-0.201974,-1.130133,1.296387,-1.207907,-0.015209
Borel,-1.225735,-0.311971,1.580555,-1.269252,-1.272924,1.87462,-0.032874,0.140299
Fermat,-0.821492,-0.163043,1.688615,-1.540766,-1.356055,1.540273,-0.595327,-0.119821
nonlinear,-0.630214,-0.197436,0.511635,-0.93779,-1.220313,1.966547,0.151972,-2.751426
Markov,-1.090901,-1.051195,1.413371,-0.411178,-0.467794,2.051669,-0.179333,-0.483632
torus,-0.669151,0.169475,1.576869,-1.61755,-1.704188,0.677223,1.108379,-1.136138
dynamical,-0.314027,-0.391982,0.672849,-1.793889,-1.107962,1.857433,-0.240204,-1.850044
compound,0.389711,1.072924,1.025861,-1.339471,0.210334,0.261645,0.864428,-1.658763
