word,1,2,3,4,5,6,7,8
height,0.650508,1.592609,0.287466,-0.602297,0.521691,-0.746315,1.585846,-0.256559
adjacent,1.783795,1.156551,-0.435777,-1.221677,0.244214,-1.330246,1.587214,0.029176
comparison,-0.557599,0.591883,0.027384,-0.269967,0.89692,0.786496,0.52905,-2.002265
paradox,-0.819616,0.088193,0.6281,-0.477211,-0.582741,1.287098,-1.136553,-1.348403
dependent,0.659333,0.6912,1.075621,-1.376431,1.358856,0.819952,0.321218,-1.968703
log,0.968898,0.876346,0.48524,-0.197976,-0.087947,-0.395979,1.192197,-1.06746
$\mathbb{zeta}$,-0.51833,-0.963867,0.607461,-0.64697,-0.4752,0.681897,0.161905,0.034577
fit,0.013456,1.536778,0.786462,0.183822,0.45866,-0.266435,1.201313,-1.338911
cardinality,-1.487461,0.263796,2.772018,-1.594803,-0.165505,1.876878,0.816956,-0.447894
coloring,-1.132755,0.669474,0.709665,-1.012431,-1.405891,-0.068441,0.023988,-1.847458
polar,0.068086,0.515443,-0.002492,-1.139575,-0.490582,0.104695,0.833021,-0.83227
uniformly,-0.885027,1.209441,1.790509,-1.386456,-0.182412,0.214446,0.412856,-1.246796
Weyl,-0.277481,0.525671,1.881482,-1.219156,-1.761922,2.310601,-0.471765,-0.629487
tend,-0.023303,1.51606,0.716227,-1.031238,1.240626,-0.69117,-0.436109,-1.935501
symplectic,-0.552503,-0.248785,1.775408,-1.983235,-1.838641,1.804911,0.072245,-1.162022
combinatoric,-0.438338,-0.607363,0.596207,-1.767645,-1.746755,2.237667,-0.544918,-1.618201
induction,0.386789,0.148116,0.883907,0.126704,-0.346766,1.217306,0.320354,-1.818066
Lebesgue,-1.345262,0.092603,2.162983,-1.992588,-0.664155,2.265082,0.048892,-0.295285
perpendicular,-0.232325,1.926152,1.555451,-1.950768,-0.79217,-0.433056,1.815179,-0.56381
decrease,1.076228,1.243031,1.753606,-0.742306,1.797593,0.54069,1.085744,-2.03526
binomial,-0.340179,-0.049386,0.595698,-2.512517,-1.212429,1.331757,0.410945,-0.168086
net,0.321708,0.252418,0.413864,0.704498,1.023661,-0.007883,1.395282,-1.177911
dense,0.102188,1.74599,0.760775,-2.099122,-0.16919,-1.388694,1.18653,-1.646081
integrable,-0.654964,-0.01033,2.466127,-1.381874,-0.833683,1.903974,0.169485,-1.347016
outcome,0.570502,0.391205,1.162963,0.356885,1.79699,1.476804,-0.917751,-2.073557
conditional,-0.357054,-0.276761,1.762329,0.198304,0.830986,1.925803,-0.027584,-1.197528
quadrilateral,-0.363295,-0.668477,2.191464,-2.250116,-1.041701,-0.04528,0.918954,-0.314153
injective,-1.412872,0.099805,2.890806,-1.513755,-0.43454,1.754629,0.883769,-0.953535
gradient,0.373504,0.896518,1.864938,-1.59089,-0.009292,0.481497,1.867373,-1.691884
Gödel,-0.499753,-0.507974,1.096351,-0.936469,-1.330644,2.518698,-1.139099,-0.75324
invertible,-1.492035,0.513216,2.505237,-1.554609,-0.312832,2.082855,0.920079,-0.539311
middle,0.495244,1.372102,-0.985362,-0.603749,0.933871,-0.718805,0.155149,-0.081079
inclusion,0.086655,0.2079,-0.276955,-0.180149,0.935714,0.546328,-0.356041,-1.864911
identical,-0.705149,1.321349,0.564247,-0.587896,0.367666,0.2535,0.928529,-1.291605
vary,0.00729,1.45494,0.386326,-1.365727,1.322277,-0.108239,1.102768,-1.969725
transition,0.359491,0.4659,-0.003309,-0.224919,0.817037,0.57328,0.606311,-1.672884
eight,0.258472,1.570763,-0.564991,0.739096,1.320229,-0.458452,1.098446,0.074578
likelihood,0.314861,0.618133,2.255992,-0.466057,0.976891,1.438882,-0.3047,-1.763431
deviation,-0.129203,0.622444,1.837037,-1.169262,0.414728,1.236801,0.54968,-1.388789
infinitesimal,-0.73404,0.161872,1.995856,-1.82047,-1.010888,1.846645,0.241657,-1.329805
straight,-0.456931,1.859079,0.500917,1.023367,0.166205,-1.20456,1.351595,-0.446422
strongly,0.149144,1.283083,0.67269,-0.917832,1.123369,-0.03122,-0.907312,-1.076477
fractal,-1.078812,-0.322663,0.474351,-1.245735,-1.723556,1.073267,0.151441,-1.728993
grow,0.840849,1.482984,-0.648225,-0.161951,1.18874,-1.018696,-0.216872,-0.692701
generating,1.35516,-0.25467,0.929343,-0.969697,-0.554386,0.872873,1.210136,-0.986936
conic,-0.69433,0.697517,2.052333,-2.042354,-1.68304,0.669033,0.656111,-0.638186
independently,0.075831,0.498359,0.02567,-0.150676,0.642837,0.766702,-0.189776,-1.154548
remainder,1.026096,1.128123,0.778452,0.318416,1.345602,-0.152668,0.826721,0.507306
sampling,-0.276896,0.244842,0.793509,-0.327551,-0.638743,1.130724,0.596646,-2.571045
Jordan,0.464622,0.634553,-0.79171,1.456854,0.063589,0.217809,-0.404036,0.709864
rectangle,-1.220118,1.231075,1.352801,-1.781199,-1.018136,-0.328259,1.758235,-0.644487
monoid,-0.871081,-0.034045,2.405531,-1.986602,-1.159043,1.768603,0.305339,-0.854374
derivation,-0.991593,0.545159,1.01775,-1.989464,-0.070308,1.349277,-0.021397,-1.058452
conformal,-0.627441,0.181052,1.896258,-1.89907,-1.538214,1.708675,0.47913,-1.450716
exterior,0.095582,1.435253,-0.249792,-1.612218,-0.473108,-1.19502,1.046358,-1.130946
growth,1.334101,0.699594,0.131335,-1.023413,1.298712,0.229271,0.556071,-1.923568
inference,-0.397145,-0.032797,1.260256,-0.907564,0.016516,2.577208,-1.043125,-2.104311
isometry,-1.150867,0.082084,2.244119,-2.427858,-0.63995,1.691288,0.683562,-0.847812
definite,-1.399371,0.877623,1.38261,-1.19806,0.780856,1.181419,-0.227522,-1.00603
fractional,0.061588,-0.272162,2.064791,-1.175147,-0.670486,1.057786,0.810983,-1.312435
rotate,-0.1232,1.242224,1.284241,-0.055339,-0.109424,-0.45214,1.618966,-1.745515
seven,0.123173,1.661932,-0.698615,0.741616,1.239525,-0.447001,0.65313,0.149538
associative,-1.115232,-0.456455,1.540885,-1.346391,-0.440714,1.635939,0.283182,-1.780182
universe,-1.608931,1.011098,-0.213542,0.257039,0.049029,0.146081,-0.488351,-1.321915
hierarchy,-0.379268,-0.146866,0.21052,-1.513222,1.268019,1.115091,-0.649134,-0.921492
subgraph,-0.755716,0.116641,2.90168,-1.892686,-1.019629,0.589056,0.622306,-0.625383
sentence,-0.411428,0.713951,1.087225,0.748651,1.822707,1.159912,-1.040866,0.013507
pole,-0.332348,1.049419,0.557632,0.116441,0.686319,-0.522063,0.972162,0.418053
bayesian,-0.481379,-0.862578,1.136039,-1.116066,-0.790956,2.441995,-0.409726,-2.094879
sine,-1.405249,-0.457922,1.101902,-1.161546,-0.690919,0.936579,0.516103,-0.200084
simplify,-0.817322,-0.189688,0.39521,-0.981645,0.707605,0.551816,0.450596,-1.84602
degenerate,-0.785243,0.603804,1.816779,-1.25407,-0.173534,0.519031,-0.122458,-0.478706
fold,0.239977,1.353675,0.509971,-0.294832,-0.127708,-0.671855,1.322585,-1.119363
circular,0.048312,1.542165,0.540139,-1.845672,-0.196493,-0.733272,1.568876,-1.054644
Taylor,1.03723,1.559479,-1.002975,2.026427,-0.80754,0.265568,-0.788139,0.3662
minimize,0.761171,0.627117,1.940946,-0.466881,1.0491,0.31534,0.454649,-2.762766
characterization,-0.649624,0.580107,0.581512,-0.595942,-0.717732,1.045148,-0.803911,-2.421825
Euclid,0.766787,-0.514022,0.707921,-1.536194,-1.22558,0.295225,0.138238,0.010103
Leibniz,-0.450705,-0.751947,0.142903,-1.732272,-0.818709,2.539991,-1.207147,-0.298317
demonstrate,0.311161,0.98311,0.149951,-0.492977,0.950315,0.671718,-0.595071,-2.048053
stability,0.545829,0.210889,1.215523,-0.894228,1.089527,0.827719,0.251536,-2.081364
skew,-0.677574,0.187121,2.101245,-1.411283,-0.788891,0.835772,0.611924,-1.104374
imaginary,-1.521987,1.099504,0.306126,-0.733797,-0.607282,0.560743,-0.6182,-1.116523
plot,-0.993462,1.485777,-0.364733,1.173765,0.401459,-0.543141,-1.218511,-0.409145
predicate,-1.540769,0.062474,1.699193,-1.392419,0.411568,2.05129,-0.237859,-1.327502
resolution,0.206041,0.15034,0.817487,-0.394441,1.63855,1.95368,0.875398,-0.589206
proportional,0.255602,0.074884,1.924016,-0.729121,0.981107,1.631933,1.132566,-1.101291
digital,-0.475679,0.090219,-1.54266,0.518535,0.193926,0.925839,1.016315,-2.277639
residue,0.436967,0.850985,1.875988,-1.544551,-0.396187,0.842138,1.631209,-1.290307
cluster,0.115187,0.506518,0.099916,-1.471554,0.1596,0.32142,1.528102,-1.631226
Grothendieck,-0.786833,-0.344747,1.17604,-2.153516,-1.918224,1.573611,-0.561196,-0.663791
trigonometric,-0.995517,-0.299655,1.690542,-2.022343,-0.891758,1.997834,0.075718,-1.367133
diameter,-0.35901,2.232925,1.396339,-1.375062,-0.218449,-0.123351,3.229791,-0.716663
Bernoulli,-0.30558,0.118923,1.814045,-1.344902,-1.243357,2.259222,-0.311079,-0.311706
modulus,-0.094311,0.8273,2.161946,-1.49516,-1.289193,1.637024,0.773457,-1.061795
estimation,-0.220846,-0.101238,1.275053,-0.941525,0.169726,1.98408,0.251673,-1.916051
hermitian,-1.290334,0.352737,2.548765,-1.998818,-0.908173,1.707066,0.291438,-0.724812
ordering,-0.966092,-0.207466,1.682799,-1.292076,0.307932,1.31736,0.340453,-1.72479
eigenvector,-1.883813,0.050467,2.514253,-1.579939,-0.098745,2.124278,0.702983,-0.518631
nine,0.185273,1.434474,-0.391682,0.831705,1.245999,-0.438454,0.798082,0.129814
Erdős,-1.125869,-0.854268,1.466235,-0.733842,-1.501855,1.731282,-0.784515,-0.151323
inversion,-0.635238,0.588818,1.463783,-1.065704,-0.428348,1.007636,0.787312,-1.524983
vertical,-0.053056,1.523159,0.723591,-0.810631,-0.06356,-0.947626,2.123758,-1.800171
computable,-0.63006,-0.327976,2.578434,-1.323908,-0.541348,2.341612,-0.106642,-1.213206
Church,1.375342,1.661456,-1.332944,-1.394383,1.523902,-0.132238,-0.842466,1.475795
continuity,-0.588371,0.537,0.359192,-0.408776,0.409424,0.815825,-0.671226,-1.372447
Cartan,-0.573605,-0.204644,1.473886,-2.094139,-1.984433,1.861726,-0.353564,-0.414837
fourth,-0.208047,1.333041,-0.481681,1.290645,1.234558,-0.153702,0.692433,0.580999
interaction,0.226208,0.769774,0.301819,-0.92916,0.473589,1.20586,-0.21807,-3.034277
embed,-0.833622,-0.876242,0.323863,-0.65247,-0.368315,0.900699,1.161396,-2.851848
Conway,0.953411,0.792433,-0.04822,1.087119,-1.251424,0.308625,-0.451584,0.50835
valuation,1.210477,-0.619123,1.265147,-0.450533,0.391187,1.688936,0.280509,-1.271966
chart,-1.325135,1.549705,-0.991221,1.784042,-0.303419,-0.019627,0.856751,-0.897465
internal,0.567791,0.602144,0.577811,-0.525246,1.5662,0.610531,0.432586,-1.766665
separable,-1.216709,0.097521,2.651215,-1.556433,-0.614237,1.928802,0.492681,-1.045313
coincide,-0.182196,0.326748,-0.033799,-0.322784,1.0266,0.074876,0.310085,-0.504582
loss,0.771883,1.134115,1.062717,1.147729,1.885164,0.175447,1.026441,-0.372787
arrow,-0.497578,1.125069,0.408369,0.367166,-0.187472,-0.752406,0.615419,-0.213847
orient,-0.300052,0.119081,-1.00125,-0.65234,0.517946,0.1436,0.436709,-1.852408
pythagorean,-1.770885,0.064615,1.65268,-1.994179,-0.66709,0.965028,-0.218329,-0.408717
convolution,-0.893529,-0.201268,2.129014,-1.27963,-1.004131,1.794226,0.70288,-1.663748
Dirac,-0.172467,-0.125223,1.261844,-0.973129,-1.568713,2.070381,-0.249687,-1.257292
Minkowski,-0.942218,0.225389,1.293633,-1.54301,-1.926035,2.030098,-0.367956,-0.520194
denominator,-1.589871,0.278419,2.343357,-0.929343,0.292956,1.519557,0.638233,-0.878883
centre,1.418271,-0.004068,-2.104625,-0.525328,1.002628,-0.565837,0.629157,-0.365546
Lagrange,0.92326,-0.18474,0.635864,-1.374617,-1.419639,1.048643,0.141914,0.266186
hull,1.616723,1.3136,0.433152,0.319135,-0.405448,-0.277336,1.090338,0.265684
bipartite,-1.185018,-0.642769,2.454569,-1.295315,-0.602536,1.053152,0.875433,-0.923317
linearly,-0.968004,0.809149,2.697389,-1.342052,0.028378,1.316069,1.28551,-1.462095
outer,0.210593,1.843898,0.377769,-1.301499,0.04869,-1.269262,1.455395,-0.906873
interpolation,-1.012738,0.536247,1.814087,-0.666855,-1.627658,1.343328,-0.021021,-1.545866
dot,-0.332211,1.226694,0.098172,-0.298613,-0.591467,-0.520811,0.894899,-1.127359
simulation,-0.139954,-0.390067,-0.126971,-0.1711,-0.028663,0.944758,0.804367,-2.918931
congruence,-1.155649,-0.046615,2.379243,-1.200323,-0.689591,2.1897,-0.040576,-0.996626
summation,-1.181615,0.177256,2.154805,-0.738793,-0.806633,2.032753,-0.134927,-1.141435
substitute,-0.37588,0.266445,0.509278,0.802723,0.491255,0.102939,0.5144,-0.147679
width,-0.485391,1.78346,1.231422,-1.118903,0.213675,-0.253456,2.951871,-0.908252
Klein,-0.264183,0.391384,-0.636719,0.902902,-1.050892,1.388378,-0.745044,0.06261
semisimple,-1.052352,-0.109406,2.444851,-1.371792,-1.294905,1.432324,0.306325,-0.791866
congruent,-1.675065,-0.067192,2.290406,-1.479807,-0.277543,0.732063,0.592291,-0.690214
converse,-0.089522,0.439433,0.966826,-0.164008,-0.660064,0.341014,-0.877073,-0.579444
torsion,-0.357931,0.572091,2.410216,-1.142047,-1.290126,0.623415,0.720135,-1.198792
clique,-1.179897,-0.966251,1.452546,-0.856153,0.14484,-0.288274,-0.282392,-0.117738
divisible,-1.499605,0.219606,2.524161,-0.946492,0.046471,1.429599,1.064369,-0.359195
compose,-1.124531,1.241303,-1.009044,-0.213976,0.295294,-0.163548,0.012364,-0.229412
honeycombs,-0.795962,-0.282761,0.392829,-2.100764,-3.359224,1.89675,1.539819,-0.36894
median,0.525021,0.30117,1.752226,-0.867612,0.921492,0.180154,2.405628,-0.195795
predict,0.18658,0.799924,1.07653,-0.092962,0.581574,1.158673,-0.074512,-1.802641
Möbius,-1.231808,0.092243,1.51981,-1.320944,-1.682542,1.809309,0.26677,-0.625542
simplicial,-1.100173,-0.038205,1.867741,-2.289627,-1.714915,1.481741,0.400613,-1.075522
Jacobi,-0.396712,0.341982,0.775709,-0.687252,-1.836804,1.97074,-0.721851,0.228761
embedding,-1.238279,0.270426,1.915147,-1.893631,-1.326583,1.04381,0.908278,-1.515781
integrate,0.49319,-0.525037,-0.824466,-0.647194,1.10964,0.358769,0.984192,-2.556411
decide,0.169243,0.926321,-0.078129,1.569135,1.84326,-0.419642,-0.952531,0.051273
cosine,-1.738447,-0.224156,2.272391,-1.717788,-0.898997,1.675483,0.680584,-1.117399
hexagonal,-0.78932,0.96847,0.957761,-2.073349,-1.590765,-0.799661,2.101702,-0.619705
joint,1.327682,-0.07812,-0.441104,0.144856,1.395264,0.292692,0.450598,-1.027836
algebraically,-1.298394,0.328324,2.207603,-1.40193,-0.622962,1.875116,0.321484,-1.053283
convergent,-0.628241,0.189109,1.604687,-2.126098,-0.514972,0.521732,0.063092,-1.517185
propositional,-1.504178,-0.208535,2.063803,-1.580291,-0.425868,2.759373,-0.521376,-1.405769
solvable,-1.35176,0.16945,2.748632,-1.086307,-0.698645,1.79194,-0.010412,-1.22575
commute,0.928544,-0.139111,1.576335,-0.146596,0.421502,0.406738,0.757598,0.02757
dodecahedron,-1.463837,-0.222233,2.319484,-2.448044,-1.938783,-0.643139,1.052237,0.273474
substitution,-0.575195,0.116752,1.57112,-0.504012,0.155823,1.133552,0.586627,-1.427256
deterministic,-1.017415,-0.561141,1.91218,-0.867867,-0.087642,1.756458,-0.146793,-2.425311
data,0.220272,-0.907729,-0.349677,-0.109687,0.471369,1.480668,1.385759,-2.4024
Hodge,0.832701,0.823416,0.103374,1.147409,-1.278328,0.810287,-0.645752,0.361111
tessellation,-1.102481,0.049251,1.091312,-1.893359,-2.512119,0.78915,0.871161,-0.849321
covariance,-0.865348,-0.129159,2.324129,-1.242614,-0.506076,2.485567,0.48138,-1.511864
bilinear,-1.25122,0.086084,2.232056,-1.751319,-1.033641,1.702697,0.647672,-1.335311
Fibonacci,-1.3227,-0.452926,1.831791,-1.449966,-1.126427,1.441254,0.43631,-0.552292
Frobenius,-0.612183,-0.022766,1.64919,-1.636501,-1.116254,2.375437,-0.025275,-0.283737
Peirce,0.599498,-0.567744,0.302256,-0.833579,-1.891894,1.646062,-1.295591,-0.261963
Cayley,0.640803,0.440657,1.68615,-1.290172,-2.085554,1.489667,-0.209311,-0.030932
evaluation,0.834642,-0.42033,0.128722,0.089647,1.196946,1.88384,-0.064277,-2.327952
irrational,-1.260386,0.2887,2.057258,-0.5965,0.246141,1.096974,-1.557817,-1.493797
composite,0.364913,0.507741,0.278885,-0.603418,-0.286787,0.005835,1.433231,-1.540395
noise,-0.391299,1.349639,0.744981,0.531433,-0.207188,0.126689,0.541082,-2.521621
Hamilton,1.671708,1.24142,-0.81939,1.340171,-0.341247,0.100039,-0.405804,0.929481
walk,-0.152426,1.986902,-0.236947,1.141616,0.29055,-1.33136,0.293449,-0.316702
recursion,-0.635495,-0.263056,2.228682,-1.054786,-0.79523,1.892747,0.042742,-1.669488
likely,0.446937,1.957883,0.76389,-0.861951,1.636882,-0.096682,-0.408422,-0.871229
radical,-0.091592,0.390688,0.034021,-0.665754,1.046197,1.001277,-1.166523,-0.787023
slope,0.795401,1.540188,0.491953,-1.826524,0.13616,-1.633204,1.555736,-0.518448
cylinder,0.202771,1.203927,1.429908,-0.242041,-0.590026,-0.240907,2.739066,-1.013248
multiplicity,-1.343935,0.194238,1.403569,-1.271565,-0.347242,1.691481,0.09876,-1.322187
computing,0.245398,-1.37163,-0.993453,-0.265775,-0.176215,1.199919,0.632229,-3.00505
expectation,-0.283006,0.554555,0.818927,0.630413,1.33707,0.731787,-0.962554,-1.818058
factorial,-1.477995,-0.246288,1.916363,-0.903854,-0.872645,1.967721,1.020426,-1.059003
recurrence,0.116298,0.530163,2.532643,-0.655599,-0.053163,1.622706,-0.213643,-1.199762
lambda,-0.410563,-1.422928,-0.14075,-0.560137,-0.793961,1.309646,0.221583,-0.899691
neighbor,0.331594,0.756431,0.171121,-0.106901,0.851273,-1.085349,-0.702772,-0.061335
hyperplane,-0.955697,0.676192,2.322205,-1.737965,-1.217804,1.193767,1.353731,-0.791128
quantifier,-1.840999,-0.278901,2.407312,-1.669627,-0.248362,1.670059,-0.042558,-0.989328
signature,-0.441573,0.685658,0.173964,0.423018,0.235603,0.293093,0.251344,-1.373788
mode,-1.138179,0.714802,0.327328,0.219029,0.620985,0.35321,1.414766,-2.655587
logarithmic,-0.809264,0.122171,2.137622,-1.227074,-0.752673,1.848888,0.826857,-1.557585
tuple,-1.692492,-0.119457,1.704792,-0.922634,-0.40058,1.778466,1.115221,-0.916316
transfer,1.241591,0.31506,-0.116667,0.226953,1.578634,0.301653,0.826408,-0.16812
accuracy,-0.319907,0.453665,1.455207,-0.249632,0.701019,1.227822,0.413833,-2.233491
depth,-0.034839,1.549567,0.673821,-0.545467,0.516713,0.166026,1.380048,-1.505234
pyramid,-0.737138,0.696949,-0.211099,-1.034654,-0.132692,-0.996637,0.77954,-0.496632
equip,0.552816,0.40647,0.992915,0.238336,0.799484,-0.417125,2.276957,-0.948203
Hopf,-0.528394,-0.039908,1.629078,-1.632113,-2.115322,1.885856,-0.12739,-0.273828
noetherian,-0.03323,-0.592334,3.086854,-0.884616,-1.479312,1.567481,0.028795,-1.053105
continuum,-0.551862,0.163658,0.071461,-1.100448,-0.835781,1.424761,-0.430512,-1.440174
angular,-0.873627,1.556626,1.690828,-1.629145,-0.766705,0.586718,1.565229,-1.769911
Legendre,-0.678043,-0.213127,1.429946,-1.331013,-1.971257,1.941837,-0.539244,0.00482
probabilistic,-0.714511,-0.797931,1.190898,-0.865437,-0.500023,2.228481,-0.381535,-2.440137
archimedean,-0.901438,-0.191003,1.607948,-1.717866,-2.142215,1.099501,0.236078,-0.382149
normalize,-1.179734,-0.305774,1.850408,-0.855011,0.85577,1.622856,0.470127,-1.328941
parametric,-0.577457,-0.302789,1.322376,-1.028314,-0.965482,1.824557,0.694399,-2.484623
facet,-0.655191,0.448956,0.672956,-1.424934,-0.613551,0.438914,0.201533,-1.51929
completeness,-0.793065,-0.521073,1.782712,-1.24826,-0.278383,1.923939,-0.708248,-1.552146
Weil,-0.632747,-0.047632,0.164138,-0.232185,-1.317427,1.662564,-0.865884,0.210171
descent,0.147016,-0.401962,-1.90227,-0.134516,1.297218,-0.395788,-0.590697,0.683288
ellipse,-0.806743,0.126926,1.507211,-1.661132,-1.250551,0.312274,1.138936,-0.58425
precision,-0.087936,0.116802,0.773666,-0.266847,-0.070508,0.693107,1.016301,-2.225387
Ramanujan,-0.742215,-1.607136,0.914394,-1.105022,-1.294119,1.367849,-1.048063,-0.332139
icosahedron,-1.108764,-0.029438,2.323006,-2.171425,-2.009623,-0.412703,1.074009,0.170489
Dedekind,-0.659733,-0.466637,2.308513,-1.390041,-1.508731,2.450818,-0.500251,-0.458779
hyperbola,-1.013893,-0.205434,1.922757,-2.066283,-1.48754,0.797251,1.012893,0.090596
negation,-2.087528,-0.185228,1.970088,-1.225711,0.444471,1.619102,-0.19943,-0.957354
contradiction,-1.360328,0.552767,0.997748,-0.967403,0.674152,1.487237,-1.649791,-1.319655
bijection,-0.994115,0.048449,2.360733,-1.830001,-0.179837,1.969541,0.799962,-0.38843
divergence,0.010919,0.452683,1.152119,-1.886359,-0.288695,1.239352,0.15077,-1.130486
groupoid,-0.377382,-0.293043,2.584138,-1.645442,-2.091193,1.336388,0.00712,-0.902166
nilpotent,-0.730855,0.124892,2.979586,-1.580781,-1.139519,1.537932,0.814896,-0.603823
similarity,-1.036502,1.361312,0.011441,-1.248245,0.361301,0.663285,-0.577364,-1.558641
stationary,0.594492,0.713902,1.753592,-0.655579,-0.21093,-0.093681,1.26865,-1.594789
orthonormal,-1.231105,0.013298,2.301766,-1.657085,-0.728085,1.922888,0.65987,-0.739341
spiral,-0.626674,1.710312,1.024714,-1.043474,-0.745352,-0.661351,0.873378,-1.065218
reciprocal,-0.279085,-0.515029,1.489582,-0.94915,0.723256,1.334507,-0.009133,-1.516867
overlap,0.395289,1.132064,0.563594,-1.461624,0.417993,0.427384,1.025915,-1.277635
decompose,0.146406,1.431256,2.132331,-1.562351,-0.800893,0.028962,0.649204,-1.515544
implicit,-0.840379,-0.000628,1.397414,-0.843414,0.767019,1.817103,-0.893088,-2.122915
surjective,-1.324918,-0.070907,2.890109,-2.004645,-0.307079,1.130036,0.915362,-0.6433
covariant,-0.842168,0.142827,2.262748,-1.90902,-1.068419,2.035281,0.284468,-0.836204
separation,0.465856,0.792281,0.859505,-0.834779,1.041312,0.851574,-0.119598,-1.364035
subalgebra,-0.799465,0.454579,2.53743,-1.711701,-1.645585,1.476605,0.207226,-0.392731
parabola,-1.480054,-0.134965,1.572456,-1.78368,-1.418343,0.235939,0.785777,-0.448936
Russell,1.051453,1.400996,-0.882074,1.6295,-0.927273,0.50745,-1.092143,0.427378
graphic,-1.29126,0.172307,-1.466708,0.57414,-0.406372,0.534375,0.562813,-2.216555
laplacian,-1.023016,-0.146556,2.357784,-1.670884,-1.328113,1.70614,0.521943,-0.995807
subtraction,-0.583955,-0.891159,1.701386,0.317124,-0.623051,0.892703,0.859568,-1.255911
nontrivial,-1.080983,0.430706,2.473556,-1.780331,-0.738038,1.680226,0.659808,-1.138747
Kepler,-0.498661,-0.174089,1.294286,-1.087253,-1.169963,1.190021,0.590512,-0.106825
exhibit,0.059465,1.333831,-1.072312,-1.24802,0.057033,0.034745,0.003671,-1.305501
weakly,-0.714027,0.840476,2.249047,-1.592491,-0.480196,-0.038362,0.40442,-1.253231
