word,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
chaîne,0.392364,0.105558,0.445849,0.769546,0.787934,-0.819491,0.666017,0.190717,-0.005572,-0.553223,0.241377,0.32759,-0.467052,0.025224,-0.491923,-0.014873,-0.086759,-0.001099,1.028042,0.262944,0.223482,0.402583,0.30875,-1.171867,0.278133,-1.941085,-0.056344,-0.171921,0.365426,0.755148,1.150565
prouver,0.232498,-0.692113,0.655266,-0.553148,-1.019301,0.320384,-0.555508,0.009253,0.034013,0.550752,0.648108,-0.255231,-0.567864,0.269946,0.83272,-0.242342,-0.043544,0.459651,0.0014,-0.360541,0.417372,-0.965991,-0.504427,0.961661,0.136323,-1.441031,-0.278039,0.912035,0.030678,-0.554419,0.530365
Gauss,-0.645752,-0.662801,-0.503814,-0.001579,-0.294464,-0.356518,-1.147022,-0.733919,-0.141092,-0.302912,1.533481,-1.258191,0.002972,0.531602,0.098082,-0.099603,-1.258217,-0.679494,-0.124472,-1.392052,-0.422102,1.064035,0.317887,1.097657,-0.056131,0.889148,-0.777824,-0.132537,0.392323,-0.838483,1.263433
symétrique,-0.339301,0.946196,0.521952,-0.243709,0.028837,-0.626892,-2.292045,-0.418355,0.131554,0.35474,-0.646375,-1.254163,0.713951,-0.107281,-0.20639,-0.256143,-0.606771,-1.174969,1.617965,-0.579634,-0.091099,1.093182,-0.200955,0.664881,0.269123,-0.83216,-0.594028,-0.144514,0.375193,-0.413006,1.061748
Riemann,-0.094822,0.156901,0.108363,-0.349338,0.259848,0.421578,-0.938772,0.791244,-0.676115,-0.217011,0.032479,-0.508465,-0.328837,1.078288,-0.061452,0.317597,-1.30953,-0.296224,0.29186,-1.666951,0.075655,1.112086,-0.932322,0.733333,-0.140724,1.684935,-0.920418,-0.372861,-0.357399,-0.546656,1.230757
$\mathbb{Z}$,-0.967803,1.394992,1.075194,0.422069,-0.170872,0.028784,0.247268,0.334739,0.161564,-0.643541,-0.06363,0.40223,-0.432828,-0.184739,-0.576279,-0.256708,-0.109563,0.170393,-0.27043,0.509986,-0.087598,1.192089,0.028144,0.39859,0.152531,0.144457,-0.395199,0.358943,0.337221,0.827853,0.656136
polyèdre,-0.872849,0.108562,-0.500624,-0.390281,0.565671,-0.347685,-1.259502,0.01581,1.247821,-0.057138,0.098698,-0.880116,2.028096,0.838236,-0.073846,0.696069,-2.165833,-0.562563,0.529861,-0.970181,0.060982,0.24827,-1.075285,-0.259426,-0.259517,0.585676,0.376345,-0.186279,0.794631,-1.080213,0.57382
binaire,-0.758149,0.726034,1.325308,0.706028,-0.209842,-0.728025,-1.044727,-0.072809,0.621126,-0.738881,0.553424,-1.072693,-1.046292,0.4054,-0.502474,0.194586,-1.06221,-0.464333,0.466087,-0.779891,0.746741,1.831944,-0.459228,-0.030219,-0.096984,-0.872752,-0.483482,0.482504,0.182891,0.046211,1.69599
demi,-0.413623,-0.145649,0.37379,0.347893,0.304345,0.457449,-0.573857,0.21524,-0.412522,-0.145797,-0.444352,0.659471,-0.581723,-1.091821,0.021202,-0.414344,-1.368382,-1.190984,0.330524,0.730555,0.788453,0.215433,0.452725,1.029794,0.403813,-1.190926,0.929797,-0.662752,0.937995,-0.309674,-0.760229
multiplication,0.461225,0.398538,-0.474135,-0.015654,-0.651157,-0.834782,-0.920444,-0.136673,0.856547,0.30426,-0.553776,-1.231097,-0.085296,-0.474127,0.161659,0.255636,-1.009421,0.869824,0.29015,-0.392746,0.549803,0.518964,-0.001681,-0.256377,-0.027937,-1.004578,0.126251,0.371683,-0.487045,-0.016748,0.651901
libre,0.681826,0.111196,0.114295,0.812985,0.203501,0.059396,0.379861,-0.775297,-0.028873,0.247488,-0.33937,-0.038995,-0.22941,-0.164555,-0.519607,-0.630857,0.250118,0.092371,0.0888,-0.353859,0.366255,-0.176136,-0.139695,0.404164,-0.205899,-1.571865,0.073283,-0.869797,0.294867,0.407785,0.781309
identité,0.416652,-0.345503,0.798293,-0.189254,-0.899915,0.239881,0.046681,-0.211772,0.129087,0.11915,-0.454564,0.133818,-0.313769,0.900505,-0.38453,0.509032,0.760567,0.017984,0.13798,-0.439237,0.683329,-0.290506,-0.429336,0.070762,-0.300334,-2.000099,-0.533386,-0.213118,0.485564,0.378498,0.888978
Hilbert,-0.383286,0.266502,-0.206562,-0.586192,-0.467912,0.187083,-0.861692,-0.48728,0.129616,-0.336418,0.248119,-0.598819,0.132719,1.039175,-0.044003,0.896566,-1.189495,-0.480875,0.598301,-0.61436,-0.092633,0.643258,-1.023124,0.541818,0.110749,1.317862,-1.049596,0.335083,0.550369,-0.906975,0.982917
scalaire,-0.944209,-0.1763,0.080652,-0.840661,-0.515474,-0.866628,-1.418096,-0.030156,1.115308,-0.24276,-0.600574,-1.419805,-1.01262,-0.506745,-0.697641,0.418567,-0.560006,-0.168012,0.006033,-0.49621,0.364099,1.598424,-0.150738,0.799151,0.230572,-0.19281,-1.173993,0.589543,0.251922,-0.624815,1.60862
solide,-0.818795,-0.024765,-0.836854,0.207554,0.022864,0.24754,-1.166631,-0.253874,1.039815,0.307786,-0.179365,-0.772383,0.399169,-0.16229,0.235953,-1.522169,-1.111154,0.827036,0.757723,0.271116,0.152175,0.126815,-0.277494,1.160138,0.244193,-1.810436,-0.236213,-0.080144,0.202684,-0.104343,1.069807
densité,-1.053947,0.796651,-0.509551,0.713106,-0.009151,-1.56073,-1.914355,0.730306,-0.362289,-1.759187,-0.409806,-0.519544,-0.375214,-0.090605,0.574199,-0.112924,-0.672442,1.250453,0.382299,-0.927149,0.568494,0.896488,0.341974,0.877537,0.681213,-1.776898,-0.533219,-0.058227,0.574111,0.500502,-0.343299
lemme,-1.387713,0.316154,0.284553,-0.095844,0.237793,-0.650828,-1.024547,0.975278,0.439148,0.110044,0.095245,-0.870116,0.693882,0.309564,0.996452,0.332693,-0.386426,-0.311079,0.621363,-1.179599,-0.213591,0.55672,-0.322192,0.385832,0.014626,1.246076,-0.604442,0.056705,0.381762,0.070673,1.56306
polynomial,-0.492484,-0.58074,0.17799,-0.762011,-0.406465,0.147259,-1.130143,-0.11499,1.279872,-0.427287,-0.224906,-1.33113,-0.32649,-0.248933,0.270436,0.827605,-1.09781,-0.091987,0.012093,-1.145229,-0.226071,1.696472,-0.514691,1.605422,0.28759,0.69246,-1.055831,0.324118,-0.34611,-0.10075,1.905325
cinq,0.371559,0.245741,-0.099215,0.564176,0.349175,0.228777,-0.172506,-0.259501,-0.347729,0.034749,0.306304,0.241798,-0.070338,-1.375607,-0.141932,-0.228178,-0.154464,-0.906341,-0.081908,0.595167,0.481946,-0.187093,0.057016,0.147098,0.451602,-1.962915,0.678771,-0.020335,0.382283,0.340337,-0.749922
exponentielle,0.214319,-0.941889,-0.178873,0.581401,-1.005273,-1.279439,-1.255103,0.588025,0.663733,-0.785308,-0.855487,-1.350061,-0.629384,-0.417367,0.024513,0.255686,-1.478235,0.917907,1.423173,-1.142694,-0.735944,0.555494,0.236502,0.236852,0.413626,0.180507,-0.686589,0.606689,-0.40131,0.460037,0.452884
élémentaire,0.078332,0.630854,-1.041859,0.645237,-0.255508,0.038464,-1.107192,-0.894828,0.175615,-0.461992,0.088736,-1.962255,0.165419,-0.482393,-0.739819,0.083947,0.021511,0.436881,-0.952493,-0.512823,0.032576,0.479959,-0.919912,0.483047,0.575505,-0.481661,-0.884805,-0.454633,1.704613,-0.090469,0.420531
argument,0.717468,-0.638544,0.808772,-0.290535,-0.740421,0.581725,-0.693363,-0.172259,0.240314,0.500505,-0.059981,-0.509734,0.537891,0.266992,-0.065658,0.083536,0.10471,-0.009549,-0.189335,-1.108307,-0.399681,-0.365061,0.22226,0.871672,-0.730968,-1.070446,-0.884027,0.668519,-0.191815,-0.13395,1.050039
optimisation,0.192123,0.142536,-0.326936,-0.25506,-0.775452,-1.682615,0.296626,0.126105,1.420221,-0.778816,-0.128873,-0.951616,-0.702501,-0.066676,-0.405897,-0.306193,-0.359944,0.929692,0.943878,-0.75868,-1.469981,-0.735799,-0.895755,1.135513,-0.735315,-0.855536,-0.424209,0.587015,-0.002553,-0.709105,1.323583
Fourier,0.511948,-0.197376,-0.430348,0.061721,-0.087395,0.196313,-0.618723,-0.005856,-0.229533,-0.27217,-0.05072,-2.874425,0.233003,0.548845,-0.671448,0.017724,-0.432433,0.437402,0.067425,-0.584635,-0.309419,1.077332,0.203125,0.969243,0.080912,0.957848,0.210678,0.575726,0.997315,0.364172,1.154259
dériver,-0.997214,0.754148,0.341674,0.692568,-1.116496,-0.642366,-0.024069,-0.500961,0.597592,-0.481215,0.127352,-0.41447,-0.709818,-0.53857,0.248928,-0.686662,0.232848,-0.238139,0.106796,0.554868,0.591179,0.757817,-0.141253,-0.52111,-0.559561,-1.23152,-0.886826,0.276556,-0.358892,0.565357,1.471895
module,-0.292129,1.131513,0.677663,0.452893,0.588112,-1.835266,-0.513282,-0.129667,0.897782,-0.533472,0.944594,-1.019823,-0.198601,-0.306274,-1.290736,-0.670237,-0.983797,0.086148,0.427983,0.311099,-0.950199,0.175851,-0.809832,0.73584,0.305967,-1.025014,-0.567812,0.403911,0.311468,-0.407127,0.874413
maximal,-0.909713,0.676086,0.340117,0.860689,-0.312324,-1.467249,-1.118292,0.537735,0.019788,-1.058265,-0.145738,-0.183336,-0.623809,-1.388482,-0.679016,-0.598369,-1.098768,0.378006,0.61598,-1.336305,-0.834081,0.728133,0.652157,1.017564,0.936586,-1.801075,0.023652,0.151928,-0.71656,-0.399995,-1.009821
paire,-1.013399,0.858368,0.252545,0.636319,0.189704,0.125879,-0.841932,0.260844,-0.073034,0.32571,0.208206,-0.922104,-0.433664,-0.062638,-0.00331,-0.565964,-1.593175,-1.912733,0.745293,0.290057,0.840174,0.838045,-0.044059,0.636666,0.004411,-1.21138,0.111941,-0.496174,0.210219,-0.575885,0.558533
uniforme,-0.774917,0.35886,-0.048049,-0.268812,0.272001,0.586297,-0.868806,-0.625779,1.030221,0.538311,0.587229,-0.438883,0.068811,-0.443657,-0.414061,-0.755268,0.606191,-0.410578,0.81104,-0.960602,-0.00531,1.042206,-0.439951,0.14655,0.035067,-1.495185,0.028285,-0.843958,-0.669464,-0.614817,-0.210075
action,0.893477,0.141141,0.000702,-0.045446,-0.450646,0.226136,0.462292,-0.319378,1.158963,-0.028947,-0.231242,0.03348,0.117358,0.098756,-0.639809,0.26447,0.430066,0.749988,-0.051086,0.169404,-0.41815,0.033158,-0.181389,0.151814,-0.008544,-2.463026,-0.113603,-0.086454,-0.657694,0.468783,0.067141
total,0.098446,0.746844,-0.280064,1.226925,-0.662102,-1.023931,-0.339342,0.144779,0.29158,-0.725212,-0.036256,1.071641,0.006009,-0.932649,0.222609,0.462592,-0.765072,0.039859,-0.022514,-0.189695,-0.126574,0.00768,0.828235,0.838329,0.540605,-2.096512,0.681138,0.203631,-0.298447,0.047849,-0.936309
polygone,-0.897646,0.432538,-0.340559,-0.08009,-0.21524,-0.869848,-0.740396,-0.284266,0.295465,0.039419,1.03263,-0.862414,0.533131,0.521924,-0.470154,0.24268,-0.660827,-0.207242,1.121029,-0.891478,-0.367262,0.777477,-0.5466,-0.630882,0.353237,0.380212,0.883141,-0.073231,0.798613,0.042727,0.406542
division,-0.118566,0.377588,-0.321297,0.683161,-0.379922,-0.26981,0.383681,-1.094496,0.709979,-0.42321,0.380351,0.642476,0.196234,-0.151931,0.216185,-0.383467,-0.017394,-0.764337,-0.886281,0.763731,-0.554717,0.185432,0.034216,1.343077,-0.134164,-0.92104,1.923695,-1.726195,-0.046554,1.277541,-0.556655
signe,0.833286,-0.249721,0.778599,0.260103,-0.156284,0.758875,0.242277,-0.5136,0.35461,-0.00734,-0.754827,-0.086204,-0.271787,-0.662337,0.486363,0.163587,-0.808837,-0.205366,0.27095,0.375751,0.597254,-0.264032,0.452603,0.447201,-0.261604,-1.060009,0.506127,-0.196851,0.663445,-0.275939,0.441277
troisième,0.624442,-0.250696,0.373654,0.215217,0.215849,0.705931,0.019176,-0.097151,-0.074719,-0.205101,0.024066,0.617439,-0.443989,-1.28749,0.014142,-0.312263,-0.472328,-0.992987,-0.096928,0.862776,0.211183,0.061112,0.424745,0.811998,0.001072,-1.086569,1.112397,-0.52438,0.542033,0.669107,-0.394008
composante,-0.385699,-0.16024,0.029896,0.244999,-0.0343,-0.810391,-1.160171,-0.814745,1.202369,-1.140288,-0.435151,-1.080629,0.372641,0.509828,-1.125455,-0.330266,-0.267623,0.384866,0.180463,-0.370179,0.143109,1.378524,-0.506649,0.389926,-0.142987,-1.626894,0.228929,-0.423519,0.163787,0.621225,0.71646
paradoxe,0.397165,-0.88359,0.732606,-0.292384,-1.404308,0.112153,-0.838736,0.225603,-0.046724,0.428109,-0.035342,-0.794828,-0.242364,0.394179,-0.16619,0.451998,-0.429715,0.726727,0.182883,-1.066489,-0.375799,0.416407,0.509322,0.213821,-0.502301,0.003672,-0.70054,0.028806,0.926396,-0.37643,0.854543
égalité,1.170887,-0.647747,-0.286494,0.038493,-0.297309,0.283629,-0.56317,-0.57937,1.068087,0.404108,-1.007134,0.385575,0.239031,-0.503853,-0.184154,1.221802,-0.190241,-0.420352,-0.173593,-1.097672,0.380146,-0.092558,0.483241,1.679377,-0.550292,-1.493338,-0.064853,-0.936944,0.421445,0.000277,0.277751
critère,0.845991,0.120416,0.278194,0.279268,-0.122653,-0.736553,-1.389555,0.290321,0.914417,-0.76502,0.077254,-0.077762,-0.215461,-0.571475,0.567977,0.376954,-0.450784,-0.001402,-0.206797,-1.513993,0.165399,-0.510162,-0.974551,1.410486,-0.95333,-2.14335,-0.600664,-0.382225,0.336651,-0.528526,0.315463
orthogonal,-0.591959,0.339561,-0.151494,-0.787418,-0.008777,-1.289223,-1.462851,-0.538928,0.337082,-0.375581,-0.090245,-0.968747,1.119134,0.392236,-1.142266,0.636039,-0.903281,-1.231646,1.554019,-0.972659,-0.517324,1.058844,-0.485627,0.806849,0.13083,-0.419358,-0.618109,-0.178637,0.629189,0.446466,1.164009
moment,0.661077,-0.49754,0.940318,-0.499282,-0.115676,0.658146,-0.199711,-0.335943,0.046889,0.338457,0.263897,-0.166524,0.025699,-0.817391,-0.209716,-0.421701,-0.441748,0.433769,0.213338,0.505238,0.010056,-0.030495,0.223571,0.256251,0.653002,-1.73739,-0.172587,0.184549,-0.26586,0.48241,-0.2646
conséquence,0.949918,-0.707708,0.463814,-0.714966,-0.640207,-0.033038,-0.523087,-0.514276,0.131899,-0.557152,-0.306012,-0.008136,-0.193576,-0.18942,0.523545,-0.239074,-0.705421,0.94598,-0.059346,-0.38589,-0.153603,-0.284397,0.365568,0.557784,0.573482,-2.224966,0.259995,0.126234,-0.969061,0.078221,-0.062308
orienter,0.026753,0.298494,0.15961,0.425766,0.157812,-0.792018,-1.016067,-0.074802,0.050951,-0.531573,-0.108593,-1.002477,1.243488,0.245739,-0.461422,-0.855763,0.075381,-0.075166,1.544018,0.310519,-0.346257,-0.527349,-0.698925,-0.387615,-0.102238,-1.648939,-0.451192,-0.081403,0.533407,0.754525,0.420539
courbure,-0.981549,-0.487669,0.751734,-0.439782,-0.304297,-0.475339,-2.114496,0.514328,0.039372,-0.045038,-0.982301,-1.49435,-0.060369,0.132067,-0.575263,-0.670586,-1.047921,-0.233533,1.429721,-0.958469,-0.810479,1.126797,0.222362,0.712381,0.546524,-0.455225,-0.022594,-0.225539,0.588313,-0.786024,0.667522
couple,0.346757,-0.376541,0.146736,0.202817,-0.099664,0.939717,-0.412425,0.131429,-0.570614,0.441074,-0.456905,-0.148205,-1.23727,-0.256596,-0.582889,0.040101,-0.403313,-0.210428,0.33628,0.341138,0.851766,0.039144,0.162712,0.179225,0.722061,-1.011803,-1.186956,-0.466729,-0.14744,-0.231731,-1.065873
relatif,1.146667,0.196298,0.302626,0.001786,-0.254644,-0.527271,-0.843537,-0.088615,0.711673,-0.842507,-0.329792,0.04733,-0.156976,-0.870894,-0.133492,0.553366,0.40783,0.843181,-0.843566,-1.498204,-0.375437,0.496422,-0.248963,0.778955,-0.112465,-2.130964,0.12179,0.727875,-0.259166,-0.221049,0.427786
morphisme,-0.000662,1.295175,0.761026,-0.587465,0.628478,-1.80738,-1.781448,-0.001416,0.890012,0.956577,-0.190556,-1.2648,0.348791,0.222846,-0.965715,0.910636,-1.812229,0.007718,-0.881488,0.608249,0.739575,1.214435,-0.197313,-0.161183,1.06591,0.442821,-1.276762,-0.201302,0.244506,0.190458,1.68753
central,0.693624,0.183833,0.11962,0.808534,0.703823,-0.980463,-1.246816,-0.838805,-0.106934,-0.237017,-0.336858,0.628134,0.689349,0.41156,0.264263,-0.914792,0.495964,-0.287477,0.17967,0.686053,-0.293009,0.159668,0.058417,-0.524977,0.495603,-1.524593,0.77922,-0.817141,0.195422,-0.295363,0.239037
observation,0.732369,-0.12487,0.950711,0.150705,0.042575,-0.509122,-1.155795,0.409449,0.011493,-0.677651,1.852873,-1.383857,-0.254108,0.261104,-0.775276,-1.126308,-0.452325,0.626126,-0.677329,-0.435452,-0.877808,0.398406,0.167035,0.121396,-0.729316,-1.476854,0.855196,0.622522,0.157096,-0.709571,-0.404985
fixe,0.167519,0.547345,-0.070001,0.379722,0.403435,-0.704545,-0.488276,-0.512505,0.042312,0.276807,-0.226919,-0.277572,-0.387113,-1.125678,-1.146939,-0.50699,-0.28348,-0.239644,0.786553,-0.916071,-0.165626,0.608216,-0.419333,0.675702,0.651553,-1.610353,0.195014,-0.029996,0.013059,-0.491048,0.602573
raisonnement,0.103233,-0.366949,0.987843,-0.240074,-1.458945,-0.130055,-0.981594,-0.375705,0.686389,0.166996,-0.194768,-1.785307,0.821015,0.285793,0.195406,-0.02358,-0.543601,0.311302,0.023551,-1.345993,-0.936612,-0.954873,-0.542882,1.178012,-0.400598,-0.760151,-0.966664,0.329929,0.571247,-0.571103,1.165
cardinal,0.6939,0.219391,0.167097,-0.817618,0.172916,0.634226,0.315009,-1.01414,-0.886584,0.238358,-1.475574,-0.233333,0.347937,-0.006474,-0.334028,0.030679,0.322176,-1.414144,-0.920198,0.73019,1.283051,-0.655924,-0.348548,1.153167,-0.463516,0.543042,1.198546,1.013087,-0.51476,-0.331308,-0.326469
quadratique,-0.511536,0.611834,0.312685,-0.842044,-0.822218,-0.89479,-1.616758,-0.379337,0.845028,-0.553691,-0.396099,-1.105564,-0.16897,-0.563281,0.582035,1.108631,-0.980738,-0.162829,0.587575,-1.051887,-0.299163,1.541875,-0.424088,1.059937,0.644683,0.407982,-0.958632,-0.750979,1.036268,0.025436,1.729482
dual,-0.514095,0.970967,0.441013,0.301461,-0.050225,-1.069616,-0.540167,0.402091,1.770184,0.190003,-0.349138,-0.274165,-0.555153,0.737809,-0.246793,0.351966,-0.492249,0.125178,0.803188,-0.093403,-0.165716,0.772515,-0.67061,0.943377,-0.768162,0.905201,-0.416743,-0.54976,0.053247,-0.087507,0.915019
multiple,0.532407,0.364184,0.523144,-0.316225,-0.443498,-0.075831,-0.319733,-0.041871,0.539363,-0.24506,0.004062,-0.622106,-0.087505,-0.15429,0.177882,-0.146212,-0.086684,0.456598,0.807535,0.044467,-0.248176,0.00859,-0.180061,-0.065516,-0.40344,-1.843785,0.104781,0.269677,0.234823,-0.370492,0.264866
dénombrable,-1.014817,0.052787,-0.621282,-1.478554,-1.0873,-1.263673,-1.284566,-0.996917,0.830976,1.518385,1.477298,0.154247,-0.321741,0.06532,0.081195,1.078776,-1.135222,0.075534,0.207286,-0.31711,1.31651,0.943233,-0.060516,0.233794,-0.455448,1.181276,-1.713161,0.08892,0.124948,0.918539,0.860295
cube,-1.164678,0.78904,-0.407166,0.77888,-0.278586,-0.834744,-0.535896,0.35751,0.521051,0.283464,0.567845,0.386446,-0.08828,-0.123407,0.209019,0.213154,-0.963952,0.109527,1.261596,0.753926,-0.053488,0.543995,0.49262,-0.096162,0.720097,-0.43772,-0.342404,0.908677,0.521786,-0.381702,0.191085
récurrence,-0.245364,-0.637022,0.431316,-1.099679,-0.66682,-0.498253,-0.437528,0.454033,0.635997,-0.588537,0.051233,-1.625135,-0.027955,-0.39167,0.377817,1.45064,-1.485493,-0.093082,0.237777,-1.042783,-0.234861,0.243198,0.439385,-0.196931,-0.21852,0.403415,-0.584046,1.040458,0.52911,-0.786877,0.367751
ordonner,0.39855,-0.406748,0.403621,-1.066832,0.363023,0.370206,-0.310392,-1.64129,-0.094722,0.561146,0.333867,-0.528805,0.905877,-0.295156,-0.070324,-0.093704,-0.036122,-0.248773,-1.289413,0.072116,0.246507,-0.599201,-0.298524,0.763147,1.245101,-0.607974,0.716038,0.618115,-0.667466,-0.284338,-0.01769
maximum,-0.229393,0.540622,0.102629,0.771659,-0.002839,-0.907158,-0.583969,0.456201,0.464342,-0.329272,0.303501,-0.024806,-0.420575,-1.453952,-0.124411,-0.271167,-0.820749,0.134786,0.277216,-0.579479,-0.471999,0.351691,0.627283,0.767558,0.319973,-1.715833,0.02798,-0.14199,-0.775959,-0.010465,-0.635831
variation,0.229739,0.477197,0.432259,0.583146,0.22993,0.221079,-1.356198,0.797173,-0.01171,-1.403583,-0.15196,-0.749576,0.341296,-1.2998,-0.400317,-0.908488,-1.241029,1.094188,-0.279262,-0.661397,-0.63124,1.194533,1.000627,0.509027,-0.924176,-0.941111,-1.022836,0.563946,-0.209327,-0.101218,-0.204885
pair,0.415362,-0.232805,0.235039,-0.036509,0.925862,0.632944,-0.194932,0.123626,0.380034,-0.051068,-0.428101,-1.892331,-0.843602,-0.417741,-0.2709,-0.262785,1.332331,-0.552185,-0.055409,-0.314033,0.474882,0.449023,-0.229178,1.470684,-0.002191,-0.162507,1.146347,0.23257,-0.519849,0.609867,-0.065824
projection,0.79009,0.268324,0.27822,0.359173,0.016637,0.015905,-0.095424,0.203814,0.41258,0.20768,0.172409,-0.278096,-0.207065,0.013008,-1.260418,0.070392,-0.706374,0.311578,1.520718,-0.447302,-0.426022,0.80671,-0.32905,-0.791216,0.191942,-1.123661,0.33326,0.797775,0.726571,-0.799945,0.307363
ajouter,0.176037,0.714903,0.03948,0.420996,0.230101,-0.119191,-0.24714,-0.491814,0.084716,0.210933,0.132503,-0.32193,0.035852,-1.401193,0.107694,-0.555826,0.249047,-0.413274,0.608927,0.101102,0.306946,0.017808,0.109617,0.478511,0.012779,-1.880713,-0.297314,0.858441,-0.291329,0.004164,0.386774
Fermat,-0.335658,-0.273347,0.28243,-0.079425,0.169783,-0.038149,-0.410141,-0.894006,-0.258181,-0.292621,-0.368499,-2.075144,0.396821,0.317299,-0.575633,0.501982,-0.724925,0.184046,0.770343,-1.479211,0.012887,-0.116989,-0.676061,0.991948,0.841662,1.802283,0.321315,0.674722,1.704004,-1.071311,0.49009
fonctionnel,0.5328,1.288878,0.04202,-0.151943,-0.308392,-0.685097,-1.327511,-0.090378,0.584685,-0.761879,-0.390225,-1.719885,0.184594,0.089808,0.26563,-0.550049,-0.745264,0.489004,0.199271,-0.089567,-0.387258,-0.369867,-1.602081,0.297029,-0.313378,-1.589079,-0.725296,-0.370859,-0.28241,-0.486483,0.704421
intérieur,0.340152,0.285099,-0.688963,-0.3147,0.343628,-0.160564,-1.181444,-0.567596,-0.763226,0.390286,-0.39448,0.575371,0.687335,-0.068375,-0.481931,-0.88144,0.348084,-0.063614,0.714373,0.35085,-0.051471,0.272263,0.008949,-0.247161,0.768749,-2.406213,0.288151,0.357125,-0.101276,-0.636502,-0.003542
milieu,-0.111523,-0.228204,-0.732842,0.251841,-0.164131,-0.038298,-0.677891,-0.671925,-0.353791,-0.543255,-0.436641,-0.079605,0.67054,0.128731,0.164013,-1.072575,-0.367514,0.573487,0.66189,0.418098,0.994066,-0.344327,0.441043,-0.119371,-0.265435,-2.050127,-0.008732,-0.091192,0.447201,0.047029,-0.329486
tendre,-0.341106,-0.434002,0.095453,-0.468223,-0.293479,0.453132,-0.770242,0.343939,0.007321,0.454971,-0.987864,-0.419614,0.282688,-0.575614,0.09412,-0.769981,-0.16301,0.526053,0.485295,-0.40753,0.218072,-0.108677,0.258143,0.004759,0.124001,-2.117365,-0.489782,-0.12759,-0.340833,0.079418,0.364552
expérience,0.91177,-0.421677,0.289513,0.339695,-0.962007,0.629237,-0.135518,-0.543646,0.310405,-0.062222,0.436947,-0.969063,-0.284771,0.230574,-0.636899,-0.527147,-0.732303,1.005808,0.013774,0.134544,-0.132927,-0.590489,-0.154613,0.317079,-0.368303,-1.769292,-0.324962,-0.118151,0.377727,-0.04997,-0.074966
