word,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
voisinage,0.072782,-0.268727,0.412189,-1.171155,0.05397,-1.0188,-1.056326,-0.667788,-0.524822,-0.393475,0.275785,-0.556018,0.02229,0.234161,0.042083,0.131714,-0.25308,0.76463,0.388505,-0.624259,0.559239,0.07365,0.076241,-0.270296,0.825773,-0.802351,-0.526827,0.180595,0.106257,-0.208126,-0.166493
commutatif,-0.828533,1.164985,-0.211465,-0.679502,-1.061077,-0.800219,-1.815518,-1.012292,1.518179,0.633601,-1.039432,-0.818738,0.054505,0.604479,0.610058,1.6544,-0.726539,-0.856943,-0.167082,0.001146,0.601598,1.571658,-1.01807,0.602942,0.589029,-0.104599,-1.353717,-1.190293,0.954089,-0.695701,1.827105
estimation,0.296114,-0.420393,0.108606,0.891266,-0.816067,-0.995644,-0.935478,0.475507,-0.069394,-1.49611,0.602119,0.795028,-0.540576,0.028985,0.668061,0.436043,-0.197867,0.227588,0.275741,-1.404465,-0.145605,0.224446,-0.013715,0.186969,0.389672,-1.650554,-0.1436,1.444576,-0.647664,-0.348126,-0.430908
projectif,-0.470236,0.744568,-0.040732,-1.354103,-0.27196,-0.991864,-1.178961,-0.011664,0.503757,0.570867,0.363215,-1.136734,0.462059,1.300486,-0.528008,0.62574,-1.091705,-0.14154,-0.027842,-0.898504,-0.788063,0.570297,-1.171429,0.259119,-0.377616,0.16484,-0.22519,-0.962103,0.959834,-0.906,1.431017
quotient,-0.697718,0.111187,0.003603,0.018901,-0.208919,-0.637793,-1.944427,1.330376,1.46634,0.06552,-0.411112,-0.922537,-0.021928,0.218366,0.383308,1.199497,-1.012476,-0.867488,0.11951,-0.866269,-0.051751,0.67247,-0.64619,2.109005,0.550915,-0.147474,-0.411991,-0.639333,0.588876,0.737791,0.670168
Newton,0.234333,-0.451147,0.607321,0.174672,-0.179109,0.021835,-0.435723,-0.54226,-0.219628,-0.712727,-0.310111,-0.828697,-0.461175,0.687781,-0.417307,-0.222018,-0.426561,-0.645653,0.037604,0.499867,-0.783272,0.390542,0.915749,0.862424,-0.282932,0.654506,-1.010833,0.200605,0.159245,-1.072399,0.186695
dix,0.412916,-0.082083,-0.029257,0.610181,0.212779,0.443199,0.058584,-0.065009,-0.351898,0.285366,0.624751,0.558568,-0.044117,-1.496477,-0.068711,-0.082902,-0.266064,-0.693271,0.011454,0.271453,0.55075,-0.507896,0.184272,0.247633,0.397869,-1.701177,0.666319,0.156643,0.229052,0.315729,-0.918815
localement,-0.300307,-0.156993,-0.791746,-0.00755,0.223179,-1.130707,-0.47476,0.035857,-0.109656,-0.301741,0.399284,-0.484419,0.253761,-0.511895,1.03381,-0.334802,-0.224275,0.414167,0.422883,-0.271062,0.852623,-0.111431,0.322249,-0.809833,0.111383,-1.34582,-0.164785,-0.000674,-0.686228,0.93132,0.616214
borne,-0.601169,1.126881,0.166305,-0.596418,-0.021879,-1.236075,-0.213981,0.044399,-0.763139,-0.06129,0.110008,-0.285474,-0.299599,-0.018273,-0.357981,0.161022,0.696125,-0.324088,1.185368,-0.248003,-0.217765,0.139672,-0.139391,0.391108,0.380975,-0.755526,0.259743,0.595818,0.628358,0.296246,0.580928
exact,-0.016227,-0.38854,1.560167,0.041799,-0.414701,-0.223586,-1.335994,0.026753,-0.017966,-0.426811,0.582,-0.481326,-0.178229,-0.3205,0.420926,-0.351169,0.084086,-0.086991,-0.047858,-1.190578,0.163417,-0.107346,-0.481438,0.736992,0.076999,-1.513819,-0.278076,1.048162,0.145371,-0.339221,0.385828
six,0.311313,0.616909,0.041612,0.580083,0.461994,0.347998,-0.059331,-0.195166,-0.124008,0.075059,0.636992,0.437066,0.079746,-1.403249,0.012889,-0.182754,-0.08935,-0.786319,0.103513,0.740192,0.172167,0.005452,0.317141,0.337129,0.519278,-1.627575,0.65506,-0.113452,0.339781,0.219682,-0.763984
impair,-0.487965,1.401967,0.453724,0.154743,0.444418,-0.338891,-1.052351,0.466636,-0.138783,0.025829,0.013715,-0.925166,0.188664,-1.331284,-0.012955,1.18204,-0.551443,-0.492474,0.556481,-1.395555,0.252885,1.033479,-0.291894,0.394413,1.187001,-0.384171,0.062069,-0.657646,0.935378,0.818843,0.007952
équivalence,-0.563841,0.055436,0.326407,0.83959,-0.234784,-0.626528,-1.162819,-0.315849,1.219852,-0.408531,0.054355,-0.499844,-0.265747,-0.230037,-0.527486,-0.004735,-0.901327,0.168568,-0.393373,-1.354697,0.061354,0.419856,-0.704281,1.58357,-0.128767,-0.324343,-0.733393,0.287929,0.18973,-0.755472,0.806307
Cauchy,-0.395626,-0.476816,-1.191073,-0.97377,0.008045,-0.361269,-0.085524,0.326533,-1.121509,-0.239147,0.340247,-1.521361,0.150223,0.319326,0.610589,0.749809,-1.029291,-0.177217,-0.080623,-1.348261,-0.215675,0.481266,0.221669,0.133113,0.443359,1.232071,0.075257,0.286734,0.66462,-0.12599,1.416092
échelle,0.191956,0.065099,-0.289046,0.04683,-0.278185,-0.779867,-1.045835,0.101501,0.321059,-1.078387,0.474639,-0.475467,-0.154144,-0.302327,-0.277146,-0.498112,-0.450276,0.629576,0.514706,-0.477815,-0.338689,0.601963,0.139211,0.395123,-0.224973,-2.015246,-0.008541,0.313753,0.189257,-0.049241,-0.008393
rectangle,-1.308668,0.870361,-0.284661,0.162297,0.788941,-0.675639,-1.685587,0.657821,0.297228,0.892526,0.151663,-0.111741,1.52298,-0.187905,-0.484255,0.203364,-0.116417,-1.332568,1.968321,-0.523058,-0.416576,1.206686,0.370611,-0.096034,0.125129,-0.302509,-0.433732,0.17089,1.096118,0.214215,0.496795
ordinal,-0.594926,1.091982,0.096449,-0.615263,0.932498,-0.438877,-0.471515,0.023842,1.721673,-0.46674,0.805273,-0.775322,0.205772,0.476124,0.203702,1.3223,0.05957,-0.735209,0.830605,-1.943418,1.390409,0.304695,-1.574985,1.528729,-1.060913,1.048176,-0.24638,-0.346635,-0.135651,-0.191837,0.182531
échantillon,-0.383221,0.316765,-0.007248,1.064336,0.460166,-0.193598,-0.525034,0.796077,0.262641,-0.214313,1.628391,-0.794111,-0.215966,-0.095353,0.476647,-0.733151,-1.654579,0.817127,-0.006309,-0.297161,0.445376,0.225208,-0.116692,0.004555,0.153022,-1.564967,-0.103028,1.336591,0.257669,-0.975524,0.745186
réciproque,0.275686,-0.92461,0.918204,-1.133969,0.012302,-0.531459,-0.940466,-0.315772,0.808009,0.373542,-0.887426,-0.670546,-0.267677,0.451633,-0.854326,0.52411,-0.393979,0.915374,0.529937,-1.066489,0.311179,0.004455,0.137932,0.894589,0.006375,-0.630145,-1.194454,-0.172892,-0.086453,-0.195145,0.532292
minimum,0.042208,0.82708,-0.312113,0.859742,0.469189,-0.851271,-0.404593,0.240818,0.920597,-0.377853,0.047753,0.045362,-0.365687,-1.658338,-0.229653,0.251009,-0.852088,0.141851,0.265193,-1.247095,0.080864,-0.127226,-0.101497,1.229532,0.199829,-1.768594,-0.182608,-0.260831,-0.476476,-0.299516,-0.780813
engendrer,0.111136,-0.535033,0.379812,-0.770859,-1.113106,-0.502061,-0.878972,-0.196897,0.497568,-0.480404,-0.716431,-0.725681,-0.625273,-0.274956,0.238306,0.079407,-0.950752,1.512305,0.780127,-0.241012,0.158163,0.531573,0.777902,0.006229,0.31373,-1.251575,-0.438111,0.44627,-0.549197,0.088351,0.154473
stable,-0.167988,0.067924,-0.429553,0.573623,0.006874,-0.619618,-1.410931,0.606784,0.587224,-0.52552,-0.034892,-0.300449,-0.150976,-0.063452,0.395145,-0.552713,-1.140742,0.810095,0.353796,-0.296172,0.03946,0.343647,0.04741,0.975782,0.467368,-1.496231,-1.014305,-0.120838,-0.719043,0.865908,0.416753
algorithmique,0.307923,0.039084,0.066189,-0.074583,-0.858291,-0.718207,-0.455495,-0.254561,1.218577,-0.662885,0.12528,-1.219826,0.075059,0.445623,-0.43457,0.153358,-0.593776,0.450252,1.184884,-1.298834,-0.798754,-0.096519,-1.377656,0.455511,-1.280269,0.455291,-0.689809,0.755809,0.76972,-0.981945,1.766333
fibré,-1.59033,0.219475,-0.76868,-0.6456,0.392539,-0.884512,0.270952,-0.231868,1.503814,-0.333608,0.021846,0.327207,0.433219,0.805806,0.853017,0.727919,-0.838754,0.239166,2.845483,-0.540374,-0.253683,0.962852,-1.118519,-0.986951,0.625652,1.277631,-0.090259,-0.494175,0.788767,-0.647289,1.990693
universel,1.438382,-0.233375,-0.170288,0.894669,-0.62621,0.212354,-1.0584,-0.527518,0.041043,0.938407,-0.491612,-0.548707,-0.243551,-0.659154,-0.987085,-0.101254,0.991968,0.098486,-0.760902,-1.139488,0.169181,0.476257,-0.18118,0.354173,-0.505236,-0.858702,0.188916,0.176283,0.297578,0.247184,0.598572
union,1.207859,-1.038419,-0.737973,0.468398,0.538816,0.252276,-0.065028,-0.905112,0.47042,-0.033254,-0.468821,1.068279,-0.333259,0.524497,-0.287872,0.188959,0.893292,0.152127,-0.829773,0.057026,0.377941,0.542405,0.135803,0.531746,0.330459,-1.273601,0.865374,-1.219231,-0.143289,0.789212,0.354442
diagramme,-0.728968,0.473029,-0.00595,0.179722,-0.331087,-0.980673,-0.90013,-0.082499,0.229512,-0.599957,0.602128,-0.935626,0.295912,0.064683,-0.689274,-0.194371,-1.015744,-0.575058,0.42297,-1.064779,-0.549304,1.135545,0.394767,0.915611,-0.900789,-0.440264,-0.434025,0.095607,0.722289,-0.132177,1.563075
événement,1.754236,-0.559097,1.00414,-0.022282,-0.407054,0.28407,-0.063249,-0.480323,-0.084723,-0.568777,0.409457,0.338479,-0.41163,-0.575907,-0.031484,0.126767,-0.209704,0.304197,0.450746,0.300781,0.337371,-0.250944,0.153976,-0.489279,-0.454702,-1.257486,1.094429,0.423222,0.228556,0.536501,-0.450124
Turing,0.442951,-0.26662,0.888909,-0.112634,-0.847135,0.441631,-0.093983,-0.315988,0.959432,0.203632,1.085097,-1.29886,-1.138997,0.684141,-0.193294,0.222572,-0.471515,-0.039499,0.823031,-0.542464,-0.492223,-0.224404,-1.591699,0.264251,-0.283498,1.443748,-0.067077,0.273397,0.523944,-1.344982,0.423942
addition,0.246936,0.537791,0.118201,0.73947,0.243746,-0.261397,-0.86775,0.271876,0.853596,0.316022,0.202542,-0.641832,0.223251,-0.90087,1.032307,-0.198698,-0.911167,0.026704,-0.237865,-0.517389,-0.461697,0.721078,0.571587,1.092063,-0.233727,0.009421,-0.088782,0.751026,-0.251299,-0.643442,1.712509
stratégie,0.810768,-0.768949,-0.34756,-0.31922,-0.656583,-0.765601,0.171459,0.298843,1.290316,0.024153,-0.441981,-0.27901,-0.182762,0.598201,-0.831852,-0.362459,-0.096986,0.634413,0.089841,0.053261,-1.099903,-0.612157,-0.441306,0.289593,-0.806886,-2.140991,0.223488,-0.226045,-0.458366,0.513338,0.838758
optimal,0.106225,0.316789,-0.317572,0.017926,0.358563,-1.301312,-0.877834,0.681958,1.112423,-0.209596,-0.055751,-1.05363,-0.216702,-0.510006,-0.465524,-0.51451,-1.337589,0.975347,0.527689,-1.003998,-0.842473,-0.035214,0.189723,1.114937,-0.306289,-1.194706,-1.056537,-0.188495,-0.586858,-0.83554,-0.130571
variance,-0.709297,-0.81658,-0.488794,0.067224,-0.596238,-0.970099,-1.003463,0.720115,1.544325,-0.505915,0.074537,-1.220513,-0.575715,0.24388,1.013579,1.296662,-0.663599,0.287118,0.776841,-1.528962,0.141363,0.830203,0.752976,1.109722,-0.219163,0.503329,-0.780261,0.214433,-0.119454,-0.493181,0.359626
permutation,-0.485358,0.657502,0.717166,0.065731,0.306424,-0.462423,-0.951133,-0.347565,0.874513,0.391662,-0.068253,-1.848171,0.196435,-0.425274,0.145288,0.890228,-0.912827,-0.673646,0.693831,-0.931062,0.205944,1.174336,-0.043635,1.185293,0.699293,0.548259,-0.157223,0.442908,0.467649,0.044172,1.564905
disque,0.179187,0.797503,0.625652,1.254577,0.779952,0.805577,0.468761,0.630661,0.365345,0.21055,0.284816,0.236584,-0.182407,-1.129218,-0.883665,-0.678316,-0.951157,-0.131643,1.480178,0.990901,0.097293,0.860628,0.502645,-0.446195,-0.276686,-0.900894,-0.776294,0.893271,0.087193,0.43774,0.716958
tenseur,-1.325369,-0.833374,0.404084,-1.405678,-0.118285,-0.478493,-1.700264,-0.292289,0.270012,-0.612787,-1.687878,-0.796926,-0.862151,0.110034,-0.751654,0.159037,-0.826238,-0.213687,0.207321,-1.244694,0.082686,1.795505,-0.756954,0.785783,1.057411,0.428653,-1.085693,0.237116,0.405443,-1.645337,1.734781
hyperbolique,-0.28105,-0.950207,0.887157,-0.154183,-0.062259,-0.868895,-1.694634,0.793075,0.930928,0.516561,-1.068405,-1.822633,0.241422,-0.080035,-0.99338,0.354571,-1.372405,-0.209973,1.04684,-1.385135,-0.462408,0.627669,-0.701383,-0.769274,0.57279,0.937752,-0.035802,0.265005,0.184205,-0.400764,0.923622
décomposition,-0.763025,0.14585,-0.72115,-0.161869,-0.619066,-0.433865,-1.171599,-0.190976,0.533538,-0.051389,0.277599,-0.983645,0.303552,-0.136376,0.662517,-0.286646,-1.726707,1.199384,-0.581462,-0.300959,0.25337,0.830994,0.398838,0.034428,0.297999,-0.872536,-0.586476,0.442329,-0.130636,-0.268345,1.134173
elliptique,-0.569248,0.36089,-0.048465,0.948568,0.173082,-1.078864,-2.328089,0.905138,-0.71369,0.627031,0.487343,-1.679142,-0.226284,0.567268,-0.672756,-0.703911,-1.197159,-1.350159,1.17338,-0.664141,0.084494,1.343433,0.374657,-0.31752,0.032063,-0.251324,0.445696,-0.086163,-0.246578,-0.341142,0.173384
mesurer,-0.586027,0.398296,0.244956,1.577216,0.280636,-0.933966,-1.881532,0.82204,-0.401483,-0.289743,0.54063,-0.640997,-0.144744,0.067462,-0.101628,-1.145919,-1.250811,-0.162873,0.477852,-0.520635,-0.11664,0.637922,0.54924,0.180349,0.442368,-1.79802,0.367437,0.082801,0.157794,-1.111515,-0.559275
rang,-0.580821,-0.380285,-0.194127,-0.09193,0.365092,0.15526,-0.744628,-0.269054,0.546508,-0.007634,0.026855,0.067863,0.161731,-0.952654,0.175227,-0.311155,0.103554,-1.207715,-0.57475,0.513493,0.611062,-0.291099,-0.473574,0.934186,0.097445,-1.345003,0.861956,-0.658726,-0.08534,0.552092,-0.946091
Leibniz,0.248717,-0.368159,0.040407,0.538714,-0.199913,0.380102,-0.972621,-0.876052,-0.085913,0.990712,0.408579,-1.139256,0.309254,1.419961,-0.68381,-0.716899,-0.306868,0.919825,-0.171655,-1.234295,0.218834,0.138391,0.541681,1.554566,-0.989191,1.16887,-0.930547,0.370311,0.643301,-0.382975,1.222049
boule,-1.183708,0.60309,-0.430416,-0.1943,-0.160454,0.368129,-0.044223,0.064421,0.144342,1.440704,0.345408,-0.670471,-0.220018,-0.703265,0.205713,-0.304585,-0.392032,0.08338,1.132332,0.257081,0.532701,0.885039,0.358736,-0.752871,0.333904,-1.071176,0.308725,-0.666718,1.052583,-0.228843,0.602144
branche,-0.535707,-0.243918,-0.284681,0.284946,0.789479,-0.657541,-0.923695,-0.258084,-0.060079,-0.015503,-0.99973,-0.7614,-0.433547,0.514225,-0.038645,-1.025342,1.034578,-0.233757,0.024706,0.484133,1.127551,0.54597,-0.211772,0.106732,0.51888,-0.816209,0.516965,-0.358894,-0.385536,0.830861,0.568135
partition,0.395722,0.376623,0.657903,0.690045,0.509567,0.325063,-0.333887,-0.184294,-0.03085,-0.063758,0.688946,0.135433,0.821249,-1.295094,-1.159265,-0.583233,-0.093443,-0.415525,-0.267232,-0.463048,-0.181354,0.517405,-0.198336,-0.191983,-0.835529,-0.062519,-0.968655,1.508719,-0.400438,0.581049,0.783878
fermé,0.46464,1.158074,0.400338,0.214772,0.33161,-0.693044,-0.582739,-1.10202,-0.710036,0.26449,-0.031951,-0.259789,0.203914,-0.99597,0.428569,-0.324827,-0.057408,0.035852,1.161419,-0.35494,-0.142585,0.21471,-0.271034,-0.317298,1.143712,-0.273283,-0.012081,-0.83447,-0.036835,0.104445,0.522596
invariant,-0.924784,-0.602409,0.266437,-1.139358,-0.6897,-0.79678,-2.065783,-0.566659,1.19222,-0.786954,0.162057,-0.339634,0.119495,0.172467,0.090474,0.17618,-0.760374,0.281049,0.138764,-1.014757,-0.246591,1.204209,-0.793797,0.375992,-0.054405,0.564742,-0.794538,-0.158359,0.253986,-0.570727,1.186995
diviser,-0.044789,-0.061671,0.125931,0.580164,0.268337,-0.761748,-1.56686,-0.473766,-0.102841,-0.251571,-0.010707,-0.030422,0.789766,-0.64066,0.002468,-0.328267,0.227082,-0.917511,-0.028593,-0.01655,0.566345,0.201008,0.008256,0.10587,0.426632,-1.602609,0.3294,-0.143227,-0.161677,1.202138,-0.086039
diviseur,-1.453484,0.455482,0.341739,-0.575994,-0.025818,-0.438978,-0.316106,-0.750372,0.25011,0.050706,0.144131,-0.821785,-0.029747,0.102592,0.498904,0.936671,-0.891976,-0.345375,0.774018,-1.510099,0.472266,1.199867,0.173444,1.354087,0.846642,0.368819,-0.797079,-0.699175,0.887929,-0.163397,1.967672
Banach,-1.254855,-0.465561,-0.607257,-1.869163,-0.696234,-0.41076,-0.249831,-0.734863,-0.142688,-0.600091,0.153187,0.181473,1.01548,1.010198,0.26443,1.117778,-1.728289,-0.566031,0.34553,-1.246762,-0.082774,0.134647,-0.578499,-0.01869,-0.809465,2.364968,-0.542955,-0.640887,0.853768,-0.822815,0.786776
logarithme,-1.326623,-1.050319,-0.038236,0.336685,-0.485114,-0.692712,-0.709834,0.904574,1.188289,-0.066875,0.321529,-2.328014,-0.594539,-0.350326,0.255481,0.559088,-0.374896,-0.345478,0.617868,-2.118936,-0.404774,0.580034,-0.012836,1.191423,0.418878,0.647582,0.274102,0.466039,-0.029436,-0.149384,0.643103
cent,-0.276595,0.299439,-0.296541,0.337662,-0.32172,0.392739,0.192394,0.155956,-0.429123,0.517155,0.503725,0.380597,0.136694,-1.546421,0.034067,0.05399,0.668536,-0.223997,-0.036881,-0.259392,0.515817,-0.097335,0.434405,-0.007858,0.427535,-1.397495,0.82046,0.942118,-0.286783,0.493413,-1.368375
décimal,-0.994274,-0.322158,0.301986,1.503862,-0.786333,-1.105985,-0.706632,-0.198115,1.05337,0.274016,0.583682,-1.107801,-0.487297,-1.017184,-0.298466,0.936754,-0.027897,-1.497074,0.267307,-2.348402,-0.08078,1.579244,0.086005,0.629893,0.197545,0.431957,-0.003258,0.829208,0.28813,0.293025,1.933648
espérance,-0.043091,-0.283906,0.020149,-0.126997,-0.468899,-0.069226,-0.295153,-0.16176,-0.148889,0.44727,-0.864179,-0.178125,-0.155922,-0.697027,0.495168,0.13671,-0.439302,0.926218,-0.391287,-0.327346,0.546445,-0.417886,0.789777,0.307014,0.029728,-0.045547,0.450032,-0.68663,0.754993,-0.029106,-0.366985
estimer,0.274014,-0.785874,-0.175275,0.881074,-0.632537,-0.431534,-0.46884,0.353398,-0.189746,-0.587104,0.367297,0.396561,-0.307487,0.546398,0.288894,0.485759,-0.337044,-0.114629,0.04641,-0.759586,0.42879,-0.530635,0.375783,0.662204,0.532336,-2.334612,-0.013905,0.970414,-0.575605,-0.16218,-0.844707
périodique,1.009533,0.300715,0.26928,0.988945,-0.296127,0.228201,-0.106059,0.398331,0.154431,-0.429877,0.595684,-0.864192,0.221462,-0.089848,-0.527444,-0.091178,-0.117272,0.803084,0.15044,-1.126443,-0.313689,0.99686,-0.539997,-1.065529,-0.471526,-0.617179,0.298222,0.589282,-0.327439,0.25298,0.6095
harmonique,-0.422465,0.338039,-0.185442,-0.335474,0.586001,0.209168,-1.054145,0.092822,0.859401,-0.824484,-0.766786,-1.692826,0.963767,-1.47444,-1.080843,-0.797033,-1.160777,0.630036,0.765487,-0.860953,-0.136774,1.348371,0.574489,0.543197,-1.302367,-0.451045,-1.094626,0.548748,0.000152,0.062736,0.810086
déterministe,0.175538,-0.147703,0.497621,-1.234899,-1.563841,-1.096972,-1.008635,-0.543233,0.137931,-0.953578,0.91435,-1.385829,-0.220515,0.312365,0.376909,0.764805,-1.237533,-0.143145,0.447718,-1.575274,-0.476273,0.519897,-0.458756,0.480714,-0.900881,-0.116909,-0.903355,-0.717679,0.176116,0.620305,1.48759
intégrer,0.632519,0.028908,-0.427487,0.411702,0.498069,-0.480405,-0.006857,-0.851938,0.219284,-0.531927,0.026893,-0.243318,-0.079166,-0.233084,-0.671868,-0.85185,0.407154,-0.071248,0.254109,0.728662,0.110662,-0.360354,-1.012682,0.300792,-0.190095,-1.365699,0.070974,-0.571897,0.280366,0.950112,0.768404
extérieur,0.413533,0.269187,-0.246838,-0.043573,0.401557,-0.352616,-1.040564,-0.773742,-0.069658,0.543496,-0.331194,0.359229,0.292052,-0.19894,-0.130691,-0.615808,-0.251906,-0.306625,1.230689,0.381809,0.103817,0.065053,-0.094756,0.289878,0.574609,-2.124567,0.668095,-0.224648,0.36423,-0.70663,0.135744
interne,0.441617,0.332121,0.389155,0.160108,-0.062944,-0.53264,-0.800346,-0.403154,0.201347,-0.752355,-0.633224,0.142471,-0.245965,0.481586,-0.150499,-0.5436,-0.004454,0.286727,-0.207015,-0.022837,-0.022295,0.534585,-0.537048,0.125949,0.138519,-1.746674,0.834135,-0.392654,0.098171,-0.429903,0.75667
absolu,0.533029,-0.317444,0.188893,-0.379477,-0.768316,0.05774,-1.801844,0.146191,0.284305,0.084203,-0.773881,0.328372,-0.083485,-0.103224,-1.160224,0.67708,-1.01645,-0.182881,-0.397804,-1.155652,0.4412,0.87535,0.658591,1.802625,-0.022734,-1.689402,-0.3131,-0.185872,0.08029,0.241844,-0.084671
converge,-0.248326,-0.594539,0.157003,-0.576704,0.451868,-0.692353,-0.358126,0.401354,0.743612,0.085248,0.781527,-0.230692,1.329702,0.943287,0.299963,0.695107,-1.428766,0.797795,0.754764,-0.370531,-0.331347,0.208541,0.373207,-0.236068,0.017437,1.607472,-0.729269,0.14253,0.018028,1.07881,0.730803
unitaire,0.065095,-0.18343,-0.545597,0.480145,-0.206038,-0.782852,-0.722247,-0.534083,0.887712,-0.211649,-0.934318,-0.193277,0.094983,0.259892,-0.572439,0.601508,-0.198264,-0.637303,0.504353,-0.711497,-0.21523,1.097567,-0.215772,0.223258,0.567371,-0.786127,-0.306195,-0.765259,-0.795853,0.844508,0.855427
multiplier,0.338256,-0.49247,-0.320197,0.154692,-0.540184,0.031307,-0.120503,-0.161301,0.249463,0.309158,-0.042526,-0.273908,-0.14932,-0.535844,-0.122918,-0.136162,-0.617786,0.769669,0.671598,-0.48447,0.221518,-0.14934,0.205312,-0.085021,0.322761,-1.467883,-0.034012,0.503034,-0.468469,0.402751,-0.072053
global,1.028732,0.023116,-0.118551,0.804116,0.217549,-1.509688,-0.455144,0.801405,1.635528,-0.844157,-0.028429,0.462435,-0.251993,0.683026,-0.00097,0.161855,0.091373,1.141637,0.27688,0.302463,-0.931946,0.057196,0.388474,0.900128,-0.588907,-1.543937,-0.01222,0.129591,-0.140287,0.127288,0.129877
modulo,-0.926888,0.906409,-0.172889,1.097296,-1.161666,-1.022679,-0.496199,0.129985,0.571181,1.049023,0.273516,-1.637277,0.594,-0.073481,0.228702,1.263783,-1.484883,-1.067478,-0.076189,-1.549405,-0.162487,0.145017,0.393428,1.52123,0.365889,1.047732,-0.573336,-0.055011,-0.532134,0.48331,0.316863
trivial,-0.286733,0.738905,0.937891,-0.221119,-0.477082,-0.140226,-1.126789,0.303684,0.974016,0.809536,0.125985,-0.389644,0.087259,0.140342,0.769966,0.552959,-0.140453,0.020003,0.905573,-1.274378,0.216791,0.554926,-0.478679,0.671292,-0.60692,0.312273,-1.3547,-0.50589,-0.034815,0.42671,1.612101
abélien,-0.48123,1.553537,-0.390671,-0.448344,-0.862373,-0.207869,-1.318488,-0.294518,1.132589,0.856062,0.871322,-1.318797,-1.095531,-0.792722,0.830307,0.753776,-1.232028,0.071345,0.097165,-0.65529,0.521093,1.096104,-1.278117,0.93779,0.093787,0.422911,-1.545844,-1.97378,-0.051003,0.944436,0.891458
Bernoulli,-0.145541,-0.243591,-0.319657,-0.835654,-0.020051,0.030247,-0.223502,-0.121047,-1.029484,-0.382733,0.041661,-1.004857,-0.907841,0.469482,-0.050657,-0.357762,-1.632349,0.602624,-0.195185,-1.827147,-0.027431,0.812616,-0.11771,1.638115,-0.188235,1.644654,-0.512117,1.059705,-0.223997,-0.92294,1.688517
borné,-1.042846,-0.619965,0.571703,-0.745466,0.062936,-0.396685,-1.015577,0.063644,0.381928,0.15501,0.07746,-0.001847,0.639927,0.408144,0.249392,0.584769,0.355164,0.069592,0.546476,-2.197015,-0.402635,-0.162789,-0.659034,0.271527,0.4011,0.564428,-0.954564,-1.457464,0.482987,-0.227857,0.268823
