word,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
proportionnel,0.176516,-0.218993,-0.686623,0.426041,0.661932,-0.540855,-1.603021,0.321371,0.799088,-0.575335,-0.298413,-0.858819,-0.418293,-1.113557,-0.528901,1.168066,-0.60349,-0.383421,0.428679,-1.519218,0.033885,1.907264,0.278893,1.438943,1.283894,-1.539843,-0.167827,-0.466878,-0.260705,0.675117,0.303275
Lebesgue,-0.933056,-1.088869,-0.616846,0.433937,-0.448644,-0.20743,-0.193332,0.95061,-0.721686,0.841033,0.07916,-0.470415,0.825035,0.361434,-0.370418,0.42229,-0.815832,0.335314,-0.3632,-2.169174,-0.359942,-0.117494,-0.662491,-1.060003,0.6368,2.360006,0.415398,0.917851,0.097907,-0.131518,0.539123
générateur,-0.402726,1.048006,-0.397167,0.108722,-0.771045,-1.313078,0.046315,-1.432161,0.283604,-0.630796,0.435386,-1.30544,-0.676045,-0.185489,-0.819867,-0.622456,-1.027604,1.005281,1.072087,-0.115501,-0.508239,0.909635,0.020517,0.526439,0.899079,-0.668469,-0.945377,0.639338,-0.133687,-0.237061,1.209258
flot,-0.918393,-0.4145,0.360986,-1.073541,-0.016808,-0.875173,-0.064618,-0.657756,-0.355444,0.431369,0.394467,-0.211637,0.077372,-0.624514,-0.278614,-0.584523,-0.495352,1.032783,0.938215,-0.743076,0.125483,-0.037127,0.689058,-0.200668,0.54564,-0.138607,0.021288,0.083017,0.306111,-0.20593,0.119584
Lagrange,0.255247,-0.435714,-0.917977,-0.611612,-0.623699,-0.189884,-0.716814,-0.612988,-1.177208,-0.449427,-0.081998,-1.227596,-0.62844,0.775654,-0.746372,0.621441,-0.629427,-0.333824,-0.022952,-0.547162,0.260935,1.213485,-0.056323,0.17334,0.28144,0.581209,0.095938,-0.192962,1.27108,-0.285433,0.659275
Viète,-0.601662,-0.355491,-0.366655,-0.567498,-0.437896,-0.096608,-0.34225,0.027385,-0.088424,-0.080444,-0.649153,-1.790259,0.094718,0.936728,-0.010075,0.627067,-0.709115,0.112304,0.759171,-1.336692,0.342986,0.418547,-0.913936,0.517878,0.228413,2.147984,0.707466,0.516135,0.091111,0.216134,0.980583
centrer,0.195464,-0.237277,0.091989,0.003573,-0.410353,-0.618421,-1.041284,-0.042829,0.261768,-0.731922,-0.167529,-0.60191,0.313756,0.38307,-0.73297,0.1851,0.217273,0.0902,0.91434,0.015584,0.12776,0.334295,-0.332948,-0.861389,-0.502384,-1.089411,-0.335183,-0.001262,0.796189,0.763698,0.065446
croissance,1.085193,-0.435985,-1.237413,0.934269,-0.473239,-0.98501,-1.209836,0.435534,0.425694,-0.493122,-1.331221,-0.845708,-0.356543,-0.299534,0.602741,-0.351131,-1.210886,1.697838,0.453114,-0.243537,0.111579,-0.167605,0.828053,0.035424,0.24907,-1.849541,-0.269561,-0.101221,-0.983288,0.315464,-0.239472
modulaire,-0.444278,1.223718,-1.000213,0.054421,-0.639681,-1.277171,-0.646189,-0.797976,0.939139,0.014499,0.351139,-0.624181,0.658942,0.144861,-1.014369,-0.63435,-0.90437,-0.340494,1.384948,0.482437,-0.826833,-0.030553,-1.461803,-0.016754,-0.333561,-0.170095,-0.858245,0.68663,0.063037,-0.037991,1.27063
fractal,-0.18647,0.827333,-0.524638,-0.159137,-0.831854,-0.853021,-0.947314,0.517135,1.068418,0.276246,-0.611494,-0.436971,0.332257,0.318441,-0.947186,0.925548,-1.184273,0.694927,0.832139,0.030233,-0.124769,0.967912,-0.485784,-0.399497,-0.701303,1.311877,-0.466979,0.789514,0.807856,0.169163,0.824677
grammaire,-0.626386,-0.605797,1.029265,1.499428,-0.499652,0.439021,-0.560653,-0.583922,0.43133,-0.750844,-0.737077,-1.101273,0.753586,-0.842505,-0.350574,-1.07946,0.705424,-0.017732,-1.416989,-1.757305,-0.30166,-0.277718,-0.971325,0.087709,-1.081627,0.425288,-1.013465,0.354261,0.913658,-0.127891,1.875976
prédicat,-0.829564,-0.393821,1.613551,-0.84356,1.043035,-0.309663,-1.536209,0.130109,1.33165,0.440955,-0.365328,-0.311184,-0.626352,-0.462823,-0.681572,0.030441,0.452573,-0.708788,-0.547839,-1.428916,1.127611,0.686149,-1.077102,1.561657,-0.386456,0.605316,-1.32959,-0.250629,0.001589,-0.546927,0.94817
Russell,0.342272,-1.025393,0.316924,0.019732,-0.092788,1.251167,0.303217,0.256086,0.000533,-0.502684,0.354379,-0.408234,-0.578292,0.585085,0.509407,0.671154,0.330456,-1.42957,-0.120589,1.184817,-1.253468,0.237979,0.81113,0.468252,0.265061,0.286985,-1.07406,0.063723,0.172519,-0.780649,-0.35993
polaire,-0.876937,-0.869927,-0.355763,-0.007866,0.293594,-0.307206,-0.8415,-0.125318,-0.269231,-0.799401,1.389269,-0.679054,-0.735335,0.468906,-0.64996,-1.355651,-1.107066,0.822651,0.00159,-0.577615,0.073121,1.751407,0.801199,-0.898605,-0.315641,-0.63443,0.366359,-0.792056,0.515398,-0.518999,0.448989
asymptotique,-0.584733,-1.425919,-0.639634,-0.500856,-1.049242,-1.848427,-1.063123,0.240807,0.455787,0.777151,-0.488414,-0.709188,-1.241737,0.82759,-0.2649,0.391557,-0.442971,0.258539,0.684301,-1.728286,0.298991,0.364507,0.006541,-0.045886,-0.530973,0.736367,0.121344,-1.591103,0.076804,0.165086,1.185219
diagonale,-1.503552,0.699726,0.763008,-0.130139,-0.042842,-0.769914,-0.960833,0.103845,-0.468239,0.52554,-0.573364,-0.180668,0.739428,0.282651,-0.88431,-0.140645,-0.769041,-0.68369,1.828952,-1.196824,0.084034,0.781522,0.458731,0.491044,0.084361,-0.263197,0.15724,-0.736073,0.993569,0.272831,0.733914
translation,0.48589,0.306976,1.542946,0.173189,0.274371,-0.505935,-1.426143,-0.149639,1.22648,0.56571,0.153119,-0.017334,0.692112,0.327787,-0.502054,0.16355,0.433869,0.326973,-0.244443,0.26914,-1.072221,1.025049,0.614665,0.455758,-0.286678,1.179078,0.17677,1.106555,0.765361,-0.853751,0.594854
continuité,0.679783,-0.540864,0.202552,-0.950909,-0.644735,-0.683221,-1.373408,-0.141362,0.102792,-0.322625,-0.435905,-0.247075,0.421487,-0.116353,-0.416913,0.032677,0.174486,0.104668,0.475292,0.079835,-0.607202,-0.173798,-0.328833,0.312074,-0.176784,-1.27472,-0.133891,0.314521,0.50751,0.482296,0.47335
pavage,-0.259715,0.26198,-1.11903,-0.995408,0.144649,-1.039765,-1.338561,-0.303458,-0.400066,0.801261,0.026986,-0.051309,1.237054,-0.802383,0.670012,0.037319,-0.503207,-0.210967,1.536345,-0.766403,-0.613415,0.069959,-0.548009,-0.615305,0.418483,0.525856,0.146566,1.116814,0.31192,-1.118353,0.688065
ellipse,-0.286113,-0.42101,0.211723,0.294528,-1.046297,-0.794597,-0.989836,0.388231,-0.047295,0.399886,-0.983192,-0.489012,0.22062,0.509042,-1.441578,0.23849,-0.329292,0.247867,0.182785,-0.786047,-1.059184,0.396639,0.491302,-0.041216,-0.391244,0.195633,-0.045403,0.255175,1.66245,-0.127997,0.723722
restriction,1.311452,0.125869,0.55732,-0.043134,-0.121248,-0.813609,-0.202586,-1.011149,0.98968,-0.13246,-0.17294,-0.235732,-0.248248,-0.829151,0.472604,0.519163,-0.423555,0.428581,0.153852,-1.341368,0.14603,-0.075207,0.136297,0.401812,0.24538,-1.505226,-0.152136,0.061292,-1.540444,-0.552386,0.412168
filtre,-0.844214,1.048196,-0.245489,0.271816,0.787647,-0.640072,0.09249,-0.149518,0.301546,0.069654,0.144796,-1.160844,-0.10557,0.101462,-0.675018,-0.740509,-1.176762,0.710135,1.558789,-1.068434,-0.057718,0.970425,0.304131,0.451541,0.330702,-1.013614,-0.576993,0.376408,-0.27051,-1.011645,1.657827
différentiable,-0.667947,-0.363067,0.077036,-0.426626,0.643845,-1.086583,-1.131061,1.159752,-0.069527,0.691311,0.895072,-0.769009,-0.091183,0.308627,0.083615,-0.000584,-1.466443,-0.460314,1.489911,-1.946553,0.134621,-0.49208,-0.844161,-0.107819,-0.459594,1.330001,-2.20338,-0.518983,-0.873924,0.60558,1.014775
holomorphe,-1.125321,-0.536045,-1.516622,-1.635971,0.730331,-0.699091,0.592406,-0.685106,1.645534,-0.224653,0.052352,-1.012064,1.765099,1.043126,0.276844,1.629706,-0.576105,-0.185961,0.392406,-2.073788,0.36342,0.475575,-1.100901,-0.226332,0.130837,0.315009,0.573012,-1.011411,-0.911358,0.102247,1.181726
strict,0.684028,-0.083211,0.208646,-0.399781,0.004885,-0.437386,-0.92609,-1.168686,0.97391,0.114265,-0.428063,-0.736055,0.444407,-0.547282,-0.079046,0.088311,0.168132,0.177409,-0.02044,-1.346779,0.501674,-0.290045,-0.528191,0.595021,-0.452758,-1.493473,-1.234677,-0.191821,-0.677239,-0.620021,0.364935
circulaire,0.153761,1.122674,0.026058,-0.314381,0.270854,-0.827776,-1.955222,-0.38904,-0.423963,0.402988,-0.118105,-0.679417,1.088197,-0.525606,-0.466435,-0.225708,-0.300141,-0.871236,0.934985,-0.159298,-0.365684,0.914298,-0.29832,-0.375133,0.734805,-1.656542,0.898512,0.495001,0.7543,-0.766125,0.623831
automorphisme,-0.966567,1.277138,-0.470894,-1.526453,0.570558,-0.315303,-1.085418,-0.710253,0.949347,1.034981,0.56299,0.690737,0.973884,1.299228,0.006801,0.807915,-1.267032,-0.072432,0.214119,-0.2282,0.187673,1.644342,-0.634938,0.513359,1.13406,0.38178,-1.09437,-0.805933,-0.45606,-0.368346,1.50097
interpolation,-0.23647,0.075832,0.944583,-0.160587,-0.309057,-0.402589,-0.815807,0.551952,0.762872,-0.424204,0.125155,-1.425819,0.828982,-0.424414,0.591347,0.963738,-0.883538,-0.121864,0.626815,-0.65193,-0.428247,0.611187,-0.333323,0.064636,0.134044,0.797429,-0.407461,2.113171,0.074636,-0.239124,1.425831
singulier,-0.755103,0.229654,1.17119,-0.625595,-0.556914,0.463133,-1.152162,0.247197,0.30913,-0.043422,-0.484385,-0.147972,0.651534,-0.636331,-0.26551,-0.238854,0.307573,0.264693,-0.191012,-1.032202,0.596373,0.00162,-0.807696,-0.019135,-0.99862,-0.987192,-1.179504,-0.278147,0.743261,0.338572,0.500107
mesurable,-0.280837,-0.197796,0.521829,-0.279159,-0.199889,-0.36203,-1.739142,0.599656,0.40735,-0.553095,0.93266,-0.32769,-0.648467,0.395545,0.239249,-0.135684,-1.459596,1.160636,1.331519,-1.947272,-0.138177,0.400011,-0.502067,1.698299,-0.210005,-0.439612,-1.581809,0.054044,0.090304,-0.252099,0.399019
imaginaire,-0.006959,-0.368648,0.62809,-0.344605,-1.456578,0.505263,-0.381282,-0.089145,-0.533438,0.352249,-0.175773,-0.215343,-0.104486,0.494389,-0.821901,-0.104172,0.838701,0.697489,0.333006,-0.370983,0.260802,0.270123,0.714407,-0.868116,-1.339914,-0.797563,-0.388655,0.0875,1.280978,0.223459,-0.006685
polytope,-0.030117,0.644699,-1.323121,-0.467119,0.291676,-0.56039,-0.075349,-0.196839,0.71512,0.12011,1.390843,-1.34795,0.717845,-0.231142,-0.448656,1.408028,-1.961816,-0.002188,1.306524,-2.07232,-0.125844,0.331504,-0.536684,-0.041864,-0.716803,2.514701,-0.029808,0.151324,0.285812,-0.743697,-0.755263
gradient,-0.773646,-0.373554,0.130838,-0.04992,0.447683,-1.433788,-1.481016,0.465681,0.849602,-1.354549,-0.421319,-1.405206,0.395996,0.12581,-0.11566,-0.551443,-1.482296,1.427401,0.570018,-0.720431,-0.650039,1.331537,1.083227,0.649753,0.51317,-0.841245,-0.590656,0.00074,-0.088575,-0.210438,1.061474
hamiltonien,0.209595,-0.769488,-0.078445,-0.639779,-0.556403,-0.538048,-0.973691,-1.602651,0.081331,-0.917104,0.730535,-1.23075,-0.392639,-0.119755,-0.518481,0.443395,-1.23557,0.039383,0.55378,-1.268534,-0.121781,1.542944,-0.100164,0.546173,0.192412,0.601465,-1.873511,-0.276725,0.194211,0.409482,1.915827
restreindre,0.593929,-0.361436,-0.024546,0.126569,0.087689,-0.7209,-0.820579,-0.510887,0.299528,-0.26689,0.258995,-0.535748,-0.18509,-0.31995,-0.30344,-0.089616,0.136317,0.025745,0.348682,-1.270428,0.082397,0.011957,-0.376984,0.31541,0.008991,-1.719702,-0.769099,-0.272314,-0.373448,0.101918,0.332214
divisible,-0.473609,0.919083,-0.450743,0.010057,-0.351211,-0.705059,-1.470557,0.099559,0.746901,0.732116,1.238992,-0.754268,-0.08814,-0.849559,0.051841,1.868523,-1.585559,-0.2363,0.49052,-1.165585,1.164431,0.838428,-0.820393,0.396319,0.774388,1.124128,-1.23664,0.016723,0.288546,1.297441,-0.076806
isométrie,0.170858,0.225035,-0.77755,-0.993496,-0.459619,-1.278557,-0.97216,-0.003115,1.445878,1.180202,0.169921,-0.758926,0.788424,-0.86138,-0.099457,1.661974,-1.127209,-0.291492,0.839519,-0.860917,-0.384784,0.69941,-0.999068,-0.68957,0.077084,1.406891,-0.77251,0.251148,-0.273812,0.907064,1.459563
Ramanujan,-1.157104,-0.63853,-1.241449,-0.453964,-0.779624,-0.168069,0.727042,0.49996,1.317068,0.159159,0.570929,-0.922146,-0.177658,0.5291,0.179488,1.433147,-1.514168,-0.290063,-0.118972,-1.37483,0.110811,0.847218,-0.670431,-1.075885,-0.834671,2.689893,0.390167,0.309227,-0.268175,-0.818754,0.724593
stabilité,0.4127,-0.602496,-0.508085,-0.79618,-0.166834,-1.021935,-1.640807,-0.135981,0.832079,-0.229058,-0.989432,-0.028574,-0.188024,-0.245263,-0.389643,-0.86006,-1.049902,0.824553,0.377526,-0.238283,-0.582538,0.406842,-0.075937,1.326248,0.129706,-1.560007,-0.240109,0.067148,-0.812049,-0.297977,0.600576
irrationnel,-0.144779,-0.269358,0.715255,-1.168493,-2.047221,0.18115,-0.808061,-0.089551,0.995372,0.806265,-0.020414,-0.940257,0.334622,0.535063,0.29045,0.900883,-0.286323,0.984662,0.673378,-1.409342,-0.287895,0.053107,0.007237,0.090347,-0.648256,0.057801,-1.349057,-0.308286,-0.228228,0.152047,0.367495
intégrable,-0.450521,0.429838,-0.105854,-0.619629,0.145341,-1.245252,-1.191573,-0.040138,-0.232147,0.838056,0.803284,-0.454369,0.236334,1.007023,0.009329,0.671936,-1.460035,-0.12586,1.139202,-1.844992,0.269675,0.215352,-0.926399,0.127657,0.178721,1.015695,-1.324165,-0.731263,0.126547,-0.05363,1.489035
symplectique,-0.813417,0.655078,-1.967172,-0.653554,-0.417565,-0.682964,-0.890454,0.003963,0.726201,0.095754,0.292109,-1.603775,0.39459,-0.095834,-0.824057,0.390939,-1.284301,-0.202382,0.840231,-1.143069,-0.293346,1.372729,-1.058813,-0.720994,-1.066549,0.993956,-1.872648,-0.990095,0.261133,0.422593,2.009154
binomial,-0.534253,-0.604296,-0.556061,0.211316,0.138285,-1.302812,-1.024413,-0.095974,0.550545,0.619432,1.150347,-1.117959,-0.785877,-0.577357,0.966035,0.169079,-0.138936,-1.532923,-0.930331,-1.240997,0.080669,0.379185,-0.75199,0.617007,-0.799989,1.005832,-1.430661,-0.471924,-0.33519,-0.382826,2.46644
factorielle,-0.804611,0.822435,0.279871,-0.884261,0.186382,-0.424583,-1.105438,0.058426,0.987787,-0.334233,1.292114,-0.917329,-0.232712,0.220208,0.634765,1.675418,-1.246546,-0.168713,0.345025,-1.17214,0.59028,1.114523,-0.972609,1.99811,-0.040954,1.29682,-1.338604,0.148455,1.123333,0.061845,1.128885
planaire,-0.712276,0.254175,-0.737224,-0.887724,-0.376827,-1.497929,-1.122204,-0.171087,0.691324,0.582835,0.677209,-1.975146,-0.249604,0.847877,-0.326503,0.405986,-0.694186,0.115236,1.034624,-0.75015,0.319044,1.106288,-0.408465,-0.435533,-0.574065,1.3412,-0.808911,-0.711658,-0.356981,0.49928,0.84677
homologie,-0.27383,0.259392,-0.080134,-0.36588,-0.843283,-1.048487,-1.431821,0.70489,0.414246,-0.943705,0.195367,-1.844067,0.489411,1.726285,0.951975,0.61021,-1.138152,-0.329137,0.580648,-0.469401,-0.007039,0.265701,-0.232941,0.641913,-1.023529,0.429701,-0.696514,0.401314,-0.194918,0.493323,0.962129
largeur,-1.38386,1.213112,-0.036329,0.634954,0.44579,-1.3997,-1.877094,0.352659,-0.777047,-0.272452,-0.227454,-0.159066,0.527441,-1.197317,-0.623964,-1.051788,-0.255398,-1.067251,1.461979,-1.049,-0.576621,0.894793,0.542613,0.792314,1.028958,-1.493387,0.565898,0.393873,-0.029641,-0.727345,-0.760793
compas,-0.594726,-0.244598,0.173519,0.255389,0.196631,-0.683757,-0.18119,-0.463596,0.883572,0.385741,0.591021,-0.168166,-0.070784,0.7444,-0.830409,-0.080177,-0.013184,0.218524,1.496437,-0.846375,-0.191749,1.387577,0.309767,-0.258903,-0.359885,0.605448,0.23537,0.282628,0.29558,-0.407968,1.035277
foncteur,-1.180343,0.760633,-0.955388,-1.912006,-1.000592,-0.479038,-0.22493,1.000827,0.284061,0.093872,0.294005,0.210117,-0.390757,0.486294,0.324732,1.834664,-0.960074,0.344621,-0.270625,-0.988477,0.36705,0.348984,-2.550114,-0.119148,0.584517,1.473612,-0.212123,-0.393984,0.846198,0.287359,0.763874
Taylor,0.314268,-0.694064,0.319316,0.284374,0.136021,1.369985,0.629337,0.638735,0.123692,-0.512073,0.445582,-0.252271,-0.551427,0.389467,0.552189,0.408524,0.108389,-1.254201,-0.218749,1.699196,-1.16227,-0.043497,0.878004,0.096982,0.030065,-0.007158,-1.324316,-0.301083,0.072433,-0.781885,-0.415982
factorisation,-1.287031,-0.778891,-0.350917,0.214174,-1.020581,-1.141886,-1.048619,0.182751,1.522108,0.911712,0.37661,-1.135781,-0.622965,-0.197614,0.650197,1.292258,-1.082758,-0.021346,-0.008455,-1.245288,0.529223,0.481602,-0.215402,0.37232,0.225617,1.11561,-0.657573,0.530164,0.572257,-0.920763,1.347633
Euclide,-0.851959,-0.507974,0.521355,0.19048,-0.578957,-1.204479,-0.68522,0.063588,-0.568874,0.034087,-0.803909,-0.611604,1.059735,0.46356,-0.249351,-0.164875,-1.194245,-0.906902,-0.427678,-0.80605,-0.309476,-0.845073,-0.927259,-0.77937,-0.157868,1.677046,-0.630386,0.28905,-0.072882,-0.862896,1.02648
perpendiculaire,-0.919216,0.308263,0.738081,-0.284866,0.12672,-0.827692,-2.018671,-0.186369,-0.632024,0.038929,-0.41033,-0.996104,1.217731,0.22331,-1.019702,-0.813345,-0.614534,-0.116564,1.462221,-0.427732,-0.906876,1.043532,0.562292,0.080311,1.035738,-0.698015,-0.012663,-0.244479,0.834108,0.065734,0.397854
croissant,-0.019568,-0.709383,-0.392472,-0.14318,-0.371134,-0.575824,-0.69607,0.13274,0.588229,0.010398,-1.019743,-0.046057,-0.134395,-0.054559,0.103448,-0.037677,0.131849,0.989746,1.031358,-0.825576,0.243659,0.2263,0.161394,-0.262257,0.24171,-1.4543,0.238803,0.036289,-0.298097,0.197535,0.125483
corde,-0.893506,1.178184,-0.196833,0.58011,0.368351,1.564055,-0.206262,-0.468806,0.204374,-0.121409,-0.037459,-0.351504,1.429877,-1.434927,-0.686796,-1.254292,-1.156733,-0.479363,0.233956,0.582273,-0.509223,0.965505,0.648144,0.002904,-0.164409,-0.340049,-0.82628,-0.008527,0.37863,-0.669009,0.112071
abscisse,-0.886158,-0.081097,1.015263,-0.0584,0.197098,-1.083513,-1.97823,0.097682,0.878779,-0.06351,-0.930697,-0.590165,1.075842,0.170742,-0.856712,0.771632,-0.557867,-0.744426,0.937682,-1.111455,0.05509,0.910551,-0.13109,1.565513,0.889821,0.965114,0.217339,0.760136,0.506234,-0.254261,0.247612
cyclique,-0.041469,0.548392,-0.247542,-0.487861,-0.683081,-0.687117,-1.067354,-0.622776,0.594356,-1.016067,-0.422973,-1.091761,0.485931,-0.962243,-0.030252,0.232469,-2.214376,0.607884,-0.056779,-0.551646,0.045164,0.969349,-0.13296,-0.157726,-0.399092,-0.383682,-1.128712,0.473984,-0.285033,0.294253,1.478703
Lie,-0.149357,0.622907,0.871451,-1.143547,0.534137,0.125459,-0.13912,0.816083,0.94782,-0.243433,-0.339798,-0.170912,-0.285004,-0.159858,1.120345,1.2335,-0.187711,0.601167,0.549293,0.643415,-0.217156,0.934619,0.461618,0.127349,0.102935,0.896688,-1.072981,0.018617,0.555151,-0.061578,0.78155
interaction,0.456565,0.357903,0.29913,0.296224,-0.18352,-0.664027,-1.218083,0.01355,0.83211,-0.59386,0.289083,-1.735506,-0.38626,1.575901,-0.517458,-0.52012,-1.043813,1.488434,-0.09839,-0.055811,0.079217,0.808302,0.40487,0.856091,-0.671306,-1.678367,-1.057164,-0.095714,0.332109,-0.037899,1.102142
Archimède,-1.288695,-0.542183,-0.638096,-0.206515,-0.955082,-0.471208,-0.792992,-0.088311,0.187782,0.351402,-1.226355,-0.497911,0.412007,-0.179292,-0.706638,-0.2662,-1.558922,0.744013,0.058054,-0.908952,-0.493814,0.506303,-0.024152,-0.368263,0.631886,1.014976,-0.340637,0.338791,-0.43991,-0.688786,0.72196
quatrième,0.596912,-0.208236,0.465688,0.105062,0.338277,0.542881,-0.109977,0.07754,-0.041241,0.007963,0.104132,0.510041,-0.480641,-1.476572,-0.083308,-0.114996,-0.539193,-1.139718,-0.040939,0.828267,0.127287,0.222313,0.452755,0.801752,-0.141164,-0.85448,1.088851,-0.330867,0.527791,0.699938,-0.314106
inférence,-0.425551,0.069986,0.732723,-0.495258,-1.582295,-1.516118,-0.662562,-0.267303,0.488804,-0.134546,0.323392,-1.95119,-0.044613,0.726386,0.259487,0.688817,-1.117136,-0.027412,0.36914,-1.430872,-0.395619,-0.674035,-0.574732,1.036249,-0.713528,0.633524,-0.68229,0.078199,0.562526,-0.818971,1.159899
Borel,-0.463157,0.072589,-0.902473,-0.319556,-0.430688,0.668908,0.950015,0.523901,-0.85583,0.51276,-0.73623,-0.630301,-0.027831,-0.53111,-0.075322,0.119819,-0.011829,-0.525847,-0.247345,-1.005742,-0.237968,-0.414752,-0.76737,0.297635,-0.381189,1.41942,-0.166081,-0.006981,0.139934,-0.104103,0.930544
convergent,-0.605539,-0.515803,0.47336,-0.23062,-0.324983,-0.971307,-0.804049,0.1904,-0.096043,-0.080714,0.114261,-0.893152,1.067455,1.259806,-0.430392,-0.169162,-0.454209,0.061337,1.231049,-1.024375,-0.556671,-0.038507,-0.094672,-0.205394,0.249713,-0.660168,0.255872,-0.03763,0.386401,0.470685,0.596709
spectre,-0.44473,0.327802,0.648266,-0.08536,-0.291209,0.343996,-0.913944,0.541424,0.331018,-0.295141,0.687238,-1.276022,-0.672296,1.078109,-0.814859,-0.399664,-1.182054,0.744534,0.218915,0.086115,0.091262,1.616735,0.337202,0.120655,0.211279,-1.283104,-0.332309,0.239384,0.069789,0.247997,0.474099
déduction,0.320888,-0.614457,-0.350807,0.049865,-1.346638,-0.927715,-0.710741,-0.118539,1.241932,0.530957,0.244028,-0.920565,-0.711724,-0.614662,0.654128,1.276434,-0.206558,0.327404,0.73071,-1.549912,-0.381094,-0.643458,-0.155281,1.566633,0.328445,-0.007439,-1.025818,0.968237,0.109719,-1.153371,0.093124
spectral,-1.372956,1.105765,0.829546,0.134258,0.109586,-0.973482,-1.399917,0.852644,0.84587,-0.890619,0.430012,-0.7212,-1.170411,0.63969,-1.269948,-0.300384,-1.497209,0.373293,0.209467,-0.617325,0.996967,2.269875,-0.249903,0.278014,-0.418367,-0.068601,0.043747,0.034068,0.100841,0.152238,0.51653
implication,1.078873,-1.006637,0.552716,-0.442298,-0.693591,0.244032,-0.254604,0.193511,1.107293,-0.056185,-0.159112,-0.103504,0.210669,1.456664,0.384041,0.607704,-0.085544,0.92738,-0.240044,-0.425775,-0.483999,-0.641145,-0.33388,0.36335,-0.170546,-1.470507,0.257047,0.232171,-0.636524,-0.275285,0.249989
décroissant,-0.342169,-0.403251,-0.25064,0.020461,0.549833,-0.764928,-1.929135,0.989363,0.428779,-0.587751,-0.032254,-0.426594,-0.212114,-0.611483,-0.035407,0.57219,-0.610425,-0.185667,0.914635,-1.610469,0.265288,1.207785,0.043878,0.716995,0.057691,-0.41939,0.103729,0.059566,0.172428,0.30334,-0.132186
triplet,-0.301554,0.69067,0.153067,-0.158941,0.622047,-0.539423,-1.866539,-0.165346,0.044506,0.535129,0.455255,-0.969963,0.93256,0.913497,0.44423,0.862845,-0.541944,-1.093113,1.120384,-0.543354,0.62306,1.489851,0.389739,0.473848,0.093756,0.396952,-0.610468,0.31788,0.461566,-0.385547,1.099518
