word,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
génératrice,-0.43033,0.302273,-0.710547,-0.446923,-1.013001,-1.095373,-0.493142,-1.412957,0.326238,-0.164842,-0.662551,-1.601255,0.106001,-0.020797,-0.339865,0.099921,-1.138061,0.607394,1.31885,-0.298087,0.140875,0.40898,0.058284,0.169576,0.945457,0.473378,-1.453476,-0.17816,-0.932092,0.018412,0.486815
Pythagore,-0.991975,-0.827281,-0.04921,0.720142,-1.697182,-0.641564,-0.950655,-0.558068,0.187635,0.628625,-0.510895,-1.172789,0.113198,-0.120004,-0.149264,0.332355,-0.938741,-0.344823,-0.395145,-0.705902,0.812011,-0.582872,-0.173454,0.222655,-0.413238,1.715035,-0.722452,0.687001,1.017787,-0.209399,0.725517
équivalent,-0.878733,-0.19172,0.020034,1.163294,-0.16088,-0.664688,-0.35763,-0.629146,1.100342,-0.556613,0.275774,0.388551,-0.589855,-0.574714,-0.135673,-0.280393,0.120134,-0.117277,0.116443,-0.421049,0.999685,0.397245,-0.314514,0.362724,-0.126924,-1.06985,-0.455297,0.370534,-0.055723,-0.063899,0.356851
million,0.265881,0.770828,-0.716407,2.121306,-0.909272,-1.342574,0.468187,0.986184,-0.071597,-0.033536,0.486204,1.655966,-0.967892,-0.344183,0.11976,0.901203,-0.207194,0.132041,0.361638,0.216394,0.328419,-0.300587,1.017454,0.141642,1.107368,-1.891423,-0.082161,1.291293,-0.864513,0.434665,-1.525235
singularité,-0.254211,-0.918646,0.323856,-0.793593,-0.892817,-0.230872,-1.540178,0.264136,0.332364,-0.183057,0.11723,-0.647613,0.161802,0.459096,-0.329972,0.39883,-0.176264,0.626849,0.427137,-1.145763,-0.060039,0.360012,-0.289397,0.151262,-0.558774,-0.098971,-0.401439,0.404591,1.120969,0.162776,0.804513
endomorphisme,-0.778705,1.801342,-0.550501,-0.357737,-1.640064,-1.337931,-1.752716,-0.912484,0.291669,0.24947,-0.352314,-0.359069,0.337668,0.960327,-0.180937,1.557012,-1.879954,-0.259727,-0.173508,0.047427,-0.034698,0.995144,-0.839189,0.639606,1.740932,0.725071,-2.155859,-0.30917,-0.441928,-0.100113,0.750759
indépendant,0.764193,-0.658616,-0.397403,0.770316,0.29928,0.397779,0.003053,-0.366447,0.625113,-0.416384,-0.170319,0.17873,0.11927,0.276208,-0.195098,0.163118,0.662384,-0.344645,0.376305,-0.040295,0.292518,0.433867,-0.790514,-0.124458,0.034817,-1.174183,-0.027899,-0.390639,-0.487484,1.30137,0.616522
tore,-1.351983,0.355818,0.520215,-0.411785,1.264262,0.359019,-1.634027,0.614154,0.22387,0.420953,0.097339,0.28763,1.258856,0.471986,0.623031,-0.46303,-1.120898,-0.931209,1.973654,-0.01319,0.049762,0.92164,-0.893676,0.247406,0.611723,0.550459,-0.026708,-0.027947,0.588103,-0.424661,0.969305
significatif,0.494645,-0.606252,-0.052425,0.224284,-0.672324,-0.307069,-0.977331,0.199439,0.364545,-1.198438,-0.29569,-0.176881,-0.241749,-0.415027,0.638265,-0.384948,-0.828072,0.878439,0.577217,-0.600922,0.224339,-0.267074,0.080772,0.683,-0.302811,-1.896639,0.169465,0.870556,-0.471536,0.125197,-0.28873
semblable,-0.383959,0.583075,0.408104,-0.289127,-0.31277,-0.20812,-1.453724,0.031116,0.281504,0.537124,0.148699,-0.813604,0.01641,-0.278469,0.210368,-0.811851,-0.035613,-0.229053,0.704874,0.045465,0.72339,0.579591,-0.075287,-0.42271,-0.40832,-1.827014,-0.230082,-0.083949,-0.309223,-0.207921,0.453532
sinus,-1.146125,0.421862,1.179955,-0.084991,1.684878,-1.153975,-1.573574,0.824968,0.305555,-0.048608,-0.705099,-1.987239,1.220203,0.874362,-0.094687,-0.437923,-1.070699,-0.097255,0.434566,-0.46546,0.322287,0.110903,-0.302684,-0.579574,0.697363,0.644622,1.091318,-0.113577,0.35199,-1.030916,-0.179061
dérivation,-1.181041,0.185972,0.614036,-0.437571,-0.043496,-1.000877,-0.565787,-0.914758,-0.558897,-1.235981,-0.160827,-1.177734,0.983008,-0.735122,0.944425,-0.391151,-0.295474,0.028673,0.410374,-1.049554,-0.940493,0.137754,-0.413843,-0.104624,1.099868,0.088256,-0.773525,0.180583,0.482471,-0.363398,1.941704
tribu,-0.948613,-1.559423,-0.045893,-0.230597,-0.670763,-0.477335,-0.803642,-0.567136,0.324802,-0.196954,0.588188,-0.08724,0.649309,-0.178352,1.057409,-0.29963,0.461431,-0.694285,-1.984999,0.623409,0.858005,-0.069665,0.272935,-1.383351,-0.092466,-0.946281,-0.164944,-0.329326,-0.993255,0.93019,0.013063
uniformément,-1.142865,-0.273649,-0.073352,0.314914,0.90488,-0.404448,-1.421037,1.180527,0.373208,1.430732,0.522499,-0.962199,0.205336,-0.195121,-0.040817,-0.450963,-0.605747,-0.167441,1.241575,-1.624092,0.291981,1.123093,0.199298,-0.683242,0.561341,-1.044021,-0.284171,-0.678788,-0.939557,0.097383,0.572836
Boole,-1.009503,0.085154,0.30528,-1.442436,-0.683242,-0.467593,-0.681075,0.113096,0.941634,-1.063889,-0.293309,-1.698675,-0.750686,0.387318,-0.079101,0.60014,-0.232202,-1.296927,0.881673,-0.952951,-0.682025,1.202074,-2.184832,0.147426,-0.386196,2.2368,0.592663,-1.079283,0.22469,-0.079534,1.019422
lisse,-1.617187,0.843648,-0.452895,0.20512,0.832872,0.118497,-1.501633,1.051599,0.071518,0.644583,-0.440836,-1.424456,0.730495,-0.259398,0.451609,-1.439918,-0.649453,-0.434609,1.347532,-0.438205,0.181355,0.824249,0.182456,-0.362417,0.084733,-0.988853,0.5451,-0.531533,-0.496373,-0.633379,0.164782
booléen,-1.155984,0.458823,0.897229,-0.93385,0.20078,-0.444873,-0.525493,-0.180844,1.366753,-0.016173,0.435656,-0.470291,-0.964854,-0.189876,0.569859,0.90787,0.344151,0.644374,0.443538,-1.768869,0.126872,1.520891,-0.956545,0.820351,0.616642,0.100169,-0.72519,-0.256834,0.454776,-0.689282,1.690403
infinitésimal,-0.116412,0.291555,0.16588,0.015786,-0.700595,-0.539999,-1.164952,-0.694609,0.556121,0.155044,0.440858,-1.660168,0.45515,-0.571834,-0.347605,0.278916,-1.027475,0.600543,1.041417,-1.530231,-0.860039,0.823921,0.447649,0.582243,0.330364,1.039262,-0.564429,0.687873,0.342293,-0.577699,0.228648
cohomologie,0.132524,-0.495567,-1.089063,-0.659664,-0.099711,-0.482462,-0.646447,-0.043759,1.120169,-0.881065,0.551189,-1.279027,0.927664,-0.185414,1.338619,1.436868,-1.78064,0.450122,0.832698,-0.8549,-0.063498,0.585616,-0.834742,-1.259903,-0.394555,2.361689,-0.116647,-0.498602,-0.418768,1.462362,0.471105
Legendre,-0.453046,-0.657907,-1.47114,-0.68626,0.040402,0.298092,0.260372,0.637299,-0.599056,0.37443,-0.342977,-1.313775,-0.134925,0.261397,-0.371678,0.596976,-0.043017,-0.474432,-0.410938,-0.41091,-0.215898,0.368682,-0.019495,0.102809,0.199131,0.939493,0.146357,0.570945,0.849526,-0.511562,0.938304
pondérer,-0.722412,-0.161537,-0.028131,1.122897,0.340006,-0.571149,-0.864679,1.370729,1.126641,-0.200832,0.779497,-0.53811,0.102753,0.340809,-0.226013,0.941465,-0.688959,-0.07636,1.073186,-2.406868,0.006633,0.16103,-0.356318,1.679486,-0.090462,-0.298188,-0.371197,0.635793,0.320397,-0.171149,0.008556
médian,-0.973137,0.616714,0.242146,0.860453,0.847108,-1.017181,-1.605948,1.294029,0.402949,-0.129246,-1.563527,-0.844723,0.613492,-0.008455,0.252475,0.202627,-0.311405,-0.508647,0.882494,-0.695859,0.552491,0.392941,-0.010897,0.509156,0.877669,-1.200993,0.544137,-0.102034,-0.067293,0.376124,-0.262586
multiplicatif,-0.944187,1.078784,-0.11022,-1.289962,0.032923,-0.143781,-1.34108,-1.151762,1.601181,-0.499428,0.303637,-0.079326,1.346438,0.111465,0.466203,0.848622,-1.197842,0.583983,0.433879,-0.754661,1.146216,1.189739,-0.745256,1.451758,-0.165277,0.785782,-0.936747,0.337575,-0.318359,0.405057,0.830985
Peano,0.110815,-0.928659,-0.319833,-0.349353,-0.363799,-0.496615,-0.493656,-1.032884,-0.094625,-0.49997,0.192368,-0.992738,0.376077,-0.712748,-0.874367,0.329408,-1.441015,-0.98262,-0.041994,-2.033239,0.363941,-0.010733,-1.335625,-0.879356,-0.677067,2.128901,-0.906663,0.876254,-1.090523,-1.161399,0.19442
quadrature,0.013443,0.173378,0.239651,-0.474499,0.36142,-0.185581,-0.178322,0.036329,0.687776,0.774997,-0.198307,-0.806854,0.176356,0.48271,-1.237914,0.735817,-0.825496,0.582758,1.35132,-1.644684,0.049525,1.309442,-0.136173,0.16441,-0.054954,1.329698,0.311419,-0.198163,0.399891,0.207772,0.693641
résidu,-1.139112,1.302683,-1.428555,0.165863,-0.003865,-0.866519,-0.379091,-0.171832,0.446744,-0.049793,0.736364,-0.897427,0.63197,-0.084399,1.711311,-0.150378,-1.748212,1.226306,0.004076,-0.056047,0.642249,0.485647,0.375545,0.059152,0.58174,-1.186137,-0.505141,0.659217,-0.183416,-0.349591,1.39856
stationnaire,-0.685745,-0.22509,0.330884,-0.207388,-0.291404,-0.472782,-0.871046,-0.450603,0.486372,-0.429903,0.434955,-1.329925,0.367393,-0.010497,-0.487722,-0.622027,-1.592381,0.896578,0.868448,-1.103818,-0.689498,1.082226,0.118628,0.005767,0.68831,-0.48832,-0.584727,-0.665561,-0.358436,0.249283,0.798811
homotopie,-0.927826,0.147893,-0.836432,-1.202845,-0.445385,-0.920098,-0.338313,0.377456,0.799799,0.452827,0.719663,-1.195752,0.79047,0.592736,0.255407,1.067202,-1.037174,-0.607743,0.862173,-1.111583,-0.289908,0.33786,-1.197591,-0.102916,-0.617012,1.873174,-0.647328,0.294891,-0.178252,0.486911,1.410683
entropie,-0.179806,-0.731085,-0.114082,0.229511,-0.457693,-0.730249,-1.50423,0.145335,1.337687,-0.297778,-0.210204,-1.274172,-0.872094,-0.535852,0.745007,0.595416,-0.951365,1.366299,0.048586,-1.373821,-0.245868,1.604842,1.13047,1.401406,0.634538,0.177821,-1.169516,0.047935,0.707374,-0.009667,1.478788
logarithmique,-0.806919,-0.376684,0.613008,-0.330074,-0.402944,-0.765361,-1.667833,-0.063467,0.875017,-1.156872,0.087975,-0.828633,0.472439,-0.460435,-0.446022,0.48465,-0.885716,-0.180433,1.331606,-2.200969,-0.497066,1.363683,-0.243624,0.41794,-0.357318,0.580332,-0.447103,0.220528,0.325118,-0.676438,0.259309
clique,-1.33133,-1.008024,1.017204,-0.564097,0.502001,-0.122888,0.079246,0.329899,1.494871,0.657486,-0.287099,0.49497,0.541373,0.458852,-0.094807,0.171492,0.307295,0.206211,0.545557,-0.125803,-0.004242,-0.002397,-1.24336,-1.207791,0.863327,0.724781,0.549243,-0.66167,-0.859275,1.046712,0.554214
dualité,-0.100009,-0.605234,0.979963,-0.907573,-0.495176,-0.067037,-1.695378,-0.546307,0.854163,-0.114701,-0.515019,-0.937128,0.219205,0.397631,-0.558011,0.651215,-0.393777,0.850537,0.237497,-1.178615,0.340674,1.167515,-0.237134,0.019041,0.159998,0.037471,-0.82656,-0.289045,1.039483,-0.106639,1.235664
dense,-1.067532,0.482704,-0.794826,0.117829,0.59766,-1.148055,-1.60251,0.947659,-0.38455,-0.446803,0.208977,-0.817214,0.877575,-0.016728,0.611762,-1.07064,-0.620828,1.109347,0.934733,-0.522571,0.275567,0.477299,0.475324,-0.851306,0.187911,-1.640862,-0.518855,-0.494007,0.133167,0.848636,0.00577
monoïde,-1.054539,1.675764,-0.810926,-1.418265,0.38839,-1.30725,-0.974424,-0.69185,1.033987,0.756852,-0.861454,-0.018936,1.181804,-0.434929,-0.097188,0.439943,-2.177917,0.298515,0.246848,0.029828,0.720559,0.913982,-0.909367,0.002895,-0.259459,0.932917,-1.060269,-0.995202,0.021147,-0.092618,1.608703
orbite,0.319979,-0.429831,1.126307,-0.186232,0.227879,-1.659747,-2.118985,0.512339,-1.031841,-1.24143,1.044558,0.093102,-1.039087,1.358679,-1.701683,-0.952951,-3.139064,-0.851025,0.065335,0.930661,-0.851925,1.068584,-0.348843,-0.281685,0.995203,-1.041621,0.319576,0.210211,-0.041029,-1.096815,-0.271815
axiomatique,0.218946,-0.291999,-0.117502,-1.127015,-1.03261,-0.991179,-0.446517,-0.298613,0.93103,0.315662,0.860975,-1.250313,0.505577,-0.218921,-0.66817,0.81547,-0.96361,-0.06532,0.291412,-0.984533,-0.697925,0.3563,-0.224373,-0.015719,-1.483044,1.698949,-0.340935,1.329949,0.507594,-0.651353,1.145007
transitif,-0.727675,1.044128,0.769523,-1.054232,0.310664,-0.363642,0.012103,-0.767145,0.774653,0.209762,-0.366359,-0.99318,1.16909,0.493225,-0.624365,1.685389,-1.044275,-0.30824,-0.080555,-1.44945,1.374202,0.60882,-0.316414,0.252406,0.280139,0.079893,-1.65732,0.157542,-0.645496,-0.114939,1.195948
Abel,-0.093914,-0.188219,-0.598001,-0.621066,0.03824,1.516351,0.717379,0.056197,-1.136587,-0.005029,-0.240971,-0.332076,-0.010049,0.134548,0.10926,-0.081778,0.221239,-0.316662,-0.629362,0.216102,-0.079347,0.111189,-0.021068,-0.570598,-0.056073,0.721567,-0.122513,0.066327,0.096168,-0.589013,0.243813
bilinéaire,0.174267,1.050228,0.436594,-0.657604,-0.080746,-1.09536,-0.839034,-0.061342,0.862703,0.217027,-1.542149,-2.30023,0.711191,0.198343,0.259898,1.440863,-1.111837,-0.41453,0.609771,-0.166461,-0.087192,1.270961,-0.621297,-0.293239,0.503578,0.637647,-0.885762,0.226204,0.014887,-0.32483,2.398097
paramétrer,-0.594753,0.109613,0.61419,-0.125372,0.530434,-1.45989,-0.522056,0.274873,0.737815,-0.717069,0.807749,-1.331431,-0.319138,0.22199,-0.389526,-0.209321,-0.950721,-0.107482,0.632318,-0.959268,-0.188689,0.184869,-0.559771,0.825733,-0.331305,-0.005582,-0.476631,0.462578,0.060617,-0.152256,1.343668
cylindre,-1.230388,1.365199,-0.794936,1.675152,-1.1824,-0.961575,-0.929746,-0.162244,-0.171808,0.93553,-0.852713,-0.164501,-0.527468,-1.311285,-0.527505,-1.33543,-1.414415,-0.989553,1.273795,0.707327,-0.983422,0.852579,-0.172573,0.540609,1.024511,-0.266658,-0.274704,0.178949,-0.62005,0.025188,0.716343
centré,-0.036695,-0.17336,-0.239719,-0.72317,-0.444088,-1.185227,-1.707779,-0.237804,0.575735,-0.31503,-0.531312,-0.595227,0.654979,0.641141,-0.757014,0.552361,-0.026434,-0.31091,1.873815,-0.279583,0.059778,0.9903,-0.62277,-0.991156,-0.41269,-0.063658,-0.163273,0.321959,0.660383,0.399389,0.500092
mille,-1.043844,0.282669,-0.188467,0.615366,-0.877904,-0.359485,0.172889,0.148896,-0.674436,0.452053,0.345115,0.801911,0.032331,-0.885126,-0.681197,-0.09953,0.227904,-0.040757,-0.132432,-0.368941,0.333467,-0.131715,0.832944,-0.457916,0.400562,-1.192883,0.103066,0.806622,-0.193541,0.003662,-1.642998
normer,-0.836191,-0.179826,-0.948319,-0.666279,-0.23656,-0.32484,-0.498988,0.262103,0.182208,0.441396,-0.348809,-0.849605,-0.51906,-0.048045,-0.184254,0.239704,-0.224172,0.172189,-0.017475,-1.372591,-0.046118,0.465267,-0.851088,0.294163,0.133315,1.308983,-0.817415,0.512197,-0.135221,-0.184949,1.42704
inversion,-0.167325,0.236564,1.209634,-0.474431,-0.270016,-0.506906,-1.015749,-0.024477,0.505412,-0.417446,0.002265,-0.874914,0.150637,-0.706402,0.085095,0.022011,-1.272254,0.4678,0.560046,-0.796795,-0.5062,1.0244,0.263437,0.090267,0.120249,-0.50251,-0.265865,-0.057097,0.127287,-0.316184,0.767083
quadrilatère,-0.75171,0.245876,-0.650131,-0.732998,0.485921,-1.380559,-2.18611,-0.352922,-0.288005,0.361575,0.190502,-0.365906,1.6213,0.337093,-0.065411,-0.041615,0.249306,-0.977421,1.764175,-0.153721,-0.202169,0.303551,-0.408367,-0.147311,0.832535,0.422319,0.496126,0.19225,0.598301,0.468876,-0.322722
trigonométrie,-0.533089,-0.792091,-0.544559,0.584258,-0.318141,-0.821041,-1.411088,0.085658,0.797205,0.703047,-0.315603,-1.949857,0.50565,-0.13747,-0.451934,-0.36044,-1.450417,-0.535159,0.46048,-1.407346,-0.993863,0.460134,-1.043113,-0.165008,0.187663,1.527749,0.757219,0.206091,0.44549,-1.284797,1.637126
dénominateur,-1.104138,-0.060778,-0.10565,-0.506775,-0.180236,-0.579843,-0.99772,0.078855,0.986057,-0.001853,0.342396,-0.754458,0.525264,-0.080603,0.123583,1.075267,-0.49335,0.201452,0.761441,-1.535299,0.707809,0.47139,-0.205964,0.63645,-0.071583,0.459209,-1.490453,-0.116968,0.505179,0.931841,0.593794
indépendance,1.243785,-2.11627,-0.098543,-0.181303,-0.07695,-0.02479,-0.36769,-1.420963,0.60391,0.111936,-0.899847,1.093483,0.352034,-0.482691,-0.296551,-0.288742,0.713667,-0.245755,-0.815083,-0.469848,0.324459,0.129147,0.247228,-0.395195,0.252698,-1.231005,0.893638,-0.40634,-1.352623,0.738248,0.200361
Noether,0.8165,0.411259,-0.181255,-1.045991,0.546172,0.42829,-1.065815,-0.588402,0.358303,-0.651063,1.415533,-0.63908,-0.618252,0.379039,-0.007536,1.255051,-0.846045,-0.168814,0.600466,-2.052299,0.062304,1.338573,-1.321809,0.914508,-0.318713,1.531068,-1.299548,0.406592,-0.351644,-1.555248,0.158376
régularité,0.402445,-0.394219,0.235063,-0.801811,-0.182241,-0.444488,-0.976046,0.221964,0.558878,0.017016,0.002208,-0.251571,-0.041575,-1.376655,-0.284905,0.050922,-0.924388,0.081463,1.126498,-1.627656,-0.510183,-0.484782,-0.522014,1.136656,-0.8032,-0.645277,-0.19269,-0.125236,0.372042,-0.327058,0.000294
périmètre,0.089221,0.519288,-0.597078,-1.146408,0.240285,-1.983304,-1.398025,-0.190267,-0.118665,-1.250426,0.609102,0.184803,0.957543,-0.351221,0.088719,0.520185,0.123907,0.158911,0.22791,-0.679049,-0.762789,-0.046069,-0.777432,0.174524,0.717685,-1.71885,0.238368,-0.02811,0.418039,0.602379,-0.128025
parabole,-0.478225,0.246038,0.445472,0.194724,-0.599348,-0.263445,-0.59171,-0.417417,-0.101233,0.985143,0.243883,-0.891016,0.301253,-0.066711,-1.118325,0.646726,-0.425951,-0.22772,0.258756,-1.077095,0.92998,0.551728,0.677911,-0.450665,-0.104091,0.410037,-0.451444,0.903689,0.824055,-0.50139,0.228603
monotone,-0.691163,-0.237546,0.139362,-0.969539,-0.024228,0.230404,-0.956069,0.912201,0.773504,0.210783,0.082376,-0.938273,1.170101,-1.086468,-0.10939,0.182538,-0.749709,0.344692,1.116396,-1.420553,-0.676367,-0.210648,-0.53766,-0.524,-0.187443,0.351936,-1.472391,-0.291307,-0.301625,0.380013,-0.223487
Hausdorff,-0.564809,-0.660262,-1.20521,-1.336332,-0.160887,-0.552877,-0.942159,0.510342,0.665114,0.455464,1.180584,-0.796257,-0.185312,-0.092245,0.264966,0.860239,-1.626986,-1.098974,0.949895,-1.29416,0.120012,0.931377,0.036026,-0.013815,-0.904068,2.303662,-0.717218,-0.034678,-0.826743,-0.843026,-0.177729
plongement,-1.461965,-0.147748,1.02226,-0.439361,-0.50616,-0.902172,-0.361058,-1.648787,1.038257,-1.178124,0.108132,-1.116744,1.454759,-0.140972,-0.007582,0.342761,-0.68929,0.541655,1.192739,-1.543486,0.536406,-0.015675,-0.155356,0.392507,-0.3697,1.825397,-0.912429,0.555252,0.385231,0.189705,0.672756
converger,-0.647937,-0.683238,0.317811,-0.339248,-0.166648,-1.396106,-0.955309,-0.458984,-0.109838,0.145265,0.11907,-0.591621,1.194064,1.023514,-0.493372,-0.081174,-0.7152,0.245732,1.39319,-0.954172,-0.217182,-0.364742,-0.223687,-0.247743,0.56471,-0.024994,-0.055853,-0.240288,0.131115,0.300355,0.434163
pyramide,-0.240095,0.507221,-0.060185,-0.32067,-0.667559,-0.823695,-2.239671,0.582054,-0.244139,-0.081629,-0.271546,0.438146,0.010968,-0.101386,0.672088,0.756853,0.016387,-0.434119,0.185825,0.094394,0.342049,0.516538,-0.77726,-0.533135,0.526212,-0.718417,0.608145,0.712558,1.01516,-0.479854,-0.303123
Grothendieck,-0.569026,-0.639052,-1.059696,-1.311442,-0.700579,0.139337,-0.809983,-0.245981,0.474265,0.041384,0.782078,-0.589282,-0.549978,0.408796,-0.801388,0.614025,-1.571201,-0.671043,-0.301374,-1.31962,0.502832,1.2744,-1.274028,-0.219797,-1.082088,2.468664,-0.25329,-0.671868,-0.191124,-0.071071,0.452069
neutre,-0.546521,-0.316277,0.580247,-0.155324,0.634003,-0.104142,-0.60499,-0.721761,0.688384,0.341702,0.297606,0.402888,0.068441,0.038949,0.302566,-0.576267,-0.921838,0.272971,-0.061928,-0.935719,1.125234,0.554305,0.00697,0.842649,-0.260856,-1.518609,-0.660242,-0.975163,-0.488707,0.302698,1.233767
diverger,-0.038704,-0.827962,0.891533,0.294606,-0.851532,-0.196305,-1.229463,0.652079,0.183483,-0.238258,0.001167,-0.921816,0.504341,0.591356,0.070053,0.102962,-0.625662,-0.397312,0.791516,-1.003446,-0.266852,-0.088375,-0.175182,0.028989,-0.331897,-1.019686,-0.401728,0.487879,-0.302142,0.761451,0.822119
matriciel,-0.233655,0.59093,0.11803,0.477881,-0.707453,-0.42955,-0.797089,-0.134656,0.781036,0.335662,0.16943,-0.929538,-0.285736,0.468364,-0.268679,0.312718,-0.785373,-0.327083,1.458989,-1.22463,-0.174881,1.06211,-1.109169,0.583756,-0.085281,-0.096679,-0.403241,1.090502,0.081501,-0.513048,2.48295
symbolique,0.190378,-0.080506,0.111698,-0.540034,-1.194721,0.144821,-1.473854,-0.577887,0.566511,1.021842,-0.30325,0.099908,0.147778,-0.350426,-0.155149,0.187244,0.456937,0.160669,0.430143,-0.512799,0.808892,0.274905,-0.168415,-0.116298,-0.75031,-1.513275,0.014817,0.537956,0.61332,-0.409897,0.409268
tiers,0.204398,0.151989,-0.725023,0.488147,0.156229,-0.574897,-0.118476,-0.227564,0.020387,-0.047038,-0.395779,-0.608229,0.224881,-0.675442,0.138084,0.178552,0.349577,-0.589651,0.291236,-0.618682,0.7275,-0.237712,0.405413,0.792174,0.430785,-1.838207,0.386338,0.512053,-0.587538,0.366749,-0.119007
quaternion,-1.038079,0.102007,-0.00717,-0.610567,-1.774991,-0.34082,-1.056417,-1.134936,1.972753,0.224605,0.166912,-0.823828,1.13567,0.354839,0.832344,1.830957,-1.073107,-1.046952,0.469288,-0.186263,-0.583664,1.745431,-0.319999,-0.801234,0.553452,0.847982,-0.071084,-0.311905,0.159575,-0.785369,0.720609
inversible,-1.126969,1.418739,0.109481,-0.036977,-0.86062,0.264487,-1.608024,-0.218362,0.223481,0.669301,-0.227977,-0.000756,0.33981,0.575833,0.296963,1.576724,-1.447298,-0.829315,0.850993,-1.137087,1.076509,1.987039,-0.117135,0.473761,0.818109,-0.466065,-1.887112,-0.089115,0.027861,-0.024833,1.541289
transcendant,-0.170498,0.092683,0.592327,-0.912911,-1.155921,-0.02323,-1.983651,-1.031151,1.02108,0.785235,0.289647,-0.264367,0.56113,0.128741,-0.98847,0.625456,-0.622768,0.412913,-0.52468,-0.852011,0.36851,0.598169,-0.880889,0.798029,-0.413821,0.254378,-1.731718,-0.12007,0.596189,-0.080179,0.330479
excentricité,-0.787209,-0.754576,-0.266009,-0.214484,-0.420016,-1.20761,-2.772188,1.292326,-1.083898,-1.667445,-1.315131,0.717766,-0.530914,1.931512,-1.855546,0.592987,-2.174485,-1.209673,0.618475,-0.774042,0.201017,1.303242,0.150813,0.369789,-0.06342,-0.098171,-1.14779,0.58405,0.110277,-1.703746,-0.698189
Jacobi,0.077186,-0.372957,0.078449,-0.119356,0.147533,0.230848,-0.115135,-0.275796,-0.97416,-0.03302,0.644405,-0.83494,0.325842,1.000118,0.149615,0.173792,-0.780567,-0.750877,-0.621828,-0.624623,-0.131031,0.257614,0.307082,0.239141,-0.591354,1.968806,-1.307929,0.152916,-0.089422,-0.677761,0.8953
divergence,0.824667,-1.010688,0.597137,-0.391415,-0.540037,-0.011763,-0.968058,0.452967,0.42146,-0.524173,-0.478451,-0.538716,0.84132,0.63499,0.400659,0.355762,-1.020334,0.297664,0.121606,-0.380769,-0.539053,0.07006,-0.008706,0.209198,-0.25278,-0.897158,-0.101214,0.317169,-0.474792,0.839503,0.973928
