word,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
projeter,0.175258,0.002589,0.40265,-0.351631,-0.0887,0.0071,-0.284242,-0.355965,-0.451114,0.802733,0.286325,-0.115905,-0.041196,0.174176,-0.835795,-0.57763,-0.697079,0.404559,1.202017,0.352411,-0.024908,0.342686,0.10183,-0.686373,0.752493,-1.333348,0.390637,0.279543,0.030888,-0.100265,0.011197
tétraèdre,-1.480698,0.62849,0.038529,-0.405345,0.6594,-0.41699,-0.953168,-0.223515,1.014136,-0.284036,0.825675,-0.818529,2.171189,0.232151,-0.051238,1.039442,-1.718075,-0.495464,0.57713,-0.000848,0.174515,0.968353,-0.457507,-0.643933,1.139388,0.13215,-0.728597,0.281641,1.45452,0.521073,1.434912
Kolmogorov,-1.144923,-1.551049,-0.252071,-1.124334,-0.633096,-0.631271,-1.344035,-0.338348,0.837351,-0.454742,0.383641,-0.51687,0.051364,0.175322,0.244575,0.210238,-0.69112,-0.447649,0.769435,-1.285867,-0.911481,0.576113,-0.63233,0.042842,-0.337528,2.090959,0.0782,0.688489,0.325964,-2.160089,0.23833
Hamilton,0.383032,-1.056784,0.244056,0.244805,0.089684,0.647903,0.34111,-0.064047,-0.517165,-0.28992,0.157771,-0.24485,-0.632332,-0.351625,0.417634,0.018184,-0.388165,-1.851256,0.386519,0.716331,-1.218611,0.016334,1.309595,1.302566,0.429891,0.433967,-0.188643,-0.697951,-0.004994,-0.420839,-0.75838
hexagonal,-0.279001,0.991692,-0.770583,-0.178264,0.485247,-0.351013,-1.803787,0.116607,0.541934,0.567964,0.012705,-0.073254,0.699913,-0.227182,0.549873,0.241662,-0.882951,-0.662219,1.892776,0.18761,0.488042,1.377571,-0.621552,0.181325,-0.028691,-0.235503,0.581173,0.18399,1.049473,0.441066,1.4521
séparation,0.979044,-0.304356,0.378938,-0.138775,0.231284,0.06411,-0.733326,-0.666293,0.207847,-0.454722,-0.503664,-0.47446,0.085389,-0.575182,0.257768,0.043095,-0.697786,0.507774,0.023852,0.281612,-0.047074,0.654278,0.210566,0.19839,0.810676,-1.269577,-0.562167,0.072371,-0.136595,0.416371,0.976995
douze,-0.037828,0.277903,-0.117869,0.410151,0.092523,0.268802,-0.316664,-0.37765,-0.212138,0.268473,0.587909,0.055114,0.211109,-1.513711,-0.241969,0.048368,-0.261991,-0.998238,-0.140926,0.255662,0.988875,-0.141483,-0.071612,0.049782,0.154478,-1.452255,0.707719,0.23209,0.5587,0.460601,-0.776978
cosinus,-0.97078,-1.575613,-0.154423,0.160127,0.130915,-0.444531,-1.26243,0.720717,1.155173,0.378708,-0.78013,-2.605218,0.224635,0.167541,-0.651443,0.508111,-0.142849,-0.695754,0.911594,-1.425076,0.039886,0.289389,-0.588041,0.277434,0.258597,1.440159,0.436493,0.268277,0.417748,-0.39174,0.340776
terminal,0.25333,1.091225,0.565878,1.284783,0.822632,-1.922281,-0.049408,-0.1276,0.10117,-0.040013,0.239548,-1.310222,-0.186755,0.177316,-0.295168,-0.55902,-0.446523,0.100429,0.806459,0.377053,-0.627288,-0.187589,0.059105,-0.454242,1.053375,-0.637069,-0.083436,-0.664715,0.047438,-0.168982,0.568541
tensoriel,-0.371505,-0.024753,-0.910515,-0.840567,0.058393,-1.421654,-1.473597,0.459834,1.734802,0.308594,-0.440054,-1.175558,-0.778503,-0.760114,-0.169696,0.92721,-0.034082,-0.157227,0.827263,-0.663237,-0.069255,0.966868,-1.167696,0.443267,0.259858,0.809778,-0.917815,0.729363,0.534449,-0.91116,1.606171
treillis,-1.432031,0.687587,-0.774448,-0.179445,0.108409,-0.501129,-1.156807,-0.794739,0.609846,0.660544,0.410014,-0.41212,0.698927,0.09248,0.469133,-0.582723,0.255254,-0.91494,1.849433,-0.529478,-1.544933,1.271761,-0.746536,-0.081842,0.856875,0.342059,-0.049619,-0.646323,-0.160256,-1.332914,1.282716
cinquième,0.615143,-0.100178,0.255417,0.008607,0.382207,0.480283,-0.119362,0.24198,-0.035526,-0.209974,0.31601,0.606384,-0.407581,-1.512244,-0.071117,0.169753,-0.515703,-1.066618,-0.071233,0.628875,0.083778,0.372482,0.505537,0.728446,-0.075247,-0.912811,1.243191,-0.348915,0.584253,0.84154,-0.383345
profondeur,-0.93315,0.071728,-0.067755,0.182002,-0.607872,-0.642176,-1.357867,0.213778,-0.468197,-0.25135,0.705701,-0.376118,0.650755,-0.471161,-0.109381,-1.287513,-0.887781,0.530285,0.486891,-0.584531,-0.81655,0.240085,0.635542,0.040642,0.293602,-1.97787,0.232774,0.307439,0.160466,-0.545943,-0.712713
dodécaèdre,-1.553144,-0.568894,-0.627213,-0.480464,0.246495,-1.201418,-0.2099,0.02024,1.597091,0.410304,0.346086,-1.171746,1.59752,-0.320498,0.321965,1.199746,-1.788231,-0.321612,1.499311,-1.133551,0.521543,-0.379398,-0.327798,-0.759196,-0.214148,1.696464,0.911675,0.334877,1.108435,-0.152732,0.320935
Hadamard,-0.648043,0.051781,-1.801003,-0.262227,-0.757329,-0.416877,-0.290085,-0.825205,-0.122018,1.206307,-0.333657,-1.839921,-0.681809,0.095709,0.462473,0.863818,-0.397474,-0.834919,0.859078,-1.158741,0.849241,0.881545,-0.645608,-0.094154,0.265252,1.871346,0.172667,0.916945,0.193744,-1.495158,1.871732
Nash,0.129281,-0.544733,-0.151629,-0.092013,0.017509,0.712502,0.566787,0.025227,0.446755,-0.282944,0.511441,-0.409862,-0.346329,0.32552,0.727953,0.481135,-0.49392,-0.988987,0.841695,1.169914,-0.988537,0.082602,0.746863,0.283482,0.096461,0.804381,-1.09124,0.301336,-0.186382,-0.509119,0.129335
Cartan,0.074219,-0.61989,-0.128938,-0.559574,-0.665312,0.76103,-0.618671,-0.05398,0.243527,-0.111244,-0.408994,-1.937583,-0.366074,0.277122,0.599315,1.356176,-1.604548,0.348297,-0.18849,-0.995164,0.953053,1.134881,-0.887674,-0.532186,0.675133,2.113892,0.083189,0.771983,0.511038,-0.101527,1.44997
adhérence,-0.925604,0.94431,-0.331911,-0.839969,-0.309309,-0.699707,-0.468142,0.015294,0.272474,0.067425,-0.906244,-0.762837,0.136296,-0.79169,0.341388,-0.873907,-1.586659,1.092183,1.291007,-1.183046,-1.057569,-0.547639,-0.441403,1.329836,0.388312,-0.238288,-0.568273,-0.998993,-0.88064,-0.841414,0.26234
hyperbole,-0.685266,-0.382268,0.586422,0.12252,-0.502099,-0.855867,-1.166846,0.031444,0.07602,0.82935,-0.658272,-1.333316,0.6721,0.53245,-0.479747,0.4314,-0.593324,-0.270123,1.771852,-2.153035,0.202505,0.26313,0.126284,-0.216849,-0.398678,1.346408,-0.683143,0.27246,0.038452,-0.420953,0.900505
convolution,-0.074606,0.065193,-0.850304,-0.455586,0.786705,-0.690173,0.204577,-0.734285,1.60713,0.357339,0.443985,-2.242111,-0.286978,-0.081597,-0.254567,0.79284,-0.840366,0.108448,1.705068,-0.754473,0.111936,0.890528,-0.241357,0.356145,0.07673,0.809122,-0.27924,0.932249,-0.203396,-1.334343,1.589324
covariance,-0.465766,-0.957024,-0.664623,-0.649093,0.029548,-1.199408,-1.080891,0.259971,1.003068,0.180532,-0.070134,-1.704277,-0.379419,1.021839,0.976346,1.067872,-0.625222,0.017815,0.357765,-1.372909,-0.192678,1.103769,0.728276,1.48757,-0.215671,1.041681,-0.038053,0.322876,-0.300202,-0.758164,1.613222
soustraction,0.100887,0.21307,0.026062,-0.456414,-0.795781,-0.670638,-0.419165,-0.65681,1.248722,0.661623,0.024836,-1.01521,0.543167,-0.204672,0.76134,1.262211,-0.860519,-0.020988,0.709454,-1.387237,-0.101515,0.437729,-0.045309,0.909927,0.224539,0.736025,0.253562,0.953339,-0.382877,-0.598103,1.326251
constructible,-0.486761,0.489828,-1.287093,-1.015451,-0.103473,-2.033454,-1.38906,-0.061932,0.173188,0.374658,1.24888,-0.022061,0.502291,0.037194,1.063029,0.896964,-0.584822,0.071368,1.118408,-1.164174,-0.093298,-0.429336,-0.267409,0.70386,0.461982,0.420976,-1.354384,0.218887,-0.044927,0.105307,-0.079
décimale,-0.110427,-0.691368,0.865192,0.576294,0.18177,-0.264512,-2.020834,1.322606,0.742544,-1.157663,0.080951,-0.474711,0.32909,-1.572954,0.594764,1.166114,-1.008653,-1.103927,1.055847,-2.242355,-0.730888,0.497248,-1.206144,0.992335,0.278369,1.371864,-0.185309,0.387608,0.183707,0.977654,0.002989
congruence,-0.60652,-0.201655,0.147789,-0.052443,-0.28347,-1.096097,-1.733427,0.62333,1.534298,0.273293,-0.240749,-1.466164,0.603719,0.544572,0.0926,1.288587,-0.959093,0.180336,0.316106,-0.758414,-0.330442,0.514496,0.326071,1.222607,0.534002,1.406334,-1.507923,-0.082075,0.012536,0.546136,0.042621
séparable,-1.072131,0.933438,0.454862,-0.496029,-0.506022,-0.815009,-2.323515,-0.477766,0.43006,0.586069,0.290036,-0.517853,0.091977,-1.06349,0.979892,0.872207,-1.357913,-0.230218,0.221747,-0.691899,-0.036002,1.107641,-0.938597,0.506807,1.291742,1.209055,-1.769122,-1.317791,0.722554,-0.009849,0.787637
prolongement,0.91723,0.376713,0.332445,-0.223824,0.04539,-1.408549,-0.960021,-0.212922,-1.635697,-0.196512,-0.267664,-0.530303,0.460578,-0.377703,-0.31987,-0.209352,-0.216994,0.017838,0.874931,-0.617881,-1.168077,-0.182193,0.048862,-0.214186,1.287463,-0.454265,0.56566,-0.188546,0.957918,0.658732,0.576071
induction,0.383152,0.577198,0.328795,0.195125,-0.448132,-0.500897,-0.702413,-0.753261,0.781685,0.095696,0.060108,-2.196644,-0.238104,0.243476,0.148024,-0.025648,-1.22621,1.155835,0.747114,-0.157817,-0.683726,0.886223,0.391817,0.358396,0.429384,0.53417,-0.607221,0.22748,-0.216194,-0.824082,1.135134
Schwartz,0.433405,-0.366697,-0.869358,-0.01206,0.034791,1.067546,0.250491,0.806797,-0.479352,0.139645,0.387614,-0.217671,-0.018866,0.845038,0.253505,0.50277,-0.258182,-0.518502,-0.934073,0.769836,-0.869754,0.281152,-0.023155,-0.535905,-0.134896,0.757561,-0.778854,0.020241,0.291082,-0.84963,0.474847
cryptographie,-0.54556,-0.059401,0.621894,0.094933,-0.725384,-0.893069,-0.285535,-0.807446,0.960992,0.292445,0.346428,-0.747277,-0.2742,1.580366,-0.0713,0.015393,0.244444,-0.158519,1.623137,-1.411149,-0.814864,0.296244,-1.161657,0.715077,0.213425,0.373745,0.030599,0.554307,0.429859,-1.702462,2.292674
similitude,-0.002096,-0.265803,1.040114,-0.504705,-0.824005,0.11034,-1.469086,0.266792,0.01702,-0.638472,0.100202,-0.786214,0.239618,0.291767,0.634228,-0.171524,-0.139319,-0.280973,0.718275,-0.319249,0.484151,-0.115293,-0.472616,-0.092464,-1.062194,-1.043706,-0.639268,0.852561,0.085329,-0.283483,0.733398
Minkowski,0.016401,-0.173647,-0.958324,-0.322266,0.135459,0.149133,-0.582222,0.236219,-0.64961,-0.17025,0.489649,-1.072896,-0.121502,0.384317,-1.256111,-0.027102,-1.066598,-0.123812,-0.093201,-0.747006,-0.247372,0.722724,-0.700859,0.156786,-0.426627,1.526226,-1.404458,0.680728,0.45981,-0.193624,1.054871
ZFC,-0.169946,0.843278,0.01492,0.210175,0.008842,0.051734,-0.314004,0.492399,-0.309669,1.736775,0.740809,-0.174473,1.81317,1.572103,0.146711,0.407649,-1.633919,1.447071,0.300969,-1.66156,-0.617752,-0.252425,-0.381867,0.250004,0.054395,2.246411,-0.552421,-0.741674,0.121936,0.149459,1.167291
Catalan,-0.021425,-0.159136,0.385076,0.177973,0.315023,0.041443,0.706527,-0.293807,-0.256302,-0.908391,-1.747351,0.462724,0.996052,-0.430554,0.219005,-0.621988,0.629389,-0.439523,0.19482,-0.587816,0.87861,-0.683411,-0.687769,-0.955986,-1.411789,-0.24227,0.932663,-0.577563,-0.370448,0.64759,1.024864
hyperplan,-0.56684,0.412135,-0.338586,-1.19296,-0.647206,-2.013292,-1.422386,-0.010607,-0.146176,0.965697,-0.053831,-0.674548,0.241112,-0.403065,-0.905876,0.913528,-1.50136,-0.752763,0.342205,-0.623311,-0.626291,0.453299,-0.999208,-1.174479,0.325341,1.561487,-1.535729,-0.626354,0.301044,0.461659,1.531073
radical,0.519575,-0.308025,-0.52897,0.380103,-0.510792,1.377216,-0.325426,0.244368,0.313931,-0.1941,-1.33818,-0.528584,1.475062,0.584283,0.489536,0.471842,0.164416,-0.134243,-0.25848,-0.513503,-0.293757,0.723276,-0.127455,0.422823,-0.047124,-1.253493,0.201413,-0.908591,-0.946822,1.850409,1.246946
intuitionniste,0.034822,-0.807814,-1.061314,-0.363771,-0.98635,-0.813644,0.083621,-0.04999,0.893489,0.163447,-0.634796,-1.328655,0.560548,1.362789,-0.084651,1.365932,-0.697575,-0.051,0.267591,-2.057445,-0.442718,-0.889254,-0.994646,1.072985,-0.852811,1.852712,0.069038,-0.160528,0.030909,-0.333858,1.190552
singleton,-0.358064,0.271779,0.341774,-0.405866,0.147893,0.386026,-0.006667,0.299073,0.910576,0.059655,0.391385,-1.048214,-0.692825,0.577659,0.62051,1.203129,-0.212449,-0.70836,0.427486,0.19938,-0.258036,0.478786,-0.206855,0.618672,0.331744,1.076129,-0.635322,0.400522,0.549196,-1.397784,0.419903
biparti,0.192578,0.762614,-0.820674,-1.014998,0.137815,-1.424179,-0.308545,0.029233,0.784344,0.544751,0.951507,-0.852108,0.950857,0.759495,-0.826192,1.333002,-1.147838,-0.396096,1.275695,-1.555494,0.026837,-0.042753,-1.282119,-0.940864,-0.58282,0.879945,-0.422729,0.618407,-0.483507,0.160013,0.830378
Bell,-0.073358,-0.186961,0.039345,0.86802,-0.152725,0.125937,0.667161,0.149243,0.10635,-0.518184,0.495205,-0.574363,-0.717467,0.47291,-0.379468,0.284153,0.232834,-1.112017,-0.089546,1.146269,-1.185054,0.237634,0.540239,0.169595,0.549549,0.30511,-0.968567,-0.040262,-0.166536,-0.038665,-0.034648
pentagone,-0.456109,0.100255,-0.040884,-0.255639,0.119895,-0.617343,-0.085445,0.153325,0.29398,1.041346,0.969271,-0.029664,0.994954,1.372822,-0.061416,1.033137,0.090383,-0.37456,0.865674,-0.732828,-0.838875,0.179129,-0.50272,-0.108938,1.187892,0.015838,0.909504,0.198724,0.181873,0.170037,0.456271
homothétie,-0.191204,0.130383,0.205136,-0.401849,-0.637687,-1.203502,-1.445552,0.324846,1.04301,0.132759,-0.337912,-0.260085,0.702889,0.502497,-0.495083,2.015199,-1.393317,-0.732729,1.071499,-1.277202,-0.025013,0.530151,-0.824089,0.537008,0.547343,0.854254,-0.309717,0.858919,0.072608,0.043133,0.263304
sommation,-0.683344,-0.050938,0.677473,-1.459301,-0.304113,0.377869,0.321173,-0.904391,0.760916,0.62683,1.059711,-0.491184,0.657611,-0.095901,-0.464989,0.67909,-0.631711,0.138384,0.362637,-1.766773,-0.6366,0.172041,-0.36551,0.849513,0.962681,0.538458,0.137147,0.225885,-0.240688,-0.336942,0.315001
Knuth,-0.615007,-0.473096,-0.750909,-0.292563,-0.40962,-0.466707,-0.147186,0.604368,0.410855,0.126951,1.293826,-1.136314,-0.450092,0.83785,-0.005829,-0.007017,-0.557436,-0.576299,0.012736,-0.740078,-0.835757,0.39683,-1.081683,-0.065205,-0.582407,2.027464,-1.069853,0.026516,-0.648615,-0.029024,1.343834
Zermelo,0.008921,-0.373487,-0.469665,-0.824453,0.202048,0.352512,-1.080473,0.488019,-0.244512,0.86953,0.890275,-0.817686,1.057441,0.196221,0.319057,0.403959,-2.019863,-0.152413,0.048506,-2.022898,-0.17763,0.242036,-1.073291,0.459358,-0.468106,2.554736,-0.013496,0.669716,-0.145054,-0.551732,0.806821
quantificateur,-0.654335,-0.063015,0.262664,-0.597552,-1.47378,-0.748045,-1.570642,-0.46265,0.792719,0.546745,0.143762,-0.196779,0.328396,-0.645702,-0.710072,0.917756,-1.142174,0.744975,0.370922,-2.453871,0.933934,1.289826,-0.749917,-0.197753,-0.798848,1.674982,-1.386228,0.438895,-0.676984,0.294152,0.387386
pentagonal,-0.357523,0.727177,-0.319027,-1.061307,0.590361,-0.424504,-2.237417,0.112473,0.509532,0.158183,0.453783,-0.758684,1.628073,-0.325823,0.522442,0.092619,-1.32058,-1.105201,1.442477,0.322457,-0.10187,0.85344,-0.609655,0.184861,-0.221021,0.355594,0.910967,0.092725,0.70666,0.33838,0.380063
Cayley,-0.623794,-1.692697,-0.286068,-0.860609,0.316247,-0.163575,-0.877674,-0.579543,0.484474,-0.464568,1.42381,-0.702698,0.250829,0.296023,0.92596,1.047936,-0.420164,-0.857208,0.999076,-0.960576,-0.26117,0.956697,0.063944,-0.174271,0.531819,1.741749,-0.391187,0.514888,0.806761,-0.587656,0.836888
préfixe,-2.021632,0.869806,1.616816,0.191193,-0.011935,-1.022005,-0.201319,-0.577704,1.148067,-0.49401,0.310167,-0.472143,0.285381,-0.595697,0.129036,-0.288449,0.311415,-0.45307,-0.4443,-1.080076,0.470919,0.616018,-0.815936,0.143173,-0.145612,-0.094779,-1.113617,-0.241559,-0.4359,0.236056,1.820369
adjacence,-0.470323,-1.074582,-0.675755,-0.991894,0.644248,-2.169113,-0.546441,0.944935,0.957446,0.040636,-0.182715,-0.86798,-0.08599,0.323158,0.25375,1.080863,-1.510942,0.210079,1.347051,-1.40994,0.382492,0.474976,0.142664,-0.249032,0.418685,1.422655,-0.266954,0.646573,-0.759486,-0.269425,1.202385
calculable,-1.278577,-0.817025,-0.486774,-0.96259,0.040748,-1.151244,-1.060349,0.407755,0.488086,0.520397,0.9002,-0.257537,-0.560599,0.034313,-0.176359,-0.097636,-1.451671,-0.2734,0.296153,-1.895828,0.284258,0.056407,-0.979006,1.334078,-0.520205,1.010108,-1.159913,-0.534749,-0.301693,0.183147,1.503714
chaos,-0.090605,0.115998,0.920642,-1.520015,-0.938647,-0.248909,-0.50162,0.235568,0.762908,0.33315,0.40585,0.11139,0.135084,0.834975,-0.190554,0.101953,-0.528674,1.049494,-0.017696,1.463854,-0.20303,0.62378,0.714148,-0.074115,-0.497841,-0.398118,0.017659,0.081825,0.327242,1.033023,0.170876
trente,0.433793,0.009878,-0.093723,0.180233,-0.111673,0.241496,0.019982,-0.290518,-0.67184,0.050624,0.299103,0.482547,0.212929,-1.41424,0.01411,-0.199866,-0.342423,-0.482813,0.071344,-0.102316,0.731844,-0.580699,0.205342,0.381729,0.019248,-1.039222,0.988807,0.585157,0.02648,0.527015,-1.142597
Dedekind,-0.594163,-0.57074,-0.627264,-1.238658,-0.302093,-0.047739,-1.136644,-1.191156,0.833643,0.577286,0.980267,-0.692291,-0.760805,1.054824,0.130544,1.220215,-0.696801,-0.931582,1.035281,-1.047318,1.262659,1.962229,-0.373469,0.08241,0.085197,1.019723,-0.554389,-0.514255,0.138919,-0.681956,1.197273
heuristique,0.21164,-0.164861,0.304833,-1.194047,-0.811237,-1.21003,-0.51242,0.377572,1.244375,-0.145555,0.403991,-1.028207,0.04328,1.17374,-0.242907,0.782267,-0.96578,0.447,0.397828,-1.679353,-0.681506,-0.428558,-1.250871,0.701266,-1.511674,0.023492,-0.508656,0.140333,0.151942,-0.921099,1.203973
Weyl,-1.283404,-0.347419,-0.654114,-0.727483,-0.440629,0.51049,-0.353794,0.411005,-0.203263,0.126722,0.113551,-0.309263,-0.018394,1.20768,0.079664,0.713117,-0.537082,0.436881,0.392294,-1.141937,0.186662,0.444503,-1.522041,0.497103,0.566924,1.913353,-1.20144,0.558764,0.742458,-0.151853,1.321521
Tchebychev,-0.922721,0.600099,-0.454364,-0.382755,-0.43585,0.15473,0.12384,-0.55497,1.052312,0.402219,0.369151,-1.96263,-0.433365,0.704468,0.166333,0.463634,-1.672874,0.016476,1.09799,-2.290547,0.289181,2.04934,-0.187785,-0.127678,-0.662454,1.804234,0.957056,-0.398464,-1.419901,-1.268659,1.033898
Fréchet,-1.146531,-0.44603,-0.8071,-1.31737,0.116936,-0.123323,-0.500716,0.514876,-0.819315,-0.368132,0.824563,-1.284377,1.106961,0.463248,-0.118876,1.284846,-0.097071,-0.291415,0.120167,-1.93044,0.192937,1.046442,-0.740806,-1.33168,0.013516,1.389889,0.575411,0.364304,1.346697,0.819184,1.322732
associatif,0.81874,0.626258,-1.37579,0.15219,0.297648,-0.328196,-0.074641,-0.362752,0.839101,-0.3866,-0.917398,-0.723051,0.478738,0.635821,-0.926272,1.183362,0.558717,1.071757,0.622441,-0.371466,0.922022,0.030617,-1.561936,-0.771485,-0.03319,-1.029385,-0.15827,-0.667252,1.102373,0.907113,0.315382
implicite,0.575478,-0.323732,1.15781,-0.489362,-0.56002,-0.253088,-0.696831,-0.290709,1.09987,0.180454,-0.432687,-0.811421,0.278294,0.304452,-0.33548,1.059054,0.008137,0.21406,0.444171,-1.827313,0.222504,-0.082115,-0.386466,1.192402,-0.369034,-0.672791,-1.112658,0.658553,-0.318894,-0.057463,1.224408
inverser,-0.382481,0.151013,0.827725,-0.036371,-0.405557,-0.228568,-0.962293,-0.187699,0.194887,0.556135,-0.354613,-0.617171,0.209952,-0.411885,-0.351901,-0.557213,-0.803232,-0.465194,1.197788,-0.566672,-0.324174,0.732501,0.12527,0.138853,0.0505,-0.89288,-0.101278,-0.35395,0.120733,-0.209273,0.903195
calculabilité,0.244083,0.004957,-0.372778,0.007652,-0.237674,-1.278401,-1.061755,-0.152512,0.782996,0.854087,0.622686,-1.602716,0.73844,-0.170781,-0.005947,1.284181,-0.351361,0.376652,0.446546,-2.444397,-0.738359,0.411737,-0.140724,-0.203988,0.138728,1.905661,-0.391246,-0.203945,-0.174556,-0.296815,0.724179
dominer,-0.323364,-0.675714,-0.359881,-0.106693,-0.466372,-0.268693,-1.461528,-0.076746,-0.125331,-0.377082,-0.634419,0.146674,0.69643,-0.052984,0.965958,-0.740738,-0.254593,-0.275029,0.927224,0.494115,0.729767,-0.296884,0.360814,0.034338,-0.685651,-1.760598,0.271114,-0.725857,-0.04462,1.057407,-0.140815
Brouwer,-0.251242,0.148965,-0.242546,0.474762,-0.959177,0.994623,0.554414,-0.397304,-0.924234,1.216266,-1.176583,0.467627,1.012692,0.563288,0.130116,0.385368,-0.387671,1.154428,-0.879189,-0.822568,0.244959,-0.373028,0.905561,-0.206078,-0.224597,1.377329,-0.515935,0.539072,1.109023,-0.872198,0.872391
séquentiel,0.399969,1.50707,0.396591,0.123107,-0.593703,-0.877998,-0.364035,-0.32216,0.465503,0.327064,0.268629,-1.453327,0.396354,-0.675322,-0.702767,0.345429,-1.464358,-0.48169,0.976095,-1.547622,-0.742415,0.432754,-1.081879,-0.120669,-0.605194,-0.018952,-0.505658,0.294712,-0.154183,-0.462415,1.526714
Tarski,-0.218102,-0.151753,0.35129,-1.046418,-0.437625,0.497136,0.045782,0.528727,0.276149,-0.578805,0.884954,-1.24952,0.506137,1.059588,0.563371,1.498878,-0.496576,-0.118612,0.653055,-2.405606,-0.844634,0.644164,-1.420212,0.55486,0.129774,2.641425,1.105161,0.296134,-0.582561,0.216116,-0.018592
lacet,-1.603279,0.117035,-0.326262,-1.00877,-0.028334,-0.819315,-0.155081,0.233031,0.061595,0.211479,-1.218731,-0.470576,0.21556,-0.262407,-0.277572,-0.805544,-0.723614,0.098839,1.865883,-0.752248,-0.756508,0.373245,-0.238383,-0.138973,0.672058,0.332524,0.218177,-0.783657,-0.628275,-0.601187,0.644375
conjonction,-0.521916,-0.33829,1.080912,-0.82174,0.066954,-0.438184,-1.044824,-0.36387,0.624266,-0.813484,0.002581,-0.389003,0.462609,-0.384513,-0.945572,0.208343,-1.416899,0.548948,-0.333401,-1.307224,0.309862,1.021714,-0.130783,-0.0517,-0.100548,-0.153628,-0.61979,0.369626,0.177953,-0.179292,0.732148
laplacien,-1.011959,-1.604014,-0.536536,-0.901586,0.409643,-0.970166,-0.065222,0.621339,0.827273,0.024789,-0.573814,-0.683049,-0.705325,0.476082,-0.329094,1.274121,-0.09136,-0.148361,1.160211,-2.38427,-0.006873,1.251173,-0.267379,-0.136974,0.153663,0.832735,-0.569438,-0.892868,0.055334,0.038134,1.916529
négligeable,-0.475157,-0.689497,-0.1745,0.008865,-0.472002,-0.566814,-0.93808,0.132826,0.675424,-0.821373,0.098334,-0.325027,-0.077882,-0.214712,0.492537,-0.20184,-0.80929,1.224902,0.900059,-1.20292,0.292204,0.129746,0.28776,0.969415,0.081711,-1.326612,-0.54803,0.517095,-0.241227,0.21685,0.060239
quantification,-0.136577,0.487488,0.532412,0.14683,-0.156958,-0.630595,-0.93976,0.055848,0.746073,-0.728037,0.818859,-1.066683,-0.15572,0.102886,-0.070866,0.235371,-1.235263,0.772521,0.367846,-1.427956,-0.567533,0.766045,0.036444,1.485888,-0.100247,0.124813,-0.883944,0.908593,0.447053,-0.803312,1.148413
