word,1,2,3,4,5
un,1.655273,1.125044,-0.988399,-2.267361,-1.94779
nombre,1.192823,1.672452,-0.060608,-0.964959,-1.183713
$\mathbb{N}$,0.930151,0.792961,-0.714242,-1.570237,-1.839397
deux,1.765796,0.724289,-1.039139,-1.779559,-1.142846
fonction,0.353376,1.527378,0.485676,-1.127252,-1.475142
premier,0.854163,0.548011,-1.584467,-2.14719,-0.68191
ensemble,1.237223,0.806292,-0.497316,-0.946415,-1.300681
point,1.142699,1.515518,-1.067788,-0.641731,-0.697606
théorie,-0.560068,0.389833,0.600574,-0.163572,-2.203576
exemple,1.136211,1.278079,-0.125075,-0.511415,-2.055005
espace,1.563645,1.270633,0.025015,-0.203121,-1.294843
théorème,-0.446459,-0.051903,1.527383,1.16885,-1.824449
problème,-0.195386,1.410986,-0.096011,-0.748604,-2.26538
valeur,0.78267,1.830462,0.432003,-0.5821,-1.958623
groupe,0.200001,1.134936,-1.861321,-0.91649,-0.851989
graphe,0.588532,0.244188,1.614164,1.779827,-1.031755
forme,1.986861,0.85663,0.104503,-0.519645,-1.994588
entier,1.024305,1.042448,0.020202,-0.447061,-1.480616
système,0.627606,2.690412,-0.113853,-0.383537,-1.639693
équation,-0.017454,0.650347,1.145251,1.202681,-2.143635
suite,0.265231,0.712755,-0.978842,-1.809941,-1.121459
algorithme,-0.617384,1.142628,0.816466,1.391041,-1.980693
calcul,0.074187,1.67614,0.792572,0.528283,-1.958499
application,-0.079157,2.50004,-0.291361,0.204494,-1.471007
élément,1.529031,1.096787,0.176638,-0.409075,-2.130957
grand,1.772306,0.27768,-1.019723,-2.120238,-0.87032
propriété,1.113565,0.807099,0.722033,-0.786891,-1.279078
ordre,0.560134,0.226746,0.111913,-2.169492,-0.601854
variable,0.950254,2.059964,0.183813,1.025711,-2.018726
base,1.426026,1.685744,-0.297626,-0.466653,-0.996152
géométrie,0.259045,0.189089,1.34193,1.130724,-1.453947
analyse,-0.034689,0.833102,-0.029363,-0.250769,-1.917987
loi,-0.405693,1.13193,0.049595,-1.790861,-1.065164
définition,0.269847,1.499058,0.66011,0.049917,-2.087081
réel,0.15087,1.236806,-0.318514,-0.324657,-2.655706
dimension,1.176481,1.082071,-0.195272,0.542599,-1.976574
statistique,-0.514348,1.923057,-0.926698,-0.741167,0.334955
sommet,1.880987,1.016258,0.060865,-0.403942,-0.320576
logique,-0.574826,0.719258,0.859709,0.267821,-2.063777
terme,0.449942,1.283799,0.128546,-1.229737,-1.693708
trois,1.601489,0.563202,-1.063836,-1.71453,-0.838171
plan,1.326488,1.015494,-0.219111,-1.166524,-1.142873
formule,0.014396,1.116795,-0.417693,0.269471,-1.056692
droite,1.442982,0.363632,0.522976,-1.096904,-0.939643
$\mathbb{C}$,1.006439,0.941442,-0.68644,-0.457372,-0.660122
solution,-0.063602,2.125556,0.051637,0.22669,-2.045829
modèle,0.914751,1.354605,-0.477999,-0.094499,-1.267847
linéaire,0.800954,1.579515,0.672906,1.269378,-1.993715
probabilité,-0.34106,1.414183,0.878068,0.815644,-2.071376
série,0.40513,-0.118282,-3.171777,-0.002818,-1.137798
somme,1.023944,1.047329,0.429099,-1.06112,-0.582899
mesure,0.994901,1.869686,0.031592,-0.755468,-1.282431
carré,2.694798,0.183703,0.138834,0.260409,-0.834704
vecteur,0.590241,1.808392,1.042435,1.465678,-2.000044
connexe,1.090305,0.7221,-0.876605,-0.831214,0.623296
classe,0.559755,1.004514,-0.656887,-0.896906,-0.298466
produit,0.889927,1.978137,-0.706527,0.012608,-1.780224
égal,0.818234,1.872277,0.340155,0.118117,-1.280908
cercle,1.087673,0.125398,0.285615,-0.684544,-0.511995
partie,1.722866,0.844339,-0.654847,-1.846435,-0.704119
relation,-0.450124,0.695154,-0.309086,-1.482671,-1.526636
courbe,1.551321,0.864646,1.189962,1.100213,-1.485028
différent,1.290578,1.603755,-0.468734,-1.154558,-1.964111
complexe,1.256249,1.397318,0.207123,-0.192406,-1.605948
matrice,0.65601,1.323873,0.77889,1.654552,-1.769984
domaine,0.894097,0.938433,0.276914,-1.72564,-0.982085
fois,0.808453,0.597033,-1.175531,-1.682885,-1.25904
type,1.786948,1.940931,-0.403852,0.249159,-1.187037
mot,0.889446,0.144456,0.028255,-0.182404,-1.84125
algébrique,0.2444,0.584453,1.341291,1.593984,-2.067967
degré,1.064223,-0.490727,-0.369999,-0.620975,0.64226
langage,-0.163904,0.788503,0.172305,0.57463,-1.95455
nul,-0.018702,1.769671,-0.257486,-0.309217,-0.716312
moins,1.45889,1.638785,-0.426012,-1.432936,-1.674001
objet,1.442365,0.769345,-0.22003,-0.67748,-1.959559
triangle,1.104375,0.395228,0.24004,1.280524,-0.52326
structure,1.187343,1.769684,0.129077,-0.237611,-1.425689
corps,1.291643,0.415308,-0.15843,-1.022435,-1.560711
rapport,0.630746,1.870289,-0.18393,-1.151279,-1.336953
longueur,2.606182,1.791095,-0.229005,0.498223,-0.449077
informatique,-0.628393,2.094786,-0.100528,-0.032675,-1.000504
infini,0.503674,0.360397,0.527575,1.156148,-2.268924
variété,1.278013,0.034248,0.079013,0.6821,-1.06604
ligne,2.046631,1.190187,-0.844393,-1.126983,0.539704
positif,-0.030294,1.359102,-0.340535,0.033987,-1.939958
angle,2.297523,0.62644,0.339203,0.447325,-1.068814
polynôme,0.047506,0.348606,1.256326,1.968126,-1.761617
centre,1.262817,1.363931,-0.668743,-1.64215,0.371316
démonstration,-0.151951,0.748211,0.410319,0.230545,-1.714457
vectoriel,0.878696,1.119669,1.081021,2.205534,-2.124111
limite,1.486969,1.528312,0.500626,-0.953248,-0.941196
représentation,0.950892,0.32967,0.138474,-0.755446,-1.451243
famille,0.772263,-0.917017,-0.496027,-2.150011,-0.443487
arête,2.238426,0.664662,0.998283,1.205777,-0.633656
distance,1.272687,1.988826,-0.378589,0.105213,-1.065148
surface,2.503924,2.103193,-0.013522,0.46532,-1.281663
aléatoire,-0.126741,1.58866,0.623289,0.919355,-2.282375
naturel,2.036356,1.282669,0.55278,-1.032468,-0.838924
normal,0.59361,1.09587,-0.051217,-0.155017,-1.085353
arbre,2.323372,0.425379,0.220513,0.01947,-1.415062
démontrer,-0.378557,0.691621,0.638272,-0.370473,-2.306091
algèbre,0.211577,0.409106,1.511373,1.717873,-1.63032
règle,-0.012073,1.366188,0.404562,-1.029249,-1.850605
volume,1.249239,0.176492,-1.514129,0.593782,0.468916
calculer,0.417978,2.158206,0.490366,0.801781,-1.629717
constant,0.5615,0.328659,0.43921,-0.11123,-1.334605
quatre,1.698334,0.706545,-1.170547,-1.465673,-0.556396
différentiel,0.069237,1.183677,0.979999,1.269655,-1.689384
hypothèse,0.107707,0.348089,0.852958,-0.577302,-2.318715
image,0.903503,0.291748,-1.035856,-0.013719,-1.687055
régulier,0.743808,1.428202,-0.593649,-0.481821,-0.557735
complet,0.605659,0.606082,-0.645993,-0.562269,-0.818421
racine,1.359528,-0.390504,0.377681,-0.044819,-1.37247
coefficient,-0.03448,2.032445,0.60008,1.360033,-1.330717
côté,1.389847,-0.20942,-0.890093,-1.284413,-1.303396
preuve,-0.473571,0.20391,0.377407,-1.124582,-2.568265
axiome,-0.650541,0.811976,1.84725,1.288782,-1.555267
$\mathbb{R}$,0.670854,0.717212,-1.613847,1.220406,0.18401
continue,0.338674,0.620546,-0.469519,-1.05758,-1.224359
résoudre,-0.40467,0.668166,0.46438,-0.780224,-2.385161
arithmétique,-0.232427,0.579293,1.768822,1.380902,-1.59626
conjecture,-1.127825,-0.291466,1.09703,1.500785,-1.408419
réseau,0.980908,2.473722,-0.434435,-0.736898,-0.354978
opération,0.026485,1.697535,-0.501497,-1.171977,-0.944281
chiffre,1.05018,1.922814,0.115843,-0.289791,-0.524997
expression,0.148442,0.459432,0.108422,-0.395371,-2.159426
propre,0.580195,0.782045,-0.485482,-1.395388,-2.10701
principal,0.892107,0.692163,-1.275864,-1.430656,-0.821469
paramètre,0.564395,2.357038,0.770638,0.991058,-2.03292
coordonnée,1.033831,1.4425,1.012417,1.322946,-0.519411
opérateur,-0.353879,1.218291,-0.194828,0.119365,-0.935116
numérique,0.331325,1.722655,-0.638324,0.063287,-1.168294
unité,0.775445,2.01443,-0.170565,-1.142913,-0.279138
liste,1.384519,0.75563,-1.35389,-1.354063,0.587809
convexe,1.223121,0.99265,1.66405,1.906015,-1.566776
rationnel,-0.391459,0.734418,1.327801,0.580441,-2.414102
nœud,1.779607,1.705085,0.290207,0.896684,-0.642492
$\mathbb{Q}$,0.028585,0.852978,-0.536779,1.429695,-0.63342
topologie,0.223181,0.753108,1.476131,1.64197,-1.702197
origine,1.075851,0.027455,-0.567828,-1.590459,-0.847352
distribution,-0.466101,-0.837461,-1.921192,0.140059,-0.598439
intervalle,1.083554,1.177239,0.606884,0.569782,-1.446088
compact,1.279325,1.244431,-0.180479,1.807545,-1.241443
reste,1.171971,0.672884,-0.368941,-1.875456,-1.381119
test,-0.536741,2.138373,-0.809915,0.328632,-1.633873
proposition,-0.793074,0.996101,0.066425,-1.612145,-1.424325
catégorie,0.297344,1.4978,-1.305274,-0.390783,-0.599726
programme,-0.406893,2.154918,-1.257312,-0.846178,-0.926022
intégral,0.555127,-0.074885,-0.812596,1.027959,0.812251
complexité,-0.416595,1.25172,0.905822,0.659651,-2.4428
automate,0.054994,0.717127,1.355817,1.256557,-0.926727
moyenne,1.731653,2.542297,-0.528155,-0.211419,0.045141
symbole,1.01525,0.293457,0.738252,-0.431954,-1.427783
axe,1.696833,1.693633,0.446108,0.137586,-0.217928
euclidien,0.875022,0.895691,1.714811,1.959832,-1.495588
inférieur,2.2643,1.716435,0.425828,-0.52203,-0.807994
dérivée,-0.162466,1.192243,1.620039,1.591203,-1.818672
transformation,0.655624,1.277137,0.143096,-0.167352,-1.044093
anneau,1.169297,0.373801,0.036549,1.111595,-1.547868
facteur,0.214835,1.135765,0.746828,-0.241129,-1.850383
indice,0.232873,1.818216,0.415853,0.462542,-1.298014
zéro,0.127097,1.24164,-0.502335,0.107624,-0.767688
sphère,0.764455,0.830503,0.963642,0.237535,-1.449885
strictement,0.266081,1.537923,1.28351,-0.064855,-1.755378
puissance,0.825816,1.927583,0.287995,-0.701358,-1.460087
Euler,-0.180207,-0.499442,1.797661,1.116297,-0.90328
topologique,0.548484,1.032802,1.553976,2.121553,-1.654237
déduire,0.199209,1.084528,0.946947,0.643074,-2.0379
composer,1.579996,0.48026,-0.918387,-0.6294,-0.719045
deuxième,0.775558,0.53605,-1.653406,-1.636256,-0.233847
rayon,1.429246,1.437797,0.102964,1.057713,-1.438744
caractéristique,1.787298,1.459699,-0.299938,0.064192,-1.451103
vide,1.516358,0.952715,0.17698,0.388772,-1.649692
affine,0.257347,0.647916,1.467509,2.057149,-1.321296
supposer,0.479575,0.386337,0.795178,-0.734873,-2.358546
ouvert,1.47944,1.046998,-0.150098,-0.730191,-0.734953
partiel,0.04944,0.657124,-0.509178,-0.448317,-0.760935
approximation,-0.283946,1.019706,0.99794,1.544946,-2.000498
convergence,-0.586788,1.368383,0.808472,0.355233,-0.923075
chemin,1.972393,0.420408,-0.414244,-1.424767,0.017717
rotation,0.992059,1.984815,0.403966,1.112197,-1.706491
différence,0.806686,1.354852,-0.008966,-0.427687,-2.092761
analytique,-0.437503,0.269828,0.930759,0.551485,-1.456951
formel,-0.588231,0.852644,0.959938,-0.278441,-2.062375
intersection,1.508563,1.009408,0.527589,0.890902,0.124044
pourcent,1.043966,2.286166,-0.585917,-1.11309,0.358734
caractère,0.707666,0.695503,0.620742,-0.629388,-2.418683
raison,0.345242,1.061933,-0.198911,-1.92197,-1.986633
aire,1.682119,1.149134,0.103658,-1.132448,1.095902
section,1.177711,1.238049,-0.688265,-1.065309,0.255146
cycle,0.58111,0.970946,-0.287745,0.011658,-1.052048
source,1.076534,0.233669,-0.885023,-1.092899,-0.036129
discret,0.203895,0.446253,0.279852,0.442258,-1.96356
combinatoire,-0.82309,0.588306,1.443267,1.31169,-1.58237
dynamique,0.202688,1.628063,0.549497,0.106752,-1.858717
inverse,0.319631,1.402327,0.339166,-0.028262,-1.695671
minimal,0.869752,2.395782,0.630566,0.419656,-0.783166
extension,0.90444,1.744993,-0.166624,-0.048835,-0.76139
arc,2.234236,0.174578,-0.267008,-0.221866,-0.654937
énoncé,-0.694871,0.448356,1.511255,0.973568,-2.496199
parallèle,0.989515,0.966242,-0.534085,-0.365805,-1.167048
négatif,-0.061016,1.525103,0.131136,0.127033,-2.55924
niveau,1.485015,2.396349,-0.403043,-1.086972,-1.257956
fraction,0.450654,1.227427,1.215549,0.249021,-0.397068
segment,1.263535,0.589978,-0.63341,1.235237,-0.709003
norme,0.033782,2.454847,0.296585,-0.057698,-1.201572
local,0.921201,1.545209,-0.270527,-1.977824,-0.732353
métrique,1.089862,0.993723,1.498407,0.906798,-0.475608
symétrie,0.641914,0.938347,1.28199,1.328824,-1.499957
inégalité,-0.937206,1.078568,1.398896,0.082246,-1.504599
chaîne,0.725143,1.682991,-1.179714,-0.274054,-0.848669
prouver,-0.189772,0.229971,0.587744,-0.863204,-2.194026
Gauss,-0.468414,-0.402545,2.0396,1.347997,-0.819589
symétrique,1.474319,1.035363,1.319139,1.362351,-1.747078
Riemann,-0.179926,-0.435655,1.645544,1.921569,-0.860267
$\mathbb{Z}$,0.462851,0.264145,-1.082622,1.156138,0.023408
polyèdre,0.584712,0.346615,1.732584,2.396413,-0.827582
binaire,0.808634,1.203846,0.835444,1.755287,-1.481634
demi,0.890759,0.643923,-1.132818,-0.65471,-0.136838
multiplication,0.408672,1.400927,0.927993,0.597085,-1.509724
libre,0.386607,1.146476,-0.668539,-1.26279,-0.669018
identité,-0.363527,0.768421,-0.15391,-0.983146,-1.90773
Hilbert,-0.625309,-0.303384,1.110513,1.666718,-0.902286
scalaire,0.361946,1.114231,1.449447,2.05127,-2.094478
solide,1.221714,1.338426,0.749181,0.393092,-1.845293
densité,1.948174,2.51117,1.045589,0.276361,-0.814156
lemme,-0.654908,-0.152099,1.888933,1.762361,-0.984309
polynomial,-0.70654,1.218643,0.985906,2.101994,-1.847532
cinq,1.402879,0.674556,-1.071756,-1.622491,-0.64098
exponentielle,0.020615,1.476219,1.399929,1.327214,-1.813019
élémentaire,0.602591,0.466811,0.807939,0.00589,-0.78953
argument,-0.698505,0.082545,0.446177,-0.163742,-2.023165
optimisation,-0.819204,2.091073,0.805438,1.08946,-1.582598
Fourier,-0.335048,-0.17388,1.407999,1.087853,-0.651148
dériver,0.932969,1.070359,-0.278562,0.482407,-1.379226
module,0.612926,2.364706,-0.042639,1.193651,-1.266705
maximal,1.507121,2.87661,0.175104,0.494133,-0.860193
paire,1.126494,0.630528,-0.280212,0.929677,-1.13358
uniforme,0.79148,0.685139,0.530563,-0.049411,-1.228594
action,-0.207308,1.506516,-0.966462,-1.289734,-1.688385
total,1.270906,2.55762,-0.804124,-0.868869,0.118003
polygone,1.106535,0.705537,1.562494,1.572902,-0.459877
division,0.617947,1.690762,-1.09138,-1.430301,1.355093
signe,-0.070008,0.466599,-0.936727,-0.902919,-0.972009
troisième,0.692556,0.432036,-1.540369,-1.668876,-0.185786
composante,0.311564,1.954465,0.755723,-0.080134,-1.255943
paradoxe,-0.746285,-0.504363,0.75478,0.734074,-1.86142
égalité,-0.913424,1.504318,-0.011645,-1.218995,-1.007159
critère,-0.41935,2.212834,0.636768,-0.52416,-1.778045
orthogonal,0.847566,1.153075,1.188159,2.113761,-1.34967
moment,0.397258,0.467538,-0.754068,-1.328295,-1.999485
conséquence,-0.20358,1.481773,0.394689,-1.689045,-1.915079
orienter,1.465043,1.472454,0.321502,0.086852,-1.550963
courbure,0.880616,1.117821,1.810449,1.698096,-1.755961
couple,0.229195,-0.382623,-0.9297,-0.838302,-1.424127
relatif,0.123573,1.856662,0.296921,-1.222663,-1.222357
morphisme,0.271859,1.19162,1.346823,2.384866,-1.388918
central,1.323611,1.589768,-0.568801,-1.287386,0.125808
observation,0.636859,1.024012,0.029404,-0.035632,-1.12821
fixe,1.041374,1.716935,0.216017,-0.197558,-1.096661
raisonnement,-0.816728,0.660996,1.463593,0.599936,-2.711099
cardinal,0.154962,-1.612657,0.554105,-1.824148,0.706445
quadratique,0.175215,1.09797,1.746196,2.169372,-1.724083
dual,-0.083838,1.304593,0.28929,2.374846,-0.792539
multiple,0.499923,1.180739,-0.423391,-0.19761,-1.857907
dénombrable,0.235185,0.971395,2.132251,1.658596,-1.311581
cube,1.16569,0.993019,-0.236596,1.713015,-0.569668
récurrence,-0.648226,0.569981,1.076724,1.492561,-1.742414
ordonner,-0.179426,-0.063772,0.98682,-1.760495,-0.634734
maximum,1.056555,2.165646,-0.323671,0.06082,-0.908559
variation,1.078512,1.058141,-0.228395,0.926562,-1.345449
pair,0.090856,-0.673295,0.654229,-1.246902,0.143421
projection,0.708967,0.881691,-0.280132,0.718845,-1.317501
ajouter,1.37663,0.96844,-0.315389,-0.663626,-1.412178
Fermat,-0.6534,-0.540241,1.907926,1.214081,-0.778033
fonctionnel,0.277515,1.880216,1.062561,0.362225,-1.852672
intérieur,1.881553,0.823714,-0.0439,-1.38046,-1.09407
milieu,1.501921,0.946372,-0.120622,-1.554573,-1.192116
tendre,1.044774,0.528643,0.1637,-0.770159,-2.19939
expérience,-0.134516,0.712576,-0.436786,-0.938152,-2.174537
voisinage,0.823821,0.771473,1.185549,-0.059336,-1.209117
commutatif,0.401151,0.897646,1.375664,2.336813,-1.556787
estimation,0.066276,1.983014,0.402934,-0.062199,-0.803193
projectif,0.650013,0.780248,1.858436,2.357254,-1.401328
quotient,-0.19188,1.332477,1.378481,1.437736,-0.885402
Newton,-0.890993,-0.626487,-0.404915,0.634896,-0.508344
dix,1.049917,0.586303,-0.962819,-1.729157,-0.594314
localement,1.285165,1.279685,1.194331,-0.113869,-0.946859
borne,1.294192,0.652184,0.390443,0.399363,-0.432728
exact,0.410744,0.99858,0.692793,-0.168434,-1.723866
six,1.281988,0.813443,-1.4158,-1.302477,-0.432435
impair,1.122405,1.006114,0.928692,0.944103,-0.245905
équivalence,-0.358611,1.457067,1.224661,1.058301,-1.300619
Cauchy,-0.506904,-0.532527,2.122231,1.206382,-0.764056
échelle,1.00049,1.805353,0.253218,-0.402185,-1.29666
rectangle,2.094638,0.496041,0.72484,1.789246,-0.835339
ordinal,-0.500451,0.791277,2.238884,1.447666,-0.562017
échantillon,0.970763,1.532367,0.420722,0.75438,-1.741599
réciproque,-0.820159,0.695288,1.425588,0.253519,-2.227113
minimum,0.644199,2.745158,-0.002917,-0.375875,-0.812444
engendrer,0.211321,1.35036,0.913893,0.059422,-2.181471
stable,0.54732,1.846602,0.406498,0.249707,-1.587917
algorithmique,-1.082418,1.093831,1.388304,1.429145,-1.579326
fibré,0.335476,0.745356,1.697648,2.613255,-0.975402
universel,0.164933,0.092571,0.513673,-1.138046,-0.945348
union,-0.523609,1.03406,-0.708993,-2.408334,0.31913
diagramme,0.364401,0.947972,0.818079,1.782212,-1.05705
événement,0.172843,0.728064,-0.739958,-1.683978,-0.8528
Turing,-1.865825,0.157482,0.707185,1.293105,-0.956107
addition,0.221589,0.918405,0.261624,1.221604,-0.774192
stratégie,-0.852778,2.015206,-0.188303,-0.930139,-1.765081
optimal,-0.094475,2.42887,0.434326,1.138838,-1.767337
variance,-0.891396,1.897711,1.339014,1.985759,-1.468375
permutation,0.453533,1.038051,1.333128,1.966488,-1.079248
disque,1.086178,0.451566,-1.961881,0.648044,-1.344239
tenseur,-0.343441,0.88742,2.002288,1.881405,-1.575689
hyperbolique,0.456224,0.594916,2.32498,2.034267,-1.050103
décomposition,0.517142,1.155285,1.362488,1.219819,-1.746432
elliptique,1.78405,0.336195,1.273351,1.963929,-1.076278
mesurer,1.823787,1.778549,-0.01253,0.569476,-0.997471
rang,0.682467,0.623666,-0.037962,-1.513828,-0.306682
Leibniz,-0.746355,-1.026716,1.539229,0.748084,-0.457656
boule,1.557263,0.157735,-0.110785,0.789916,-1.266865
branche,1.035889,0.291082,0.558325,-1.068628,-0.133501
partition,0.686163,-0.076784,-0.135446,0.494008,-0.752487
fermé,1.516646,1.049883,0.393303,0.255921,-0.414887
invariant,-0.080441,0.722169,1.30751,1.968086,-1.380206
diviser,1.331938,1.177788,0.410122,-1.296098,-0.168592
diviseur,0.283062,1.293599,1.627422,1.838019,-0.674752
Banach,-0.670735,0.327884,1.763562,2.030892,-0.741325
logarithme,-0.24198,0.695472,1.960112,1.845886,-1.137207
cent,1.512778,0.264938,-0.451928,-1.432914,-0.331098
décimal,0.194295,1.49226,1.575133,1.912368,-0.515172
