word,1,2,3,4,5
espérance,0.103,0.29168,0.27122,-0.299059,-0.387911
estimer,0.207439,1.637635,0.059731,-1.217666,-0.982264
périodique,0.356773,0.669165,0.124536,0.157045,-0.859455
harmonique,0.881597,0.519531,0.826504,1.545265,-1.952977
déterministe,-0.762624,1.211171,1.56277,1.425398,-1.686572
intégrer,0.424561,1.385126,-0.672114,-1.26438,-0.392616
extérieur,1.640188,1.395525,-0.163971,-1.046632,-1.252732
interne,0.657139,1.489203,-0.07383,-0.759665,-0.55682
absolu,-0.200524,1.00297,0.59446,-0.778091,-1.58055
converge,-0.551817,0.548353,1.330709,2.130458,-1.603066
unitaire,-0.655309,1.627375,0.989506,0.08003,-0.373928
multiplier,0.180754,1.057858,0.381462,-0.840959,-1.519371
global,-0.595223,2.754226,-1.140987,0.235458,-0.686562
modulo,0.170555,1.521123,1.082048,2.526794,-0.423129
trivial,0.193273,0.812565,0.96155,2.035459,-1.772741
abélien,0.522274,1.364982,1.117275,2.369526,-1.598351
Bernoulli,-0.501779,-0.793669,2.163098,0.97736,-0.312093
borné,0.205506,1.080404,1.841011,1.50352,-0.954773
remarquable,1.921291,0.081603,0.187366,-0.888356,-0.892493
hauteur,2.882533,1.569925,-0.065636,-0.324186,-0.54773
supplémentaire,0.799022,2.055481,-0.620977,-0.521355,-1.303488
Pascal,0.221942,-1.912418,-0.962842,-0.610625,-0.229268
NP,-0.802531,0.904977,1.078653,1.468801,0.05143
univers,0.373568,0.04916,-0.982684,0.152815,-2.137402
cartésien,0.077632,-0.091681,1.879508,1.307207,-1.370418
sept,1.363161,0.415193,-0.986393,-1.538681,-0.504845
noyau,1.187282,1.612965,0.831556,0.512011,-1.479137
canonique,-0.103076,0.448926,1.85849,0.02114,-0.926848
isomorphe,0.31265,1.090886,0.889914,2.269447,-0.96144
évaluation,-0.840389,2.531186,0.096124,-0.616082,-1.463905
intégration,-0.456922,2.000517,0.450738,-0.869528,-1.0748
combinaison,0.880632,1.368708,-0.04824,0.723894,-2.0305
précision,0.710708,1.429226,0.469955,0.236792,-1.946379
spécial,0.242126,0.738406,-1.687369,-0.703414,-0.804999
isomorphisme,0.385736,1.207008,1.397696,2.005549,-1.364921
idéal,0.488506,0.269644,0.349603,-0.227722,-2.039512
complémentaire,0.048313,1.334069,-0.001938,-0.234466,-0.923231
riemannien,0.756618,0.568933,2.15178,2.594597,-1.29549
Dirichlet,-1.037355,-0.030667,1.85359,1.896057,-0.90543
Gödel,-2.09049,-0.39492,1.084149,1.562365,-0.683414
Neumann,-0.972146,-1.407969,0.037781,0.638397,0.531545
transformée,-0.95543,-0.032711,1.702573,1.938922,-1.400049
régression,-0.054323,1.443304,1.322385,0.71482,-1.456931
infinité,0.177722,0.685361,1.19572,1.374382,-1.933575
Cantor,-0.729128,-1.146399,0.885047,1.298163,-0.242854
modélisation,-0.647342,1.92682,0.680349,0.965657,-1.447062
tracer,1.575383,0.485708,0.687816,0.425758,-0.762852
cône,2.332511,0.905301,1.193224,1.312118,-1.149241
cubique,1.684331,0.607322,1.590996,2.037584,-1.128503
simplifier,0.254751,1.399025,0.813032,0.036266,-1.459417
composition,1.117441,0.218814,-0.908599,-0.484868,-0.878019
triangulaire,2.659116,0.435977,1.222306,0.969421,-0.905952
Poincaré,-0.593296,-0.938039,1.566466,0.408074,0.087376
réflexion,-0.109288,0.302212,0.38896,-0.635423,-1.880877
huit,1.376747,0.817864,-0.993885,-1.501946,-0.49178
stochastique,-1.137575,1.031799,1.654593,1.668757,-1.48127
coloration,1.461878,0.505289,0.912019,1.553648,-2.081648
diamètre,3.052579,1.66132,-0.186967,1.286887,-0.852296
négation,-1.168693,0.466028,1.352161,0.911325,-1.755505
réduction,0.151427,2.510854,0.75015,-0.474821,-1.494876
Markov,-1.795364,-0.02159,1.388615,1.375791,-0.02393
conique,2.446272,0.254699,1.252001,1.778021,-1.121738
probabiliste,-1.500702,1.139614,1.605929,0.817859,-0.598993
sphérique,1.682747,0.708651,1.200576,1.802291,-1.607236
tangente,0.753459,0.494301,2.078708,2.042987,-0.930231
dérivable,-0.056432,1.184117,1.587005,2.035299,-1.349685
adjoint,-0.854347,-0.431545,-0.604686,-1.9753,0.383235
bijection,-0.100302,0.978403,1.750378,1.769878,-0.842531
estimateur,-0.97278,0.802365,1.839832,2.348845,-1.344152
compter,1.445787,1.377011,-0.234581,-1.317203,1.073412
homogène,1.219232,1.49075,1.273185,0.408195,-1.914044
neuf,1.538644,0.603019,-0.906159,-1.540278,-0.276375
Laplace,-0.516936,-0.928788,1.733805,1.118928,-0.568865
support,0.959127,1.976328,-0.561955,0.939067,-1.41637
évaluer,0.046201,2.467868,0.242369,-0.540495,-1.455841
Fibonacci,-0.624151,0.161084,1.527608,2.116281,-0.679522
étoile,1.183664,0.61796,-0.896304,0.081158,-0.512887
récursif,-0.612923,1.05359,1.610996,1.789385,-1.647596
priver,0.151014,0.455119,-0.869056,-1.94523,-0.622112
vingt,1.149382,0.534269,-0.855566,-1.565627,-0.406601
trigonométrique,-0.071925,0.678163,2.162358,1.834888,-1.340438
moitié,1.752835,0.610413,0.067067,-1.744616,-0.777694
trace,1.653395,0.010965,-0.027423,-0.293098,-1.553363
faisceau,1.296096,1.47021,1.186961,1.158061,-1.155169
irréductible,0.102684,0.800589,1.536598,1.755747,-1.58282
intégrale,0.43791,-0.345097,0.0443,2.304935,-0.959888
corrélation,-0.319669,1.540638,0.869991,1.042251,-2.144293
pôle,0.85193,1.752968,0.391614,-0.769479,0.208641
Poisson,2.191565,0.170239,0.245718,0.261693,-1.298376
proportionnel,-0.039661,2.545622,1.395383,-0.116744,-0.430638
Lebesgue,-0.191823,-0.53679,2.435976,1.733698,-0.550032
générateur,0.703062,2.167399,0.483977,1.284886,-1.408017
flot,0.842709,0.591323,1.192161,0.352457,-0.878145
Lagrange,0.100894,-0.957835,1.206504,0.540904,-0.182395
Viète,-0.826675,-1.504128,2.414519,0.800537,-0.511409
centrer,0.692649,0.73298,0.267156,0.065915,-1.07496
croissance,0.569405,2.460279,0.675723,-0.58692,-1.528729
modulaire,0.317903,1.409922,0.873683,1.811438,-1.408019
fractal,-0.313944,0.042136,0.923571,2.450715,-0.753722
grammaire,-0.102484,-0.202853,1.225879,0.502575,-0.786779
prédicat,-0.616501,-0.06002,2.206791,0.817078,-1.220843
Russell,-1.745419,-1.394872,-2.163914,-0.131302,-0.437953
polaire,0.947281,0.744375,0.713153,0.785243,-0.410645
asymptotique,-1.008524,1.483166,1.857359,1.348094,-1.542008
diagonale,1.78941,0.947793,1.061047,1.398957,-0.535582
translation,-0.241282,0.323907,-0.200075,1.721628,0.251845
continuité,0.320492,0.77614,0.515221,-0.530084,-1.347068
pavage,1.414817,0.067859,1.938977,1.907148,-0.775161
ellipse,0.503147,-0.413595,0.720595,1.319872,-0.533888
restriction,-0.611335,2.254065,0.617367,-0.76606,-1.366321
filtre,0.934554,1.540994,0.836837,1.611981,-1.942748
différentiable,-0.051385,0.8432,1.886188,2.185818,-1.554335
holomorphe,-0.146513,1.277655,2.134057,2.260357,-1.123222
strict,-0.490655,1.36456,1.261847,-0.96161,-1.901706
circulaire,2.590159,0.890145,0.953977,0.029634,-1.027934
automorphisme,0.451583,0.830648,1.002074,2.787705,-1.362836
interpolation,-0.290828,0.33909,1.210581,2.167682,-1.415337
singulier,0.531756,0.091214,0.516305,0.147307,-1.890748
mesurable,-0.012374,1.300692,1.559115,1.444798,-1.982603
imaginaire,0.744377,-0.806245,-0.152,-0.117324,-1.690261
polytope,0.27343,0.045295,1.728794,2.953328,-0.373788
gradient,0.37848,2.0687,1.139172,1.74854,-1.619561
hamiltonien,-0.530408,0.905866,1.895618,1.938942,-1.497442
restreindre,-0.041646,1.713369,0.726861,-0.92467,-1.360354
divisible,0.276636,1.191035,1.040758,2.14153,-0.132595
isométrie,0.499814,1.563259,1.674808,2.372243,-1.250045
Ramanujan,-2.248774,-0.370941,1.812179,1.436916,-0.038555
stabilité,-0.131465,2.122754,1.143933,-0.349307,-1.832965
irrationnel,-0.49132,-0.010397,1.478442,1.157601,-2.518817
intégrable,0.125371,0.543317,2.410912,2.221375,-1.730199
symplectique,-0.421387,0.283422,2.294672,2.71156,-1.009114
binomial,-0.454216,0.418482,2.052311,1.830277,-0.678764
factorielle,-0.242704,1.288539,1.298465,2.239849,-0.919584
planaire,0.290559,0.25005,2.062596,2.243659,-0.857683
homologie,-0.283889,0.714948,1.710141,2.194765,-1.218347
largeur,3.388042,1.906035,0.466339,0.609393,-0.569955
compas,0.134258,0.529628,0.833193,1.489723,-0.277467
foncteur,-0.303221,0.751463,2.683585,1.690107,0.266681
Taylor,-1.44354,-1.254999,-2.704318,0.059709,-0.588185
factorisation,-0.672234,0.583853,1.800355,2.081473,-1.020991
Euclide,-0.463233,-0.181922,2.074724,1.426769,-0.369534
perpendiculaire,2.489239,1.11287,1.272613,1.102687,-0.848356
croissant,0.439621,1.396369,1.128632,-0.714791,-1.213902
corde,1.358477,-0.385398,-0.935267,1.03521,-0.983381
abscisse,0.720056,0.954797,1.950237,1.814618,-0.47778
cyclique,0.22502,1.616573,1.102149,1.556981,-1.665728
Lie,-0.236399,-0.180292,-0.817843,2.288867,-0.865763
interaction,-0.278002,1.956556,0.316074,0.973502,-2.13062
Archimède,0.094022,-0.140128,2.001686,1.424677,-0.781172
quatrième,0.430745,0.479598,-1.544868,-1.240259,-0.015083
inférence,-1.335818,0.956912,1.880766,1.50195,-1.78895
Borel,-0.352876,-1.735586,1.021196,0.470489,0.220175
convergent,0.500819,1.041768,1.548803,0.903649,-1.153837
spectre,0.657387,0.724478,-0.056746,1.140256,-1.934375
déduction,-1.139197,1.221041,1.489863,0.744437,-1.511364
spectral,0.963677,1.102468,0.583451,2.399744,-0.54004
implication,-1.509969,1.112381,0.033402,-0.656064,-1.443598
décroissant,0.717833,1.484774,1.338905,0.812419,-0.625856
triplet,0.889663,0.100041,1.404393,1.851159,-0.743793
génératrice,0.204496,1.303126,1.406152,1.588913,-1.150705
Pythagore,-0.125909,-0.837363,2.276359,1.136227,-0.655221
équivalent,0.349147,1.619654,0.319944,-0.172273,-0.742762
million,1.124324,2.178167,-1.132536,-0.399713,0.435383
singularité,-0.044198,0.115809,1.195946,0.727149,-1.608827
endomorphisme,0.126856,1.27281,0.999697,2.964819,-1.22947
indépendant,-0.490823,1.021211,-0.373611,-1.35154,-0.590568
tore,1.602223,-0.304396,1.393843,1.813989,-0.662253
significatif,0.438615,1.720806,0.463144,-0.936323,-1.685108
semblable,1.717824,0.507142,0.371262,0.010234,-2.120483
sinus,1.390989,0.252372,2.190925,1.853837,-0.483032
dérivation,1.057006,0.80899,1.867653,0.83404,-0.583086
tribu,0.213785,0.064181,0.817792,-1.233816,-0.300376
uniformément,1.300711,0.452869,1.301632,1.803969,-1.87756
Boole,-1.247395,-0.217554,1.446123,2.153964,-0.402176
lisse,2.627414,0.293414,0.995161,1.381654,-1.579883
booléen,-0.429878,1.131474,1.288081,2.309378,-1.412042
infinitésimal,0.048099,0.463422,1.932213,1.940189,-0.996542
cohomologie,-0.267195,0.554487,2.46831,2.483156,-0.364009
Legendre,-0.34649,-1.962105,1.255401,0.740026,-0.196841
pondérer,-0.217847,1.75544,1.341998,1.564406,-0.833696
médian,1.8124,1.435372,1.083064,0.711048,-0.459788
multiplicatif,-0.119467,1.120875,1.87903,2.145113,-1.221565
Peano,-0.85576,-0.796421,2.248602,1.628825,-0.701139
quadrature,-0.597574,0.088663,1.552751,1.968629,-0.66734
résidu,1.228261,2.065514,1.172887,1.367627,-1.626543
stationnaire,0.240142,1.529347,1.285339,1.411613,-1.616726
homotopie,-0.567645,1.286311,1.977542,2.246607,-0.622253
entropie,-0.502462,1.49349,1.691961,1.698209,-1.286902
logarithmique,0.315383,1.231086,1.926404,2.15658,-1.108885
clique,-0.905372,0.682986,1.486325,1.014891,-0.002664
dualité,-0.512291,0.269378,1.661874,1.001086,-1.733377
dense,2.831236,1.373917,1.027352,0.265409,-1.293769
monoïde,-0.009918,0.758642,2.041812,2.717358,-1.140954
orbite,0.255067,1.215384,0.046827,1.281556,-0.457366
axiomatique,-0.98664,0.391182,2.048559,1.785635,-1.499335
transitif,-0.103163,0.43872,1.848042,1.820408,-1.324873
Abel,-0.190569,-2.059674,-0.553971,-0.49291,-0.047594
bilinéaire,0.352914,0.614668,1.790713,2.870547,-1.889976
paramétrer,0.112716,1.435696,1.367888,1.856045,-1.434984
cylindre,1.88397,1.652455,-0.26505,1.70883,-0.150381
centré,0.90261,0.433477,1.554077,1.324681,-0.51898
mille,1.452804,0.316643,-0.441646,-0.582538,-0.228969
normer,0.014614,-0.543742,2.164562,1.708051,-0.688718
inversion,0.396129,1.163355,0.550565,1.306497,-1.521498
quadrilatère,2.02419,0.442118,2.456683,1.090015,0.019304
trigonométrie,-0.033158,0.182848,2.570939,1.886427,-0.577277
dénominateur,0.155364,1.022882,1.630893,1.450066,-1.01615
indépendance,-0.742936,0.978817,0.194048,-3.133724,-0.354149
Noether,-2.682088,-0.456097,1.611268,1.07272,0.245696
régularité,-0.402394,1.423308,0.875518,0.208249,-1.381225
périmètre,1.517848,2.198286,1.436737,-0.912541,0.066308
parabole,0.70482,-0.526419,1.054379,1.243255,-1.017746
monotone,-0.249511,0.367922,1.471901,1.685348,-1.637418
Hausdorff,-0.833067,0.017327,1.70121,2.126902,-0.201528
plongement,-0.084076,0.491718,1.593752,2.552921,-1.307141
converger,0.426722,0.887317,1.689674,0.722846,-0.96954
pyramide,1.740104,0.350144,0.90752,-0.049173,-0.176635
Grothendieck,-0.747995,-0.881921,1.743075,1.813924,-0.015839
neutre,-0.100533,1.38414,0.762319,-0.309338,-1.498811
diverger,0.011619,0.498079,0.898946,0.230231,-1.926563
matriciel,-0.350852,1.148712,1.134225,2.146105,-1.981177
symbolique,0.676417,0.092374,0.784123,-0.642981,-2.021743
tiers,0.810765,1.370847,0.4211,-1.462749,-0.706204
quaternion,-0.414703,0.411967,1.466146,2.629776,-1.105858
inversible,0.59681,0.894603,0.885487,2.686622,-1.453474
transcendant,-0.586692,-0.289067,1.657654,1.166894,-1.947711
excentricité,0.125629,1.936818,1.385643,2.197642,1.358809
Jacobi,-0.850898,-1.582081,1.01643,1.419881,-0.094903
divergence,-0.740717,0.874337,0.778423,-0.039682,-1.6969
projeter,1.076728,0.54852,-0.06349,-0.085712,-1.509272
tétraèdre,1.254277,0.494508,1.386551,2.584308,-0.640576
Kolmogorov,-2.127567,-0.083222,1.511624,1.500328,-0.403681
Hamilton,-1.187966,-0.643886,-1.621336,-0.293714,0.144628
hexagonal,2.072061,0.517777,1.118787,1.732102,-0.361366
séparation,0.15092,0.828537,-0.042545,-0.615485,-1.427335
douze,1.297267,0.450752,-0.63122,-1.302553,-0.531395
cosinus,0.177674,-0.00957,2.698865,2.198592,-1.053435
terminal,0.914779,2.109135,-0.317889,0.737741,-0.298598
tensoriel,-0.238897,0.702286,1.980608,2.297917,-1.309503
treillis,1.256763,0.515613,1.456425,1.993173,-0.754058
cinquième,0.382315,0.538757,-1.505602,-1.299741,0.085645
profondeur,2.11125,1.388463,0.378014,0.078697,-1.289772
dodécaèdre,1.089121,-0.057687,2.783779,2.461515,0.068104
Hadamard,-0.280215,-1.238781,2.37831,1.550425,-0.279433
Nash,-1.529828,-0.790717,-1.420037,0.847309,-0.685505
Cartan,-0.784125,-1.586124,1.852581,1.476679,-0.284395
adhérence,0.518254,1.76843,1.243724,1.380652,-1.398117
hyperbole,0.750198,-0.152907,2.453261,2.035256,-0.680593
convolution,-0.817032,0.947016,1.684621,2.152014,-1.31487
covariance,-1.085607,1.249,1.707595,2.245552,-1.207456
soustraction,-0.718707,1.23301,1.60952,1.133205,-0.766621
constructible,0.658415,0.983745,2.521613,1.52492,-0.558032
décimale,0.004376,1.095876,1.680798,1.962876,-0.227235
congruence,-0.346913,0.824109,1.256884,2.42438,-0.955443
séparable,0.259745,0.379414,1.814711,2.35487,-1.276254
prolongement,1.624099,0.979385,0.81002,-0.505668,0.286377
induction,-0.649006,1.030497,0.860218,1.760151,-1.51861
Schwartz,-1.048401,-1.774355,-0.905618,0.400478,0.178969
cryptographie,-1.100788,1.039747,1.52417,1.656585,-1.012154
similitude,0.477392,0.091364,0.821395,0.277531,-2.215196
Minkowski,-0.271704,-1.036615,1.478704,1.699006,-0.563902
ZFC,-1.47547,-0.060163,2.812055,1.479621,-0.499237
Catalan,0.076415,0.007678,0.19532,-0.999204,0.554326
hyperplan,1.263799,1.305119,2.451946,2.594818,-0.526971
radical,-0.618374,0.335743,0.3175,-1.134564,-0.72983
intuitionniste,-2.030324,0.313631,2.170566,1.912741,-1.610109
singleton,-1.333935,-0.614985,0.120983,1.750268,-0.690996
biparti,0.188964,0.01004,2.235261,2.643005,-0.692306
Bell,-0.853676,-0.352713,-1.980315,0.329504,-0.022417
pentagone,-0.190461,0.223483,1.310469,0.680524,0.221877
homothétie,0.102109,1.338424,1.130893,2.592345,-0.651465
sommation,-1.141035,0.153404,1.63863,0.803051,-1.068576
Knuth,-1.529885,-0.512933,0.987622,1.858357,-0.155356
Zermelo,-1.294408,-0.976375,2.44741,1.968725,-0.794906
quantificateur,-0.761168,0.791105,2.471282,1.854122,-1.519868
pentagonal,2.020729,0.300574,1.915674,2.035098,-0.189018
Cayley,-0.954588,-0.78764,1.571929,1.802229,-0.281031
préfixe,0.09934,0.806876,1.045192,1.355307,-0.75459
adjacence,0.008423,0.377145,1.630636,2.750598,-0.664273
calculable,-1.124999,0.976446,1.842187,1.487923,-2.045229
chaos,-0.231956,0.186087,-0.522704,0.762594,-1.277719
trente,1.050331,0.282953,-0.36669,-1.731093,-0.295422
Dedekind,-1.064216,-0.680504,2.112711,1.798433,-0.565702
heuristique,-1.485078,1.322569,1.503065,1.30977,-1.686275
Weyl,-1.307547,-1.549739,1.50024,1.601218,-0.45137
Tchebychev,-1.114742,0.356325,2.592459,1.906367,-0.148131
Fréchet,0.311198,-1.159929,2.674039,1.713415,0.033328
associatif,-0.456617,1.108105,0.875048,-0.581814,-0.134892
implicite,-1.155861,0.78377,1.347099,0.421088,-2.147624
inverser,0.997898,1.003388,0.366631,0.735775,-1.500125
calculabilité,-2.180065,0.606309,2.090866,1.817335,-0.933066
dominer,1.180539,0.886067,0.359208,-1.159093,-0.902081
Brouwer,-0.179446,-1.817713,0.155989,0.96972,0.361824
séquentiel,-0.128902,1.561239,1.050819,1.890559,-1.635326
Tarski,-2.459251,-0.26054,1.565895,1.464658,-0.16698
lacet,0.877542,0.626844,1.544513,1.653502,-0.74294
conjonction,-0.14894,0.621604,1.322959,0.934013,-1.389977
laplacien,-0.7271,0.645714,1.788409,2.802146,-1.662047
négligeable,0.455779,1.864479,1.160288,-0.174211,-1.860774
quantification,-0.663914,1.338074,1.00832,2.088105,-1.590124
récursivement,-0.17623,0.569121,2.538268,2.090019,-1.311367
coïncider,0.131111,0.978022,0.940037,-0.128736,-0.781129
déformation,0.821869,1.213237,1.622613,0.651093,-1.95334
Scott,-1.39178,-1.475481,-2.803764,-0.098979,-0.737302
difféomorphisme,-0.147026,1.459387,2.474174,2.278928,-0.248415
parallélogramme,0.556873,0.563014,2.447137,1.878528,-0.678331
$\pi$,-0.450501,0.066884,0.416184,1.335196,0.044376
corollaire,-1.168707,0.764462,1.600047,0.644321,-1.460657
simplexe,-0.18054,1.225112,1.294224,2.641885,-0.466027
multiplicateur,-0.87988,1.554384,1.676788,1.705716,-0.945205
hexagone,0.774968,-0.074135,0.150755,0.932346,0.079578
hypercube,0.054341,0.476303,1.66772,2.493424,-0.161894
Landau,-0.987658,-1.00656,0.544077,0.387038,0.436928
normaliser,0.329267,1.461047,1.052373,0.900476,-1.071012
pivot,-0.565228,0.392922,-0.026385,0.34885,0.092778
icosaèdre,0.693287,0.20446,2.301427,2.538912,-0.013611
plonger,0.946134,0.396274,0.181843,-0.012873,-1.689618
équilatéral,1.08786,0.41495,1.94381,2.359793,-0.156229
divisibilité,-0.825072,1.686634,1.360427,2.284446,0.109028
métrisable,0.462901,0.338954,1.95621,3.256732,-1.861074
compacité,-0.347874,0.966559,2.469651,1.622269,-1.26997
dénombrement,0.012372,-0.151164,2.299451,0.028461,-0.00664
torsion,0.685664,0.861233,1.238541,1.705722,-1.462568
décidable,-1.380623,0.718715,1.928324,1.876871,-1.922116
incertitude,-0.268671,1.193555,1.12472,0.273826,-1.760582
quart,0.810544,1.230316,-1.015803,-0.953265,0.252789
Bessel,-0.629114,-0.812464,2.203301,1.949831,-0.042475
bijectif,-0.822807,1.529555,1.283814,2.464039,-1.631751
