word,1,2,3,4,5
homéomorphisme,0.477256,1.026177,1.960205,2.436854,-0.230984
postulat,-1.059273,0.215143,1.500602,0.620003,-1.906933
clôture,0.95042,0.838233,-0.104948,-0.388519,-0.225001
numérateur,-0.564698,1.03832,2.077325,1.7951,-0.142158
revêtement,2.322911,1.1109,0.942034,1.343219,-1.448007
discriminant,-0.704286,1.24505,1.619913,1.73766,-1.69804
incomplétude,-1.715997,-0.580355,1.807653,1.549198,-1.443592
Peirce,-1.988405,-0.808357,1.017046,1.623392,-0.478999
indécidable,-2.060716,0.259963,1.977512,1.709093,-1.870214
pgcd,-0.072654,1.911275,2.113997,2.337904,-0.014196
congru,0.524051,0.803328,1.58183,2.143024,0.469024
fractionnaire,-0.460859,0.711563,1.849257,1.949469,-0.848128
opposé,0.276314,0.36078,0.848161,0.320351,-1.575591
Hamming,-1.165811,0.618023,1.92415,2.240603,0.536727
lagrangien,-0.347267,0.920891,2.232561,2.042414,-1.596271
primalité,-2.742382,0.008875,2.187102,1.992179,-1.09015
démontrable,-1.768233,0.383085,1.597323,2.15057,-1.71741
borélien,-0.272846,0.643974,3.103167,1.893009,-0.370338
hypergéométrique,-0.825637,0.248774,2.594127,2.3759,-0.66429
injection,0.495476,1.982072,0.40528,1.430765,-0.963624
réflexif,-0.604303,0.337006,2.12434,1.784993,-1.418431
surjectif,-1.023059,2.291144,0.671671,2.871677,-1.439626
orientable,1.254613,1.318584,0.986246,2.671341,-0.878736
Littlewood,-2.060605,-0.945575,1.423411,1.785369,-0.741463
Liouville,-1.135342,-1.136721,2.59501,1.403764,-0.579156
prisme,0.827489,0.29784,1.486413,1.731172,-1.218358
ergodique,-1.538765,0.577005,2.442483,1.659857,-1.153528
algébriquement,-0.498405,0.469709,1.693058,2.298963,-1.454166
déterminant,0.019881,0.914851,1.780885,1.413834,-1.217597
Kronecker,-1.252068,-0.886352,2.328968,1.612873,-0.259808
valuation,-0.870515,0.846981,1.285126,2.617996,-0.840281
eulérien,0.108391,1.312136,2.472662,2.208838,0.238747
littéral,-0.148085,-0.179003,1.05057,0.942194,-1.769513
disjonction,-1.30824,0.541697,1.69502,1.993403,-0.744572
parallèlement,0.236194,0.657115,-0.558949,-1.176306,-0.500619
retenue,1.108476,1.269688,1.416009,0.226715,-0.471442
majoration,-1.380538,1.992976,1.823655,1.03302,-0.325625
crochet,1.376853,-0.170766,0.217892,1.199167,-1.358577
sécant,0.265489,0.482758,2.415376,1.956383,-0.541511
invariance,-1.344767,0.773048,1.799149,1.55355,-1.06499
suffixe,0.564483,0.063323,1.383035,0.952498,-0.882327
homomorphisme,-0.168047,1.494014,0.889855,3.010289,-0.935444
antisymétrique,-0.458397,0.999043,1.879386,2.578637,-1.377241
barycentre,-0.027653,1.278506,1.859895,1.971384,-0.334652
subdivision,0.214413,1.777325,0.882065,-1.026795,1.612882
assertion,-1.265358,0.059309,1.413867,0.749279,-2.051463
polygonal,3.331055,0.04083,1.788705,1.134938,-0.497688
octaèdre,1.199104,0.672634,1.71574,2.770152,-0.124698
onze,0.985127,0.67825,-0.733744,-1.393707,-0.168572
milliard,0.406415,2.950686,-0.420462,-0.052794,0.569514
orthonormal,0.069841,1.193049,1.751672,2.627796,-0.820702
tridimensionnel,0.436935,1.226665,1.067017,1.850228,-1.665398
extraction,1.329642,0.19759,1.887444,-0.135451,-0.012464
linéarité,-0.632943,0.979346,1.66172,1.592681,-1.958461
Pólya,-2.993856,-0.156558,1.394846,1.407279,-0.055535
Riesz,-1.115177,-0.708172,2.713833,2.008612,0.1673
cinquante,1.043014,0.391643,-0.534829,-1.077064,-0.531192
transposer,0.143754,0.126757,0.762248,0.689115,-1.390657
additionner,0.497866,1.496066,0.688805,1.023638,-0.855827
dispersion,0.274844,1.388077,1.094653,0.496843,-1.48264
sophisme,-1.552189,-0.143258,2.334603,1.453292,-1.327658
homéomorphe,0.976266,0.668306,2.186664,2.410616,-0.530563
Kleene,-2.046851,-0.54688,1.756182,2.180479,-0.999858
bissectrice,0.844309,0.848183,2.532172,2.164014,0.3444
ZF,-0.235703,0.982645,1.03794,2.468721,-0.332461
concave,2.325234,0.323253,1.589349,1.784723,-1.275967
étoilé,0.884094,-0.622203,1.25101,1.627396,0.066509
gaussien,-0.23761,1.279195,1.896265,2.609732,-1.61279
isométrique,-0.004188,1.078818,1.143333,2.297502,-1.490402
cyclotomique,0.17931,0.295164,2.13193,3.234555,-0.879327
normalisation,-1.243843,2.243022,0.905764,-0.128761,-0.27942
aléatoirement,-0.196874,1.427205,0.335447,1.192691,-1.072538
décagonal,0.451933,-0.917789,2.520596,2.935708,0.028576
observable,0.461523,1.186343,1.30403,0.913941,-1.921543
quinze,1.028446,0.677072,-0.642413,-1.519312,-0.269065
Kripke,-2.302943,-0.660303,1.062328,2.381073,-1.124763
similarité,-0.154428,0.704407,1.433787,1.069032,-1.874587
continûment,-0.366688,0.57514,2.724834,1.447899,-0.880922
quarante,0.989673,0.501648,-0.527396,-1.351516,-0.399868
minimisation,-1.744206,1.407058,1.819978,1.611129,-1.72563
Eisenstein,-1.490762,-1.104991,0.981861,0.960263,0.083709
réciprocité,-1.69281,0.744069,1.67248,0.366853,-1.140885
inductif,-0.877294,1.212429,1.960395,2.044794,-1.475887
énumérer,-0.07008,0.382397,1.048074,-0.129856,-0.818588
orthogonalité,-0.278892,0.609268,2.571169,1.871158,-1.246117
ellipsoïde,1.385656,0.623146,1.896974,2.59944,-0.468455
Fraenkel,-1.735613,-1.737645,2.298543,1.651489,0.036889
asymptote,0.324944,0.218991,2.299038,2.448318,-0.294534
asymptotiquement,-0.569545,1.606026,2.321538,2.266353,-1.140194
maximiser,-0.833726,2.137697,1.108399,0.625909,-2.166313
complétude,-1.890783,0.370749,2.352484,1.792683,-1.509631
jacobien,-1.049118,0.771033,2.143988,2.355148,-1.072429
propositionnel,-1.441647,0.825525,1.869613,2.47466,-1.775625
irrationalité,-0.872899,-0.143593,2.532217,1.698193,-1.335272
corréler,-0.194282,1.64593,1.517048,0.831702,-2.291692
cylindrique,3.29324,0.612241,1.011402,1.547373,-1.232383
trapèze,0.844648,-0.136986,1.182519,1.994581,-0.169126
losange,2.417472,-0.183698,0.925717,1.752576,-0.787672
cardinalité,-0.236459,0.60152,2.035745,2.107116,-0.906626
inéquation,-1.63189,1.276717,2.379299,2.097137,-0.210621
ensembliste,-1.670691,1.269084,2.299335,1.947365,-0.811326
parabolique,0.961538,1.402649,1.280772,2.189659,-0.582541
Pell,-1.130468,-1.267764,0.700521,1.501262,-0.033768
attracteur,-0.978343,0.241402,2.376382,2.140183,-0.893158
noethérien,-0.091107,1.170201,2.128826,2.610474,-0.942969
soustraire,-0.335695,0.571076,1.619778,-0.677667,-1.09007
treize,0.888554,0.356366,-0.762376,-1.235372,-0.310427
exponentiation,-1.330798,1.750146,2.000162,2.237991,-0.531634
Hermite,0.37126,-1.806231,1.726361,1.099596,-0.200454
atlas,0.601411,0.152897,-0.516372,0.512382,0.688613
convexité,-0.24849,0.742759,3.011883,1.442201,-0.349343
Weierstrass,-2.063594,-0.846545,1.751885,1.851715,-0.21405
Baire,-0.222555,0.300577,2.669192,2.458806,-0.203142
médiane,-0.536236,2.456875,2.284875,0.407872,1.559558
rhombique,0.320282,0.07109,2.704516,2.579699,0.793061
simplicial,0.240391,1.007689,2.029317,3.225721,-0.557697
Student,-2.150184,0.790339,-1.315086,0.929478,1.210998
maillage,0.911989,1.738764,2.028046,0.943988,-0.43504
Sobolev,-1.871066,-0.271159,1.91308,1.833381,-0.03704
transposition,-0.055071,0.432279,0.934097,1.097105,-1.295731
Zorn,-0.375015,-0.930136,0.112566,1.525259,0.14675
minorer,-0.636127,0.25749,1.78266,1.506907,-0.487791
circonférence,2.260046,1.287817,1.172124,1.281598,0.118201
Skolem,-1.835847,-0.694307,2.465897,2.034425,-0.24703
sommable,0.281944,-0.651497,2.453904,2.468184,-1.050063
encadrement,0.539108,0.87952,0.591718,-0.123007,-0.51292
involution,-0.69464,0.424398,1.408796,2.615996,-0.59739
sixième,0.36199,0.375279,-1.445642,-1.181762,0.32004
martingale,-1.210135,0.246591,1.997695,2.155424,-0.431819
circonscrit,0.584238,0.422193,2.516377,1.410241,-0.001279
isocèle,0.935865,0.181573,1.975322,2.599799,-0.241179
Schwarz,-0.657696,-1.692067,-0.000137,0.575134,0.612531
énumérable,-0.653492,-0.243516,2.200599,3.193728,-1.53338
médiatrice,-0.348674,-0.34573,2.230579,1.268729,0.027276
méromorphe,-0.26339,0.937921,2.930221,1.894036,0.004555
ultrafiltre,-0.231173,0.193525,1.28757,3.411053,-1.06878
connexité,-0.202538,0.714138,2.569845,2.275969,-0.696897
Karp,-1.880961,-1.195814,0.92942,1.735947,-0.298319
discontinuité,-0.240098,1.037567,1.954314,0.739561,-0.694009
existentiel,-1.087621,-0.435702,1.628045,0.7971,-2.359371
inconnue,-0.098973,-1.372625,0.618362,1.2041,-0.508653
résoluble,-1.331202,0.880696,1.082326,2.672199,-1.729494
arité,-0.90368,0.886343,1.662216,2.940108,-0.034904
homographie,0.43372,0.619134,2.6331,2.551886,-0.5772
ternaire,0.22827,0.854914,1.271434,2.373435,-1.153599
injectif,-0.557421,1.8497,1.143718,2.940352,-1.492926
irrégulier,1.71072,0.874365,1.032628,0.291094,-1.355473
septième,0.21191,0.402227,-1.403284,-1.020069,0.217059
Galton,-1.888824,-1.016387,1.509918,1.556299,0.084088
Lipschitz,-2.033326,-0.49084,2.254682,1.951693,-0.72946
monôme,-0.281652,1.086943,2.15623,2.026501,0.046623
proportionnalité,-0.80037,1.719684,2.48043,0.554931,-0.462663
rectangulaire,4.118646,0.541329,1.177441,0.534752,-1.110655
pyramidal,1.776652,0.51271,1.727832,1.121784,-0.430267
Zariski,-0.624252,-0.495982,1.635095,2.74378,-0.453776
acyclique,0.118579,0.385475,2.435715,2.513215,0.005109
dixième,0.105249,0.808426,-1.068193,-0.826386,0.335478
octogonal,3.683685,-0.250058,1.5791,0.835265,-0.467921
seize,0.914941,0.760378,-0.491663,-0.995635,-0.104701
lexicographique,-0.15532,0.612329,2.530308,1.581294,-0.257729
marginal,0.41058,0.788259,0.731928,0.169215,-1.429404
Fischer,-0.352898,-1.664479,-0.763385,0.127572,0.838298
bidimensionnel,0.510693,0.626352,1.613137,2.451596,-1.433243
conjugué,-0.116075,1.101849,1.740242,2.61396,-0.668745
isopérimétrique,-1.252863,0.824167,2.82301,2.304639,-0.540671
unaire,-0.68399,1.265386,1.838763,2.581901,-1.053199
Bruijn,-1.549446,-0.872576,2.047261,1.890183,0.806988
Cesàro,-1.424591,-0.410418,2.822947,2.313272,0.378227
déformer,0.96951,0.064903,1.098671,0.680745,-2.505155
encadrer,1.947241,0.629937,0.995313,-0.470836,-1.055056
polyédrique,0.298081,0.238194,2.447295,2.627934,-0.799407
Bézout,-0.923937,-0.494512,3.006241,1.679711,-0.562787
Goldbach,-0.991332,-0.680734,2.267204,1.420587,0.617902
holonomie,-0.875801,1.057812,2.230803,3.140563,-0.487552
colinéaire,-0.388714,1.722548,1.323547,2.316816,-0.646094
décroître,0.613227,1.864418,1.351707,0.389142,-1.033757
Carmichael,-2.105863,-1.315347,-0.589257,1.107987,-0.181337
factoriser,0.233382,0.68553,2.2168,2.236874,-0.202857
Navier,-1.21921,-0.290388,1.068123,2.371547,0.843702
sécante,0.332603,0.218309,2.751602,2.279036,-0.374599
Sturm,-0.645966,-1.097131,0.529898,0.359954,1.534023
tétraédrique,0.953415,0.572188,2.064693,2.482471,-0.656913
ennéagonal,1.285712,-0.812589,2.783172,3.225012,-0.442694
antiprisme,1.892628,-0.322785,2.087763,4.111496,-0.288423
birapport,-0.031163,1.03198,2.364651,2.825768,0.233569
dilatation,0.473879,1.519688,2.077495,1.468459,-1.816016
Diophante,-0.919771,-1.166278,2.90458,1.685707,-0.53122
Penrose,-1.290711,-1.343602,1.272286,2.009127,-0.484101
scinder,0.269391,1.029867,0.686207,-0.392099,0.311063
sommer,0.619323,-1.278598,0.155283,0.527094,0.248138
binôme,-0.579427,-1.105348,0.738088,-0.421452,0.019415
extrémal,-0.379841,0.321869,2.059873,2.454688,-1.320778
Bolzano,-0.365009,0.409607,1.078618,0.262977,2.248801
histogramme,-0.069113,1.369709,2.177179,1.166752,0.992087
impropre,0.609635,0.688661,1.939891,0.51729,-1.717493
cycloïde,0.697949,-0.561767,3.116953,2.185211,-0.284864
Fulkerson,-2.675112,-0.539564,1.076643,1.44176,0.507157
dichotomie,-0.709694,0.227931,1.706903,1.073807,-1.436076
Cramer,-0.707405,-1.945781,0.599227,0.592283,1.081865
octonion,-1.253862,0.554092,2.459702,2.715569,-0.468875
octaédrique,0.78313,0.576349,1.929189,2.549877,-0.313357
hilbertien,0.569243,0.635746,2.353545,3.076816,-0.663912
homologique,-0.557502,-0.218979,1.638286,3.236572,-1.465983
huitième,0.025405,0.76291,-1.389067,-1.131945,0.461207
préhilbertien,0.238298,1.21144,1.385224,3.576919,-1.458906
quadruplet,-0.451154,-0.07967,1.584588,2.566912,-0.197953
radian,-0.225102,0.52218,1.894202,2.27363,0.104583
torseur,-1.923982,1.934325,1.923134,2.465483,-1.240598
Grassmann,-1.344118,-0.856643,2.093619,1.842135,0.264995
Mascheroni,-1.525188,-1.449994,2.399728,1.594244,0.456762
Chomsky,-1.916796,-0.622582,0.676994,1.173677,-0.823906
hypersurface,0.18344,0.999731,1.360608,3.138478,-0.980606
Hölder,-1.474846,-0.783512,1.829897,1.992298,-0.043161
exponentiellement,-0.500516,1.542689,2.830263,1.25979,-0.941468
Hodge,-1.982436,-1.161891,0.338787,1.566242,-0.436638
périodicité,-0.264923,0.699966,0.749369,1.469625,-0.615244
Carathéodory,-1.288038,-0.957643,3.367603,1.335744,0.250203
dominant,0.728713,0.939361,1.006167,-0.133829,-1.210039
monotonie,-0.241619,-0.133665,2.110404,1.049216,-1.518159
Voronoï,-0.607786,-0.131064,2.901953,2.534527,0.606287
associativité,-1.501322,1.500755,2.633857,1.837387,0.071284
axiomatisation,-1.343747,-0.146923,2.284715,2.20718,-0.913639
codimension,0.264449,0.466626,1.516161,3.250257,-0.29265
ordonnée,0.526377,0.596583,2.710149,2.067698,0.224818
orthocentre,0.442208,1.386702,2.113302,2.772356,0.995937
Ackermann,-1.258643,-1.506631,0.888178,0.625331,0.870955
commutativité,-1.487716,1.502796,2.406985,1.953284,-0.440299
galoisien,0.230072,0.769374,1.985369,2.782384,-0.955863
quartile,-0.202054,0.881174,2.74281,1.823192,1.490713
indécidabilité,-2.713997,0.389138,2.203324,1.68799,-1.041473
percolation,-0.568828,0.460501,1.769819,2.240215,-0.448703
extremum,-1.381675,1.49088,2.762143,1.499148,0.093683
heptagonal,0.898585,-0.255092,2.327599,2.768036,0.368118
hexadécimal,0.690541,1.27496,1.534363,2.557417,0.121747
tangent,-0.408275,0.168374,2.17909,2.423792,-0.109992
hyperfonction,-0.829123,0.29644,2.082568,3.205216,-0.795271
hypoténuse,1.112678,0.674277,2.348335,3.058368,0.205188
Mordell,-0.702273,-1.082397,2.870028,1.60294,1.219872
neuvième,0.094269,0.636975,-1.12454,-0.714883,0.278045
covariant,-0.31239,1.45315,2.786118,2.790807,-0.163194
récursivité,-0.818586,0.5893,2.514474,2.092992,-0.726115
commuter,-0.473035,1.502682,0.831617,2.023605,-0.129406
Mazur,-1.363515,-1.506947,1.00502,1.688329,0.66092
orthonormé,-0.285157,0.87321,2.604549,2.504332,-0.307235
pentagramme,0.36798,-0.472885,2.337954,2.269014,-0.325188
variationnel,-1.878609,0.802465,2.866744,1.728137,-1.277626
paramétrisation,-0.39441,0.588369,2.469658,2.222199,-0.939254
sexagésimal,-0.201551,1.42332,2.669173,2.433079,0.193504
adjacent,1.228108,0.780113,0.938737,1.142954,0.839108
glouton,0.056186,-1.135363,1.367724,2.152167,-0.83624
tautologie,-1.02755,-0.078482,2.284852,1.948392,-1.280256
PSPACE,-1.901836,2.15606,1.174471,3.186202,-0.267078
coplanaire,-0.202846,0.689475,1.859568,2.164681,-0.712625
fini,-0.562349,-0.55462,1.31115,2.079443,-0.800936
hypergraphe,0.01717,0.315189,3.38133,2.585141,0.067441
involutif,-0.3765,0.352931,1.128149,3.694728,-1.486702
lemniscate,-0.115861,-0.944756,3.06375,2.551855,0.340405
préordre,-1.215559,0.860392,2.647395,2.137881,0.024803
fibration,-0.418386,-0.22836,3.045474,2.551614,0.191572
Büchi,-2.022689,-1.252691,2.380551,1.882617,-0.175596
Kruskal,-1.49926,-1.310377,1.962849,2.304404,0.356067
NL,-0.472234,0.263315,0.139167,1.546678,1.707898
affixe,-0.171712,0.431666,2.225374,1.974712,-0.918592
autoadjoint,-0.956315,1.211129,1.736115,3.067083,-1.276401
Bellman,-2.374677,-0.691049,1.151154,1.735875,0.330259
Descartes,-0.93238,-1.231513,1.649061,1.102748,-0.625742
isogonal,-0.32629,1.422341,2.009418,3.578999,-0.289533
quatorze,0.886319,0.649991,-0.587893,-1.21264,-0.268297
surjection,-0.718642,1.214165,2.140561,2.705441,-0.37843
discontinu,0.460353,0.950028,2.006497,1.380433,-0.727834
extrapolation,-1.176918,1.263133,1.417856,1.377207,-0.384283
Koch,-0.322661,-1.439786,-0.536924,0.310582,1.124145
tangence,-0.205206,0.076586,2.295794,1.980875,0.799124
transporter,1.391477,1.429127,0.233207,-0.461699,-0.50343
barycentrique,-0.503811,1.54195,2.232023,2.749263,0.447709
équerre,1.5032,-0.138814,1.877048,1.106199,-0.023017
additivité,-1.357256,1.035397,2.477064,2.047468,-0.448925
diédral,-0.902358,1.393164,1.77095,2.699947,0.432063
ovale,2.857273,0.246208,0.512161,1.370835,-0.817474
dodécaédrique,0.634173,0.083829,3.434724,3.155438,-0.275087
matroïde,-0.429635,-0.035274,2.763929,3.048374,-0.29549
rationalité,-1.258727,0.165369,1.383398,0.932318,-1.582405
billard,0.050117,-0.295772,0.158926,0.368505,0.497282
contractile,0.345007,0.905859,1.966336,2.503741,-1.025507
disjonctif,-1.521216,1.070911,2.860913,1.889377,-0.257085
transfinie,-1.13903,0.420566,2.638076,2.65822,-0.703135
commutation,-0.563519,2.024529,1.428307,1.426692,-0.992626
Herbrand,-2.24305,-1.388362,1.958303,1.483269,0.305559
Perron,0.965006,-1.882011,0.869228,0.139486,0.200458
commute,-1.02341,0.515816,1.541058,2.276612,-1.30214
$\epsilon$,-0.445267,0.519441,1.069626,2.159639,0.174957
équiprobable,-1.786309,1.110867,1.607815,2.030387,-1.466095
différentiabilité,-1.0421,0.306861,3.096293,2.223687,-0.107336
décidabilité,-2.106849,0.181848,2.46431,2.021577,-1.080194
dénombrer,0.992771,1.554572,0.633521,0.555179,1.81209
renormalisation,-2.232776,0.919553,2.024396,1.68721,-1.002361
rigidité,0.270052,1.397773,1.690215,0.897208,-1.910581
récurrent,-1.69139,-0.806543,-0.94389,0.740319,-1.50351
Syracuse,-1.182739,0.114103,0.446192,-0.121686,1.81152
transitivité,-1.05322,0.439581,2.671163,1.848285,-0.374768
multilinéaire,0.212499,1.110575,2.080856,3.407539,-0.919097
Cantelli,-1.790199,-1.017703,2.885293,1.973532,0.421531
multivarié,-1.709338,1.562734,1.657997,2.59811,-0.880808
nappe,1.912419,1.578477,1.779905,0.434504,-0.896174
Stokes,-1.292583,0.185695,2.11735,1.984203,-0.809599
$\aleph$,-1.008704,-0.258944,1.098144,1.879342,0.281244
sinusoïdal,-0.021824,1.644124,1.755121,2.087216,-1.963879
Burnside,-2.267082,-0.204395,1.30766,0.797951,0.394147
compagnon,0.131065,-1.179921,-0.404105,-1.401548,-1.051851
préfaisceau,-0.082178,1.774483,1.862256,3.5255,-0.309925
dièdre,0.746124,0.600562,2.318852,1.914895,0.06685
distributivité,-1.474655,1.913593,1.914363,2.324001,-0.131876
markovien,-2.819734,1.008031,3.064886,1.557647,-0.922803
autocorrélation,-1.84852,1.729523,2.05606,2.383736,-0.183564
extensionnalité,-1.04189,0.778063,2.489995,2.581931,-1.14974
paracompact,-0.689184,1.278512,1.482286,3.666438,-1.679299
sturmien,0.367532,-0.458206,2.595081,3.520066,-1.745676
cuboctaèdre,0.65673,-0.024812,2.336178,3.421057,0.058482
permuter,-0.277715,-0.12369,2.272822,1.271309,-0.569407
diagonalisable,-0.411304,1.592934,1.514296,3.31054,-1.378686
népérien,-1.327353,0.88799,2.929776,2.402841,-0.251183
hyperboloïde,-0.026283,0.138227,2.922937,2.046296,0.633893
paraboloïde,0.536891,-0.146235,3.203236,2.530318,-0.111067
$\zeta$,-1.365049,0.535052,2.762282,1.949917,-0.380159
centième,0.008984,1.181295,-0.525419,0.186897,0.888566
millième,0.160548,0.756382,0.726982,1.453055,1.004804
soixante,0.30569,0.492931,0.25217,-0.252453,0.330897
