word,1,2,3,4,5,6,7
un,-0.672596,2.44637,1.132033,-0.593239,-0.198247,4.18717,-1.193564
nombre,0.829715,3.084723,1.731697,-1.419325,0.324381,2.629424,-0.446189
$\mathbb{N}$,1.154173,2.131263,1.160624,-1.444885,0.42682,3.401477,-1.672787
deux,-0.167154,2.538854,1.243884,-1.784957,0.312655,3.406569,-1.064336
fonction,0.622157,1.882187,1.57508,0.582758,0.800563,3.342385,-2.497743
premier,0.328197,2.260921,1.494806,-1.273321,0.211672,3.288384,0.328955
ensemble,0.181787,2.069242,1.571072,-0.505409,0.844415,3.165443,-2.19435
point,0.052008,2.533293,1.699574,-1.353004,0.690721,2.60132,-1.800563
théorie,-0.736252,1.148534,1.385913,1.543487,0.398006,3.825131,-0.427554
exemple,0.539039,2.291809,1.206508,-0.458805,-0.055855,3.377942,-1.367804
espace,-0.856269,1.965507,2.259019,0.161841,1.480978,2.577771,-2.674052
théorème,-0.574507,0.245728,1.752008,0.884323,1.922563,3.174159,-1.865001
problème,0.093994,1.580421,0.778869,0.402846,-0.254389,3.404678,-0.938915
valeur,1.445116,2.445177,0.716503,-0.871807,-0.371782,3.165867,-1.95382
groupe,-1.016518,2.262194,2.159184,0.202535,1.018867,2.208589,-1.054934
graphe,-1.441331,2.77097,1.92996,-0.559131,0.578873,0.886967,-0.972217
forme,0.117849,2.289913,1.441397,0.008529,0.183394,2.808499,-1.63737
entier,1.410121,2.554614,1.698074,-1.069124,0.622273,2.506719,-1.328277
système,-0.357866,2.129359,0.490253,0.4531,-0.962491,3.301625,-0.807918
équation,-0.501858,1.282637,1.413787,0.429992,0.740919,2.881899,-1.629408
suite,0.759386,1.698828,1.366667,-0.497284,0.763455,2.600652,-1.465523
algorithme,0.747021,1.254114,0.296464,1.246878,-0.626318,2.948248,-1.054977
calcul,0.059056,1.719528,0.601065,0.597982,-0.613443,3.520388,-0.638517
application,0.683256,1.867885,1.824834,1.242527,0.355101,2.811647,-0.560313
élément,0.567816,2.534215,1.478897,-0.971121,0.363567,2.377165,-1.302932
grand,-0.752246,1.413823,0.521112,-1.315845,-0.068057,3.228792,-0.092738
propriété,0.182487,1.916342,1.241147,-0.11662,0.498224,2.94503,-2.107699
ordre,-0.248467,2.179904,1.474396,-0.769437,0.322629,2.405012,-0.579419
variable,1.400959,1.97662,0.554365,0.416784,-0.609513,2.923838,-1.743374
base,-0.113652,2.764602,1.355685,-0.445626,-0.248546,2.320967,-0.958258
géométrie,-1.810586,1.393142,1.756504,1.064654,0.573588,2.942112,-0.21806
analyse,-0.539191,1.316981,1.084853,1.548876,-0.333271,3.454653,-0.085158
loi,0.244843,1.316839,0.878204,0.963605,-0.006021,2.296432,-1.765137
définition,0.043136,1.705987,1.214164,0.209542,0.351309,3.126336,-1.898754
réel,0.682382,2.014178,1.525119,-0.058932,0.759939,2.900719,-2.486691
dimension,0.062803,2.404507,1.881074,-0.082203,0.663826,2.234585,-1.35429
statistique,-0.617117,1.305822,0.18645,1.066157,-1.175219,3.368723,1.173823
sommet,-0.052029,3.324075,1.40048,-2.525271,-0.06767,1.309038,-0.64872
logique,-0.113845,0.725856,0.811943,1.97056,-0.148697,3.162967,-0.618219
terme,0.626987,1.800464,0.506932,-0.503496,-0.337971,2.953404,-1.320715
trois,-0.276363,2.135824,1.139335,-1.734777,0.11036,2.80654,-0.160067
plan,-1.247197,2.320506,1.724468,-0.816208,0.517608,1.951989,-1.411057
formule,0.731302,1.128778,1.084813,0.542059,0.729835,2.683706,-1.95886
droite,-0.643625,1.840537,1.717845,-2.326774,1.287793,1.720395,-1.45539
$\mathbb{C}$,1.12266,2.112426,1.618323,-1.225575,0.925816,1.74052,-1.034286
solution,1.243848,1.333658,0.757,0.208987,0.152217,3.116606,-1.413584
modèle,-0.003828,1.283944,0.200413,1.02315,-0.691534,2.971864,-0.994706
linéaire,0.102672,2.040318,1.359304,1.349278,0.024439,2.748073,-1.934384
probabilité,0.496778,1.097169,0.361094,0.084707,-0.353153,2.993299,-1.173783
série,0.428442,1.445585,1.398201,0.44222,0.516532,2.441814,-0.451124
somme,1.023191,2.826578,1.503348,-1.034954,0.197958,1.9206,-1.077347
mesure,-0.298936,1.802047,0.741899,-0.122332,-0.302645,2.532589,-1.59171
carré,-0.028902,2.994978,1.270828,-1.489702,-0.105059,1.592539,-1.175816
vecteur,-0.540938,2.496318,1.465643,-0.747378,0.232264,1.448747,-2.430454
connexe,-0.776697,2.207193,1.933569,0.967945,0.320864,2.189271,0.011289
classe,0.293022,1.458132,1.317073,0.174764,0.542327,2.322636,-0.93412
produit,0.19131,2.717508,1.396534,-0.073719,0.094009,2.067268,-1.886534
égal,0.869513,2.664501,1.548413,-1.786182,0.548379,1.902368,-1.664409
cercle,-1.860634,1.884895,1.58351,-1.941502,1.246306,1.516964,-1.253911
partie,-0.074053,1.687688,1.195093,-0.736006,0.486146,2.880787,-0.459499
relation,0.411514,1.660365,1.166196,0.253205,0.417643,2.535006,-1.553614
courbe,-1.34251,1.433015,1.351428,-0.367099,0.861201,1.715249,-1.937733
différent,-0.064215,2.150101,0.309632,-0.809438,-0.843864,3.243152,-0.785799
complexe,-0.209163,1.80558,1.546656,0.544023,0.692356,2.638999,-1.812073
matrice,0.610064,2.607282,1.442652,0.559118,-0.013873,1.574908,-1.905861
domaine,-0.90111,1.463628,0.631158,0.266102,-0.61746,3.532737,-0.193618
fois,0.611692,1.578453,0.868036,-1.490293,0.196043,2.915806,-0.31227
type,0.596517,1.982924,0.948154,0.504577,-0.22163,2.566344,-1.129499
mot,-0.168942,2.11778,0.781065,-0.742193,-0.291144,1.882446,-1.392023
algébrique,-0.887951,1.541233,1.839244,0.836638,0.814832,2.841076,-0.993101
degré,0.806537,2.528113,1.407343,-1.46401,0.207883,1.470225,-0.393093
langage,-0.663649,1.562546,0.7539,1.373313,-0.516349,2.372772,-1.350525
nul,0.893701,1.901243,1.208894,-0.842828,0.696661,2.344475,-2.553516
moins,0.841933,1.471629,0.097153,-1.745019,-0.389916,3.020026,-0.958149
objet,-0.535054,1.773541,0.557738,-0.598576,-0.213808,2.754633,-1.204517
triangle,-1.408534,2.267331,1.687434,-1.729817,0.773794,0.851918,-0.991939
structure,0.046891,2.056367,1.263221,1.24313,-0.158554,2.264244,-0.841147
corps,-0.917139,1.635732,1.548929,-0.239762,0.829084,1.993388,-1.374403
rapport,0.029316,2.024099,0.959868,-0.90598,-0.066058,2.344778,-0.964194
longueur,-0.171648,2.70492,1.119522,-1.861323,-0.047433,1.524659,-1.354651
informatique,-1.219502,0.778937,0.377337,1.364659,-0.851376,3.416471,1.411887
infini,-0.184506,1.474397,1.031326,-0.682892,0.597581,2.418626,-1.870635
variété,-1.019878,1.647671,2.085938,0.730023,1.244009,1.710432,-2.016981
ligne,-0.093908,2.381376,1.345868,-0.821358,-0.038379,1.905498,0.461363
positif,1.489783,2.075736,1.011724,-0.503597,0.333997,2.087904,-2.182038
angle,-1.093527,2.450173,1.094543,-2.287824,0.364931,1.095742,-1.162518
polynôme,0.561934,1.704759,1.63084,0.3811,0.814312,1.508335,-1.996989
centre,-1.526673,1.836534,1.483853,-1.339009,0.548594,1.816845,0.484196
démonstration,0.290503,0.485836,0.602873,0.122661,0.538246,3.237859,-0.960945
vectoriel,-0.749449,2.182067,2.097409,0.679582,0.907577,1.763142,-2.448645
limite,0.481773,0.967812,0.928735,-0.220292,0.658523,2.692423,-2.064896
représentation,-0.464183,2.178581,1.030778,0.397487,-0.369144,2.094074,-1.258582
famille,-1.336154,0.802187,1.118417,-1.169489,1.022595,2.321325,-0.766763
arête,-0.196704,3.224911,1.076325,-2.325073,-0.227812,0.950933,-0.698359
distance,-0.317182,2.293551,1.010032,-0.896316,0.00974,1.285008,-1.506797
surface,-0.792406,2.043519,1.673708,0.368327,0.329508,1.324585,-1.0298
aléatoire,0.336588,1.707521,0.380839,0.623535,-0.663565,2.16845,-1.938068
naturel,0.458002,1.860519,0.893272,-0.401707,-0.185709,2.384634,-0.491157
normal,-0.728524,0.981253,1.435356,0.03184,0.72155,2.06376,-0.423836
arbre,-0.842003,2.607643,0.616732,-0.527246,-0.5561,1.019595,-1.261548
démontrer,0.607202,-0.271455,0.85801,-0.211416,1.441961,3.142036,-0.969774
algèbre,-1.106754,1.380015,1.739625,1.133806,0.936298,2.190077,-0.929618
règle,0.474412,1.210538,0.102136,-0.079237,-0.399397,2.411884,-1.486186
volume,0.797072,2.216092,1.862776,-0.000287,0.294482,1.452416,1.536249
calculer,0.825783,1.720623,0.232888,-0.505986,-0.517079,2.672805,-1.15173
constant,0.647809,1.554007,1.141973,-0.079769,0.544706,1.694667,-1.64423
quatre,-0.174159,2.172874,0.991218,-2.058935,0.085982,2.1452,0.318557
différentiel,-0.652507,1.26048,1.638253,1.263486,0.603623,2.502403,-1.071405
hypothèse,1.228139,0.22144,0.059005,0.276631,0.143466,3.156941,-1.947991
image,0.267951,2.077949,1.22802,0.077287,-0.103531,1.66248,-0.901406
régulier,-0.979699,2.909048,1.249053,-1.103327,0.068924,0.884313,-1.111999
complet,-0.060942,1.507063,1.286563,0.685933,0.343199,2.117699,-1.156545
racine,0.647975,2.217039,1.098866,-1.00296,0.165565,1.70036,-1.386926
coefficient,1.180231,2.198759,1.00903,0.21641,-0.159231,1.660443,-1.830137
côté,-0.92043,2.078432,1.059897,-2.878163,0.650793,1.417123,-0.841856
preuve,0.561484,0.379154,0.181666,0.802956,0.086187,3.295362,-0.90635
axiome,0.659775,0.09203,0.741799,0.217334,1.009752,2.47143,-1.961225
$\mathbb{R}$,1.420897,2.394028,1.667019,-0.85447,0.738086,1.02846,-0.94882
continue,0.448045,0.638281,1.338274,0.075323,1.385308,2.560706,-2.04402
résoudre,0.359961,0.450619,0.231421,0.251152,0.168627,3.06787,-1.04509
arithmétique,-0.012391,1.232892,0.927224,0.818875,0.062261,2.559419,-0.810661
conjecture,0.314286,0.007854,1.367672,0.838775,1.341248,1.967065,-0.671458
réseau,-0.711401,2.268407,0.401619,0.495334,-1.200365,1.821704,-0.675211
opération,0.365643,2.080872,0.351693,-0.203148,-0.694637,2.219832,-1.213738
chiffre,0.703541,2.884978,0.446344,-2.060176,-1.057558,1.757808,0.133696
expression,0.402549,1.502446,0.596906,0.045333,-0.341883,2.368066,-1.405584
propre,-0.117397,1.413051,0.822113,-0.328335,0.206696,2.419197,-1.263994
principal,-0.587768,1.494162,0.748469,0.03363,-0.34464,2.535367,0.069436
paramètre,1.165186,2.031455,0.596295,0.123803,-0.582238,2.047649,-2.025191
coordonnée,-0.906067,2.106763,1.159637,-0.89494,0.296916,1.034677,-2.015842
opérateur,0.104725,1.532801,1.328045,0.960204,0.385151,1.593253,-2.078741
numérique,-0.513424,1.513806,0.526978,1.229701,-1.06911,2.792998,-0.182163
unité,-0.431856,2.339112,0.799418,-1.137858,-0.36035,1.688604,-0.637045
liste,-0.134613,2.085529,0.893142,-0.314422,-0.497548,2.140238,0.512611
convexe,-1.203233,2.084494,1.500843,-0.139709,0.752089,1.00821,-2.138899
rationnel,0.205379,1.52337,1.131541,-0.122735,0.509784,1.985095,-1.976121
nœud,-0.370387,2.084389,0.554674,-1.921995,-0.285217,1.070185,-0.797851
$\mathbb{Q}$,2.475054,1.727724,1.491897,-0.654105,1.042269,0.86111,-1.561279
topologie,-0.893866,0.865154,1.675148,0.587611,1.343818,2.209974,-1.676755
origine,-1.522267,1.078829,0.781469,-0.910225,0.29795,2.510241,-0.207848
distribution,0.849091,1.59141,0.677321,0.961612,-0.347366,1.725139,-1.289906
intervalle,0.912725,1.764691,0.805095,-1.030115,0.363935,1.629088,-1.783444
compact,-0.121362,1.508342,2.093552,0.276326,1.529653,1.254771,-2.272903
reste,0.706864,0.840806,0.477535,-1.48924,0.471967,2.598738,-0.642978
test,1.31871,0.255273,-0.012298,1.29969,-0.438285,2.036147,-1.024451
proposition,1.063874,0.856353,0.27274,-0.411157,0.044262,2.385668,-1.029863
catégorie,-1.283656,1.67186,1.43069,0.246601,0.441706,1.131119,-1.441431
programme,0.322073,0.895942,-0.127767,0.385391,-0.973874,2.934702,0.260975
intégral,-0.311729,0.981189,1.252082,1.098323,0.601455,2.187443,-1.460221
complexité,0.435916,1.453973,0.45763,1.363862,-0.813268,2.339678,-1.050571
automate,-1.08361,1.412351,0.390902,0.815634,-0.470055,1.147292,-1.675374
moyenne,0.811891,1.999385,0.260946,-0.021363,-0.894594,1.91554,-1.359821
symbole,0.301237,2.128734,0.837362,-0.496689,-0.263505,1.492548,-0.985462
axe,-1.581257,2.084518,1.363816,-2.032531,0.630287,1.120125,-1.221713
euclidien,-1.026154,1.876452,1.6652,0.022014,0.882484,1.902708,-1.834497
inférieur,1.061829,1.878915,1.008246,-1.742786,0.479218,1.691112,-1.262773
dérivée,-0.175989,1.126643,1.025532,0.447457,0.483718,2.235586,-2.151652
transformation,-0.196091,1.568927,1.443271,0.852595,0.660983,1.713571,-1.492944
anneau,-0.367343,1.764766,1.778313,0.486022,0.854005,0.902011,-2.088527
facteur,1.048875,2.35296,0.369892,-0.321935,-0.945955,1.797506,-0.603013
indice,0.585778,1.944364,0.603337,-0.515714,-0.310183,1.148761,-1.120644
zéro,0.678372,1.90228,0.676357,-1.129879,0.049826,1.691606,-1.228591
sphère,-1.877092,1.883557,1.43324,-1.219631,0.77546,0.823278,-1.153793
strictement,1.203356,1.802952,1.057252,-1.280388,0.72745,1.775712,-2.406267
puissance,0.852261,2.142479,0.644752,-0.751742,-0.310062,1.640554,-1.076263
Euler,-0.236412,0.752594,1.337092,0.259334,0.892797,1.919665,-0.399228
topologique,-1.044086,1.608876,1.85284,0.655211,1.16283,1.915921,-2.310544
déduire,0.99591,0.597936,0.753122,-0.49592,0.855249,2.427962,-1.938621
composer,-0.072277,2.268168,0.937472,-0.944098,-0.343981,1.572414,-0.375824
deuxième,0.390988,1.372351,0.910803,-0.907634,0.120766,2.283318,0.295539
rayon,-0.807086,2.406254,1.54148,-2.383169,0.749628,0.582141,-1.336109
caractéristique,0.112207,2.099248,1.092774,0.087119,-0.164984,2.020836,-1.369757
vide,0.43745,1.532902,1.059347,-1.602731,0.807931,1.519838,-1.884567
affine,-0.672235,1.642923,1.991996,0.818932,1.18202,1.076165,-2.114437
supposer,0.995355,0.862277,0.405201,-0.722506,0.414412,2.411948,-2.10671
ouvert,-0.540647,1.215109,1.617194,-0.882124,1.434548,1.360149,-1.448352
partiel,0.034057,1.148964,1.074719,0.96902,0.177223,2.376569,-0.791328
approximation,1.124967,1.142869,0.62507,0.955138,-0.17587,2.199111,-1.035415
convergence,0.899335,0.744914,0.453577,0.62069,0.272519,2.124703,-2.08827
chemin,-0.174348,1.902215,0.397068,-1.353726,-0.218863,1.407187,-1.015542
rotation,-0.78895,2.311981,1.24511,-1.190116,0.178099,0.939381,-1.338729
différence,0.445541,1.657355,0.326499,-0.524585,-0.426115,2.20982,-1.206208
analytique,-0.963011,0.612648,1.155158,1.080657,0.500121,2.643308,-0.761872
formel,-0.308203,1.288917,0.707766,1.502218,-0.478943,2.668548,-1.034832
intersection,-0.324819,1.922211,1.799432,-1.043778,0.987246,0.93854,-1.249609
pourcent,1.837058,1.470412,-0.163369,-2.472121,-0.747908,1.284931,1.127147
caractère,0.333932,2.042977,0.467951,-0.264023,-0.708066,1.553327,-0.956817
raison,0.193019,0.545852,-0.128717,-0.665191,-0.30495,2.91366,-0.477487
aire,-1.257906,1.87652,1.05799,-1.87821,0.521765,1.122296,-0.852776
section,0.004294,1.74157,1.311491,0.110773,0.185866,1.585584,0.231325
cycle,0.17228,1.764229,0.931615,-0.771814,0.052475,1.426702,0.136202
source,-0.097899,1.431232,0.795468,0.489447,-0.266437,1.928615,0.730231
discret,0.568341,1.817335,1.285394,1.685955,-0.089327,1.936339,-0.790373
combinatoire,-1.323975,1.203074,1.111887,1.488325,-0.058056,2.385935,0.014383
dynamique,-1.154028,1.091089,0.482124,1.6241,-0.598199,2.386748,-0.538385
inverse,0.558983,1.660648,1.139553,0.628118,0.22729,1.683426,-1.635365
minimal,0.693843,2.596115,0.96049,-0.126265,-0.417569,1.203894,-1.092182
extension,0.301882,1.48703,1.290947,0.653237,0.288233,1.730071,-1.284448
arc,-0.903122,1.992928,1.070326,-1.249805,0.240162,0.726462,-1.488426
énoncé,0.816866,0.194574,0.441444,0.305079,0.588593,2.783717,-1.671197
parallèle,-1.325526,1.617827,1.014554,-1.480974,0.469779,1.476338,-1.138907
négatif,1.191195,1.426273,0.292106,-0.38811,-0.275902,1.801045,-1.866989
niveau,0.117183,1.365443,-0.231461,-0.725848,-1.114257,2.5204,0.062111
fraction,0.766875,1.832202,0.79627,0.005181,-0.026121,1.367772,-1.360011
segment,-0.545266,1.957163,0.987368,-2.092075,0.617761,0.885331,-1.424381
norme,0.644708,1.796173,1.4062,0.452538,0.435139,0.936407,-1.863875
local,0.128158,1.271938,0.747299,0.911778,-0.040857,1.789026,-1.130199
métrique,-0.961635,1.44709,1.366023,0.727648,0.733586,1.460301,-2.135184
symétrie,-1.277958,2.196547,1.146592,-0.806421,0.053683,0.818749,-1.152111
inégalité,0.562536,0.12261,0.546375,0.623338,0.806802,1.621679,-1.769999
chaîne,0.159467,2.000982,0.77252,-0.248163,-0.15752,1.224257,-1.144837
prouver,0.86216,-0.229829,0.561913,-0.062592,0.915331,2.792151,-1.168879
Gauss,-0.132883,0.033993,1.204713,0.735663,1.200287,1.912321,-0.710402
symétrique,-0.273766,2.132286,1.514723,0.079257,0.484737,1.034068,-1.871085
Riemann,0.412571,-0.103252,1.364103,1.033412,1.608567,2.112061,-1.187141
$\mathbb{Z}$,1.59555,1.375598,1.558865,-1.115909,1.251968,0.84845,-1.415897
polyèdre,-1.647245,2.695272,1.309962,-0.071674,-0.399687,0.208141,-0.402368
binaire,0.485408,3.008618,0.649399,0.109669,-1.275919,1.122944,-1.11771
demi,-1.404637,1.927545,1.420033,-1.648608,0.79893,1.037376,-1.086993
multiplication,0.793553,2.241901,0.760915,0.274745,-0.524296,1.200706,-1.116093
libre,-1.036811,1.652738,0.844322,-0.18342,-0.149243,1.371075,0.016738
identité,-0.161977,1.003048,1.160589,0.176922,0.78945,1.665611,-1.458311
Hilbert,-0.010877,0.146005,1.323066,0.833622,1.150678,1.927055,-0.455743
scalaire,-0.256566,2.203714,1.157243,0.433711,0.157995,1.178519,-2.612779
solide,-2.169679,2.528249,1.244557,-0.776725,-0.201914,0.708091,-0.035698
densité,0.725401,1.487171,0.25597,0.439416,-0.648993,1.679465,-1.989981
lemme,-0.036461,-0.089905,0.813469,0.825219,1.143507,1.518904,-1.56916
polynomial,1.323707,1.211291,0.853233,1.408987,0.031005,1.976998,-1.35712
cinq,-0.399166,1.701444,0.624225,-1.994072,-0.185318,1.835606,0.594184
exponentielle,0.312076,1.661126,0.657659,0.716533,-0.247043,1.767853,-1.895329
élémentaire,-0.404275,1.570281,0.751253,0.558356,-0.212161,2.258035,-0.804724
argument,0.522201,0.424768,0.15572,0.491661,-0.016404,2.017697,-1.152102
optimisation,-0.241915,0.973444,0.619472,1.945433,-0.477183,2.192309,-0.807247
Fourier,0.327135,0.614068,1.156963,1.667536,0.449555,1.653867,-0.749553
dériver,-0.577331,1.332265,0.933687,0.318478,0.176624,1.992444,-1.503917
module,0.346381,1.858761,1.673427,0.725363,0.580136,0.994519,-1.350057
maximal,0.590886,2.087508,0.967819,-0.232283,0.112392,0.992393,-1.552724
paire,0.587675,1.795125,0.521474,-1.470603,-0.017756,1.068751,-1.469919
uniforme,-0.36131,2.263714,1.224672,0.268968,-0.042003,0.852976,-1.763374
action,0.345266,1.196629,0.349767,0.130532,-0.518313,1.826628,-0.285778
total,0.631316,2.060583,0.178247,-0.992868,-0.752078,1.5285,-0.828942
polygone,-1.575453,2.275844,1.01444,-1.37437,0.178973,0.663096,-1.385373
division,0.264829,1.751548,0.794666,-0.716069,-0.329719,1.363901,0.215404
signe,0.473759,1.368023,0.158048,-1.187687,-0.197715,1.389353,-1.195736
troisième,0.086969,1.445514,0.904551,-1.30082,0.202628,1.976469,0.188642
composante,-0.475974,2.454733,0.86063,-0.556938,-0.489779,1.099635,-1.569425
paradoxe,-0.297023,-0.565441,0.063246,0.443618,0.418001,2.019154,-1.015327
égalité,0.882131,0.687403,0.478777,-0.683341,0.611253,2.205642,-1.594995
critère,1.254309,0.840844,-0.000157,0.04268,-0.528674,1.715968,-1.012205
orthogonal,-0.796852,2.170327,1.822129,-0.400971,0.868599,0.822921,-1.716283
moment,0.102285,1.319776,0.247084,-0.106012,-0.316624,1.743298,-1.040736
