word,1,2,3,4,5,6,7
conséquence,0.54217,0.374581,0.063867,0.018013,0.087599,2.538096,-1.561369
orienter,-1.085649,2.212179,1.189168,-0.6919,0.237993,0.970948,-1.447181
courbure,-0.663979,1.413819,1.126811,0.24074,0.691066,1.164793,-2.052154
couple,0.323191,1.362329,1.08496,-1.603766,0.810206,1.380717,-1.170759
relatif,0.457207,1.411655,0.438473,0.030408,-0.488417,1.899544,-0.876969
morphisme,-0.546021,1.715762,1.476735,0.032102,0.918588,0.480543,-2.679202
central,-0.486234,1.250463,0.5414,-0.50443,-0.406898,2.005181,0.370242
observation,0.489108,1.074036,-0.178355,-0.502215,-0.829468,2.180261,-0.303801
fixe,-0.344401,1.200386,0.79093,-0.695732,0.502176,1.445568,-1.576348
raisonnement,0.662901,0.109139,-0.371025,0.846427,-0.769981,2.695205,-1.080979
cardinal,0.303003,0.626587,1.167354,-0.737671,1.271375,0.82778,-2.053546
quadratique,0.878705,1.609081,1.174318,1.242218,0.287016,1.561799,-1.883403
dual,-0.807334,2.441665,1.48328,0.52956,0.122013,0.811309,-1.656531
multiple,1.277173,1.960784,0.514802,-0.205345,-0.473766,1.501513,-0.609166
dénombrable,-0.381928,0.7889,1.329279,-0.695001,1.428095,1.429921,-2.672208
cube,-0.323857,2.709135,0.70753,-1.111153,-0.666539,0.418981,-0.30486
récurrence,1.844802,0.703544,0.554039,0.251268,0.419697,2.200688,-1.71255
ordonner,-0.22779,1.314216,0.974328,-0.911749,0.728762,1.145174,-1.970494
maximum,1.112969,1.665325,0.570155,0.083064,-0.41884,1.554135,-1.123645
variation,0.696535,0.977594,0.197208,0.570906,-0.46744,1.99503,-1.030303
pair,1.31756,2.132788,0.905289,-1.09437,-0.28846,1.561801,-0.414085
projection,-1.229583,1.901372,1.212784,-0.066888,0.050437,0.51645,-0.937221
ajouter,0.892202,1.426156,0.317804,-1.509524,-0.14381,1.955988,-0.873731
Fermat,0.028769,-0.028066,1.120481,-0.015071,1.391002,1.751373,-0.282947
fonctionnel,-0.615589,0.702497,0.924767,1.203891,0.362737,2.18349,-1.139958
intérieur,-1.325225,1.418659,0.667893,-1.368374,0.323252,1.373679,-1.185633
milieu,-1.156936,1.21504,0.661383,-1.507655,0.379692,1.398324,-0.362499
tendre,0.876728,1.053336,0.375192,-1.167503,0.34499,1.642026,-2.011878
expérience,-0.173889,0.358956,-0.592877,-0.00249,-0.813564,2.562551,-0.354036
voisinage,-0.264831,0.952309,1.186921,-1.043408,1.429694,1.410895,-2.348986
commutatif,-0.305279,1.948763,1.846228,0.884713,0.647364,1.113172,-1.31355
estimation,1.443259,1.108011,-0.077566,1.183476,-1.07831,2.15907,-0.813335
projectif,-0.884176,1.406908,1.824451,0.474906,1.321075,0.931756,-2.222759
quotient,0.391582,2.022955,1.498969,-0.239729,0.495917,0.915288,-1.081962
Newton,0.12809,-0.237069,0.588427,1.105564,0.393285,1.938635,-0.134771
dix,-0.020527,2.111063,0.283642,-2.561479,-0.733239,1.432269,1.038779
localement,-0.583331,0.962021,1.376118,-0.090237,1.41447,0.946173,-2.994328
borne,0.521569,0.686894,0.627829,-0.475663,0.608961,1.682812,-1.652273
exact,0.830699,1.397423,0.753116,0.147671,-0.197847,1.748756,-0.590924
six,-0.207254,1.885383,0.736825,-1.904169,-0.141381,1.505177,0.48189
impair,1.733825,2.293082,0.982254,-1.556876,0.222805,1.180402,-1.218403
équivalence,0.500688,0.958445,1.054908,0.273447,0.736665,1.477984,-2.01615
Cauchy,0.288203,-0.458109,1.136857,0.694302,1.720637,2.025845,-1.392876
échelle,0.162038,1.868912,0.000425,-0.193244,-0.957421,1.416065,-0.747352
rectangle,-1.05527,2.046888,1.023575,-1.931581,0.404938,0.791652,-1.128535
ordinal,0.265125,0.532139,0.961017,-0.296447,1.125834,0.785439,-2.06887
échantillon,1.303846,1.660324,-0.767938,-0.222745,-1.791402,1.92102,-1.269742
réciproque,0.336119,1.015224,1.059046,0.136992,0.76788,1.550569,-2.407309
minimum,0.938412,2.142474,0.504039,-0.644082,-0.552004,1.183374,-1.14784
engendrer,-1.166452,1.996278,1.437905,-0.261383,0.531778,0.798909,-1.831175
stable,0.919539,1.207865,0.820926,0.216251,-0.00554,1.265018,-1.777467
algorithmique,-0.753625,1.213135,0.214521,1.919719,-1.152122,2.51178,-0.44405
fibré,-1.312429,1.926841,1.834282,0.504385,0.964387,0.280314,-1.852057
universel,-0.545462,0.967074,0.415569,0.651713,-0.145541,1.787579,-0.692433
union,-1.043615,1.31849,0.858429,-0.632565,0.024435,1.450324,0.57215
diagramme,-0.899826,1.434161,0.642483,0.368283,-0.222109,0.569876,-1.106941
événement,0.409007,0.921178,-0.29322,-0.895573,-0.568965,1.707146,-1.07878
Turing,0.18991,0.131678,0.456867,1.270826,0.225849,1.780326,-0.392664
addition,0.571532,2.198981,0.657864,0.058664,-0.512098,1.061904,-1.154152
stratégie,0.753414,0.818146,-0.856033,-0.680835,-1.006005,1.846271,-0.745911
optimal,1.326732,1.309356,0.015891,0.602862,-0.74203,1.627945,-1.187772
variance,1.463893,1.74828,-0.12184,0.825199,-1.505138,1.302664,-1.577364
permutation,0.530573,1.888793,0.82626,-0.905108,0.011911,0.719109,-0.875772
disque,-1.139069,1.516013,1.015815,-1.572322,0.641713,0.700757,-1.339001
tenseur,-1.063505,1.771575,1.000096,0.677155,-0.097484,0.099268,-2.120447
hyperbolique,-1.601842,1.570446,1.613508,0.522835,0.768946,0.749568,-1.58443
décomposition,0.35864,1.744361,0.995063,0.472622,0.026583,0.900462,-1.303459
elliptique,-0.956458,1.15985,1.30707,0.870238,0.703926,1.220555,-1.270693
mesurer,-0.138455,1.480209,-0.197468,-0.708556,-0.998683,1.761678,-1.272345
rang,0.61372,1.695948,0.987507,-0.991647,0.29637,1.15404,-0.8141
Leibniz,-0.137364,-0.799864,0.117114,0.365441,0.382594,2.008904,0.156636
boule,-0.688058,1.699814,0.931607,-2.216562,0.737684,0.160472,-1.544067
branche,-0.901908,1.56275,0.634859,-0.12517,-0.379102,1.756278,-0.225753
partition,0.546287,2.079492,1.101213,-0.347869,-0.008124,0.649882,-1.266485
fermé,-0.73257,1.435913,1.768485,-0.932688,1.553676,0.948909,-2.614814
invariant,-0.047318,1.298036,1.257746,0.852035,0.459948,1.040833,-1.076948
diviser,0.699492,1.870175,0.352311,-1.357097,-0.386695,1.453064,-0.493567
diviseur,0.521506,2.319741,1.231101,-0.918951,0.369993,0.501074,-1.19867
Banach,-0.295097,-0.132,1.961236,1.375084,2.021284,1.316219,-1.172966
logarithme,0.546156,1.735967,0.662649,0.59473,-0.36229,0.840006,-0.90351
cent,-0.093972,2.578247,0.05999,-2.998318,-1.05511,0.482157,1.536401
décimal,0.619629,2.840866,0.350094,-0.658053,-1.535431,0.83468,0.035753
espérance,1.591971,1.285762,-0.048841,0.041363,-0.862108,1.684498,-0.875565
estimer,1.082612,0.89511,-0.453505,-0.04144,-0.969409,2.041845,-0.883129
périodique,-0.016085,1.631983,0.744377,0.481476,-0.325808,1.395228,-1.126998
harmonique,-0.613929,1.505152,1.151429,0.911932,0.196042,1.253892,-1.315406
déterministe,-0.372328,1.016918,-0.112533,0.92411,-0.581057,1.511162,-2.040705
intégrer,-0.354329,0.558383,0.352252,-0.167221,0.142966,2.053177,-0.336191
extérieur,-1.406038,1.482321,0.837424,-0.755771,0.327104,1.36627,-1.357225
interne,-0.784366,2.255723,1.204608,0.28876,-0.436302,1.042569,-0.339356
absolu,0.524789,1.289175,0.214622,-0.160142,-0.4208,1.328985,-1.684307
converge,1.549974,0.027437,0.412868,-0.053217,0.938377,1.626809,-3.099773
unitaire,-0.500072,1.988733,1.35586,-0.041651,0.510551,0.514295,-1.619294
multiplier,0.990261,1.729482,0.590156,-1.303023,-0.187295,1.208771,-0.509888
global,0.891184,1.092645,0.275862,1.399761,-0.657911,1.775187,-0.940345
modulo,2.491694,2.035868,1.353019,-0.635944,0.489598,0.563299,-1.105605
trivial,0.029691,1.577977,1.060694,-0.304418,0.623918,1.285626,-1.878271
abélien,-0.783745,1.948159,1.68435,0.416041,0.791539,0.789268,-1.721694
Bernoulli,-0.258979,0.216431,1.04847,0.425674,0.871313,1.397506,-0.261094
borné,-0.051525,0.925862,1.07708,0.128345,1.012022,1.285626,-2.803128
remarquable,-0.739226,1.208197,0.808993,0.329169,0.073404,2.163246,-0.486139
hauteur,-0.657324,1.978891,0.637925,-1.562308,0.083282,0.442645,-1.106258
supplémentaire,0.405036,1.289366,0.214884,-0.495422,-0.248937,1.919756,-1.083935
Pascal,-0.798189,0.068214,0.677583,0.044666,0.708674,1.147494,0.243382
NP,1.439732,0.468122,0.561193,1.228301,0.353132,1.334542,-1.414867
univers,-0.276705,0.652814,0.390136,-0.109717,0.100118,1.620795,-1.085935
cartésien,-1.129448,1.634484,1.146126,-0.55035,0.335778,0.903096,-1.394626
sept,-0.583124,1.410749,0.364416,-2.206843,-0.045964,0.870742,1.084653
noyau,0.317518,1.321134,0.784017,0.88341,-0.031393,0.87223,-1.593758
canonique,-0.229689,1.866383,1.436977,0.600905,0.414833,0.823653,-1.778819
isomorphe,-0.855705,1.710048,1.965515,-0.514023,1.38849,0.504944,-1.652747
évaluation,0.689248,1.143108,-0.471164,0.328596,-1.377707,2.147855,-0.506993
intégration,-0.377807,0.679419,0.711674,1.057063,0.141499,1.781993,-1.042228
combinaison,0.496254,1.91308,0.544987,-0.232807,-0.293318,1.356916,-1.50606
précision,1.24073,1.12067,-0.810044,-0.543294,-1.316208,1.873562,-0.71961
spécial,-0.634921,1.139807,0.947642,0.05636,0.059118,1.457845,0.256289
isomorphisme,-0.544263,1.372261,1.610755,0.260312,1.236693,1.118351,-2.405755
idéal,-0.480938,1.738474,1.110349,-0.180044,0.506354,0.60531,-1.462713
complémentaire,-0.050861,1.271967,1.305194,0.002998,0.757161,1.072901,-0.955668
riemannien,-1.45964,1.699008,1.647733,1.217094,0.589829,0.776865,-1.668139
Dirichlet,0.573805,-0.037721,0.988508,1.253758,0.964893,1.57719,-1.121192
Gödel,0.163906,-1.013957,0.77664,1.647392,0.951245,2.128707,0.227768
Neumann,-0.033467,-0.907156,1.096372,0.806951,1.442349,1.924567,0.309897
transformée,0.107668,0.361055,0.868887,1.851732,0.644548,1.155088,-1.916485
régression,-0.073519,1.610414,0.28144,2.252599,-1.064458,1.35371,-1.582521
infinité,0.667298,1.058734,0.42571,-1.518516,0.372945,1.543511,-1.515277
Cantor,0.266891,-0.460809,0.961825,0.157498,1.451114,1.25534,-0.751616
modélisation,-1.079071,0.86986,-0.464045,1.474579,-1.439418,2.218212,-0.045932
tracer,-1.066481,1.568178,0.80769,-1.725076,0.251717,0.831086,-1.052804
cône,-1.742586,1.623323,1.063278,-0.303684,0.418381,0.318812,-1.905229
cubique,-0.483312,2.323228,1.278099,-0.054529,-0.02862,0.091554,-1.178671
simplifier,0.527294,0.491087,-0.027294,0.191944,-0.180608,2.336059,-1.295369
composition,-0.096036,1.617913,0.912896,0.449204,0.001335,0.891246,-0.955001
triangulaire,-0.890994,2.874302,1.445097,-1.497455,-0.069413,-0.341345,-0.890087
Poincaré,-0.645979,0.053479,1.327776,1.063153,1.067581,1.316692,-0.264313
réflexion,-1.298103,1.404709,0.591668,-0.924613,-0.023009,0.989254,-0.532239
huit,-0.069366,2.02082,0.405713,-2.420032,-0.573762,1.280694,0.714629
stochastique,-0.67949,0.664859,0.381891,2.092253,-0.371482,1.680439,-1.07875
coloration,0.914382,2.686273,0.480871,-0.905875,-0.854392,0.194725,-1.081833
diamètre,-0.92619,1.895173,0.997309,-1.972071,0.18844,0.340964,-0.972661
négation,1.672679,0.315604,-0.107577,0.833717,-0.364278,1.543029,-1.375452
réduction,1.040452,1.116744,0.325838,0.856374,-0.267823,1.356395,-1.286344
Markov,0.064276,0.760625,0.739045,1.415661,0.196947,0.791946,-0.851997
conique,-2.071012,1.482128,1.454926,-0.090478,0.593988,0.793017,-1.049507
probabiliste,-1.395361,0.632839,0.245054,1.233268,-0.459344,2.366859,-0.029685
sphérique,-2.485287,2.066804,1.052137,-0.090956,-0.119129,0.420253,-0.991116
tangente,-1.445911,1.049792,1.137338,-1.413985,0.8793,0.885704,-1.566038
dérivable,0.669731,-0.180293,0.873644,-0.969023,1.728924,1.38624,-2.982427
adjoint,-1.008124,0.525363,1.15166,0.05262,0.755143,1.500417,0.227163
bijection,0.462048,0.600092,1.360838,0.027209,1.484682,1.033551,-2.288842
estimateur,1.847416,0.75478,-0.629829,1.25899,-1.172354,1.393698,-1.715299
compter,0.193811,1.289002,0.062934,-1.572076,-0.376713,1.368956,-0.270694
homogène,-0.473939,1.618366,1.035618,0.522165,0.229288,0.944313,-1.805623
neuf,-0.180989,1.820291,0.250434,-2.351816,-0.737666,1.109047,1.002439
Laplace,-0.271412,-0.206701,0.815899,1.313453,0.823171,1.428368,-0.987591
support,0.02179,0.979161,0.817085,0.673844,0.134455,0.89581,-1.651354
évaluer,0.970328,0.817575,-0.557148,-0.224085,-0.931246,2.141269,-0.747398
Fibonacci,0.639242,1.370173,0.72727,0.383749,-0.100765,0.538204,-0.423985
étoile,-1.014776,1.40503,0.417299,-0.879774,-0.245352,0.60516,-0.66134
récursif,0.555345,0.992905,0.137572,0.855803,-0.194401,1.599176,-1.872824
priver,-0.825791,0.691882,-0.054661,-1.441101,-0.178124,1.461322,0.469247
vingt,-0.111876,1.888514,0.246081,-2.492807,-0.608629,1.003782,1.164687
trigonométrique,-0.720886,1.614658,1.067059,0.439317,0.151065,1.334929,-1.38962
moitié,-0.539466,1.341965,0.448057,-2.129573,0.057298,1.13161,-0.183971
trace,0.258717,1.105705,0.796596,0.210458,0.295688,0.968402,-0.843308
faisceau,-1.683532,1.280422,1.375449,0.267961,0.878873,0.108777,-2.018663
irréductible,0.351769,2.064994,1.272489,-0.173406,0.534179,0.448607,-2.099895
intégrale,0.16698,-0.143107,0.659422,0.795001,0.976779,1.27756,-2.377693
corrélation,0.670231,1.55225,0.105059,0.764909,-0.855685,1.045946,-1.390567
pôle,-1.051791,1.37755,0.619116,-1.241324,0.283098,0.494843,-1.22327
Poisson,0.118439,0.572847,0.717109,1.322406,0.135585,0.778239,-1.082884
proportionnel,-0.307186,1.756286,-0.511971,-1.269491,-1.382041,1.046001,-1.021564
Lebesgue,-0.513521,-0.25881,1.187095,1.096644,1.755958,1.263359,-1.949258
générateur,-0.361423,1.836297,0.843774,0.378227,-0.235304,0.977205,-1.392569
flot,-0.371566,1.54497,0.169363,0.647341,-0.716841,0.588841,-1.118191
Lagrange,0.088705,-0.30245,0.857673,0.704341,0.980835,1.535768,-0.496996
Viète,-0.78549,-0.737284,0.431381,-0.188132,0.888073,1.597055,0.152631
centrer,-0.553637,2.426872,0.988141,-0.536596,-0.489279,0.149475,-1.339823
croissance,0.314221,1.232991,-0.518366,0.43364,-1.355374,1.330928,-0.787054
modulaire,-0.077534,1.006645,1.148338,1.124235,0.453092,1.027446,-1.32927
fractal,-0.572691,1.373294,0.695292,1.494446,-0.46855,0.612916,-0.298268
grammaire,-1.653392,1.756531,0.644086,0.73116,-0.322806,0.38838,-1.719894
prédicat,0.979287,1.311991,0.204092,1.16606,-0.573634,1.301398,-1.59211
Russell,0.305481,-1.002292,0.352452,0.608606,0.912193,1.793885,0.133438
polaire,-1.153211,1.818649,1.161844,-0.452707,0.295955,0.396687,-1.356235
asymptotique,0.159615,0.860541,0.174113,0.942188,-0.397869,1.989835,-1.732072
diagonale,-0.635576,1.708959,0.464434,-2.424157,0.249627,0.43535,-0.850812
translation,0.096101,1.750975,1.344519,0.175771,0.291735,0.309578,-0.636753
continuité,0.128042,0.380663,0.737129,0.666523,0.767226,1.386926,-2.34942
pavage,-1.428576,2.198426,0.936605,-0.571434,-0.330309,-0.141684,-0.727731
ellipse,-1.196518,1.462543,1.504961,-0.667925,0.731421,0.629949,0.163906
restriction,0.263637,0.612647,0.711874,-0.126173,0.692427,1.045168,-1.95332
filtre,-0.892919,0.88155,0.338643,0.795253,0.066588,0.234151,-1.846658
différentiable,-0.382151,0.408217,1.114058,0.342109,1.140916,0.967135,-2.134725
holomorphe,-0.475029,0.682508,1.246494,0.595261,1.13382,1.068296,-2.196856
strict,0.695093,0.826548,0.550273,0.066472,0.290967,0.81275,-2.188593
circulaire,-1.327348,1.880122,0.451866,-0.491281,-0.569427,0.453348,-1.087677
automorphisme,-1.152554,1.877809,1.418708,-0.213977,0.662646,0.418824,-1.785381
interpolation,0.354731,1.120746,0.743969,1.661323,-0.246168,0.876592,-1.427531
singulier,-0.52415,1.260311,0.759009,0.273789,0.262429,0.997627,-1.59664
mesurable,-0.077018,0.635575,0.78412,0.170119,0.927034,1.032674,-3.023341
imaginaire,-0.324573,1.652738,0.85543,-0.320612,0.082682,0.835766,-1.20613
polytope,-0.443782,2.097005,1.250417,0.622879,-0.267099,-0.335862,-0.286075
gradient,0.128492,0.892594,0.65004,1.20323,-0.049942,0.488701,-1.936763
hamiltonien,-1.099696,1.522017,0.729965,0.329121,-0.220637,0.581043,-1.49161
restreindre,-0.354332,0.976245,0.546091,0.281757,0.186517,1.676625,-1.244473
divisible,2.049528,1.790676,0.797302,-1.868593,0.514868,0.623362,-0.522287
isométrie,-1.224985,1.857933,1.225174,-0.000209,0.45613,0.385614,-1.970201
Ramanujan,-0.187576,0.112038,0.732937,0.58839,0.531522,0.922721,0.331194
stabilité,0.053313,0.106959,-0.200046,1.309508,-0.337159,1.495353,-1.681451
irrationnel,0.469738,0.895445,0.562699,-0.049908,0.535858,1.020117,-1.724879
intégrable,0.332912,0.127946,0.785366,0.919403,1.030333,1.303945,-3.02444
symplectique,-1.504882,0.985146,1.469331,1.390637,0.849832,0.502878,-1.202231
binomial,0.755805,1.581193,0.767037,0.981208,-0.445447,0.960332,-1.767076
factorielle,0.858714,1.770208,0.555404,0.687543,-0.647788,0.711924,-1.034851
planaire,-1.029034,1.93447,0.933044,-0.570937,0.192974,0.106656,-1.630736
homologie,-0.90884,1.574665,1.442862,0.909311,0.633343,0.160316,-1.343315
largeur,-0.333512,2.343695,0.725543,-0.771615,-0.521405,-0.087419,-1.124668
compas,-1.375127,1.234191,0.036335,-0.436688,-0.377763,0.527895,-0.995727
foncteur,-1.645557,1.49873,0.929965,-1.048665,0.533962,-0.651028,-1.759843
Taylor,0.432249,-0.41878,1.356251,1.100333,1.605712,1.10858,-0.232676
factorisation,0.627279,1.426326,0.522675,1.16289,-0.395411,0.800179,-1.085578
Euclide,-0.726079,0.531651,0.637885,-0.365215,0.408822,1.144164,-0.021636
perpendiculaire,-1.793804,1.271586,1.312161,-2.572131,1.156979,0.384767,-0.95553
croissant,0.980929,0.845499,0.385086,-0.642797,0.357524,0.79151,-1.630164
corde,-1.887951,0.740003,0.313092,-1.540976,0.46057,0.591069,-1.114409
abscisse,-0.562592,1.155686,0.8949,-1.518951,0.82809,0.400221,-2.031838
cyclique,0.145361,2.300306,1.060735,0.001244,-0.13801,0.246594,-1.427985
Lie,-1.045212,1.496815,1.76106,1.635714,0.681493,0.701259,-1.21743
interaction,-0.301569,1.027136,-0.324203,1.175135,-1.232555,1.308392,-0.424092
Archimède,-1.667727,1.092891,0.410579,-0.498863,-0.17699,0.781421,-0.332694
quatrième,0.063078,1.311751,0.498892,-1.044022,-0.213438,1.010739,0.432556
inférence,0.193874,0.010399,-0.401358,1.71004,-0.6734,1.95808,-1.429587
Borel,-1.116063,-0.105573,1.250159,0.453865,1.410944,0.867655,-0.704487
convergent,1.002903,-0.000971,0.110255,0.228458,0.514503,1.231324,-2.843938
spectre,-0.394269,1.550412,0.725579,0.862414,-0.361997,0.575303,-1.379453
déduction,1.321591,-0.009598,-0.140371,1.607287,-0.165986,1.868559,-1.595942
spectral,0.646683,1.411626,0.933081,1.969979,-0.31513,0.906076,-0.693949
implication,1.867453,0.185053,-0.142853,0.674247,-0.054062,1.418776,-1.285329
décroissant,1.391888,0.922548,0.516229,-0.346223,0.39485,0.643743,-2.099608
triplet,0.484678,1.589688,0.807849,-1.12231,0.518079,0.471012,-0.997877
génératrice,-0.219687,1.510969,0.88317,0.601542,0.005472,0.837512,-1.704679
Pythagore,-0.941414,0.211389,0.395779,-0.554315,0.470933,0.884522,-0.36114
équivalent,-0.158082,0.271457,0.202331,-0.184468,0.284788,1.447964,-1.454727
million,1.131028,1.429092,-0.194833,-2.255696,-0.743093,0.553599,1.196739
singularité,-0.911447,0.572449,0.276243,0.069337,0.122552,0.97796,-1.35866
endomorphisme,0.217146,1.191812,1.514868,1.183154,0.880608,0.131673,-2.498283
indépendant,0.468052,0.9021,-0.164609,0.051487,-0.503744,1.27551,-1.558923
