word,1,2,3,4,5,6,7
tore,-0.972123,1.510264,1.399647,-0.499427,0.954838,-0.055588,-1.216881
significatif,0.784384,0.630977,-0.758533,-0.577679,-1.109104,2.190073,-0.511871
semblable,-0.681845,0.841129,-0.043088,-1.12736,-0.117055,1.144422,-1.32537
sinus,-1.412906,1.489831,1.104683,0.197509,0.445423,-0.012736,-1.737672
dérivation,-0.298193,1.495269,0.578196,0.66549,-0.307761,1.206814,-1.516266
tribu,-1.436828,1.393041,0.840366,-0.048878,0.210745,-0.17633,-1.92327
uniformément,0.66714,0.087222,0.253795,-0.070584,0.928423,0.952567,-3.10362
Boole,-0.37233,0.0715,1.355444,0.994959,1.46784,0.402964,-1.022469
lisse,-0.576402,1.331062,1.250181,0.575807,0.60699,0.692415,-1.925084
booléen,0.715148,1.45769,0.351387,1.328459,-0.358659,1.144976,-1.707335
infinitésimal,-0.670539,0.659402,0.457151,0.43788,-0.043833,1.156671,-0.634647
cohomologie,-1.085104,1.213869,1.51095,1.74931,0.759526,-0.198458,-1.567292
Legendre,-0.276872,-0.437226,0.964026,0.166368,1.487561,0.826773,-0.628517
pondérer,0.002948,2.001782,0.130431,0.249092,-1.035375,0.683021,-1.459102
médian,-0.357779,1.971953,0.143918,-0.920373,-0.908062,0.504353,-0.633105
multiplicatif,0.484021,1.853692,1.074277,0.478936,0.165576,0.237652,-1.92794
Peano,-0.244909,-0.342572,0.653778,0.782539,0.856895,0.928391,-0.612348
quadrature,-0.817582,0.837052,0.40342,0.386201,-0.013887,0.704495,-0.924527
résidu,1.259478,1.330046,0.477598,0.321579,-0.150337,0.669093,-1.618867
stationnaire,0.588329,1.159203,0.123107,1.153095,-0.779501,1.264239,-1.781727
homotopie,-0.641256,0.650861,1.270944,0.368411,0.970777,0.552361,-1.671303
entropie,-0.184371,1.322366,0.211278,1.276376,-0.616354,0.396964,-1.245918
logarithmique,-0.426113,1.709953,0.418189,0.705755,-0.585245,0.659965,-1.637823
clique,0.067086,2.183811,0.261546,-0.277161,-0.766252,0.116535,-1.241045
dualité,-0.719695,0.67219,0.833694,0.881803,0.516185,0.800255,-1.653067
dense,-0.16433,0.750169,1.081753,-0.666857,1.244533,0.850515,-1.900841
monoïde,-2.227999,2.040217,1.152238,0.168208,0.099885,0.008147,-2.263881
orbite,-1.321238,0.94818,0.236486,-0.545201,-0.052575,0.275777,-1.35276
axiomatique,-0.656067,0.120077,0.194803,1.582347,-0.040175,2.265179,-1.191082
transitif,-0.605578,1.777164,1.195764,-0.322567,0.329461,-0.066802,-2.007156
Abel,-0.255369,-0.746374,0.338119,1.322439,0.568657,1.289922,0.087111
bilinéaire,0.222952,1.570086,1.788476,1.581193,0.925132,0.018307,-2.440818
paramétrer,-0.750979,1.436421,0.609394,0.226742,-0.075323,0.601608,-2.189279
cylindre,-2.125915,1.814453,1.027179,-0.708129,0.314111,-0.081114,-0.816538
centré,-0.87492,3.324005,1.435874,-1.597592,-0.449669,-0.817932,-0.506231
mille,-0.151503,2.290077,0.072811,-2.940735,-0.918517,-0.024444,0.916629
normer,-0.482545,1.199968,1.858498,0.941917,1.442856,0.700123,-2.472145
inversion,-0.442792,1.09086,0.716741,0.412655,0.135681,0.531301,-1.193042
quadrilatère,-1.892066,1.322666,0.912236,-1.525207,0.728505,-0.403547,-1.659922
trigonométrie,-1.82714,1.293805,1.024881,1.302908,-0.058756,0.899393,-0.770464
dénominateur,0.827208,1.659146,0.121891,-1.058045,-0.364804,0.602739,-1.09912
indépendance,-0.136937,0.022166,-0.481637,0.416909,-0.488653,1.853217,-1.111864
Noether,-0.590155,-1.160856,0.314714,0.838302,0.841,1.573713,0.80128
régularité,-0.223942,0.038202,0.097561,0.420199,0.335995,1.593013,-1.928365
périmètre,-0.970584,1.603209,0.715902,-1.796735,0.157036,0.549696,-0.801282
parabole,-1.79864,1.144365,1.061512,-1.281243,0.753977,-0.049182,-1.377579
monotone,1.2387,0.354378,0.881878,1.073657,0.77329,0.636764,-2.09072
Hausdorff,-0.439143,0.003036,1.135033,0.484669,1.059705,0.529754,-0.656156
plongement,-0.750765,1.020958,1.035614,0.144857,0.791221,0.262581,-1.965426
converger,1.377813,-0.012529,-0.048782,-0.425497,0.72524,1.4684,-2.781418
pyramide,-1.606435,2.147135,0.482899,-1.591244,-0.468457,-0.149226,-0.417852
Grothendieck,-0.89457,-0.206619,1.088764,1.144297,1.082184,0.815884,-0.159698
neutre,0.148737,1.524499,0.677282,-0.568502,0.190967,0.12917,-1.401527
diverger,0.797002,0.155434,0.252413,0.419793,0.401274,1.102487,-1.632877
matriciel,0.202849,1.663476,0.579748,1.142336,-0.540165,1.260322,-1.574577
symbolique,-0.739642,0.996876,-0.093399,1.044988,-0.992522,1.39002,-0.607636
tiers,0.345993,0.715472,-0.02021,-0.995141,-0.217441,1.236901,-0.4918
quaternion,-0.370849,1.251356,1.282111,0.493129,0.578188,-0.212151,-1.119705
inversible,0.241924,1.667176,1.364471,-0.203368,0.856792,0.207612,-2.369457
transcendant,-0.179066,-0.00378,0.874799,0.456844,1.221522,1.210341,-1.485497
excentricité,-0.523139,2.570876,1.144703,-1.214974,-0.092428,-0.808442,-0.612389
Jacobi,-0.205058,-0.476797,0.9639,1.042498,1.359026,0.916361,-0.989094
divergence,-0.52592,0.872994,0.472731,0.838118,0.014435,0.139213,-1.759918
projeter,-1.280795,1.023638,0.868543,-1.176976,0.676475,0.307917,-1.168275
tétraèdre,-1.241665,2.842384,0.701658,-1.230308,-1.000303,-0.32645,-0.27029
Kolmogorov,-0.152727,-0.409057,0.409656,1.064181,0.498079,1.162747,-0.462193
Hamilton,0.023632,-0.78716,0.898594,0.583576,1.285439,1.141169,-0.11541
hexagonal,-1.557401,3.062989,1.05097,-0.815965,-0.648286,-1.002644,-0.723261
séparation,0.34436,0.166536,0.236429,0.181771,0.389248,0.802644,-1.891551
douze,-0.596992,1.83577,0.324622,-2.515402,-0.418106,0.306881,0.774979
cosinus,-1.448859,1.320267,1.178558,0.415498,0.448313,0.180511,-1.466506
terminal,-0.238348,1.379661,0.162936,-0.723076,-0.510311,0.446966,-1.173877
tensoriel,-0.98531,1.906056,0.73537,0.880237,-0.28503,0.573402,-1.39317
treillis,-0.916903,0.924653,1.231226,0.38814,1.008727,0.01102,-1.573402
cinquième,-0.239611,1.079395,0.440947,-1.065852,-0.026234,0.709317,0.46871
profondeur,-0.225022,1.674426,-0.109474,-0.2812,-0.978623,0.640897,-0.488404
dodécaèdre,-2.437931,2.910682,0.432998,-0.866718,-1.564865,-0.016082,0.309486
Hadamard,-0.983326,-0.019593,1.076598,0.796313,1.074576,0.809987,-0.261597
Nash,0.754025,-0.990399,-0.145949,0.85191,0.670207,0.842609,-0.483512
Cartan,-1.591429,-0.263853,1.38855,1.106622,1.403087,0.607019,0.187015
adhérence,-0.897936,0.927288,1.336851,-1.095121,1.711967,0.549623,-2.066312
hyperbole,-2.006103,0.905818,1.202478,-1.382374,1.347475,-0.170477,-1.421565
convolution,0.508519,1.371866,0.467754,1.228023,-0.261144,0.368821,-1.762238
covariance,0.794435,1.531823,0.001307,1.11213,-0.950358,0.267284,-1.718744
soustraction,1.175484,1.735692,-0.097262,-0.05896,-0.993067,0.78281,-0.529365
constructible,-0.865262,0.932404,0.702712,-0.495488,0.670823,0.361131,-1.669699
décimale,1.17558,1.296653,-0.160531,-1.282682,-0.671087,0.67579,0.324062
congruence,0.752955,1.108961,0.858182,0.377784,0.455624,0.409834,-1.175499
séparable,-0.677095,0.267369,1.243538,0.162851,1.603997,0.36923,-2.753879
prolongement,-0.119896,0.249294,0.90826,0.435054,1.048221,0.952805,-1.757198
induction,1.294524,-0.44114,-0.082427,1.335909,0.079652,1.438326,-0.971867
Schwartz,-1.825694,-0.247977,1.224794,0.318756,1.25801,0.870968,0.276248
cryptographie,-1.268261,0.743498,-0.037004,1.426469,-1.01782,1.219222,-0.473467
similitude,-0.682441,1.539163,1.121745,-0.019787,0.258981,0.136795,-1.509844
Minkowski,-0.2525,0.225194,0.98537,1.044883,0.924337,0.487088,-1.009863
ZFC,0.729862,-1.075214,0.278958,1.190903,1.248151,1.56145,-2.446098
Catalan,-1.494635,0.782053,1.313084,0.42043,0.657443,0.120674,0.323625
hyperplan,-1.373142,1.197841,0.942583,-0.978076,0.794374,-0.236306,-1.842077
radical,-1.17496,0.806339,0.175087,-0.362535,-0.171161,0.402325,-1.013767
intuitionniste,0.980022,-0.320132,-0.312161,1.895813,-0.232571,1.672965,-1.130494
singleton,-0.14048,1.131471,1.293803,-1.077859,1.061693,-0.008602,-1.543816
biparti,-1.079405,1.961706,1.261399,-0.062969,0.331871,-0.488199,-1.75228
Bell,0.164026,0.092144,0.812125,0.36435,0.523767,0.650462,0.730987
pentagone,-1.594266,2.157582,0.466126,-1.960862,-0.37776,-0.192547,-0.7198
homothétie,-0.846229,1.586824,1.437936,-0.854279,0.87493,-0.094254,-1.06559
sommation,0.614491,0.198677,0.203849,0.97483,0.289784,0.549935,-1.307189
Knuth,0.080804,0.202094,0.649525,1.397807,0.065205,0.560426,0.112302
Zermelo,0.116969,-1.349496,0.669184,0.809177,1.752324,1.613386,-1.458151
quantificateur,0.670953,0.499399,-0.04603,0.828762,-0.175752,0.683436,-1.928903
pentagonal,-1.463088,2.799931,1.271357,-0.823327,-0.291504,-1.135929,-0.57851
Cayley,-0.67377,0.053999,1.070438,0.357549,1.24746,0.437826,-0.574498
préfixe,0.344239,1.791913,-0.162416,-0.690011,-1.153028,0.364377,-0.370954
adjacence,-0.845684,2.514858,1.434441,0.790422,-0.45342,0.318502,-0.313118
calculable,0.926526,0.135123,-0.052064,0.458994,0.241984,1.310334,-2.378267
chaos,0.199634,0.304633,0.375726,1.812913,-0.246694,0.665355,0.318454
trente,0.289125,1.19467,0.081465,-2.903171,-0.376122,0.852167,1.373899
Dedekind,0.048406,-0.641081,0.915517,0.420133,1.417552,0.876831,-0.739181
heuristique,0.511052,0.673233,-0.83271,1.052317,-1.347066,1.397095,-0.803895
Weyl,-0.160342,-0.413031,0.88728,0.678152,1.087725,0.871321,-0.118762
Tchebychev,-0.350586,0.085112,0.522734,0.584855,0.398491,0.472693,-0.718695
Fréchet,-1.469628,-0.501015,1.159569,0.508504,1.946905,0.738484,-1.783125
associatif,-0.42468,2.049724,0.867431,0.808448,-0.208059,-0.058208,-1.282617
implicite,-0.083796,-0.220207,-0.194883,0.790288,0.046087,1.729912,-1.898545
inverser,-0.187298,0.709939,0.06023,-0.906521,-0.197043,0.653537,-0.884265
calculabilité,-1.300542,0.342728,0.555214,2.433311,-0.310574,1.220488,-0.529382
dominer,0.243981,0.424345,-0.155625,-0.722873,-0.049084,0.923334,-1.348655
Brouwer,-0.710009,-0.708393,0.87219,0.888786,1.081537,0.476359,-0.366041
séquentiel,-0.904936,0.623634,0.009745,0.850363,-0.32116,1.050429,-1.875326
Tarski,-0.372613,-1.081665,0.687368,1.543547,1.090546,1.323098,-0.034585
lacet,-0.651143,0.674714,0.776441,-1.181729,1.022272,-0.420302,-1.973334
conjonction,2.200929,0.676431,-0.09027,0.660571,-0.455072,0.425782,-1.24391
laplacien,-0.899987,1.191156,0.781953,1.561672,0.070463,0.333736,-2.056531
négligeable,-0.230548,0.210721,0.178836,-0.652387,0.559712,1.032265,-2.022262
quantification,0.196775,0.862614,0.218254,1.315999,-0.423857,0.63321,-1.207015
récursivement,-0.314135,0.348189,0.313884,0.671634,0.383931,0.637752,-2.692082
coïncider,-0.375697,0.970717,0.598075,-0.983892,0.437922,0.805245,-1.712481
déformation,-0.839412,0.309219,0.050374,0.058868,0.091665,0.699851,-1.659081
Scott,-0.27536,-1.329862,0.700081,1.112782,1.338021,0.767903,0.698591
difféomorphisme,-0.684862,0.821644,0.958461,0.747558,0.745937,-0.03079,-2.146933
parallélogramme,-1.646923,0.610426,0.266603,-1.802525,0.57128,0.176166,-1.569696
$\pi$,0.434219,1.073482,0.516321,-0.303616,-0.155868,-0.058518,0.316289
corollaire,0.780479,-0.123694,0.321081,-0.058769,0.789631,1.278248,-1.28206
simplexe,-0.016274,1.661374,0.518925,-0.14418,-0.475314,0.062236,-0.842221
multiplicateur,0.769461,0.838238,0.02927,0.334897,-0.392839,0.268804,-1.147095
hexagone,-1.310275,1.940824,0.860065,-1.347124,-0.039638,0.09561,-0.389939
hypercube,-0.752724,2.11424,0.623824,-0.518285,-0.53947,-0.423961,-0.450808
Landau,0.000875,-0.608537,0.910819,0.741645,1.255999,0.772114,-0.458629
normaliser,0.295138,1.459113,0.147172,0.274283,-0.555465,0.263164,-1.423197
pivot,1.244739,1.034224,0.018205,-1.348994,-0.337624,0.422935,-0.221756
icosaèdre,-1.656457,2.429864,0.39766,-0.824885,-1.089994,-0.102202,0.207593
plonger,-1.169719,0.798579,0.742671,-0.639169,0.73985,0.184309,-1.621317
équilatéral,-1.563078,1.840346,0.55544,-2.074083,0.035774,0.014342,-0.833921
divisibilité,1.547027,1.841496,0.493989,0.297369,-0.790738,0.27537,-0.044061
métrisable,-1.289415,0.494066,1.180819,-0.416615,1.697305,0.650977,-3.123817
compacité,-0.588429,-0.258425,0.506571,1.008179,0.824711,0.739992,-2.01163
dénombrement,-0.376357,0.803137,-0.252563,-0.182272,-0.703128,0.884164,-0.346471
torsion,-0.022862,0.947044,0.7337,0.596468,0.415596,-0.041192,-1.46828
décidable,0.314845,0.380364,0.040415,1.561072,-0.105887,1.427486,-2.031858
incertitude,0.005828,0.588275,-0.504037,0.45787,-0.941394,1.033592,-0.938296
quart,-0.936504,1.565632,0.765006,-1.771262,0.058294,-0.192141,0.098242
Bessel,0.205911,-0.50053,0.514755,0.963472,0.903253,0.643053,-0.875632
bijectif,0.323934,0.561975,1.070534,0.753431,1.009583,0.799777,-2.2337
homéomorphisme,-0.09574,0.635147,1.358076,-0.124984,1.545854,0.104928,-2.272495
postulat,-0.90273,-0.0435,0.226753,-0.538428,0.671031,0.852906,-1.016248
clôture,-0.80091,0.883422,0.796909,0.398925,0.500894,0.17516,-1.493257
numérateur,0.79253,1.475663,0.387953,-1.057968,-0.106402,0.137723,-0.964066
revêtement,-0.811215,1.116109,1.279951,0.446408,0.767975,-0.291565,-1.743948
discriminant,0.963809,1.052295,0.186476,1.377151,-0.502263,0.612083,-1.476239
incomplétude,0.314591,-0.972806,0.451302,1.410402,1.221671,1.903507,-1.160055
Peirce,0.196537,-1.242464,0.434349,1.286772,1.148039,0.757037,0.035498
indécidable,0.706076,-0.210498,0.081214,1.191493,0.49784,1.763172,-1.68563
pgcd,0.717952,1.968107,0.39095,-0.974621,-0.448808,-0.06264,-1.079459
congru,1.675162,1.482939,1.271628,-2.355625,1.261551,-0.182606,-0.687325
fractionnaire,0.374637,1.874753,0.396634,0.45827,-0.682955,0.209042,-0.760716
opposé,0.07302,0.811397,0.150516,-0.936616,0.02181,0.412086,-1.438211
Hamming,-0.35195,1.18782,0.571577,0.271397,-0.291152,-0.020789,-0.151562
lagrangien,-0.980026,0.741577,0.143537,1.734374,-0.518034,0.663531,-1.951588
primalité,0.833671,-0.817841,-0.137802,1.791687,0.321877,0.385284,-1.419757
démontrable,2.301138,-0.850497,0.244238,0.943061,1.150769,1.647316,-2.021824
borélien,-1.401516,0.735881,0.916103,0.188029,0.789207,-0.306643,-2.295632
hypergéométrique,-0.196553,0.516163,0.858855,1.930355,0.552069,0.472636,-1.616674
injection,0.626265,0.446781,1.10751,0.358392,1.293485,0.073324,-2.324008
réflexif,-0.844085,0.739732,1.063041,0.323344,1.215268,-0.28469,-2.551458
surjectif,0.277207,0.067586,0.956032,-0.062149,1.569851,0.398447,-3.152674
orientable,-0.77751,1.199667,1.530282,-0.250439,1.305244,-0.160763,-2.164544
Littlewood,0.767906,-0.829891,0.730987,0.799692,1.256979,0.718057,-0.632548
Liouville,0.432925,-0.676578,0.858468,1.333827,1.172051,0.850701,-0.322042
prisme,-1.690657,2.529521,0.684805,-1.37672,-0.561082,-0.648,-0.230529
ergodique,-0.727819,-0.184975,0.151828,2.038409,-0.11658,1.650897,-1.087619
algébriquement,-0.260383,0.65355,0.422095,0.052576,0.564734,0.542813,-2.065587
déterminant,-0.098515,0.906877,0.340309,0.313346,-0.154728,0.017431,-1.691849
Kronecker,-0.343374,-0.479994,0.709596,0.490132,1.173365,0.397,-0.774753
valuation,0.771735,1.413474,1.261822,0.986213,0.577873,-0.318281,-1.708481
eulérien,-0.943253,1.920877,0.805076,0.002994,-0.092162,0.160562,-1.109852
littéral,1.138584,1.241788,0.240446,0.349081,-0.440132,0.199827,-0.773969
disjonction,2.662128,0.762724,-0.24942,1.579443,-0.809124,0.00535,-1.306066
parallèlement,-1.064707,-0.144856,0.129416,-0.713668,0.339304,0.819187,-0.013156
retenue,2.845618,1.697429,-0.107909,-1.258437,-1.052065,-0.074087,0.352858
majoration,1.438168,0.362972,-0.150836,-0.006075,-0.079382,0.964083,-0.989694
crochet,-0.613141,0.629522,0.467763,0.826773,0.199583,-0.07411,-1.33671
sécant,-1.662532,0.673272,0.891087,-1.326841,1.224438,0.203947,-1.736816
invariance,-0.297117,0.498772,0.340054,1.128574,-0.129012,0.236703,-1.124328
suffixe,0.05196,1.467111,-0.138656,-0.692763,-0.912233,-0.018559,-0.065435
homomorphisme,-0.706987,0.696164,1.208136,-0.402237,1.406476,0.091858,-2.633972
antisymétrique,0.232072,1.626346,0.86216,0.691752,0.110521,-0.462473,-2.092433
barycentre,-0.072004,0.853214,0.627067,-0.073026,0.325538,0.16568,-1.603494
subdivision,0.033176,0.71192,0.142451,-0.548255,0.089124,-0.291028,-1.17647
assertion,1.460989,-0.573349,-0.308429,-0.096588,0.347322,1.175683,-1.369769
polygonal,-0.312469,1.838931,0.765834,-0.963076,-0.196436,-0.248718,-0.343096
octaèdre,-1.305977,2.981798,0.348942,-1.01264,-1.547726,-0.336111,-0.038371
onze,0.022142,1.198667,-0.117081,-2.285685,-0.515762,0.107632,0.856436
milliard,0.641102,1.606821,-0.340682,-2.441905,-1.079143,0.090343,0.555593
orthonormal,-1.113606,1.685415,1.035583,-0.462083,0.277236,0.00773,-1.872
tridimensionnel,-1.594617,1.331571,0.715425,0.459135,0.067716,0.439154,-1.313037
extraction,0.256313,1.593428,-0.012532,0.562135,-1.264072,0.453455,-0.460159
linéarité,0.278183,0.144719,0.079657,0.868706,0.032703,0.862876,-1.603364
Pólya,-0.096822,-0.648573,0.428982,1.894591,0.410977,1.236957,0.35244
Riesz,-1.375272,-0.405367,0.690359,1.439802,0.832198,0.417856,-0.969591
cinquante,0.005665,1.531186,-0.010201,-2.351108,-0.556752,0.538474,1.65439
transposer,-0.171727,0.884208,0.420489,0.107692,0.113214,0.184283,-1.006694
additionner,0.548112,0.993159,-0.339712,-1.647716,-0.43268,0.515477,-0.678921
dispersion,0.347007,1.399848,-0.716665,0.578905,-1.641435,0.589466,-0.94419
sophisme,-0.453402,0.117169,-0.378326,1.679037,-0.457874,0.630527,-1.290426
homéomorphe,-1.439435,0.320085,1.386961,-1.180271,1.93622,0.116482,-1.945841
Kleene,-1.609925,-0.204058,0.983024,1.245534,0.931574,0.223434,-0.864486
bissectrice,-1.89509,1.435014,0.662239,-2.07504,0.258179,0.190095,-0.555342
ZF,0.673939,-1.205746,0.237858,1.06753,1.310407,1.198285,-2.255207
concave,-0.199538,0.792766,0.717375,0.436544,0.555989,-0.212773,-1.859343
étoilé,-1.317057,2.021178,0.877023,-1.338505,0.090898,-0.707788,-0.622134
gaussien,-1.011718,1.260622,0.111166,0.682133,-0.738458,0.208033,-2.044178
isométrique,-1.098293,0.905888,0.667134,-0.285618,0.330425,0.006788,-1.663731
cyclotomique,-0.262846,1.289239,1.391493,1.239587,0.394823,-0.494428,-1.612922
normalisation,0.861134,0.354054,-0.468826,0.128349,-0.527626,0.727298,-0.815785
aléatoirement,0.559336,0.961771,-0.96366,-1.383221,-1.134913,0.592743,-0.56473
décagonal,-2.626372,1.090189,0.229318,-2.003826,-0.300998,-0.972899,-0.72626
observable,0.013493,-0.124739,-0.710465,0.285652,-0.492361,0.415302,-1.733793
quinze,-0.235611,1.324965,0.133727,-1.809055,-0.51593,0.294355,1.141362
Kripke,-0.774934,-0.123374,0.205817,1.969809,0.071203,0.683468,-1.381661
similarité,-0.434719,1.320489,-0.148395,0.068891,-0.99923,0.207818,-1.02771
continûment,0.049096,-0.183264,0.060052,-1.041375,0.823178,0.557839,-2.731718
quarante,0.160165,1.574519,0.167361,-2.594953,-0.394306,0.359678,1.615146
minimisation,0.053648,0.251266,-0.266482,1.04416,-0.625548,0.707617,-1.519622
Eisenstein,0.124808,1.155512,1.088642,-0.141609,0.510932,-0.332218,-0.360345
réciprocité,-0.172333,0.165002,0.762226,1.558692,0.502236,0.158267,-1.32155
inductif,0.305404,0.293787,0.169776,1.460629,0.052733,1.001565,-1.845857
